"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","treasury_stock","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_investing_activities","cash_from_repurchase_of_equity","increase_in_capital_stock","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",8.8347619047619,"Up",1.574e+09,-8.33e+08,7.41e+08,-5.59e+08,-2.19e+08,-3.23e+08,1.82e+08,2.58e+08,-4.6e+07,3.04e+08,4.4e+08,4.4e+08,-156473376.42712,2.57e+08,2.57e+08,2.57e+08,2.57e+08,2685194849.54058,2456050386.76692,1448704728.52145,1448704728.52145,469860805.430242,460350929.113261,460350928.901601,5064111312.60553,809902115.688982,1051055683.89741,322489266.875818,803729645.992816,1866812383.22553,6930923695.83106,1453135218.42199,-78627425.8334526,1531762644.25545,142282008.917011,59637737.26547,1890415270.80548,3154069109.79671,100041162.4226,95984538.0955743,3254110272.21931,5144525543.02479,6706427959.87173,-87591579.3968953,-4787936191.57916,-44502036.0893944,1786398152.80627,1786398152.80627,6930923695.83106,2.57e+08,1e+08,-1.1e+08,-2.24e+08,2.3e+07,-4.8e+07,-1.215e+09,3e+06,3e+06,1.77e+08,-1.015e+09,-1.015e+09,-1.015e+09,2.82e+08,0,-1128912427.47859,0.47078,0.11563,0.16328,2.16478988512144,0.328039035305114,-1.92258931965003,2.67635253738107,-3.49067047426806,0.482468469935275,0.36351,0.34085,2.22631,2.53682306015856,-1.58343224385462,0.478747783098338,-0.299109658447388,2.0801616609564,0.0576801851503541
"2","2010_Q3",6.81265625,"Down",1.653e+09,-9.15e+08,7.38e+08,-6.17e+08,-2.29e+08,-3.71e+08,1.21e+08,-5.3e+07,-5.2e+07,-1e+06,6.8e+07,7.2e+07,5e+06,-4.3e+07,-4.3e+07,-4.3e+07,-4.3e+07,1.896e+09,1.084e+09,7.25e+08,7.25e+08,5.81e+08,1.11e+08,1.11e+08,3.313e+09,7.55e+08,7.39e+08,3.23e+08,3.52e+08,1.642e+09,4.955e+09,1.285e+09,4.09e+08,8.76e+08,1.83e+08,3.5e+07,1.63e+09,2.418e+09,1.55e+08,1.54e+08,2.573e+09,4.203e+09,6.569e+09,-9.9e+07,-5.725e+09,7e+06,7.52e+08,7.52e+08,4.955e+09,-4.3e+07,1e+08,1.33e+08,-2.88e+08,-9.8e+07,-3.1e+07,5.16e+08,4e+06,4e+06,2.4e+07,4.42e+08,4.42e+08,4.42e+08,2.21e+08,2.58e+09,-1.03e+08,0.44646,0.0732,-0.02601,-0.05718,-0.00868,2.39535,2.03252,5.5891,0.52069,-0.0606499999999999,-0.06065,2.33145,1.06065,-0.14528,-0.01233,-0.02954,3.09502,5.65289
"3","2010_Q4",7.5725,"Up",1.618e+09,-8.79e+08,7.39e+08,-6.11e+08,-2.36e+08,-3.59e+08,1.28e+08,-5.9e+07,-5.3e+07,-6e+06,6.9e+07,6.9e+07,-1000000.00000001,-1.18e+08,-1.18e+08,-1.18e+08,-1.18e+08,1.726e+09,6.2e+08,7.65e+08,7.65e+08,6.22e+08,9.9e+07,9.9e+07,3.212e+09,7.23e+08,6.6e+08,3.23e+08,2.89e+08,1.383e+09,4.595e+09,1.281e+09,4.64e+08,8.17e+08,1.72e+08,2.1e+07,1.665e+09,2.185e+09,1.31e+08,1.31e+08,2.316e+09,3.981e+09,6.547e+09,-1.02e+08,-5.843e+09,1.2e+07,6.14e+08,6.14e+08,4.595e+09,-1.18e+08,9.4e+07,2.33e+08,-3.33e+08,-1.24e+08,-3e+07,-3.21e+08,2e+06,2e+06,-1.9e+07,-4.64e+08,-4.64e+08,-4.64e+08,2.22e+08,2.397e+09,-1.4e+08,0.45674,0.07911,-0.07293,-0.19218,-0.02568,1.18644,1.92913,6.48371,0.52165,-0.1655,-0.1655,2.26928,0.86115,-0.19635,-0.03756,-0.04456,3.02252,5.24219
"4","2011_Q1",8.51112903225807,"Up",1.649e+09,-9.06e+08,7.43e+08,-6.13e+08,-2.5e+08,-3.52e+08,1.3e+08,-2.3e+07,-3.7e+07,1.4e+07,1.07e+08,3.9e+08,-4.2e+07,3.75e+08,3.75e+08,3.75e+08,3.75e+08,1.789e+09,6.06e+08,9.68e+08,9.68e+08,6.32e+08,2.05e+08,2.05e+08,3.594e+09,7e+08,6.7e+08,3.23e+08,3.47e+08,1.37e+09,4.964e+09,1.279e+09,3.76e+08,9.03e+08,1.62e+08,1.9e+07,1.674e+09,2.188e+09,8.9e+07,8.9e+07,2.277e+09,3.951e+09,6.582e+09,-1.02e+08,-5.468e+09,1e+06,1.013e+09,1.013e+09,4.964e+09,3.75e+08,8.9e+07,-2.7e+07,-6.5e+08,-2.13e+08,-3.8e+07,-1.03e+08,6e+06,6e+06,3.02e+08,-14000000.0000001,-14000000.0000001,-14000000.0000001,2.19e+08,2.421e+09,-4.27e+08,0.45058,0.07884,0.22741,0.37019,0.07554,-1.13867,2.14695,3.9003,0.48771,0.52448,0.49603,2.30629,1.41678,-0.5972,0.10644,-0.1212,2.88584,4.86154
"5","2011_Q2",8.1831746031746,"Down",1.613e+09,-9.22e+08,6.91e+08,-6.37e+08,-2.61e+08,-3.67e+08,5.4e+07,-3.4e+07,-4.5e+07,1.1e+07,2e+07,2e+07,-2e+06,5.1e+08,5.1e+08,5.1e+08,5.1e+08,1.745e+09,6.02e+08,7.97e+08,7.97e+08,6.48e+08,2.21e+08,2.21e+08,3.411e+09,6.76e+08,6.36e+08,3.23e+08,2.85e+08,1.798e+09,5.209e+09,1.143e+09,4.11e+08,7.32e+08,1.94e+08,2.9e+07,1.375e+09,2.192e+09,8.4e+07,8.4e+07,2.276e+09,3.651e+09,6.618e+09,-1.04e+08,-4.958e+09,2e+06,1.558e+09,1.558e+09,5.209e+09,5.1e+08,8.8e+07,-4.5e+08,-3.16e+08,-1.68e+08,-3.8e+07,-1.4e+07,9e+06,9e+06,1.78e+08,-4e+06,-4e+06,-4e+06,1.42e+08,2.23e+09,-2.1e+08,0.42839,0.03348,0.31618,0.32734,0.09791,-0.41176,2.48073,2.34339,0.42811,0.70833,0.66754,2.24028,2.16389,-0.29167,0.13171,-0.05424,3.41549,8.98148
"6","2011_Q3",6.6159375,"Down",1.574e+09,-8.54e+08,7.2e+08,-6.15e+08,-2.39e+08,-3.67e+08,1.05e+08,-4.1e+07,-4.5e+07,4e+06,6.4e+07,6.4e+07,-3e+06,6.1e+07,6.1e+07,6.1e+07,6.1e+07,1.861e+09,5.54e+08,7.59e+08,7.59e+08,6.42e+08,1.76e+08,1.76e+08,3.438e+09,6.86e+08,6.14e+08,3.23e+08,2.72e+08,1.786e+09,5.224e+09,1.147e+09,4.55e+08,6.92e+08,1.61e+08,2.9e+07,1.312e+09,2.195e+09,7.6e+07,7.6e+07,2.271e+09,3.583e+09,6.644e+09,-1.06e+08,-4.897e+09,0,1.641e+09,1.641e+09,5.224e+09,6.1e+07,8e+07,7e+06,8e+06,1.56e+08,-6.7e+07,-2.3e+08,6e+06,6e+06,2.6e+07,-4.8e+07,-4.8e+07,-4.8e+07,1.85e+08,2.199e+09,1.29e+08,0.45743,0.06671,0.03875,0.03717,0.01168,2.11475,2.62043,2.18342,0.42094,0.08425,0.0821000000000001,2.17403,2.26657,0.17818,0.01558,0.03294,1.82703,3.21905
"7","2011_Q4",5.27349206349206,"Down",1.69e+09,-9.34e+08,7.56e+08,-6.18e+08,-2.49e+08,-3.61e+08,1.38e+08,-4.6e+07,-3.9e+07,-7e+06,9.2e+07,9.2e+07,5e+06,9.7e+07,9.7e+07,9.7e+07,9.7e+07,1.807e+09,6.25e+08,9.08e+08,9.08e+08,5.4e+08,1.57e+08,1.57e+08,3.412e+09,6.97e+08,5.91e+08,3.23e+08,2.57e+08,1.824e+09,5.236e+09,1.208e+09,4.67e+08,7.41e+08,1.58e+08,2.7e+07,1.855e+09,1.571e+09,6.6e+07,6.6e+07,1.637e+09,3.492e+09,6.659e+09,-1.07e+08,-4.8e+09,-8e+06,1.744e+09,1.744e+09,5.236e+09,9.7e+07,7.9e+07,3.2e+07,-9e+06,1.99e+08,-4.2e+07,3.4e+07,2e+06,2e+06,-1.6e+08,7.3e+07,7.3e+07,7.3e+07,2.17e+08,2.06e+09,1.61e+08,0.44734,0.08166,0.0574,0.05562,0.01853,1.65979,1.83935,2.00229,0.39343,0.13306,0.1309,2.31824,2.39232,0.22085,0.02506,0.0416,1.1659,1.83333
"8","2012_Q1",7.06758064516129,"Up",1.691e+09,-9.18e+08,7.73e+08,-6.04e+08,-2.43e+08,-3.58e+08,1.69e+08,-2.48e+08,-4.1e+07,-2.07e+08,-7.9e+07,-1.77e+08,4e+06,-1.73e+08,-1.77e+08,-1.77e+08,-1.77e+08,1.765e+09,8.69e+08,9.19e+08,9.19e+08,4.76e+08,6.9e+07,6.9e+07,3.229e+09,7.26e+08,5.72e+08,3.23e+08,2.41e+08,1.725e+09,4.954e+09,1.09e+09,3.63e+08,7.27e+08,1.95e+08,7.2e+07,1.774e+09,1.527e+09,6.3e+07,6.3e+07,1.59e+09,3.364e+09,6.679e+09,-1.07e+08,-4.977e+09,-5e+06,1.59e+09,1.59e+09,4.954e+09,-1.77e+08,7e+07,2.37e+08,6.5e+07,1.95e+08,-8.7e+07,9.7e+07,1e+06,1e+06,-5e+07,2.42e+08,2.42e+08,2.42e+08,2.39e+08,2.016e+09,2.13e+08,0.45713,0.09994,-0.10467,-0.11132,-0.03573,-1.20339,1.82018,2.11572,0.40694,-0.24082,-0.24583,2.30068,2.16327,0.2898,-0.04824,0.05805,1.05021,1.48521
"9","2012_Q2",6.67301587301587,"Down",1.585e+09,-1.558e+09,2.7e+07,-5.99e+08,-2.3e+08,-3.68e+08,-5.72e+08,-4.2e+07,-4.1e+07,-1e+06,-6.14e+08,-6.22e+08,3.2e+07,-5.9e+08,-5.9e+08,-5.9e+08,-5.9e+08,1.544e+09,1.193e+09,9.62e+08,9.62e+08,5.85e+08,1.04e+08,1.04e+08,3.195e+09,7.15e+08,9.09e+08,5.53e+08,2.47e+08,1.793e+09,4.988e+09,1.643e+09,5.27e+08,1.116e+09,2.14e+08,7.7e+07,2.347e+09,1.529e+09,6e+07,6e+07,1.589e+09,3.936e+09,6.729e+09,-1.07e+08,-5.567e+09,-3e+06,1.052e+09,1.052e+09,4.988e+09,-5.9e+08,6.3e+07,2.66e+08,3.68e+08,1.07e+08,-4e+07,2e+08,9e+06,9e+06,1.7e+07,3.24e+08,3.24e+08,3.24e+08,-5.09e+08,2.019e+09,-2.13e+08,0.01703,-0.36088,-0.37224,-0.56084,-0.11828,0.36102,1.36131,3.74144,0.40477,-0.80381,-0.80381,2.1594,1.43324,-0.29019,-0.18844,-0.06803,-0.9332,-0.830420000000001
"10","2012_Q3",4.16396825396825,"Down",1.413e+09,-7.75e+08,6.38e+08,-5.61e+08,-2.12e+08,-3.45e+08,7.7e+07,-4.6e+07,-4.1e+07,-4999999.99999997,30999999.9999999,3.1e+07,6e+06,3.7e+07,3.7e+07,3.7e+07,3.7e+07,1.579e+09,1.015e+09,7.44e+08,7.44e+08,8.33e+08,7.7e+07,7.7e+07,3.233e+09,7.07e+08,9.21e+08,5.53e+08,2.63e+08,1.808e+09,5.041e+09,1.68e+09,4.71e+08,1.209e+09,1.83e+08,5.7e+07,2.352e+09,1.532e+09,4e+07,4e+07,1.572e+09,3.924e+09,6.759e+09,-1.08e+08,-5.53e+09,-4e+06,1.117e+09,1.117e+09,5.041e+09,3.7e+07,6.5e+07,3e+07,-51000000.0000001,8.1e+07,-3.9e+07,-2.63e+08,3e+06,3e+06,6e+06,-1.76e+08,-1.76e+08,-1.76e+08,1.42e+08,2.021e+09,4.6e+07,0.45152,0.0544899999999999,0.02619,0.03312,0.00734,1.24324,1.37457,3.51298,0.40091,0.05007,0.04901,1.91204,1.5115,0.06225,0.01164,0.01447,3.11268,5.74026
"11","2012_Q4",2.36854838709677,"Down",1.269e+09,-8.77e+08,3.92e+08,-5.2e+08,-1.88e+08,-3.28e+08,-1.28e+08,-2.6e+07,-4.2e+07,1.6e+07,-1.54e+08,-1.57e+08,-3.72529029846191e-09,-1.57e+08,-1.57e+08,-1.57e+08,-1.57e+08,1.3e+09,7.76e+08,6.83e+08,6.83e+08,7.44e+08,8.8e+07,8.8e+07,2.815e+09,6.85e+08,9.32e+08,5.53e+08,2.79e+08,1.797e+09,4.612e+09,1.394e+09,4.12e+08,9.82e+08,1.56e+08,4.6e+07,1.555e+09,2.035e+09,3.3e+07,3.3e+07,2.068e+09,3.623e+09,6.787e+09,-1.09e+08,-5.687e+09,-2e+06,9.89e+08,9.89e+08,4.612e+09,-1.57e+08,6.6e+07,3.1e+07,-1.8e+08,-2.4e+08,-3.2e+07,-1e+07,0,0,1.1e+07,-2.39e+08,-2.39e+08,-2.39e+08,-6.2e+07,2.04e+09,-2.74e+08,0.3089,-0.10087,-0.12372,-0.15875,-0.03404,1.74522,1.81029,3.6633,0.44232,-0.21074,-0.21074,1.70336,1.32752,-0.36779,-0.05127,-0.08948,-11.93548,-5.78125
"12","2013_Q1",2.61383333333333,"Up",1.155e+09,-9.77e+08,1.78e+08,-5.11e+08,-1.93e+08,-3.13e+08,-3.33e+08,-4.7e+07,-4.3e+07,-4e+06,-3.8e+08,-4.69e+08,-4e+06,-4.73e+08,-4.73e+08,-4.73e+08,-4.73e+08,1.002e+09,5.49e+08,6.3e+08,6.3e+08,5.62e+08,7.1e+07,7.1e+07,2.265e+09,6.58e+08,8.96e+08,5.53e+08,2.47e+08,1.735e+09,4e+09,1.284e+09,2.78e+08,1.006e+09,1.08e+08,-47261313.7071601,1.397e+09,2.037e+09,2.8e+07,2.8e+07,2.065e+09,3.462e+09,6.81e+09,-1.09e+08,-6.16e+09,-3e+06,5.38e+08,5.38e+08,4e+09,-4.73e+08,6.6e+07,3.8e+07,83000000.0000001,-2.86e+08,-2.2e+07,5.4e+07,2e+06,2e+06,3e+06,-2.29e+08,-2.29e+08,-2.29e+08,-2.67e+08,2.042e+09,-2.02e+08,0.15411,-0.28831,-0.40952,-0.87918,-0.11825,0.42706,1.62133,6.43494,0.5105,-0.63405,-0.64795,1.54826,0.72118,-0.27078,-0.18137,-0.07745,-3.89513,-3.12312
"13","2013_Q2",3.4578125,"Up",1.088e+09,-6.43e+08,4.45e+08,-4.96e+08,-1.79e+08,-3.12e+08,-5.1e+07,-4.6e+07,-4.3e+07,-3e+06,-9.7e+07,-1.44e+08,-2e+06,-1.46e+08,-1.46e+08,-1.46e+08,-1.46e+08,1.003e+09,4.41e+08,6.45e+08,6.45e+08,6.13e+08,7.7e+07,7.7e+07,2.338e+09,4.11e+08,8.68e+08,5.53e+08,2.23e+08,1.459e+09,3.797e+09,1.141e+09,3.01e+08,8.4e+08,1.75e+08,4.3e+07,1.321e+09,2.039e+09,2.2e+07,2.2e+07,2.061e+09,3.382e+09,6.834e+09,-1.09e+08,-6.306e+09,-4e+06,4.15e+08,4.15e+08,3.797e+09,-1.46e+08,6.6e+07,7.8e+07,-1.53e+08,-1.55e+08,1.58e+08,4.7e+07,1e+06,1e+06,0,-1.08e+08,-1.08e+08,-1.08e+08,1.5e+07,2.044e+09,2.2e+07,0.40901,-0.04688,-0.13419,-0.35181,-0.03845,-0.15068,1.76987,8.1494,0.53832,-0.19493,-0.19493,1.4526,0.55407,0.02937,-0.05885,0.00887,69.4,-20.41176
"14","2013_Q3",3.80875,"Up",1.161e+09,-7.02e+08,4.59e+08,-4.83e+08,-1.71e+08,-3.08e+08,-2.4e+07,-4.2e+07,-4e+07,-2e+06,-6.6e+07,-7.1e+07,-3e+06,-7.4e+07,-7.4e+07,-7.4e+07,-7.4e+07,9.68e+08,3.34e+08,6.7e+08,6.7e+08,7.11e+08,1.09e+08,1.09e+08,2.458e+09,4.02e+08,8.88e+08,5.53e+08,2.48e+08,1.439e+09,3.897e+09,8.77e+08,4.02e+08,4.75e+08,5.69e+08,4.4e+08,1.451e+09,2.042e+09,4.5e+07,4.5e+07,2.087e+09,3.538e+09,6.855e+09,-1.1e+08,-6.38e+09,-6e+06,3.59e+08,3.59e+08,3.897e+09,-7.4e+07,5.9e+07,2.7e+07,-4.7e+07,-3.5e+07,-2.5e+07,-7.4e+07,1e+06,1e+06,2e+06,-1.07e+08,-1.07e+08,-1.07e+08,3.5e+07,2.047e+09,-3.4e+07,0.39535,-0.02067,-0.06374,-0.20613,-0.01899,0.45946,1.694,9.85515,0.52528,-0.0984,-0.0984,1.54388,0.47739,-0.04521,-0.03019,-0.01387,30.82857,-44.95833
