"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","total_current_liabilities","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_investing_activities","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2011_Q4",38.2606349206349,"Up",91594000,-39921000,51673000,-51865000,-53239000,-192000,-583000,-583000,-775000,-775000,6774000,5999000,5999000,5999000,5999000,67109735.5811423,67109735.5896608,-3463517.98261938,-3463517.98261938,44555821.9635529,24901126.37977,11658149.875084,133103165.941846,40394940.6005536,4581643.02917269,4581643.81351025,44976583.6298051,178079749.571651,25851350.5252663,-28903223.6175607,33765697.6058768,25935389.4618127,7361833.052268,957012.80108126,111442265.999107,137377655.46092,71669875.8060232,-31042343.934349,713691.002664834,40702094.1107309,40702094.1107309,178079749.571651,5999000,2062000,9516000,-4347000,13230000,-2508000,-1008000,-113727000,-13941000,-1719000,-1719000,-3125244.39962358,-1719000,1870000,0,-11759000,0.56415,-0.0021,0.0655,0.162403626451678,0.012353550948593,-1.96016,5.14010002834626,2.66246645460725,0.537834376311866,0.16626,0.16564,2.53847,1.02652228612633,-0.32589,0.0158363387700016,0.85490401640363,1.84317417682335,2.16075509452372
"2","2012_Q1",34.5946774193548,"Down",109385000,-47548000,61837000,-35290000,-37229000,26547000,-398000,-398000,26149000,26149000,-11914000,14235000,14235000,14235000,14235000,13953000,13953000,34300000,34300000,96717000,15497000,6754000,160467000,42984000,2588000,2588000,45572000,206039000,68465000,30012000,28443000,68548000,6235000,2935000,73169000,141717000,71923000,-7601000,282345.501332417,64322000,64322000,206039000,14235000,2218000,1388000,4344000,22185000,-4062000,-4062000,0,-10043000,8080000,8080000,-1254122.19981179,8079999.99999999,28765000,67017000,40961000,0.56532,0.24269,0.13014,0.22131,0.06909,2.87749,2.34094,2.20324,0.32526,0.35333,0.35317,2.71504,1.59653,1.01669,0.10347,0.29774,1.84474,1.99887
"3","2012_Q2",24.7649206349206,"Down",101390000,-44946000,56444000,-37384000,-39989000,19060000,-316000,-316000,18744000,18744000,-7520000,11224000,11224000,11224000,11224000,-3054661.86038076,-3054661.86322025,47062755.9942065,47062755.9942065,117564892.678816,14214291.2067433,5904700.04163868,175787278.019385,44053519.7998155,1524952.3236091,1524952.06216325,45578472.1233983,221365750.142783,71800133.1582446,42807074.5391869,25638934.1313744,71884120.1793958,7072805.649244,4132495.73297291,70397744.6669642,142281864.84636,72262291.3979923,6802364.644783,98448.5004441389,79083885.296423,79083885.296423,221365750.142783,11224000,2110000,128000,-15473000,-2011000,-2680000,-2680000,76000,-4944000,-9635000,-9635000,-273707.399937263,-9635000,21170000,0,10537000,0.5567,0.18799,0.1107,0.203371291182774,0.0761729830171357,0.93879,2.16034249055125,1.83859368179758,0.286016041229378,0.27709,0.27692,2.50304,1.95444423795789,0.26013,0.110159553743333,0.0500786611987901,2.36122527439222,2.55038746849209
"4","2012_Q3",22.708253968254,"Down",103789000,-44161000,59628000,-36702000,-39120000,22926000,-329000,-329000,22597000,22597000,-8964000,13633000,13633000,13633000,13633000,788000.000000007,788000.000000007,44719000,44719000,118105000,16985000,7246000,180597000,45049000,1084000,1084000,46133000,226730000,56223000,30924000,24894000,56309000,8840000,4869000,80430000,136739000,72661000,17256000,74000,89991000,89991000,226730000,13633000,2351000,284000,-26035000,-9767000,-3846000,-3846000,328999.999999998,10009000,-3604000,-3604000,74000,-3530000,25277000,71676000,4360000,0.57451,0.22089,0.13135,0.15149,0.06013,0.31981,3.20725,1.51947,0.31613,0.33656,0.33627,2.56223,2.2216,0.10763,0.07996,0.02557,2.80445,3.09204
"5","2012_Q4",26.8772580645161,"Up",121149000,-55471000,65678000,-44159000,-45365000,21519000,-288000,-288000,21231000,21231000,-8269000,12962000,12962000,12962000,12962000,8342000,8342000,38591000,38591000,111099000,18968000,8651000,1.77e+08,47308000,967000,967000,48275000,225275000,45932000,18949000,26983000,46020000,10233000,5413000,75801000,121821000,73115000,30218000,121000,103454000,103454000,225275000,12962000,2531000,1025000,2129000,18647000,-4790000,-4790000,-329000,-6350000,7507000,7507000,47000,7554000,24050000,65656000,29658000,0.54213,0.17762,0.10699,0.12529,0.05754,2.28807,3.84615,1.17754,0.29145,0.31999,0.31973,2.99082,2.55398,0.73217,0.07227,0.16537,2.38312,2.66341
"6","2013_Q1",24.5311666666667,"Down",134515000,-58642000,75873000,-43207000,-44953000,32666000,-214000,-214000,32452000,32452000,-12350000,20102000,20102000,20102000,20102000,4922000,4922000,38097000,38097000,106967000,16353000,8343000,166339000,52312000,862000,862000,53174000,219513000,60016000,27276000,31035000,60105000,10306000,6101000,35401000,95506000,73590000,50320000,97000,124007000,124007000,219513000,20102000,2465000,2396000,19684000,44647000,-7520000,-7520000,0,-40472000,-3345000,-3345000,-75000,-3420000,35131000,25184000,59645000,0.56405,0.24284,0.14944,0.1621,0.09158,2.96712,2.76747,0.77017,0.11473,0.49626,0.49568,3.32078,3.06137,1.47246,0.12603,0.37396,0.57676,0.62028
"7","2013_Q2",22.2521875,"Down",117201000,-51899000,65302000,-44492000,-47191000,20810000,-191000,-191000,20619000,20619000,-7993000,12626000,12626000,12626000,12626000,6022000,6022000,36109000,36109000,98231000,16650000,8447000,157012000,61535000,766000,766000,62301000,219313000,63229000,31195000,24660000,63319000,11862000,7619000,19184000,82503000,73950000,62946000,-86000,136810000,136810000,219313000,12626000,2268000,686000,15103000,30683000,-11512000,-11512000,-265000,-18037000,1134000,1134000,-34000,1100000,23078000,7412000,34662000,0.55718,0.17756,0.10773,0.09229,0.05757,2.74529,2.4797,0.60305,0.0338,0.31164,0.31139,2.89278,3.37677,0.85553,0.08089,0.22207,0.06023,0.06679
"8","2013_Q3",21.36359375,"Down",123037000,-54425000,68612000,-46813000,-47833000,21799000,-152000,-152000,21647000,21647000,-8274000,13373000,13373000,13373000,13373000,7612000,7612000,49279000,49279000,117895000,16573000,8177000,191359000,70220000,1669000,1669000,71889000,263248000,73918000,45016000,28902000,74008000,12788000,8474000,38089000,112097000,74752000,76319000,80000,151151000,151151000,263248000,13373000,2491000,840000,-21926000,-5222000,-11192000,-11192000,-47000.0000000001,17975000,1561000,1561000,29000,1590000,24290000,25391000,-554000,0.55765,0.17717,0.10869,0.08847,0.0508,-0.0414300000000001,2.58565,0.74162,0.09645,0.32993,0.32965,3.03548,3.72908,-0.01367,0.07063,-0.00293000000000002,0.73195,0.81559
"9","2013_Q4",22.919375,"Up",138346000,-58118000,80228000,-52657000,-53598000,27571000,-172000,-172000,27399000,27399000,-9657000,17742000,17742000,17742000,17742000,4468000,4468000,46866000,46866000,135311000,18542000,9758000,205187000,76941000,1844000,1844000,78785000,283972000,66761000,36683000,30020000,66834000,12779000,8408000,48073000,114907000,75113000,94061000,-109000,169065000,169065000,283972000,17742000,2665000,519000,-24150000,-3224000,-9410000,-9410000,-490000,9510000,-3124000,-3124000,-20000,-3144000,30236000,35367000,6333000,0.57991,0.19929,0.12824,0.10494,0.06248,0.35695,3.0701,0.67966,0.12454,0.43771,0.43728,3.41309,4.17094,0.15624,0.08168,0.02916,1.02193,1.12071
"10","2014_Q1",25.6104918032787,"Up",157083000,-66693000,90390000,-46900000,-48517000,43490000,-164000,-164000,43326000,43326000,-14673000,28653000,25129000,25129000,25129000,9603000,9603000,34811000,34811000,131562000,22364000,11016000,198340000,77211000,1768000,1768000,78979000,277319000,52641000,14853000,30694000,52699000,15328000,9250000,30365000,83064000,75675000,119190000,-610000,194255000,194255000,277319000,25129000,3410000,-109000,825000,29255000,-3779000,-3779000,64000,-20275000,5201000,5201000,-66000,5135000,46900000,15095000,58619000,0.57543,0.27686,0.15997,0.12936,0.09061,2.33272,3.76364,0.4276,0.05443,0.61952,0.619,3.87266,4.78909,1.44517,0.11184,0.2609,0.1171,0.12628
"11","2014_Q2",26.3184126984127,"Up",123033000,-54567000,68466000,-53276000,-55227000,15190000,-141000,-141000,15049000,15049000,-5860000,9189000,9189000,9189000,9189000,8229000,8229000,26758000,26758000,138949000,21071000,9211000,195007000,79652000,1630000,1630000,81282000,276289000,51435000,17768000,27906000,51477000,16236000,10134000,21266000,72743000,76032000,128379000,-865000,203546000,203546000,276289000,9189000,3323000,47000,2320000,14879000,-5811000,-5811000,-412000,-10412000,-1344000,-1344000,-30000,-1374000,18513000,5072000,20882000,0.55648,0.12346,0.07469,0.04514,0.03326,2.2725,3.78824,0.35738,0.01836,0.22644,0.2262,3.03186,5.01592,0.51459,0.04087,0.09287,-0.17053,-0.20783
"12","2014_Q3",21.0503125,"Down",125372000,-53599000,71773000,-47706000,-48336000,24067000,-82000,-82000,23985000,23985000,-9034000,14951000,14951000,14951000,14951000,9331000,9331000,35494000,35494000,142864000,22078000,9706000,209767000,82346000,1438000,1438000,83784000,293551000,56659000,26224000,28409000,56659000,17423000,11300000,17423000,74082000,77029000,143330000,-890000,219469000,219469000,293551000,14951000,3473000,626000,-6925000,12125000,-6165000,-6165000,151000,-4849000,1111000,1111000,-9000,1102000,27540000,0,23484000,0.57248,0.19196,0.11925,0.06812,0.05093,1.57073,3.70227,0.33755,0,0.36822,0.36803,3.08775,5.40524,0.57838,0.06311,0.09913,-0.33882,-0.387709999999999
"13","2014_Q4",21.50875,"Up",126072000,-56734000,69338000,-44101000,-45128000,25237000,-247000,-247000,24990000,24990000,-8905000,16085000,15226000,15226000,15226000,13712000,13712000,42922000,42922000,150512000,23969000,9964000,231115000,81969000,1289000,1289000,83258000,314373000,59812000,27595000,32217000,59812000,18788000,12249000,18788000,78600000,78061000,158556000,-844000,235773000,235773000,314373000,15226000,3855000,1379000,-12618000,7842000,-3442000,-3442000,-28000,-28000,4372000,4372000,9000,4381000,29092000,0,21937000,0.54999,0.20018,0.12077,0.06458,0.04843,1.44076,3.86402,0.33337,0,0.37498,0.37455,3.10484,5.8065,0.54025,0.05981,0.08618,-0.47133,-0.54333
"14","2015_Q1",18.4314754098361,"Down",134513000,-75081000,59432000,-59856000,-59984000,-424000,63000,63000,-361000,-361000,971000,609999.999999998,-917000,-917000,-917000,59215000,59215000,29174000,29174000,136923000,23046000,9952000,248358000,84940000,1085000,1085000,86025000,334383000,54847000,27745000,25477000,54847000,24389000,19746000,24389000,79236000,78153000,178002000,-1008000,255147000,255147000,334383000,79000,4151000,2176000,62560000,68966000,-21710000,-21710000,-474000,1685000,48941000,48941000,27000,48968000,3727000,-1.16415321826935e-10,43606000,0.44183,-0.00315000000000001,-0.00682000000000001,-0.00358999999999998,-0.00274,-47.55289,4.5282,0.31055,-4.33680868994202e-19,-0.02258,-0.02253,3.31248,6.28317,1.07383,-0.00328,0.15599,-15.88811,139.65802
"15","2015_Q2",13.5474603174603,"Down",112197000,-52442000,59755000,-48468000,-50045000,11287000,-80000,-80000,11207000,11207000,-4330000,6877000,6567000,6567000,6567000,81524000,81524000,18557000,18557000,126562000,23398000,9417000,250041000,88433000,879000,879000,89312000,339353000,60319000,23686000,33236000,60319000,16912000,12645000,16912000,77231000,78551000,184569000,-998000,262122000,262122000,339353000,6567000,3563000,-398000,17225000,26957000,-4040000,-4040000,-606000,-606000,22311000,22311000,-2000,22309000,14850000,0,32365000,0.53259,0.1006,0.05853,0.02505,0.01935,4.92843,4.14531,0.29464,0,0.16159,0.16125,2.76082,6.45001,0.7964,0.02353,0.11599,-5.48983,-7.22282
"16","2015_Q3",11.60375,"Down",118960000,-55516000,63444000,-50198000,-50663000,13246000,-24000,-24000,13222000,13222000,-5328000,7894000,7598000,7598000,7598000,79091000,79091000,28676000,28676000,112023000,27645000,9486000,247435000,93180000,847000,847000,94027000,341462000,52316000,19633000,32683000,52316000,18477000,14628000,18477000,70793000,79520000,192167000,-1018000,270669000,270669000,341462000,7598000,3587000,290000,-5676000,5799000.00000001,-8191000,-8191000,-36000,-36000,-2428000,-2428000,-5000,-2433000,16833000,0,8294000,0.53332,0.11135,0.06387,0.02807,0.02225,1.0916,4.72962,0.26155,0,0.18675,0.1866,2.92386,6.65263,0.20385,0.02628,0.02868,-4.69857,-5.97093000000001
"17","2015_Q4",13.1290625,"Up",117345000,-48998000,68347000,-71576000,-71268000,-3229000,-105000,-105000,-3334000,-3334000,410000,-2924000,-2318000,-2318000,-2318000,90334000,90334000,38136000,38136000,106256000,27317000,9303000,262043000,103567000,614000,614000,104181000,366224000,62841000,28511000,31738000,62841000,27333000,24010000,27333000,90174000,80488000,199108000,-13000,276050000,276050000,366224000,-2318000,7515000,5009000,-42923000,-32717000,-10587000,-10587000,88000,-27071000,-70375000,-70375000,3000,-70372000,4286000,0,-49634000,0.58244,-0.02752,-0.01975,-0.0084,-0.00633,21.41242,4.16994,0.32666,0,-0.05701,-0.05693,2.88579,6.78873,-1.22062,-0.00764,-0.1636,-21.07653,27.97584
"18","2016_Q1",16.3570491803279,"Up",154096000,-64453000,89643000,-64225000,-64860000,25418000,-54000,-54000,25364000,25364000,-9653000,15711000,15711000,15711000,15711000,97681000,97681000,31294000,31294000,113590000,11077000,10292000,253642000,113711000,13326000,1963000,127037000,380679000,66552000,24606000,31861000,66552000,28872000,28872000,28872000,95424000,85436000,244009000,-43000,285255000,285255000,380679000,15711000,4753000,197000,22570000,43231000,-3504000,-3504000,-107000,-3818000,35909000,35909000,-24000,35885000,30171000,0,58890000,0.58173,0.16495,0.10196,0.05508,0.04127,3.74833,3.81119,0.33452,1.6940658945086e-21,0.39001,0.38919,3.82524,7.0811,1.46187,0.05001,0.18747,-3.23758,-3.84299
"19","2016_Q2",16.17390625,"Down",105181000,-45525000,59656000,-55799000,-56376000,3857000,-48000,-48000,3809000,3809000,-1391000,2418000,2418000,2418000,2418000,96579000,96579000,26241000,26241000,101794000,28505000,9377000,253119000,112526000,627000,627000,113153000,366272000,59061000,31478000,27583000,59061000,33119000,27397000,33119000,92180000,81918000,212315000,-4999.99999999997,274092000,274092000,366272000,2418000,4702000,1073000,-12190000,-3997000,-5594000,-35594000,-588000,-6282000,-45873000,-45873000,4999.99999999999,-45868000,8559000,0,-7834000,0.56717,0.03667,0.02299,0.00882,0.0066,-3.23987,4.28572,0.33631,0,0.06063,0.06063,2.63717,6.87223,-0.19642,0.00787,-0.0255,-11.28391,-25.03993
"20","2016_Q3",15.0078125,"Down",119245000,-50857000,68388000,-60085000,-60305000,8303000,-63000,-63000,8240000,8240000,-3131000,5109000,5109000,5109000,5109000,76042000,76042000,33863000,33863000,103921000,27292000,10620000,241118000,115013000,1046000,1046000,116059000,357177000,54391000,28734000,25371000,54391000,35220000,29057000,35220000,89611000,83023000,218030000,-14000,267566000,267566000,357177000,5109000,4853000,3249000,6560000,19771000,-6049000,-6049000,-70000,-10071000,3650999.99999999,3650999.99999999,-8000,3643000,13156000,0,16798000,0.57351,0.06963,0.04284,0.01909,0.0143,3.28792,4.43305,0.33491,0,0.12995,0.12991,3.03307,6.8057,0.42727,0.01687,0.05548,-5.78002,-9.15838
