"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","depreciation_amortization","other_operating_expenses","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_affiliates_net_of_taxes","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","preferred_dividends","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","notes_receivable_net","inventories","other_short_term_assets","income_taxes_receivable","misc_short_term_assets","total_current_assets","property_plant_equipment_net","property_plant_equipment","accumulated_depreciation","other_long_term_assets","goodwill","other_intangible_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","interest_dividends_payable","other_payables_accruals","short_term_debt","short_term_borrowings","current_portion_of_long_term_debt","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","pension_liabilities","deferred_tax_liabilities_long_term","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","preferred_equity","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","net_income_2","depreciation_amortization_2","non_cash_items","other_non_cash_adjustments","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","increase_in_capital_stock","decrease_in_capital_stock","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",32.3311111111111,"Down",2.534e+09,-1.269e+09,1.265e+09,-8.76e+08,-2.1e+08,-6.66e+08,3.89e+08,-8.2e+07,-1.05e+08,8e+06,3.07e+08,1.39e+08,-5.8e+07,1.9e+07,1e+08,1e+08,8e+06,1.08e+08,-2e+06,1.06e+08,-30767635381.3982,-30767635381.3982,4800548816.56103,3684346822.53175,1116201994.02928,1011293901.16736,-1642440961.54639,-1158576863.64509,237056568.230349,-26598233625.2162,60882810905.652,60358127488.4702,524683417.18182,10375589590.2906,-8891437818.06014,-3506687014.60854,5054223653.18599,71258400495.9426,44660166870.7264,9887930124.34295,8478955019.66153,-2496622141.69885,3913677244.13479,-6022687224.95195,-13036747574.4614,7014060349.50948,-4375747865.63701,-4783547477.84154,-510504966.246017,13731073448.5864,10010342178.5179,1194192694.18279,4914690096.57931,3295051361.60098,23741415627.1042,23230910660.8582,-2068821803.41266,13318719117.0913,608927943.672013,14022222150.6737,7407034059.19447,21429256209.8682,44660166870.7264,1e+08,1e+08,2.1e+08,4.4e+07,4.4e+07,5.34e+08,8.88e+08,-4.46e+08,-5e+07,-4.96e+08,-8.6e+07,-2.01e+08,1.2e+07,1.4e+07,-2e+06,-5e+06,-2.8e+08,1.12e+08,1.12e+08,1.12e+08,5.99e+08,0,7.45e+08,0.49921,0.15351,0.04183,0.905658442669107,0.290522380262685,7.0283,-6.55683693848333,-0.251702762318303,0.109933240298704,0.43075,0.42337,10.29734,72.547141483799,3.02743,0.34948,0.345103561320329,0.81132,114.351792381978,250.780898774224
"2","2010_Q3",34.6671875,"Up",2.008e+09,-7.65e+08,1.243e+09,-9.08e+08,-2.15e+08,-6.93e+08,3.35e+08,-98999999.9999999,-9.9e+07,8e+06,2.36e+08,2.37e+08,-5.9e+07,2.7e+07,2.05e+08,2.05e+08,2e+07,2.25e+08,-3e+06,2.22e+08,-12855317690.6991,-12855317690.6991,2614274408.28051,2056173411.26587,558100997.014641,681646950.583681,110279519.226807,-354788431.822547,677028284.115175,-9449116812.60808,37176405452.826,40999063744.2351,-3822658291.40909,8450794795.14532,-4472233502.96541,-1312843507.30427,4207611826.59299,45627200247.9713,36178083435.3632,5203465062.17147,4274977509.83076,-1010811070.84943,1943338622.0674,-2386843612.47598,-5821373787.23071,3434530174.75474,-666873932.818507,-930273738.92077,2149747516.87699,10889536724.2932,8848671089.25892,1149096347.09139,2939345048.28965,4216525680.80049,19738207813.5521,21887955330.4291,-824410901.70633,9783359558.54563,41463971.8360063,11079111075.3369,3211017029.59724,14290128104.9341,36178083435.3632,2.05e+08,2.05e+08,2.15e+08,2.39e+08,2.39e+08,-2.4e+08,4.19e+08,-3.93e+08,-2.78e+08,-6.71e+08,-8.6e+07,2.95e+08,7999999.99999976,8e+06,-1.19209289550781e-07,1e+06,2.18e+08,-3.4e+07,-3.4e+07,-3.4e+07,5.5e+08,0,-2.4e+07,0.61902,0.16683,0.11056,0.397984221334554,0.127396190131343,-0.10811,-2.33970846924166,1.22458361884085,0.221496620149352,0.89957,0.88897,8.13667,52.0924007418995,-0.0972499999999998,0.34848,0.153341780660164,0.38739,57.3532361909888,120.572309387112
"3","2010_Q4",35.57890625,"Up",2.116e+09,-8.03e+08,1.313e+09,-8.84e+08,-2.18e+08,-6.66e+08,4.29e+08,-3.13e+08,-1.06e+08,6.6e+07,1.16e+08,9.9e+07,3.2e+07,-4e+06,1.27e+08,1.27e+08,6e+06,1.33e+08,-2e+06,1.31e+08,-3037439230.23303,-3037439230.23303,1454424802.76017,1197057803.75529,257366999.00488,428548983.527894,952426506.408936,78403856.059151,813342761.371725,-202038937.536026,24521135150.942,30738354581.4117,-6217219430.4697,7428931598.38177,-1585337563.61203,-78281169.1014241,3739537275.531,31950066749.3238,31748027811.7877,2534488354.05716,1894659169.94359,-174270356.949809,815446207.355798,-358614537.491992,-1697124595.74357,1338510058.25158,1257375355.72716,1094242087.02641,3433249172.29233,9428845574.7644,8339223696.41964,1118032115.69713,1934115016.09655,4799175226.9335,17768069271.184,21201318443.4764,-154803633.90211,7943119852.84854,-242845342.721331,9586037025.11229,960672343.199079,10546709368.3114,31748027811.7877,1.27e+08,1.27e+08,2.18e+08,3.21e+08,3.21e+08,-3.71e+08,2.95e+08,-5.15e+08,1.049e+09,5.34e+08,-9.7e+07,1.34e+08,-4.93e+08,7e+06,-5e+08,-1.4e+07,-4.7e+08,3.59e+08,3.59e+08,3.59e+08,6.47e+08,0,-2.71e+08,0.62051,0.20274,0.06191,0.127918073778185,0.0406387300437809,-2.0687,-0.0328461564138879,1.99965120628028,0.284828873383117,0.53108,0.5244,8.57833,41.3974669139665,-1.09864,0.39324,0.0511372602200548,0.74046,26.4730920636629,50.2771897957041
"4","2011_Q1",36.1601612903226,"Up",2.345e+09,-9.46e+08,1.399e+09,-1.024e+09,-2.23e+08,-8.01e+08,3.75e+08,1.93e+08,-1.1e+08,5.8e+07,5.68e+08,3.12e+08,-4.8e+07,7e+06,2.71e+08,2.71e+08,-1.8e+07,2.53e+08,-3e+06,2.5e+08,9.12e+08,9.12e+08,1.032e+09,8.91e+08,1.41e+08,2.58e+08,1.151e+09,2.48e+08,7.47e+08,3.353e+09,1.9876e+10,2.7087e+10,-7.211e+09,7.054e+09,8.7e+07,4.53e+08,3.563e+09,2.693e+10,3.0283e+10,1.363e+09,8.64e+08,1.88e+08,3.11e+08,5.07e+08,1.58e+08,3.49e+08,1.916e+09,1.81e+09,3.786e+09,8.98e+09,8.279e+09,1.105e+09,1.611e+09,5.119e+09,1.7259e+10,2.1045e+10,1e+08,7.329e+09,-3.38e+08,9.127e+09,1.11e+08,9.238e+09,3.0283e+10,2.71e+08,2.71e+08,2.23e+08,-1.19e+08,-1.19e+08,1.77e+08,5.52e+08,-4.05e+08,-2.45e+08,-6.5e+08,-9.5e+07,5.6e+08,1.1e+07,1.1e+07,0,-1.3e+07,4.63e+08,3.65e+08,3.65e+08,3.65e+08,5.98e+08,9.487e+09,4.18e+08,0.59659,0.15991,0.10661,0.02706,0.00826,1.672,0.88563,2.27809,0.31328,1.04424,1.03367,9.79495,37.70535,1.74597,0.39681,0.01278,0.38,14.33946,22.86667
"5","2011_Q2",37.2674603174603,"Up",2.434e+09,-1.066e+09,1.368e+09,-9.64e+08,-2.3e+08,-7.34e+08,4.04e+08,-6.1e+07,-1.05e+08,4.3e+07,3.43e+08,3.43e+08,-1.14e+08,3.1e+07,2.6e+08,2.6e+08,-4e+06,2.56e+08,-2e+06,2.54e+08,1.219e+09,1.219e+09,1.058e+09,9.22e+08,1.36e+08,1.76e+08,9.73e+08,2.61e+08,5.79e+08,3.426e+09,2.02e+10,2.7556e+10,-7.356e+09,7.07e+09,862529187.870676,5.37e+08,3.591e+09,2.727e+10,3.0696e+10,1.171e+09,7.09e+08,2.51e+08,2.11e+08,6.55e+08,5.66e+08,89000000.0000001,1.828e+09,1.737e+09,3.654e+09,9.174e+09,8.465e+09,1.114e+09,1.682e+09,5.252e+09,1.7639e+10,2.1293e+10,1e+08,7.472e+09,-3.38e+08,9.286e+09,1.17e+08,9.403e+09,3.0696e+10,2.6e+08,2.6e+08,2.3e+08,1.8e+07,1.8e+07,2.97e+08,8.05e+08,-6.07e+08,-1.49e+08,-7.56e+08,-9.4e+07,3.51e+08,-3e+06,1.5e+07,-1.8e+07,4e+06,2.58e+08,3.07e+08,3.07e+08,3.07e+08,6.34e+08,9.829e+09,4.38e+08,0.56204,0.16598,0.10435,0.02701,0.00827,1.72441,0.9376,2.26449,0.3202,1.05789,1.05002,10.13744,38.25906,1.82424,0.3915,0.01256,0.37008,13.58044,21.31188
"6","2011_Q3",35.580625,"Down",2.422e+09,-1.044e+09,1.378e+09,-1.001e+09,-2.48e+08,-7.53e+08,3.77e+08,-8.7e+07,-1.06e+08,3.1e+07,2.9e+08,5.86e+08,-1e+08,8e+06,4.94e+08,4.94e+08,1.2e+07,5.06e+08,-3e+06,5.03e+08,3.92e+08,3.92e+08,1.176e+09,1.014e+09,1.62e+08,2.11e+08,7.72e+08,2.43e+08,4.42e+08,2.551e+09,2.2156e+10,2.94e+10,-7.244e+09,7.129e+09,1.059e+09,4.5e+08,3.668e+09,2.9285e+10,3.1836e+10,1.401e+09,9.15e+08,2.17e+08,2.69e+08,5.97e+08,4.53e+08,1.44e+08,1.577e+09,1.461e+09,3.575e+09,9.648e+09,8.641e+09,1.106e+09,1.874e+09,5.243e+09,1.8289e+10,2.1864e+10,2e+07,7.868e+09,-3.63e+08,9.599e+09,3.73e+08,9.972e+09,3.1836e+10,4.94e+08,4.94e+08,2.48e+08,-1.86e+08,-1.86e+08,-2.22e+08,3.34e+08,-6.18e+08,-2.79e+08,-8.97e+08,-1.16e+08,-7e+07,5000000.00000001,5e+06,-1.49011611938477e-08,-7.9e+07,-2.6e+08,-8.23e+08,-8.23e+08,-8.27e+08,6.25e+08,1.0245e+10,-1.15e+08,0.56895,0.15566,0.20768,0.05044,0.0158,-0.22863,0.71357,2.19254,0.32181,2.10109,2.08887,10.11696,40.01253,-0.48037,0.48454,0.02145,0.23062,15.7648,26.13528
"7","2011_Q4",37.2911111111111,"Up",2.576e+09,-1.05e+09,1.526e+09,-1.026e+09,-2.51e+08,-7.75e+08,5e+08,-1.22e+08,-1.12e+08,1.2e+07,3.78e+08,3.88e+08,-7.5e+07,6e+06,3.19e+08,3.19e+08,-2.9e+07,2.9e+08,-1e+06,2.89e+08,6.57e+08,6.57e+08,1.097e+09,9.51e+08,1.46e+08,3.69e+08,8.15e+08,3.01e+08,4.37e+08,2.938e+09,2.2703e+10,3.013e+10,-7.427e+09,6.975e+09,1.013e+09,4.48e+08,3.707e+09,2.9678e+10,3.2616e+10,1.535e+09,1.008e+09,2.61e+08,2.66e+08,7.78e+08,6.41e+08,1.37e+08,1.682e+09,1.502e+09,3.995e+09,1.0033e+10,8.604e+09,1.085e+09,1.899e+09,5.168e+09,1.8637e+10,2.2632e+10,2e+07,8.048e+09,-5.07e+08,9.65e+09,3.34e+08,9.984e+09,3.2616e+10,3.19e+08,3.19e+08,2.51e+08,8.4e+07,8.4e+07,-1.5e+08,5.04e+08,-8.06e+08,1.55e+08,-6.51e+08,-1.15e+08,5.78e+08,2e+06,2e+06,0,-5.9e+07,4.06e+08,2.59e+08,2.59e+08,2.65e+08,7.51e+08,1.0811e+10,-1.3e+08,0.59239,0.1941,0.11219,0.02895,0.00886,-0.44983,0.73542,2.26683,0.33146,1.20668,1.19471,10.75574,40.20877,-0.5428,0.48017,0.01374,0.39792,13.52064,20.308
"8","2012_Q1",41.0909677419355,"Up",2.604e+09,-9.86e+08,1.618e+09,-1.153e+09,-2.47e+08,-9.06e+08,4.65e+08,-3e+07,-1.16e+08,4.4e+07,4.35e+08,4.06e+08,-1.05e+08,7e+06,3.08e+08,3.08e+08,-2.1e+07,2.87e+08,-2e+06,2.85e+08,2.52e+08,2.52e+08,1.345e+09,1.198e+09,1.47e+08,3.46e+08,3.89e+08,260569199.478621,3.04e+08,2.332e+09,2.3465e+10,3.1192e+10,-7.727e+09,7.452e+09,1.036e+09,4.48e+08,4.297e+09,3.0917e+10,3.3249e+10,1.654e+09,1.107e+09,2.19e+08,3.23e+08,7.85e+08,4.49e+08,3.36e+08,1.713e+09,1.448e+09,4.152e+09,1.0078e+10,8.841e+09,1.423e+09,1.569e+09,5.406e+09,1.8919e+10,2.3071e+10,2e+07,8.162e+09,-4.91e+08,9.795e+09,3.83e+08,1.0178e+10,3.3249e+10,3.08e+08,3.08e+08,2.47e+08,-1.82e+08,-1.82e+08,-1.49e+08,2.24e+08,-8.11e+08,4.5e+07,-7.66e+08,-1.15e+08,2.59e+08,6e+06,6e+06,-1.86264514923096e-09,-2e+07,1.3e+08,-4.12e+08,-4.12e+08,-4.05e+08,7.12e+08,1.0863e+10,-1.43e+08,0.62135,0.17857,0.10945,0.028,0.00857,-0.50175,0.56166,2.26675,0.32672,1.18809,1.18016,10.85543,40.74954,-0.59613,0.47941,0.01339,0.40351,14.90309,22.81935
"9","2012_Q2",46.6596825396825,"Up",2.383e+09,-9.81e+08,1.402e+09,-1.024e+09,-2.57e+08,-7.67e+08,3.78e+08,-2.1e+07,-1.08e+08,7.5e+07,3.57e+08,3.57e+08,-1.17e+08,1.1e+07,2.51e+08,2.51e+08,-1.3e+07,2.38e+08,-2e+06,2.36e+08,4.04e+08,4.04e+08,1.239e+09,1.062e+09,1.77e+08,2.22e+08,4.33e+08,141879815.629244,3.5e+08,2.298e+09,2.4076e+10,3.1995e+10,-7.919e+09,7.671e+09,1.071e+09,4.43e+08,4.435e+09,3.1747e+10,3.4045e+10,1.566e+09,1.013e+09,2.97e+08,2.03e+08,1.139e+09,4.26e+08,7.13e+08,1.775e+09,1.511e+09,4.48e+09,1.018e+10,9.015e+09,1.373e+09,1.649e+09,5.569e+09,1.9195e+10,2.3675e+10,2e+07,8.254e+09,-4.19e+08,9.972e+09,3.98e+08,1.037e+10,3.4045e+10,2.51e+08,2.51e+08,2.57e+08,2.3e+07,2.3e+07,1.68e+08,6.99e+08,-8.11e+08,-4.8e+07,-8.59e+08,-1.15e+08,4.37e+08,-3e+06,1.3e+07,-1.6e+07,-9e+06,3.1e+08,1.5e+08,1.5e+08,1.52e+08,6.35e+08,1.1319e+10,1.09e+08,0.58833,0.15862,0.09903,0.02276,0.00693,0.46186,0.51295,2.28303,0.33247,0.98088,0.96801,9.90441,41.36326,0.45303,0.47797,0.01143,0.48729,17.18898,28.87566
"10","2012_Q3",49.1968253968254,"Up",2.089e+09,-6.92e+08,1.397e+09,-1.072e+09,-2.66e+08,-8.06e+08,3.25e+08,-3.84e+08,-1.09e+08,1.8e+07,-58999999.9999999,-52000000.0000001,1.18e+08,8e+06,7.4e+07,7.4e+07,-1.1e+07,6.3e+07,-1e+06,6.2e+07,2.21e+08,2.21e+08,9.85e+08,8.53e+08,1.32e+08,2.49e+08,5.85e+08,36999999.9999999,4.73e+08,2.04e+09,2.4597e+10,3.2647e+10,-8.05e+09,7.565e+09,1.067e+09,4.41e+08,4.418e+09,3.2162e+10,3.4202e+10,1.49e+09,1.012e+09,2.56e+08,2.22e+08,1.411e+09,7.13e+08,6.98e+08,1.533e+09,1.279e+09,4.434e+09,1.0315e+10,9.16e+09,1.345e+09,1.592e+09,5.79e+09,1.9475e+10,2.3909e+10,2e+07,8.171e+09,-4.56e+08,9.899e+09,3.94e+08,1.0293e+10,3.4202e+10,7.4e+07,7.4e+07,2.66e+08,2.53e+08,2.53e+08,-1.4e+08,4.53e+08,-6.97e+08,-2.25e+08,-9.22e+08,-1.45e+08,4.12e+08,3.2e+07,3.2e+07,-1.86264514923096e-09,-1.5e+07,2.84e+08,-1.85e+08,-1.85e+08,-1.83e+08,5.91e+08,1.1726e+10,-3.64e+08,0.66874,0.15558,0.02968,0.00602,0.00181,-5.87097,0.46008,2.32284,0.34285,0.25715,0.25173,8.66445,40.9747,-1.50975,0.60141,0.00664,2.33871,19.46701,35.4
"11","2012_Q4",50.0962903225806,"Up",2.507e+09,-9.06e+08,1.601e+09,-1.101e+09,-2.8e+08,-8.21e+08,5e+08,-1.71e+08,-1.21e+08,4.4e+07,3.29e+08,3.29e+08,-4.9e+07,1e+07,2.9e+08,2.9e+08,-2e+07,2.7e+08,-2e+06,2.68e+08,5.3e+08,5.3e+08,1.074e+09,9.22e+08,1.52e+08,3.98e+08,1.076e+09,1.8e+07,9.84e+08,3.078e+09,2.499e+10,3.3251e+10,-8.261e+09,7.322e+09,1.109e+09,4.41e+08,4.187e+09,3.2312e+10,3.539e+10,1.678e+09,1.096e+09,3.09e+08,2.73e+08,1.293e+09,5.84e+08,7.09e+08,1.378e+09,1.141e+09,4.349e+09,1.1193e+10,9.352e+09,1.337e+09,1.656e+09,5.943e+09,2.0545e+10,2.4894e+10,2e+07,8.293e+09,-3.89e+08,1.0102e+10,3.94e+08,1.0496e+10,3.539e+10,2.9e+08,2.9e+08,2.8e+08,3.67e+08,3.67e+08,-4.01e+08,5.36e+08,-7.24e+08,-7.1e+07,-7.95e+08,-1.45e+08,7.4e+08,5e+06,5e+06,0,-3.7e+07,5.63e+08,3.04e+08,3.04e+08,3.09e+08,7.8e+08,1.2486e+10,-2.96e+08,0.63861,0.19944,0.1069,0.02553,0.00757,-1.10448,0.70775,2.37176,0.35281,1.10881,1.09032,10.37236,41.71287,-1.22466,0.59992,0.01277,0.54104,15.32821,23.912
"12","2013_Q1",56.1545,"Up",2.668e+09,-1.111e+09,1.557e+09,-1.208e+09,-2.87e+08,-9.21e+08,3.49e+08,-4e+07,-1.31e+08,3.5e+07,3.09e+08,3.09e+08,-1.1e+07,7e+06,3.05e+08,3.05e+08,-1.1e+07,2.94e+08,-1e+06,2.93e+08,4.75e+08,4.75e+08,1.299e+09,1.146e+09,1.53e+08,4.08e+08,1.513e+09,5.6e+07,9.18e+08,3.695e+09,2.5191e+10,3.3528e+10,-8.337e+09,7.613e+09,1.111e+09,4.36e+08,4.55e+09,3.2804e+10,3.6499e+10,1.713e+09,1.11e+09,2.66e+08,3.37e+08,1.271e+09,5.46e+08,7.25e+08,1.274e+09,1.197e+09,4.258e+09,1.1621e+10,9.937e+09,1.456e+09,2.146e+09,5.939e+09,2.1558e+10,2.5816e+10,2e+07,8.441e+09,-3.76e+08,1.0302e+10,3.81e+08,1.0683e+10,3.6499e+10,3.05e+08,3.05e+08,2.87e+08,-4999999.99999994,-5e+06,-2.57e+08,3.3e+08,-6.5e+08,6.8e+07,-5.82e+08,-1.45e+08,3.49e+08,2.8e+07,2.8e+07,0,-3.4e+07,1.98e+08,-5.4e+07,-5.4e+07,-5.5e+07,6.36e+08,1.2892e+10,-2.6e+08,0.58358,0.13081,0.10982,0.02743,0.00803,-0.887370000000001,0.86778,2.41655,0.35322,1.2108,1.16793,11.02534,42.48971,-1.07443,0.5992,0.01307,0.49488,19.52358,35.5788
"13","2013_Q2",60.63875,"Up",2.65e+09,-1.162e+09,1.488e+09,-1.125e+09,-2.95e+08,-8.3e+08,3.63e+08,-8.5e+07,-1.32e+08,3.7e+07,2.78e+08,3.52e+08,-1.78e+08,4e+06,1.78e+08,1.78e+08,2e+06,1.8e+08,-2e+06,1.78e+08,1.471e+09,1.471e+09,1.329e+09,1.131e+09,1.98e+08,2.7e+08,1.053e+09,7.3e+07,8.64e+08,4.123e+09,2.5458e+10,3.4011e+10,-8.553e+09,7.692e+09,1.113e+09,4.34e+08,4.626e+09,3.315e+10,3.7273e+10,1.53e+09,9.9e+08,3.23e+08,2.17e+08,2.143e+09,7.62e+08,1.381e+09,1.516e+09,1.445e+09,5.189e+09,1.068e+10,1.0143e+10,1.466e+09,2.294e+09,5.99e+09,2.0823e+10,2.6012e+10,2e+07,8.466e+09,-3.77e+08,1.0443e+10,8.18e+08,1.1261e+10,3.7273e+10,1.78e+08,1.78e+08,2.95e+08,2.13e+08,2.13e+08,1.49e+08,8.35e+08,-1.6e+08,-2e+06,-1.62e+08,-1.45e+08,-8e+07,-3e+07,1.5e+07,-4.5e+07,5.75e+08,3.2e+08,9.93e+08,9.93e+08,9.96e+08,6.58e+08,1.2823e+10,8.25e+08,0.56151,0.13698,0.06717,0.01581,0.00478,4.63483,0.79457,2.30992,0.34403,0.73161,0.71919,10.8919,42.84012,3.39088,0.59597,0.00944,0.81461,17.25228,31.27273
"14","2013_Q3",63.6915625,"Up",2.651e+09,-9.85e+08,1.666e+09,-1.068e+09,-2.47e+08,-8.21e+08,5.98e+08,-1e+08,-1.34e+08,2.6e+07,4.98e+08,2.98e+08,-3.2e+07,1e+06,2.67e+08,2.67e+08,-2.1e+07,2.46e+08,-1e+06,2.45e+08,9.54e+08,9.54e+08,1.161e+09,1.007e+09,1.54e+08,3.57e+08,1.189e+09,1.29e+08,9.03e+08,3.661e+09,2.5171e+10,3.3728e+10,-8.557e+09,8.188e+09,1.042e+09,4.31e+08,5.249e+09,3.3359e+10,3.702e+10,1.579e+09,1.073e+09,2.71e+08,2.35e+08,2.05e+09,5.1e+08,1.54e+09,1.096e+09,1.025e+09,4.725e+09,1.053e+10,1.0217e+10,1.471e+09,2.433e+09,5.936e+09,2.0747e+10,2.5472e+10,2e+07,8.557e+09,-2.19e+08,1.0724e+10,8.24e+08,1.1548e+10,3.702e+10,2.67e+08,2.67e+08,2.47e+08,-1.15e+08,-1.15e+08,-1.29e+08,2.7e+08,-5.86e+08,1.21e+08,-4.65e+08,-1.54e+08,-1.7e+08,6999999.99999999,7e+06,0,1e+06,-3.16e+08,-5.11e+08,-5.11e+08,-5.17e+08,8.45e+08,1.258e+10,1.62e+08,0.62844,0.22558,0.09242,0.02122,0.00662,0.661220000000001,0.77481,2.20575,0.33982,1.00575,0.98592,10.88259,43.94089,0.66502,0.63218,0.01162,0.62857,13.75858,19.44147
"15","2013_Q4",67.06578125,"Up",2.551e+09,-9.65e+08,1.586e+09,-1.08e+09,-2.86e+08,-7.94e+08,5.06e+08,-1.13e+08,-1.32e+08,1.6e+07,3.93e+08,4.32e+08,-1.17e+08,8e+06,3.23e+08,3.23e+08,-2.2e+07,3.01e+08,-5e+06,2.96e+08,1.061e+09,1.061e+09,1.176e+09,9.82e+08,1.94e+08,4.63e+08,1.012e+09,1.32e+08,6.85e+08,3.712e+09,2.4763e+10,3.3573e+10,-8.81e+09,8.426e+09,1.045e+09,4.28e+08,5.389e+09,3.3189e+10,3.6901e+10,1.59e+09,9.9e+08,3.14e+08,2.86e+08,1.963e+09,5.22e+08,1.441e+09,9.77e+08,9.13e+08,4.53e+09,1.0478e+10,1.0139e+10,1.472e+09,2.586e+09,5.697e+09,2.0617e+10,2.5147e+10,2e+07,8.7e+09,-2.15e+08,1.0929e+10,8.25e+08,1.1754e+10,3.6901e+10,3.23e+08,3.23e+08,2.86e+08,9e+07,9e+07,-4.74e+08,2.25e+08,-4.73e+08,1.99e+08,-2.74e+08,-1.53e+08,2.91e+08,3.5e+07,3.5e+07,0,-2e+07,1.53e+08,1.04e+08,1.04e+08,1.07e+08,7.92e+08,1.2441e+10,-3.8e+07,0.62172,0.19835,0.11603,0.02518,0.00802,-0.12838,0.81943,2.13944,0.33715,1.21262,1.18732,10.45063,44.6907,-0.15567,0.62679,0.01308,0.51689,14.36869,22.49012
"16","2014_Q1",70.737868852459,"Up",2.705e+09,-1.079e+09,1.626e+09,-1.209e+09,-2.85e+08,-9.24e+08,4.17e+08,-7e+07,-1.41e+08,6.1e+07,3.47e+08,3.48e+08,-3.9e+07,1.1e+07,3.2e+08,3.2e+08,-3.8e+07,2.82e+08,0,2.82e+08,9.04e+08,9.04e+08,1.522e+09,1.308e+09,2.14e+08,2.87e+08,1.284e+09,8.5e+07,7.92e+08,3.997e+09,2.546e+10,3.4407e+10,-8.947e+09,7.787e+09,1.024e+09,4.26e+08,4.762e+09,3.3247e+10,3.7244e+10,1.862e+09,1.215e+09,2.71e+08,3.76e+08,1.692e+09,5.45e+08,1.147e+09,8.15e+08,7.6e+08,4.369e+09,1.1253e+10,9.772e+09,6.67e+08,2.846e+09,5.876e+09,2.1025e+10,2.5394e+10,2e+07,8.827e+09,-2.28e+08,1.1028e+10,8.22e+08,1.185e+10,3.7244e+10,3.2e+08,3.2e+08,2.85e+08,14999999.9999999,15000000.0000001,-1.66e+08,4.54e+08,-7.83e+08,-5e+06,-7.88e+08,-1.54e+08,5.08e+08,5e+06,5000000.00000001,0,-1.78e+08,1.81e+08,-1.53e+08,-1.53e+08,-1.57e+08,7.02e+08,1.2945e+10,-2.08e+08,0.60111,0.15416,0.10425,0.0238,0.00757,-0.73759,0.91485,2.14295,0.34757,1.1536,1.11892,11.06557,45.03134,-0.85088,0.62998,0.01261,0.5461,17.15242,28.8753
"17","2014_Q2",76.0361904761905,"Up",2.795e+09,-1.306e+09,1.489e+09,-1.067e+09,-2.86e+08,-7.81e+08,4.22e+08,-7.5e+07,-1.32e+08,4e+07,3.47e+08,3.87e+08,-1.27e+08,6e+06,2.66e+08,2.66e+08,-1.9e+07,2.47e+08,784220.261533722,2.47e+08,8.44e+08,8.44e+08,1.405e+09,1.23e+09,1.75e+08,1.97e+08,1.778e+09,8.8e+07,9.08e+08,4.224e+09,2.5452e+10,3.4463e+10,-9.011e+09,7.808e+09,9.99e+08,4.23e+08,4.752e+09,3.326e+10,3.7484e+10,1.782e+09,1.2e+09,3.22e+08,2.6e+08,1.181e+09,1.084e+09,9.7e+07,9.12e+08,8.58e+08,3.875e+09,1.17e+10,1.002e+10,6.79e+08,2.999e+09,5.946e+09,2.172e+10,2.5595e+10,2e+07,8.912e+09,-2.73e+08,1.106e+10,8.29e+08,1.1889e+10,3.7484e+10,2.66e+08,2.66e+08,2.86e+08,1.18e+08,1.18e+08,2.34e+08,9.04e+08,-7.35e+08,-3.5e+07,-7.7e+08,-1.54e+08,-1.9e+07,-2.6e+07,1.1e+07,-3.7e+07,6e+06,-1.93e+08,-5.9e+07,-5.9e+07,-6e+07,7.08e+08,1.2881e+10,3.34e+08,0.53274,0.15098,0.08837,0.02078,0.00659,1.35223,1.09006,2.15283,0.34364,1.00693,0.98919,11.39421,45.00611,1.3616,0.6278,0.01153,0.62348,17.00141,28.5237
