"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","operating_income_loss","non_operating_income_loss","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","goodwill","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","deferred_revenue_short_term","total_current_liabilities","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_investing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2011_Q2",11.5047619047619,"Up",1600000,-546000,1054000,-1657000,-738000,-919000,-603000,12000,12000,-591000,-591000,0,-591000,-591000,-591000,-591000,1317876.216114,1317876.216114,-19119331.2699918,-19119331.2699918,2097423.07162539,1190516.79281816,-15704031.9822524,-2037445.10793118,4728470.60653426,669000,2691025.49860307,-13013006.4836494,-7170768.47225969,-5981739.38304246,-1189029.08921723,-7732174.07289774,-7732174.07289774,-14902943.4429348,2134696.03785881,2134696.03785881,2134696.03785881,-12768247.405076,23823785.5736962,-22897343.5435289,-244759.078573342,-244759.078573342,-13013006.4836494,-591000,10000,170000,-25000,-436000,-20000,-20000,-31000,-487000,-487000,-484000,-593000,0,-638000,0.65875,-0.37688,-0.36938,-5.70055877580777,-3.49498607044487,1.07953,10.3503192463783,-0.731888972117674,-3.16901964981279e-07,-0.15284,-0.15284,0.41378,-0.0915662973293685,-0.16499,-4.98939406711901,-3.05588870277172,-44.2382607708521,-42.5934761664595
"2","2011_Q3",10.43625,"Down",933000,-654000,279000,-1286000,-703000,-583000,-1007000,953000,25062.4479787502,-54000,-54000,0,-54000,-54000,-54000,-54000,7881438.108057,7881438.108057,-8468665.63499591,-8468665.63499591,1241211.53581269,573758.396409082,653984.008873776,-807722.553965592,2398735.30326713,669000,1591012.74930154,2244996.75817531,-1764384.23612984,-1504869.69152123,-259514.544608613,-2869587.03644887,-2869587.03644887,-4633971.72146742,1620848.01892941,1620848.01892941,1620848.01892941,-3013123.70253802,24259892.7868481,-17732171.7717644,5258120.46071333,5258120.46071333,2244996.75817531,-54000,10000,197000,-903000,-750000,-5000,-5000,-41999.9999999991,-797000,-797000,-825000,-997000,0,-1905000,0.29904,-1.07931,-0.05788,-2.70014938790389,-1.65933803522244,35.27778,6.75129462318914,-0.025519486058837,-1.58450982490639e-07,-0.01397,-0.01397,0.24129,1.34589685133532,-0.49266,-2.3617370335595,-1.36172435138586,-17.0406753854261,-16.3133280832297
"3","2011_Q4",8.93333333333333,"Down",2805000,-1412000,1393000,-2179000,-1564000,-615000,-786000,-956000,19462.4479787502,-1742000,-415000,0,-415000,-415000,-415000,-415000,10532812.7026857,10532812.7026857,-2275221.87833197,-2275221.87833197,865737.178604231,311252.798803027,9123328.00295793,-136907.517988531,1145578.43442238,669000,1008670.91643385,10131998.9193918,979871.921290052,797376.769492924,182495.151797129,108137.654517044,108137.654517044,1088009.42617753,1240282.67297647,1240282.67297647,1240282.67297647,2328292.09915399,25022964.2622827,-15906723.9239215,7803706.82023778,7803706.82023778,10131998.9193918,-415000,10000,1211000,884000,1690000,-22000,-22000,2000,1670000,1670000,1678000,-776000,0,86000,0.49661,-0.28021,-0.14795,-1.0261631293013,-0.639466011740812,-0.20723,4.55601487439638,0.361760171313721,-5.28169941635464e-08,-0.10732,-0.10732,0.72541,2.01356561711177,0.02224,-0.900065677853168,-0.509568117128621,-2.19564512847535,-1.98646602774324
"4","2012_Q1",8.47935483870968,"Down",1544000,-899000,645000,-3484000,-2691000,-793000,-2839000,6000,6000,-2833000,-2731000,-11000,-2742000,-2742000,-2742000,-2742000,10457000,10457000,585000,585000,793000,276000,11835000,146000,669000,669000,815000,12650000,1882000,1580000,302000,1618000,1618000,3500000,972000,972000,972000,4472000,25980000,-16482000,8178000,8178000,12650000,-2742000,12000,1603000,569000,-558000,-37000,-37000,8154000,7559000,7559000,7516000,-2827000,-8.67361737988404e-19,-2284000,0.41775,-1.83873,-1.77591,-0.33529,-0.21676,0.832969999999999,3.38143,0.54683,0,-0.70912,-0.70912,0.3993,2.11493,-0.59067,-0.29967,-0.24962,3.69897,3.68334
"5","2012_Q2",7.12571428571429,"Down",1634000,-902000,732000,-2946000,-2405000,-541000,-2214000,0,0,-2214000,-2037000,0,-2037000,-2037000,-2037000,-2037000,8839000,8839000,1236000,1236000,845000,341000,10920000,212000,669000,669000,881000,11801000,1762000,1498000,264000,2077000,2077000,3839000,795000,795000,795000,4634000,26998000,-18519000,7167000,7167000,11801000,-2037000,29000,837000,-364000,-1535000,-95000,-95000,4000,-1626000,-1626000,-1618000,-2185000,0,-2644000,0.44798,-1.35496,-1.24663,-0.28422,-0.17261,1.29799,2.84449,0.64657,0,-0.52679,-0.52679,0.42257,1.85348,-0.68377,-0.25584,-0.33208,4.04531,3.99232
"6","2012_Q3",4.36761904761905,"Down",1738000,-1147000,591000,-3062000,-1987000,-1075000,-2471000,10000,10000,-2461000,-2350000,0,-2350000,-2350000,-2350000,-2350000,7119000,7119000,832000,832000,845000,328000,8796000,257000,819000,669000,1076000,9872000,1517000,1294000,223000,1899000,1899000,3416000,684000,684000,684000,4100000,27946000,-20869000,5772000,5772000,9872000,-2350000,20000,743000,-169000,-1756000,-65000,-65000,94000.0000000009,-1727000,-1727000,-1720000,-2451000,1.38777878078145e-17,-2685000,0.34005,-1.42175,-1.35213,-0.40714,-0.23805,1.14255,2.57494,0.71033,0,-0.60291,-0.60291,0.4459,1.48085,-0.68885,-0.364,-0.41589,2.90453,2.88102
"7","2012_Q4",5.33225806451613,"Up",2396000,-1318000,1078000,-2856000,-1914000,-942000,-1778000,-12000,-12000,-1790000,-1724000,0,-1724000,-1724000,-1724000,-1724000,6482000,6482000,497000,497000,615000,110000,7594000,452000,819000,669000,1271000,8865000,1967000,1623000,344000,1501000,1501000,3468000,618000,618000,618000,4086000,28691000,-22593000,4779000,4779000,8865000,-1724000,16000,678000,617000,-413000,-211000,-211000,0,-624000,-624000,-637000,-1762000,0,-1356000,0.44992,-0.74207,-0.71953,-0.36074,-0.19447,0.78654,2.18973,0.85499,-1.32348898008484e-23,-0.43309,-0.43309,0.6019,1.20053,-0.34064,-0.31944,-0.25125,3.67877,3.64567
"8","2013_Q1",5.876,"Up",1381000,-1532000,-151000,-2451000,-2072000,-379000,-2602000,-13000,-13000,-2615000,-2552000,2000,-2550000,-2550000,-2550000,-2550000,4754000,4754000,584000,584000,205000,205000,5543000,560000,819000,669000,1379000,6922000,2301000,1676000,625000,1185000,1185000,3486000,555000,555000,555000,4041000,29401000,-25143000,2881000,2881000,6922000,-2550000,40000,646000,341000,-1523000,-148000,-148000,-1000.00000000012,-1672000,-1672000,-1728000,-2562000,-2.22044604925031e-16,-2371000,-0.10934,-1.88414,-1.84649,-0.88511,-0.36839,0.9298,1.59007,1.40264,0,-0.66174,-0.66174,0.35838,0.74764,-0.61529,-0.74214,-0.69005,1.85558,1.82706
"9","2013_Q2",6.710625,"Up",2106000,-1471000,635000,-2234000,-1847000,-387000,-1599000,-6000,-6000,-1605000,-1320000,-3000,-1323000,-1323000,-1323000,-1323000,2916000,2916000,639000,639000,208000,208000,3763000,525000,857000,669000,1382000,5145000,1635000,1291000,344000,918000,918000,2553000,270000,270000,270000,2823000,30140000,-26466000,2322000,2322000,5145000,-1323000,54000,454000,-991000,-1806000,-19000,-19000,0,-1825000,-1825000,-1800000,-1545000,0,-2552000,0.30152,-0.75926,-0.62821,-0.56977,-0.25714,1.92895,1.47395,1.21576,-2.11758236813575e-22,-0.33744,-0.33744,0.53715,0.59224,-0.65091,-0.51042,-0.98457,1.88738,1.82364
"10","2013_Q3",15.885,"Up",1458000,-1057000,401000,-2318000,-1882000,-436000,-1917000,-4000,-4000,-1921000,-1973000,-1000,-1974000,-1974000,-1974000,-1974000,2161000,2161000,627000,627000,95000,95000,2883000,485000,857000,669000,1342000,4225000,1723000,1209000,514000,1205000,1205000,2928000,322000,322000,322000,3250000,30765000,-28440000,975000,975000,4225000,-1974000,49000,677000,5e+05,-748000,-9000.00000000001,-9000.00000000001,0,-757000,-757000,-755000,-1868000,3.5527136788005e-15,-1376000,0.27503,-1.31481,-1.35391,-2.02462,-0.46722,0.69706,0.98463,3.33333,0,-0.50336,-0.50336,0.37178,0.24862,-0.35087,-1.52197,-1.06091,1.15685,1.12728
"11","2013_Q4",15.13125,"Down",2917000,-1242000,1675000,-2394000,-1802000,-592000,-719000,-12000,-12000,-731000,-985000,-2000,-987000,-987000,-987000,-987000,10769000,10769000,642000,642000,3e+05,3e+05,11711000,442000,859000,669000,1301000,13012000,1667000,1101000,566000,1017000,1017000,2684000,993000,993000,993000,3677000,40111000,-29425000,9335000,9335000,13012000,-987000,50000,824000,-465000,-578000,-7000,-7000,9195000,8610000,8610000,8608000,-669000,0,-1139000,0.57422,-0.24649,-0.33836,-0.10573,-0.07585,1.154,4.36326,0.39389,3.3881317890172e-21,-0.24821,-0.24821,0.73358,2.3476,-0.28644,-0.0955699999999999,-0.11028,16.09716,14.97775
"12","2014_Q1",12.9127868852459,"Down",1842000,-1558000,284000,-2270000,-1765000,-505000,-1986000,-3000,-3000,-1989000,-2042000,-4000,-2046000,-2046000,-2046000,-2046000,9561000,9561000,5e+05,5e+05,315000,315000,10376000,414000,861000,669000,1275000,11651000,1815000,1204000,611000,1114000,1114000,2929000,1046000,1046000,1046000,3975000,40501000,-31473000,7676000,7676000,11651000,-2046000,50000,495000,331000,-1170000,-22000,-22000,-54000.0000000019,-1246000,-1246000,-1246000,-1936000,2.8421709430404e-14,-1623000,0.15418,-1.07818,-1.11075,-0.26655,-0.17561,0.79326,3.54251,0.51785,0,-0.37044,-0.37044,0.3335,1.38977,-0.29385,-0.23458,-0.18608,4.93853,4.8142
"13","2014_Q2",11.7885714285714,"Down",3020000,-1671000,1349000,-2115000,-1713000,-402000,-766000,-1000,-1000,-767000,-2229000,-3000,-2232000,-2232000,-2232000,-2232000,7365000,7365000,1784000,1784000,255000,255000,9404000,404000,862000,669000,1266000,10670000,1316000,976000,340000,859000,859000,2175000,2508000,2508000,2508000,4683000,41054000,-33704000,5987000,5987000,10670000,-2232000,50000,2014000,-1976000,-2144000,-40000,-40000,0,-2184000,-2184000,-2196000,-716000,0,-2729000,0.44669,-0.25364,-0.73907,-0.37281,-0.20918,1.22267,4.32368,0.78219,-2.71050543121376e-20,-0.40081,-0.40081,0.54231,1.0751,-0.49005,-0.26274,-0.32125,10.28631,9.61488
"14","2014_Q3",10.00125,"Down",2383000,-1430000,953000,-2659000,-1982000,-677000,-1706000,-29000,-29000,-1735000,-2321000,-3000,-2324000,-2324000,-2324000,-2324000,7572000,7572000,1462000,1462000,219000,219000,9253000,387000,862000,669000,1249000,10502000,1311000,982000,329000,1958000,1958000,3269000,3094000,3094000,3094000,6363000,41538000,-36023000,4139000,4139000,10502000,-2324000,52000,1062000,1452000,242000,-36000,-36000,9000,215000,215000,207000,-1654000,4.54747350886464e-13,-235000,0.39992,-0.7159,-0.97524,-0.56149,-0.22129,0.10112,2.83053,1.53733,0,-0.41726,-0.41726,0.42785,0.74313,-0.04219,-0.32131,-0.03249,4.57799,4.43845
"15","2014_Q4",7.27875,"Down",3689000,-1623000,2066000,-3476000,-2941000,-535000,-1410000,-7000,-7000,-1417000,-571000,-7000,-578000,-578000,-578000,-578000,5812000,5812000,3123000,3123000,281000,281000,9216000,421000,834000,669000,1255000,10471000,1642000,937000,705000,2095000,2095000,3737000,2248000,2248000,2248000,5985000,42479000,-36617000,4486000,4486000,10471000,-578000,56000,94000,-1228000,-1656000,-88000,-88000,-9000,-1753000,-1753000,-1760000,-1354000,0,-2663000,0.56004,-0.38222,-0.15668,-0.12885,-0.0552,4.60727,2.46615,1.33415,0,-0.10377,-0.10377,0.66229,0.80538,-0.47809,-0.08583,-0.39546,4.29247,4.12199
"16","2015_Q1",5.47081967213115,"Down",2458000,-1539000,919000,-3297000,-2646000,-651000,-2378000,-127000,-127000,-2505000,-2268000,-4000,-2272000,-2272000,-2272000,-2272000,5891000,5891000,1325000,1325000,383000,383000,7599000,434000,834000,669000,1268000,8867000,1568000,981000,587000,2091000,2091000,3659000,2011000,2011000,2011000,5670000,43329000,-38880000,3197000,3197000,8867000,-2272000,55000,726000,1616000,125000,-70000,-70000,21000,75999.9999999998,75999.9999999998,79000,-2323000,-7.27595761418343e-12,-772999.999999999,0.37388,-0.96745,-0.92433,-0.71067,-0.25623,0.340229999999999,2.0768,1.77354,0,-0.40786,-0.40786,0.44125,0.57391,-0.13877,-0.43625,-0.14843,2.53594,2.47729
"17","2015_Q2",7.10095238095238,"Up",1912000,-1722000,190000,-3919000,-2496000,-1423000,-3729000,31000,31000,-3698000,-3543000,-5000,-3548000,-3548000,-3548000,-3548000,3052000,3052000,925000,925000,456000,456000,4433000,411000,834000,669000,1245000,5678000,1718000,1328000,390000,1665000,1665000,3383000,1856000,1856000,1856000,5239000,44137000,-42446000,439000,439000,5678000,-3548000,56000,653000,51000,-2788000,-33000,-33000,0,-2821000,-2821000,-2839000,-3673000,0,-3650000,0.09937,-1.95031,-1.85565,-8.082,-0.62487,1.02875,1.31038,11.93394,0,-0.63655,-0.60966,0.34303,0.0787599999999999,-0.65485,-1.54597,-1.59041,0.83093,0.81845
"18","2015_Q3",6.15875,"Down",1881000,-1718000,163000,-3821000,-2581000,-1240000,-3658000,-94000,-94000,-3752000,-3126000,-10000,-3136000,-3136000,-3136000,-3136000,575000,575000,1115000,1115000,393000,393000,2083000,395000,833000,669000,1228000,3311000,2178000,1632000,546000,1760000,1760000,3938000,1231000,1231000,1231000,5169000,44958000,-45564000,-1858000,-1858000,3311000,-3136000,54000,193000,430000,-2459000,-38000,-38000,2000,-2495000,-2495000,-2477000,-3604000,-1.16415321826935e-10,-3202000,0.08666,-1.94471,-1.6672,1.68784,-0.94715,1.02105,0.52895,-2.78202,0,-0.56262,-0.57128,0.33747,-0.33334,-0.57446,5.00159,5.10686,0.15954,0.15719
"19","2015_Q4",4.64875,"Down",1829000,-1975000,-146000,-3301000,-2207000,-1094000,-3447000,60000,60000,-3387000,-2767000,-12000,-2779000,-2779000,-2779000,-2779000,182000,182000,1092000,1092000,258000,258000,1532000,469000,832000,669000,1301000,2833000,1960000,1362000,598000,2309000,2309000,6269000,708000,708000,708000,6977000,45458000,-48350000,-4144000,-4144000,2833000,-2779000,56000,37000,311000,-2375000,-13000,-13000,1995000,-393000,-393000,-393000,-3391000,2e+06,-3081000,-0.07983,-1.88464,-1.51941,0.670610000000001,-0.98094,1.10867,0.24438,-1.68364,0.70597,-0.49847,-0.50511,0.32807,-0.74331,-0.55264,1.93524,2.14554,-0.53613,-0.52742
