"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","operating_income_loss","non_operating_income_loss","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","other_long_term_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","increase_in_capital_stock","decrease_in_capital_stock","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"20","2015_Q4",21.3603125,"Down",111012000,-44825000,66187000,-58495000,-58303000,7692000,-472000,-472000,7220000,7220000,-2954000,4266000,4266000,4266000,4266000,43725000,20600000,19545000,19545000,65437000,13691000,8313000,142398000,96579000,31640000,8065000,128219000,270617000,45357000,21609000,23748000,19006000,19006000,68839000,15339000,15339000,25699000,94538000,59557000,118386000,-1864000,176079000,176079000,270617000,4266000,2573000,1572000,-5303000,3108000,-3341000,-86102.7247266178,-3341000,-1029000,-416000,-11000,1108000,-1119000,-1634000,-1867000,-1867000,-1867000,10265000,14836000,4574999.99999999,0.59621,0.06929,0.03843,0.02423,0.01576,1.07243,2.06857,0.53691,0.05482,0.3944,0.3902,10.26341,16.27905,0.42297,0.09513,0.02567,0.02218,0.24121,-2.81432,-3.75572
"21","2016_Q1",21.3668852459016,"Up",115555000,-45615000,69940000,-61234000,-60847000,8706000,-615000,-228000,8091000,7999000,-2317000,5682000,5682000,5682000,5682000,59393000,36268000,21197000,21197000,59896000,6798000,6798000,147284000,96104000,39155000,8002000,135259000,282543000,50578000,20916000,27478000,23999000,23999000,79850000,16827000,16827000,25327000,105177000,59140000,120904000,-2678000,177366000,177366000,282543000,5682000,2835000,-2869000,15413000,21061000,-2662000,4.65661287307739e-10,-2662000,-980000,-1138000,-613000,84000,-697000,-2731000,15668000,15668000,15668000,11541000,13773000,26609000,0.60525,0.07534,0.04917,0.03204,0.02011,4.68303,1.84451,0.59299,0.04875,0.52455,0.51945,10.66786,16.37416,2.4565,0.09047,0.03203,0.12795,0.17247,-3.95286,-5.24006
"22","2016_Q2",21.0265625,"Down",106873000,-41986000,64887000,-59096000,-58957000,5791000,-657000,-657000,5134000,5134000,-1900000,3234000,3234000,3234000,3234000,48238000,25113000,19741000,19741000,57539000,8124000,8124000,133642000,101810000,38202000,7967000,140012000,273654000,41897000,20234000,21663000,23284000,23284000,71036000,16592000,16592000,24385000,95421000,57678000,123176000,-2621000,178233000,178233000,273654000,3234000,2817000,1097000,-4727999.99999999,2420000,-8548000,0,-8548000,-3146000,-191000,-1690000,84000,-1774000,-5027000,-11155000,-11155000,-11155000,8608000,13648000,-2768000,0.60714,0.05419,0.03026,0.01814,0.01182,-0.85591,1.88133,0.53537,0.04987,0.29999,0.29712,9.9138,16.53332,-0.25677,0.29183,0.0306,-0.01328,0.97279,-4.01836,-5.97306
"23","2016_Q3",18.3746875,"Down",106667000,-42419000,64248000,-58395000,-58088000,5853000,-6e+05,-6e+05,5253000,5253000,-1868000,3385000,3385000,3385000,3385000,52851000,29726000,18987000,18987000,54834000,8249000,8249000,134921000,104075000,37251000,7525000,141326000,276247000,42719000,20198000,22521000,20132000,20132000,69289000,16805000,16805000,26025000,95314000,57934000,125563000,-2564000,180933000,180933000,276247000,3385000,2794000,1429000,982000,8590000,-4991000,3.63797880709171e-12,-4991000,-999000,1963000,50000,206000,-156000,1014000,4613000,4613000,4613000,8647000,15658000,6506000,0.60232,0.05487,0.03173,0.01871,0.01225,1.92201,1.94722,0.52679,0.05668,0.31438,0.31019,9.90677,16.80427,0.60425,0.09278,0.02054,0.03049,0.29513,-4.30126,-6.35452
"24","2016_Q4",19.8368253968254,"Up",104712000,-40091000,64621000,-57081000,-56800000,7540000,-647000,-647000,6893000,6893000,-2728000,4165000,4165000,4165000,4165000,51176000,28051000,19302000,19302000,53413000,11519000,11519000,135410000,105595000,34494000,8048000,140089000,275499000,42573000,19569000,23004000,20132000,20132000,67708000,16549000,16549000,25626000,93334000,56038000,128635000,-2508000,182165000,182165000,275499000,4165000,3255000,2680000,-2145000,7955000,-4784000,0,-4784000,-1093000,-1623000,-2053000,6000,-2059000,-4846000,-1675000,-1675000,-1675000,10795000,14080000,6594000,0.61713,0.07201,0.03978,0.02286,0.01512,1.58319,1.99991,0.51236,0.05111,0.38784,0.38286,9.75062,16.96293,0.61402,0.10178,0.02471,0.03099,0.26242,-3.43641,-4.91989
"25","2017_Q1",20.3296774193548,"Up",113786000,-43023000,70763000,-61754000,-61333000,9009000,-512000,-80000,8497000,8497000,-3452000,5045000,5045000,5045000,5045000,58269000,35144000,18358000,18358000,53215000,10727000,10727000,140569000,104655000,33043000,7612000,137698000,278267000,48542000,21281000,24043000,25181000,25181000,77013000,16728000,16728000,20549000,97562000,53870000,129388000,-2553000,180705000,180705000,278267000,5045000,3383000,2087000,9582000,20097000,-2511000,-2.91038304567337e-11,-2511000,-1073000,-7016000,-2404000,0,-2404000,-10493000,7093000,7093000,7093000,12392000,7111000,22915000,0.6219,0.07917,0.04434,0.02792,0.01813,4.54212,1.82526,0.5399,0.02555,0.47404,0.46827,10.69161,16.97948,2.15315,0.10082,0.02991,0.11203,0.21269,-4.12831,-5.67854
"26","2017_Q2",22.2934920634921,"Up",105892000,-41898000,63994000,-59330000,-58524000,4664000,-733000,-733000,3931000,3931000,-1070000,2861000,2861000,2861000,2861000,46643000,23518000,18470000,18470000,55473000,9572000,9572000,130158000,106840000,32651000,7127000,139491000,269649000,40386000,18416000,21970000,26158000,26158000,69864000,16544000,16544000,17277000,87141000,53825000,131178000,-2495000,182508000,182508000,269649000,2861000,3351000,516000,-4651000,2077000,-5607000,223000,-6039000,-4290000,-3095000,195000,221000,-26000,-7664000,-11626000,-11626000,-11626000,8015000,4053000,-1173000,0.60433,0.04404,0.02702,0.01568,0.01061,-0.41,1.86302,0.47746,0.01503,0.26956,0.2669,9.97697,17.19561,-0.11052,0.4042,0.03521,-0.00577999999999997,1.49948,-5.31379,-9.13165
"27","2017_Q3",27.5934920634921,"Up",114125000,-44981000,69144000,-61544000,-61075000,7600000,-678000,-678000,6922000,9105000,-3263000,5842000,5842000,5842000,5842000,52923000,29798000,19486000,19486000,58093000,8599000,8599000,139101000,106900000,31095000,5471000,137995000,277096000,45594000,20858000,24736000,22649000,22649000,71589000,17891000,17891000,18522000,90111000,54033000,135947000,-2995000,186985000,186985000,277096000,5842000,3355000,-706000,-1076000,7415000,-3502000,3592000,90000,-1073000,-96000,-56000,0,-56000,-1225000,6280000,6280000,6280000,10955000,3977000,9640000,0.60586,0.06659,0.05119,0.03124,0.02108,1.65012,1.94305,0.48192,0.01435,0.54865,0.54484,10.71794,17.56052,0.90533,0.10077,0.03311,0.04616,0.18367,-4.46791,-6.44026
"28","2017_Q4",28.7728571428571,"Up",114261000,-45320000,68941000,-61681000,-61373000,7260000,-583000,-583000,6677000,6677000,-2098000,4579000,4579000,4579000,4579000,59622000,36497000,19514000,19514000,57748000,8808000,8808000,145692000,101988000,32076000,6410000,134064000,279756000,46185000,19047000,27138000,20757000,20757000,70315000,18188000,18188000,18715000,89030000,54303000,139345000,-2922000,190726000,190726000,279756000,4579000,3354000,-1395000,-1332000,5206000,2766000,0,2766000,-1181000,-96000,171000,172000,-1000,-1273000,6699000,6699000,6699000,10614000,3900000,14146000,0.60336,0.06354,0.04007,0.02401,0.01637,3.08932,2.07199,0.4668,0.01394,0.42949,0.4267,10.71723,17.88934,1.32684,0.11077,0.02707,0.06647,0.25792,-5.24986,-7.67521
"29","2018_Q1",25.7296721311475,"Down",118225000,-45380000,72845000,-65351000,-64521000,7494000,-285000,-281000,7209000,8163000,-3189000,4974000,4974000,4974000,4974000,77074000,53949000,19640000,19640000,54476000,8192000,8192000,159382000,103244000,31122000,5378000,134366000,293748000,52844000,21760000,27325000,27107000,27107000,83356000,18603000,18603000,18932000,102288000,54652000,139378000,-2570000,191460000,191460000,293748000,4974000,3252000,-56000,13516000,21686000,-4683000,1731000,-2952000,-1181000,-186000,85000,85000,0,-1282000,17452000,17452000,17452000,10746000,3734000,22768000,0.61616,0.06339,0.04207,0.02598,0.01693,4.5774,1.91206,0.53425,0.01271,0.466,0.46246,11.07619,17.93739,2.13307,0.11064,0.02879,0.10649,0.23743,-6.82487,-9.7865
"30","2018_Q2",21.62015625,"Down",110272000,-43269000,67003000,-64953000,-64251000,2050000,-627000,-627000,1423000,1423000,-2336000,-912999.999999999,-912999.999999999,-912999.999999999,-912999.999999999,47435000,24310000,21543000,21543000,63669000,9610000,9610000,142257000,103766000,40642000,5619000,144408000,286665000,50877000,25551000,25326000,26943000,26943000,78245000,19134000,19134000,19354000,97599000,54275000,137827000,-3036000,189066000,189066000,286665000,-912999.999999999,3304000,3234000,-7024000,-1399000,-3958000,0,-19514000,-4942000,-3102000,-160000,84000,-244000,-8726000,-29639000,-29639000,-29639000,5354000,645000,-3292000,0.60762,0.01859,-0.00828000000000001,-0.00482999999999999,-0.00318,3.6057,1.8181,0.51622,0.00225,-0.08544,-0.08544,10.31884,17.69208,-0.30805,0.46245,0.01929,-0.01576,-5.41292,-8.73926,-22.82439
"31","2018_Q3",18.1995238095238,"Down",116980000,-45660000,71320000,-65657000,-65456000,5663000,-233000,-233000,5430000,5430000,-1141000,4289000,4289000,4289000,4289000,45674000,22549000,20619000,20619000,62086000,10539000,10539000,138918000,101658000,40772000,5946000,142430000,281348000,47305000,21787000,25518000,22093000,22093000,69830000,19313000,19313000,19422000,89252000,54118000,140934000,-2956000,192096000,192096000,281348000,4289000,3384000,467000,-6911000,1229000,-1241000,2.3283064365387e-10,-1241000,-1182000,-104000,-463000,116000,-579000,-1749000,-1761000,-1761000,-1761000,9047000,541000,2036000,0.60968,0.04841,0.03666,0.02233,0.01524,0.4747,1.98937,0.46462,0.00192,0.4008,0.3993,10.93153,17.95096,0.19026,0.11046,0.02581,0.00961,0.275589999999999,-4.98873,-7.9698
"32","2018_Q4",15.5563492063492,"Down",112956000,-44821000,68135000,-63811000,-63279000,4324000,-492000,-492000,3832000,3832000,-887000,2945000,2945000,2945000,2945000,48406000,25763000,19485000,19485000,63726000,8724000,8724000,140341000,103205000,40938000,6624000,144143000,284484000,50684000,24219000,26465000,21168000,21168000,72288000,20241000,20241000,20241000,92529000,53326000,141505000,-2876000,191955000,191955000,284484000,2945000,3232000,1499000,3530000,11206000,-4945000,482000,-4463000,-1338000,-105000,-1934000,91000,-2025000,-3529000,3214000,3214000,3214000,7556000,436000,7028000,0.6032,0.03828,0.02607,0.01534,0.01035,2.38642,1.94141,0.48203,0.00153,0.2761,0.27524,10.58976,17.99601,0.65888,0.12544,0.02014,0.03305,0.45433,-6.3486,-11.09389
"33","2019_Q1",14.6968852459016,"Down",116647000,-45831000,70816000,-67999000,-67353000,2817000,-526000,-9e+05,2291000,1521000,376000,1897000,1897000,1897000,1897000,56111000,33468000,19055000,19055000,64192000,9189000,9189000,148547000,104863000,38231000,6485000,143094000,291641000,54370000,27407000,26963000,27157000,27157000,81819000,19513000,19513000,19513000,101332000,52638000,140009000,-2338000,190309000,190309000,291641000,1897000,3283000,5254000,8437000,18871000,-5468000,-1287000,-6755000,-1338000,-66000,-3007000,91000,-3098000,-4411000,7705000,7705000,7705000,6100000,292000,8693000,0.6071,0.02415,0.01626,0.00997,0.0065,4.5825,1.81556,0.53246,0.001,0.17979,0.1783,11.05528,18.03664,0.82388,0.12681,0.0154,0.04137,0.70532,-9.15066,-19.81505
"34","2019_Q2",12.4825396825397,"Down",120841000,-49177000,71664000,-69880000,-69386000,1784000,-123000,-123000,1661000,826000,-218000,608000,608000,608000,608000,32629000,9986000,23222000,23222000,66678000,14540000,14540000,137069000,106880000,38086000,6472000,144966000,282035000,48861000,21439000,27422000,24416000,24416000,73277000,19753000,19753000,19753000,93030000,52598000,138687000,-2280000,189005000,189005000,282035000,608000,3370000,-173000.000000001,-19539000,-15734000,-5552000,117000,-5435000,-1291000,-109000,-913000,99000,-1012000,-2313000,-23482000,-23482000,-23482000,5154000,-1.16415321826935e-10,-19719000,0.59304,0.01476,0.00503,0.00322,0.00216,-32.43257,1.87056,0.49221,-2.16840434497101e-19,0.05816,0.058,11.55892,18.07908,-1.8862,0.12349,0.0091,-0.09446,2.12336,-6.33081,-18.2898
"35","2019_Q3",10.36703125,"Down",108190000,-42530000,65660000,-64959000,-64590000,701000,-145000,-145000,556000,556000,-111000,445000,445000,445000,445000,34224000,11581000,20906000,20906000,66715000,14652000,14652000,136497000,106089000,37915000,6374000,144004000,280501000,42553000,19587000,22966000,24910000,24910000,67463000,25872000,25872000,25872000,93335000,52262000,137127000,-2223000,187166000,187166000,280501000,445000,3365000,-83000,3065000,6792000,-2750000,226000,-2524000,-1312000,-111000,-1250000,85000,-1335000,-2673000,1595000,1595000,1595000,4066000,0,4492000,0.6069,0.00648,0.00411,0.00238,0.00159,10.09438,2.02329,0.49867,0,0.04265,0.04254,10.36872,17.93763,0.4305,0.12574,0.00825,0.02109,2.94831,-8.41712,-48.82168
"36","2019_Q4",12.29375,"Up",109419000,-42246000,67173000,-63773000,-63519000,3400000,-298000,-298000,3102000,3102000,-945000,2157000,2157000,2157000,2157000,32281000,14638000,20640000,20640000,65465000,13417000,13417000,131803000,104908000,38705000,7258000,143613000,275416000,43230000,20363000,22867000,22484000,22484000,65714000,25756000,25756000,25756000,91470000,50578000,135533000,-2165000,183946000,183946000,275416000,2157000,3357000,2089000,-720000,6883000,-2230000,4151000,1921000,-1264000,-72000,-4411000,87000,-4498000,-5747000,3056999.99999999,3056999.99999999,3056999.99999999,6757000,0,4752000,0.61391,0.03107,0.01971,0.01173,0.00783,2.20306000000001,2.00571,0.49727,0,0.2111,0.21057,10.70839,18.00205,0.46506,0.1237,0.01631,0.02266,0.586,-4.77742,-9.49441
"37","2020_Q1",8.87,"Down",113637000,-91658000,21979000,-20418000,-20418000,1561000,-579000,-1141000,982000,-6224000,1086000,-5138000,-5138000,-5138000,-5138000,37123000,19687000,21378000,21378000,66302000,11983000,11654000,136786000,101724000,37256000,5336000,138980000,275766000,46930000,23677000,23253000,25341000,25341000,72271000,24825000,24825000,24825000,97096000,50776000,129130000,-1236000,178670000,178670000,275766000,-5138000,3408000,6110000,7488000,11868000,-5200000,-5142000,-5135000,-1266000,0,-418000,82000,-5e+05,-1684000,5049000,5049000,5049000,4969000,0,6171000,0.19341,0.01374,-0.04521,-0.02876,-0.01863,-1.20105,1.89268,0.54344,0,-0.51199,-0.51614,11.32365,17.80403,0.61492,0.12615,-0.01903,0.03033,-0.2464,-7.47092,-23.78155
