"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","intangible_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","total_current_liabilities","other_long_term_liabilities","pension_liabilities","deferred_compensation","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","other_investing_activities","net_cash_from_investing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2011_Q2",14.2877777777778,"Up",31267000,-20060000,11207000,-6588000,-6588000,4619000,23000,-93000,116000,4642000,4642000,-1717000,2925000,2925000,2925000,2925000,39132350.0368267,39132350.0368267,-20100841.2594519,-20100841.2594519,8133834.03523925,-47943963.6685306,-23780174.4234446,-20778620.8559164,43748575.4086794,97246265.5496994,48304197.0555154,39659744.722483,9124758.91139586,140994840.958379,120216220.102462,-158512369.727375,-25735793.3108446,39956004.9817482,-153281553.702941,30592351.8571068,10711998.166988,3865581.68759871,8754032.90575339,128729487.101664,-24552066.6012765,8513360.38095223,96246352.6110836,38951604.1248417,143711317.116878,144768286.703739,120216220.102462,2925000,1103000,266000,-4138000,156000,-202000,-64000,1212000,-1858000,-490000,-490000,-490000,5722000,0,3099000,0.35843,0.14773,0.09355,-0.306298343487008,-0.220307771936859,1.05949,22.7847646098496,-0.566604260788676,0.69800341309615,0.33633,0.33413,3.59526,16.7085732751632,0.35634,0.818278222498565,0.901265620646417,6.67076103563713,3.98307350636387
"2","2011_Q3",11.11984375,"Down",26261000,-17441000,8820000,-6594000,-6594000,2226000,-79000,-87000,8000.00000000001,2147000,2147000,-727000,1420000,1420000,1420000,1420000,27538675.0184134,27538675.0184134,4317079.37027407,4317079.37027407,15249917.0176196,-19336981.8342653,-10019587.2117223,27768689.5720418,35415787.7043397,68836132.7748497,31853598.5277577,28477872.3612415,8261879.45569793,104251920.479189,132020610.051231,-59896184.8636873,-7878896.65542232,23081002.4908741,-55080776.8514704,19307175.9285534,8690999.08349399,2558290.84379936,4427516.45287669,70406243.5508322,15325466.6993617,9887180.19047611,90669676.3055418,15609802.0624208,116166658.558439,116695143.351869,132020610.051231,1420000,1269000,398000,-2491000,595999.999999999,-1146000,-57000,-1203000,-3969000,-4576000,-4576000,-4576000,3495000,-9.31322574615479e-10,584999.999999998,0.33586,0.08476,0.05407,-0.0924091717435042,-0.0668638859684295,0.41197,11.6873373049248,0.0263528696056619,0.376801706548075,0.16296,0.16225,3.01381,13.4155766375816,0.0671399999999999,0.374509111249282,0.428617810323209,3.24894051781856,2.43679175318193
"3","2011_Q4",11.1615873015873,"Up",32626000,-21231000,11395000,-7279000,-7279000,4116000,74000,26000,48000,4190000,4190000,-1224000,2966000,2966000,2966000,2966000,19696225.0061378,19696225.0061378,15945026.456758,15945026.456758,19094972.3392065,-3496660.61142176,-2095529.0705741,51239563.1906806,30491262.5681132,51037044.2582832,21447866.1759192,21442957.4537472,7844293.15189931,81528306.8263965,132767870.017077,-6105728.28789577,2470034.44819256,12453334.1636247,-1567258.95049014,12304391.9761845,7407999.694498,1858763.61459979,1827505.48429223,34456081.1836107,32888822.2331206,10876060.063492,86531558.7685139,2295267.35414028,99702886.1861463,99879047.7839565,132767870.017077,2966000,1225000,576000,399000,5166000,-1731000,-110000,-1841000,-840000,2485000,2485000,2485000,5341000,0,5233000,0.34926,0.12616,0.09091,0.0114136094188319,0.00780537134385683,1.76433,5.50850576830828,0.313024289868554,0.186167235516025,0.33962,0.33786,3.7358,11.4471855458605,0.5992,0.131029703749761,0.158525936774403,0.889326839272854,0.754757251060644
"4","2012_Q1",13.1977419354839,"Up",32886000,-21585000,11301000,-6319000,-6319000,4982000,212000,-42000,254000,5194000,5194000,-1574000,3620000,3620000,3620000,3620000,14982000,14982000,19103000,19103000,20841000,3065000,1502000,57991000,28594000,42324000,16185000,18060000,7747000,70918000,128909000,15524000,7276000,6861000,19924000,8838000,6713000,1597000,528000,17105000,37029000,11573000,83973000,-3666000,91880000,91880000,128909000,3620000,1471000,582000,-2288000,3385000,-1406000,-934000,-2340000,-1062000,-17000.0000000009,-17000.0000000009,-17000.0000000009,6453000,12667000,4333000,0.34364,0.15149,0.11008,0.0394,0.02808,1.19696,2.91061,0.40301,0.09826,0.41408,0.41276,3.76176,10.50996,0.49564,0.03193,0.03821,-0.35875,-0.46467
"5","2012_Q2",11.3246031746032,"Down",32130000,-21999000,10131000,-6992000,-6992000,3139000,441000,-36000,477000,3580000,3580000,-1253000,2327000,2327000,2327000,2327000,12773000,12773000,18111000,18111000,21660000,3836000,2283000,56380000,29343000,41172000,15163000,17834000,7845000,70515000,126895000,17658000,8504000,5092000,22058000,8162000,6456000,1603000,103000,14579000,36637000,12071000,83135000,-4948000,90258000,90258000,126895000,2327000,1247000,493000,-2816000,1251000,-1197000,-152000,-1349000,-1850000,-1948000,-1948000,-1948000,4386000,10817000,1626000,0.31531,0.0977,0.07242,0.02578,0.01834,0.69875,2.55599,0.40591,0.08524,0.26582,0.26561,3.67031,10.31046,0.18574,0.0213,0.01489,-0.44596,-0.62313
"6","2012_Q3",14.2493650793651,"Up",29421000,-21022000,8399000,-6513000,-6513000,1886000,-44000,-36000,-8000,1842000,1842000,-645000,1197000,1197000,1197000,1197000,12383000,12383000,16481000,16481000,21985000,2439000,1880000,53288000,30246000,41032000,14742000,17992000,7968000,71278000,124566000,13482000,7842000,5367000,17882000,7970000,6199000,1668000,103000,14213000,32095000,12538000,84332000,-4399000,92471000,92471000,124566000,1197000,1283000,450000,525000,3455000,-478000,-128000,-606000.000000001,-3338000,-489000,-489000,-489000,3169000,10643000,3861000,0.28548,0.0641,0.04069,0.01294,0.00961,3.22556,2.97998,0.34708,0.08544,0.13667,0.13616,3.3593,10.55838,0.44085,0.03927,0.03476,-0.54907,-0.92259
"7","2012_Q4",15.8529032258065,"Up",35138000,-22210000,12928000,-7603000,-7603000,5325000,-297000,-31000,-266000,5028000,5028000,-1655000,3373000,3373000,3373000,3373000,13189000,13189000,18533000,18533000,22988000,2362000,1803000,57072000,30922000,40379000,14020000,18039000,7991000,71301000,128373000,15661000,7255000,6474000,20061000,7516000,5792000,1622000,102000,12233000,32294000,13067000,87705000,-4693000,96079000,96079000,128373000,3373000,1256000,1012000,-1388000,4253000,-1772000,-53000,-1825000,-1527000,901000,901000,901000,6581000,9117000,5076000,0.36792,0.15155,0.09599,0.03511,0.02627,1.50489,2.84492,0.33612,0.07102,0.38478,0.38337,4.00839,10.96028,0.57905,0.02993,0.04504,-0.61875,-0.76469
"8","2013_Q1",17.0578333333333,"Up",52230000,-36018000,16212000,-12270000,-9064000,3942000,-396000,-295000,-101000,3546000,3546000,-1179000,2367000,2367000,2441000,2441000,15180000,15180000,31621000,31621000,32323000,4018000,1810000,83142000,49279000,82411000,36363000,37785000,8263000,131690000,214832000,24675000,11559000,11224000,30275000,20512000,7702000,1775000,92000,84912000,115187000,13009000,90146000,-5030000,98125000,99645000,214832000,2367000,2102000,1419000,-901000,4987000,-751000,-342000,-63310000,60223000,1900000,1900000,1900000,6044000,7e+07,5571000,0.3104,0.07547,0.04674,0.0245,0.01136,2.28226,2.74623,1.15597,0.32584,0.27844,0.27749,5.95767,11.19273,0.63546,0.01284,0.0293,9.07015,13.90665
"9","2013_Q2",17.870625,"Up",53400000,-37271000,16129000,-10539000,-10539000,5590000,-293000,-362000,69000,5297000,5297000,-1820000,3477000,3477000,3540000,3540000,15373000,15373000,30974000,30974000,36628000,5272000,2451000,88247000,48522000,82393000,35350000,38806000,8237000,130915000,219162000,28191000,15333000,7772000,33791000,21994000,7507000,1810000,80000,84994000,118785000,13428000,90060000,-4568000,98920000,100377000,219162000,3477000,2725000,1176000,-5262000,2116000,-533000,-63000,-596000,-1400000,120000,120000,120000,8315000,68600000,4340000,0.30204,0.10468,0.06629,0.03527,0.01615,1.22599,2.61155,1.18339,0.31301,0.39994,0.39651,6.033,11.17574,0.49032,0.01854,0.02273,6.40132,9.52182
"10","2013_Q3",25.2175,"Up",48372000,-33468000,14904000,-10917000,-10917000,3987000,-99000,-314000,215000,3888000,3888000,-1395000,2493000,2493000,2644000,2644000,12152000,12152000,28214000,28214000,36824000,5195000,2456000,82385000,47669000,80877000,33817000,38704000,8356000,128546000,210931000,19216000,10763000,8442000,24816000,22565000,8012000,1875000,78000,84165000,108981000,13856000,92704000,-5916000,100644000,101950000,210931000,2493000,2627000,1145000,-3020000,3245000,-926000,-208000,-1050000,-5018999.99999999,-2824000,-2824000,-2824000,6614000,67200000,4063000,0.30811,0.08242,0.05466,0.02593,0.01253,1.53669,3.31983,1.06897,0.31859,0.2986,0.29532,5.4628,11.36604,0.45885,0.0327,0.02119,8.32295,13.80687
"11","2013_Q4",27.7175,"Up",55733000,-36832000,18901000,-10785000,-10785000,8116000,-315000,-313000,-2000,7801000,7801000,-2730000,5071000,5071000,5134000,5134000,19049000,19049000,30570000,30570000,35934000,5472000,2767000,91025000,47280000,79896000,32773000,38706000,8417000,127176000,218201000,22656000,11627000,9971000,28256000,22218000,7618000,1922000,78000,82418000,110674000,14264000,97838000,-5818000,106284000,107527000,218201000,5071000,2664000,394000,1535000,9664000,-1111000,-329000,-1440000,-1400000,6824000,6824000,6824000,10780000,65800000,13934000,0.33913,0.14562,0.09212,0.04775,0.02353,2.71406,3.22144,1.02927,0.30156,0.57919,0.57256,6.28753,11.99046,1.57197,0.02625,0.07126,4.33683,5.76035
"12","2014_Q1",29.4839344262295,"Up",58557000,-38464000,20093000,-10995000,-10995000,9098000,-274000,-305000,31000,8824000,8824000,-3125000,5699000,5699000,5896000,5896000,29997000,29997000,32084000,32084000,32048000,5846000,1826000,99975000,45192000,79193000,31781000,37815000,8583000,124385000,224360000,26794000,12416000,12217000,32394000,19306000,7834000,1897000,108000,78106000,110500000,14243000,103734000,-5163000,112814000,113860000,224360000,5699000,2649000,-102000,4886000,13132000,-368000,-126000,-494000,-1795000,10843000,10843000,10843000,11747000,64400000,19390000,0.34314,0.15537,0.10069,0.05178,0.02628,3.28867,3.08622,0.97049,0.28704,0.66443,0.65034,6.59892,12.71326,2.1851,0.02984,0.09814,2.92866,3.78138
"13","2014_Q2",28.5311111111111,"Down",54183000,-35478000,18705000,-10439000,-10439000,8266000,-408000,-303000,-105000,7858000,13564000,-4747000,8817000,8817000,8775000,8775000,36928000,36928000,30691000,30691000,33983000,9357000,3987000,110959000,44835000,78981000,30932000,38092000,8731000,123816000,234775000,31700000,15588000,8010000,37650000,19465000,7895000,2020000,104000,76515000,114165000,14572000,108416000,-3466000,119522000,120610000,234775000,8817000,2620000,-5426000,-4028000,1983000,-770000,-89000,5796000,-1400000,6379000,6379000,6379000,10886000,6.3e+07,10835000,0.34522,0.15256,0.16195,0.07276,0.03738,1.23476,2.94712,0.94656,0.26834,0.98175,0.95905,6.06199,13.37212,1.21222,0.04321,0.05335,2.395,3.15413
"14","2014_Q3",31.019375,"Up",51191000,-33951000,17240000,-9930000,-9930000,7310000,-410000,-285000,-125000,6900000,6900000,-2415000,4485000,4485000,4520000,4520000,36639000,36639000,32490000,32490000,33336000,5417000,2563000,107882000,44985000,78259000,29902000,38344000,8781000,123244000,231126000,23801000,15101000,8140000,30101000,19600000,7956000,2057000,148000,74900000,105001000,14947000,112936000,-2811000,125072000,126125000,231126000,4485000,2618000,270999.999999999,-3328000,4046000,-1406000,-268000,850000.000000001,-5427000,-531000,-531000,-531000,9928000,61600000,7609000,0.33678,0.1428,0.0883,0.03584,0.01956,1.68341,3.584,0.83252,0.26652,0.50548,0.49305,5.72478,13.98703,0.85093,0.04154,0.0367,2.5142,3.41464
"15","2014_Q4",31.90984375,"Up",57598000,-37067000,20531000,-10518000,-10518000,10013000,-288000,-278000,-10000,9725000,9725000,-3404000,6321000,6321000,6324000,6324000,42575000,42575000,34334000,34334000,32658000,5274000,2420000,114841000,44701000,77051000,28752000,38360000,8702000,121752000,236593000,24133000,13592000,9268000,30783000,19557000,8010000,1972000,138000,73107000,103890000,15053000,119260000,-2660000,131653000,132703000,236593000,6321000,2624000,54000,-349000,8650000,-1270000,-17000,-1287000,-1468000,5895000,5895000,5895000,12637000,60200000,14422000,0.35645,0.17384,0.1098,0.04766,0.02673,2.28052,3.73066,0.78288,0.25445,0.70648,0.68987,6.43453,14.70754,1.61115,0.02977,0.06788,1.39471,1.76021
"16","2015_Q1",36.4665573770492,"Up",61034000,-38697000,22337000,-11753000,-11753000,10584000,-283000,-277000,-6000,10301000,10301000,-3401000,6900000,6900000,7012000,7012000,53222000,53222000,35601000,35601000,31539000,5491000,2437000,125853000,44085000,75607000,27215000,38280000,8680000,119692000,245545000,29094000,15121000,12596000,36094000,20161000,10418000,2037000,126000,71961000,108055000,14530000,126272000,-4250000,136552000,137490000,245545000,6900000,2652000,-518000,4893000,13927000,-827000,-89000,-916000,-2206000,10805000,10805000,10805000,13236000,58800000,20703000,0.36598,0.17341,0.11489,0.051,0.02856,2.95251,3.48681,0.78591,0.23947,0.78115,0.76395,6.79927,15.21207,2.30634,0.0324,0.09565,0.42143,0.52702
"17","2015_Q2",37.3520634920635,"Up",55933000,-34480000,21453000,-10795000,-10795000,10658000,111000,-274000,385000,10769000,10769000,-3769000,7e+06,7e+06,6905000,6905000,53131000,53131000,34632000,34632000,32632000,5752000,2698000,126147000,43018000,73802000,25737000,37948000,8721000,116820000,242967000,29106000,13850000,8763000,36456000,20243000,10489000,2061000,115000,69943000,106399000,15087000,127700000,-6219000,136568000,136568000,242967000,7e+06,2600000,59000,-5726000,3933000,-592000,-72000,-664000,-2522000,747000,747000,747000,13258000,57050000,10709000,0.38355,0.19055,0.12345,0.05056,0.02842,1.55091,3.46025,0.77909,0.23481,0.76298,0.74877,6.18041,15.09031,1.18331,0.03229,0.05007,0.2956,0.36771
