"","YQ","p","d","revenue","net_interest_income","total_interest_income","total_interest_expense","total_non_interest_income","commissions_fees_earned","net_otti_losses_recognised_in_earnings","other_non_interest_income","provision_for_loan_losses","net_revenue_after_provisions","total_non_interest_expense","commissions_fees_paid","other_operating_expenses","operating_income_loss","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","preferred_dividends","net_income_common","cash_cash_equivalents_short_term_investments","interbank_assets","short_long_term_investments","trading_securities","investment_securities_available_for_sale","investment_securities_held_to_maturity","other_investments","net_loans","net_fixed_assets","goodwill","other_intangible_assets","other_assets","total_assets","total_deposits","interest_bearing_deposits","other_deposits","short_term_debt","securities_sold_under_repo","short_term_borrowings","long_term_debt","other_liabilities","total_liabilities","share_capital_additional_paid_in_capital","common_stock","additional_paid_in_capital","treasury_stock","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_change_in_investments","net_change_in_loans_interbank","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","net_change_in_deposits","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",31.1355555555556,"Down",2.296e+09,6.61e+08,8.78e+08,-2.17e+08,1.635e+09,1.468e+09,9.5e+07,7.2e+07,-1.5e+07,2.281e+09,-1.566e+09,-2.34e+08,-1.332e+09,7.15e+08,7.15e+08,-1.3e+07,7.02e+08,-2.07e+08,4.95e+08,4.95e+08,4.95e+08,1642686.87584177,4.95e+08,2.097e+09,2.4269e+10,9.4848e+10,1.47e+08,7.2956e+10,1.9831e+10,1.914e+09,1.2245e+10,1.88e+09,4.515e+09,1.768e+09,1.2349e+10,1.53971e+11,9.0336e+10,7.6786e+10,1.355e+10,2.9794e+10,1.328e+10,1.6514e+10,8.815e+09,9.616e+09,1.38561e+11,9.724e+09,5.02e+08,9.222e+09,-1.7e+07,7.588e+09,-1.885e+09,1.541e+10,1.541e+10,1.53971e+11,4.95e+08,3.4e+07,-1.34e+08,1.408e+09,1.803e+09,-2.5e+07,1.551e+09,7.85e+08,6.1e+08,2.921e+09,-5e+06,-5.503e+09,-3.4e+07,2.74e+08,-5.268e+09,-5.44e+08,-5.44e+08,-5.44e+08,7.49e+08,3.8609e+10,2.339e+09,0.31141,0.21559,0.03212,0.00321,4.72525,8.99163,0.25076,1.00083,0.99386,4.64225,31.15725,4.72919,0.01011,0.00325,0.01519,0.0101,48.74766,51.06573
"2","2010_Q3",28.53625,"Down",2.304e+09,6.58e+08,8.46e+08,-1.88e+08,1.646e+09,1.587e+09,-5e+07,1.09e+08,-1e+07,2.294e+09,-1.489e+09,-2.49e+08,-1.24e+09,8.05e+08,8.05e+08,-4.55e+08,3.5e+08,8.2e+07,4.32e+08,4.32e+08,4.32e+08,-8e+06,4.24e+08,5.312e+09,2.0298e+10,1.01055e+11,2.03e+08,7.9936e+10,1.8166e+10,2.75e+09,1.1687e+10,1.839e+09,5.38e+09,2.731e+09,1.3773e+10,1.62075e+11,9.5743e+10,8.4039e+10,1.1704e+10,3.0254e+10,1.4505e+10,1.5749e+10,8.546e+09,1.1473e+10,1.46016e+11,9.768e+09,5.02e+08,9.266e+09,-1.7e+07,8.015e+09,-1.707e+09,1.6059e+10,1.6059e+10,1.62075e+11,4.32e+08,4.6e+07,-3.5e+07,1.156e+09,1.599e+09,-5.4e+07,-5.376e+09,4.403e+09,-6.72e+08,-3.939e+09,-5e+06,1.5e+08,3e+06,5.407e+09,5.555e+09,3.215e+09,3.215e+09,3.215e+09,8.51e+08,3.88e+10,1.871e+09,0.34939,0.18403,0.0264,0.00262,4.41274,9.09247,0.2394,0.85551,0.85049,4.64882,32.40249,3.77515,0.01009,0.00265,0.01154,0.01179,39.35135,41.6
"3","2010_Q4",32.7871875,"Up",2.31e+09,7.24e+08,9.04e+08,-1.8e+08,1.586e+09,1.501e+09,1.7e+07,6.8e+07,-1e+06,2.309e+09,-1.504e+09,-2.23e+08,-1.281e+09,8.05e+08,8.05e+08,-2.3e+07,7.82e+08,-2.36e+08,5.46e+08,5.46e+08,5.46e+08,-6e+06,5.4e+08,4.583e+09,2.456e+10,1.03722e+11,1.485e+09,8.0719e+10,1.7577e+10,3.941e+09,1.3665e+10,1.835e+09,5.521e+09,2.812e+09,1.6266e+10,1.72964e+11,1.05034e+11,8.7721e+10,1.7313e+10,2.7636e+10,1.3979e+10,1.3657e+10,8.573e+09,1.4152e+10,1.55395e+11,9.812e+09,5.02e+08,9.31e+09,-1.7e+07,8.556e+09,-7.82e+08,1.7569e+10,1.7569e+10,1.72964e+11,5.46e+08,5.2e+07,-4.4e+07,-2.964e+09,-2.41e+09,-7.8e+07,2.499e+09,-6.233e+09,-1.166e+09,-4.984e+09,-5e+06,-2.62e+09,-1e+06,9.291e+09,6.665e+09,-7.29e+08,-7.29e+08,-7.29e+08,8.57e+08,3.6209e+10,-1.949e+09,0.34848,0.23377,0.03074,0.00312,-3.60926,8.84484,0.20934,1.08929,1.08749,4.65972,35.44009,-3.93151,0.01009,0.00315,-0.01127,0.00926,36.90315,39.28696
"4","2011_Q1",34.766935483871,"Up",2.043e+09,6.56e+08,8.34e+08,-1.78e+08,1.387e+09,1.666e+09,-3.48e+08,6.9e+07,1e+06,2.044e+09,-1.617e+09,-2.24e+08,-1.393e+09,4.27e+08,4.27e+08,-1.75e+08,2.52e+08,-1.69e+08,8.3e+07,8.3e+07,82999999.9999999,-2e+06,8.1e+07,3.311e+09,2.2234e+10,9.7537e+10,4.79e+08,8.1881e+10,1.2249e+10,2.928e+09,1.1857e+10,1.802e+09,5.597e+09,2.593e+09,1.5574e+10,1.60505e+11,9.8345e+10,8.0881e+10,1.7464e+10,2.2549e+10,1.5347e+10,7.202e+09,8.55e+09,1.3274e+10,1.42718e+11,9.858e+09,5.02e+08,9.356e+09,-1.6e+07,8.634e+09,-6.89e+08,1.7787e+10,1.7787e+10,1.60505e+11,82999999.9999999,4.7e+07,1.334e+09,-1.633e+09,-1.69e+08,-1.05e+08,-4.64e+08,4.123e+09,5.726e+09,9.194e+09,-5e+06,-3.601e+09,-2000000.00000001,-6.689e+09,-1.0297e+10,-1.272e+09,-1.272e+09,-1.272e+09,4.74e+08,3.1099e+10,-1.095e+09,0.20901,0.03965,0.00455,5e-04,-13.51852,8.02373,0.19376,0.16343,0.16247,4.12194,35.88693,-2.20926,0.01009,0.000540000000000001,-0.00682,0.06173,58.62447,65.07728
"5","2011_Q2",34.4539682539683,"Down",2.361e+09,5.77e+08,7.34e+08,-1.57e+08,1.784e+09,1.725e+09,-7e+06,6.6e+07,1e+06,2.362e+09,-1.683e+09,-2.62e+08,-1.421e+09,6.79e+08,6.79e+08,-1.9e+07,6.6e+08,-1.89e+08,4.71e+08,4.71e+08,4.71e+08,-5e+06,4.66e+08,2.637e+09,1.9984e+10,1.07029e+11,1.832e+09,9.0691e+10,1.2253e+10,2.253e+09,1.2646e+10,1.845e+09,5.72e+09,2.644e+09,1.9291e+10,1.71796e+11,1.07414e+11,8.3747e+10,2.3667e+10,1.9798e+10,1.1738e+10,8.06e+09,9.531e+09,1.5873e+10,1.52616e+11,9.92e+09,5.04e+08,9.416e+09,-1.5e+07,9.013e+09,-2.38e+08,1.918e+10,1.918e+10,1.71796e+11,4.71e+08,4.9e+07,2.7e+07,-3.94e+08,1.53e+08,-8.9e+07,-7.592e+09,1.475e+09,6.89e+08,-5.594e+09,-5e+06,-4.77e+09,4.73e+08,9.069e+09,4.767e+09,-6.74e+08,-6.74e+08,-6.74e+08,7.28e+08,2.9329e+10,4.34e+08,0.28759,0.19737,0.0243,0.00271,0.93133,7.95704,0.17072,0.93674,0.93018,4.74601,37.54993,0.87241,0.01005,0.00274,0.00253,0.01073,36.66484,39.31075
"6","2011_Q3",28.455,"Down",2.491e+09,5.72e+08,7.19e+08,-1.47e+08,1.919e+09,1.755e+09,2.7e+07,1.37e+08,-2e+06,2.489e+09,-1.757e+09,-2.77e+08,-1.48e+09,7.32e+08,7.32e+08,-1.7e+07,7.15e+08,-2.02e+08,5.13e+08,5.13e+08,5.13e+08,-1.1e+07,5.02e+08,4.572e+09,3.0899e+10,1.10264e+11,2.427e+09,9.4783e+10,1.1131e+10,1.923e+09,1.2878e+10,1.853e+09,5.748e+09,2.616e+09,2.1625e+10,1.90455e+11,1.25409e+11,9.7344e+10,2.8065e+10,2.0889e+10,1.2247e+10,8.642e+09,9.544e+09,1.4779e+10,1.70621e+11,9.978e+09,5.04e+08,9.474e+09,-2.34e+08,9.43e+09,1.6e+08,1.9834e+10,1.9834e+10,1.90455e+11,5.13e+08,5e+07,8000000.00000024,-2.785e+09,-2.214e+09,-1.03e+08,-2.921e+09,-1.1294e+10,5.1e+08,-1.3808e+10,-9.8e+07,2.79e+08,-2.19e+08,1.7995e+10,1.7957e+10,1.935e+09,1.935e+09,1.935e+09,7.82e+08,3.0433e+10,-1.904e+09,0.29386,0.20153,0.02531,0.00264,-3.79283,8.60245,0.15979,1.01045,1.00294,5.01403,38.9166,-3.83248,0.19726,0.00315,-0.01,0.19522,33.07033,35.32923
"7","2011_Q4",29.5266666666667,"Up",2.427e+09,5.78e+08,7.28e+08,-1.5e+08,1.849e+09,1.759e+09,5e+06,8.5e+07,0,2.427e+09,-1.713e+09,-2.63e+08,-1.45e+09,7.14e+08,7.14e+08,-8.5e+07,6.29e+08,-7.4e+07,5.55e+08,5.55e+08,5.55e+08,-1.2e+07,5.43e+08,9.487e+09,3.6484e+10,1.14607e+11,1.936e+09,9.6595e+10,1.0018e+10,6.058e+09,1.1718e+10,1.738e+09,5.639e+09,2.486e+09,2.6636e+10,2.08795e+11,1.34998e+11,9.8563e+10,3.6435e+10,2.5647e+10,1.6477e+10,9.17e+09,8.112e+09,2.0387e+10,1.89144e+11,1.0032e+10,5.04e+08,9.528e+09,-4.55e+08,9.889e+09,-3.15e+08,1.9651e+10,1.9651e+10,2.08795e+11,5.55e+08,5e+07,-4e+07,1.721e+09,2.286e+09,-1.7e+07,-1.372e+09,-4.483e+09,-4.049e+09,-9.921e+09,-9.6e+07,3.281e+09,-2.24e+08,9.589e+09,1.255e+10,4.915e+09,4.915e+09,4.915e+09,7.64e+08,3.3759e+10,2.542e+09,0.29419,0.22373,0.02763,0.0026,4.6814,9.62516,0.16168,1.10643,1.09746,4.94531,39.02251,5.17964,0.19561,0.00306,0.01217,0.1768,31.76963,33.9944
"8","2012_Q1",32.5553225806452,"Up",2.315e+09,6.06e+08,7.65e+08,-1.59e+08,1.709e+09,1.577e+09,4.2e+07,9e+07,1e+06,2.316e+09,-1.636e+09,-2.77e+08,-1.359e+09,6.8e+08,6.8e+08,-1.48e+08,5.32e+08,-1.51e+08,3.81e+08,3.81e+08,3.81e+08,-1e+07,3.71e+08,2.193e+09,5.8886e+10,1.16905e+11,7.07e+08,9.9832e+10,9.321e+09,7.045e+09,1.0031e+10,1.747e+09,5.645e+09,2.459e+09,1.8961e+10,2.16827e+11,1.57287e+11,9.8058e+10,5.9229e+10,1.3994e+10,9.228e+09,4.766e+09,8.131e+09,1.8017e+10,1.97429e+11,1.0061e+10,5.04e+08,9.557e+09,-6.8e+08,1.0176e+10,-6.59e+08,1.9398e+10,1.9398e+10,2.16827e+11,3.81e+08,5.1e+07,3.74e+08,2.343e+09,3.149e+09,-8.9e+07,-2.654e+09,-2.0712e+10,-9.8e+08,-2.4572e+10,-9.6e+07,-7.845e+09,-2.19e+08,2.2289e+10,1.4129e+10,-7.294e+09,-7.294e+09,-7.294e+09,7.31e+08,2.2125e+10,3.136e+09,0.29374,0.16026,0.01913,0.00171,8.45283,10.1778,0.10204,0.7644,0.76024,4.76978,38.93709,6.46136,0.1978,0.00215,0.01446,0.25876,27.26676,29.31176
"9","2012_Q2",33.7890476190476,"Up",2.421e+09,6.25e+08,7.65e+08,-1.4e+08,1.796e+09,1.688e+09,1.1e+07,9.7e+07,0,2.421e+09,-1.814e+09,-2.62e+08,-1.552e+09,6.07e+08,6.07e+08,-2.1e+07,5.86e+08,-1.59e+08,4.27e+08,4.27e+08,4.27e+08,-1e+07,4.17e+08,1.383e+09,2.6709e+10,1.2204e+11,7.73e+08,1.04704e+11,8.668e+09,7.895e+09,1.2253e+10,1.736e+09,5.7e+09,2.443e+09,1.5692e+10,1.87956e+11,1.3018e+11,9.2979e+10,3.7201e+10,1.2817e+10,8.058e+09,4.759e+09,8.117e+09,1.6683e+10,1.67797e+11,1.005e+10,5.04e+08,9.546e+09,-5.7e+08,1.0478e+10,-2.99e+08,2.0159e+10,2.0159e+10,1.87956e+11,4.27e+08,5.1e+07,1.22e+08,2.3e+07,6.23e+08,-8.5e+07,-2.255e+09,2.9947e+10,-8.24e+08,2.6783e+10,-9.5e+07,-1.183e+09,1.69e+08,-2.7107e+10,-2.8216e+10,-8.1e+08,-8.1e+08,-8.1e+08,6.58e+08,2.0934e+10,7.55e+08,0.25072,0.17224,0.02069,0.00222,1.81055,8.32368,0.11138,0.8599,0.85023,4.99235,40.53887,1.55689,0.1959,0.00272,0.00402,0.22782,29.71277,32.20923
"10","2012_Q3",32.835873015873,"Down",2.423e+09,6.72e+08,7.86e+08,-1.14e+08,1.751e+09,1.635e+09,-2.7e+07,1.43e+08,1e+06,2.424e+09,-1.735e+09,-2.68e+08,-1.467e+09,6.89e+08,6.89e+08,-36999999.9999999,6.52e+08,-1.62e+08,4.9e+08,4.9e+08,4.9e+08,-1e+07,4.8e+08,6.088e+09,3.1145e+10,1.22935e+11,6.06e+08,1.06378e+11,7.807e+09,8.144e+09,1.2338e+10,1.702e+09,5.611e+09,2.334e+09,1.8624e+10,2.00777e+11,1.43771e+11,1.02577e+11,4.1194e+10,1.4278e+10,9.564e+09,4.714e+09,6.392e+09,1.6439e+10,1.8088e+11,1.0127e+10,5.04e+08,9.623e+09,-1.039e+09,1.0846e+10,-5.37e+08,1.9897e+10,1.9897e+10,2.00777e+11,4.9e+08,4.8e+07,-6.3e+07,-2.161e+09,-1.686e+09,-5.8e+07,-1.584e+09,-4.544e+09,-2.06e+08,-6.392e+09,-1.24e+08,-2.95e+08,-3.89e+08,1.3591e+10,1.2783e+10,4.705e+09,4.705e+09,4.705e+09,7.37e+08,2.067e+10,-1.32e+09,0.28436,0.1981,0.02412,0.00239,-2.75,9.09082,0.10295,0.99708,0.98256,5.03319,40.29256,-2.74198,0.25758,0.00301,-0.00657,0.25833,19.78562,21.16401
"11","2012_Q4",34.9753225806452,"Up",2.356e+09,6.19e+08,7.3e+08,-1.11e+08,1.737e+09,1.628e+09,1.8e+07,9.1e+07,0,2.356e+09,-1.749e+09,-2.59e+08,-1.49e+09,6.07e+08,6.07e+08,3.34e+08,9.41e+08,-2.67e+08,6.74e+08,6.74e+08,6.74e+08,-2e+07,6.54e+08,6.432e+09,3.1583e+10,1.24364e+11,6.11e+08,1.07129e+11,8.36e+09,8.264e+09,1.4024e+10,1.72e+09,5.65e+09,2.311e+09,1.8438e+10,2.04522e+11,1.46289e+11,1.05326e+11,4.0963e+10,1.3283e+10,8.102e+09,5.181e+09,6.418e+09,1.7783e+10,1.83773e+11,1.0138e+10,5.04e+08,9.634e+09,-1.455e+09,1.1392e+10,1.86e+08,2.0749e+10,2.0749e+10,2.04522e+11,6.74e+08,4.6e+07,-2.95e+08,2.038e+09,2.463e+09,-1.11e+08,-7.75e+08,-2.142e+09,-8.4e+07,-3.112e+09,-1.22e+08,-1.501e+09,9.8e+07,2.518e+09,9.93e+08,3.44e+08,3.44e+08,3.44e+08,6.53e+08,1.9701e+10,2.847e+09,0.25764,0.27759,0.03152,0.0032,4.35321,8.85696,0.09633,1.38455,1.36687,4.98777,42.89359,6.02725,0.25828,0.00379,0.01392,0.18654,20.32006,21.85997
"12","2013_Q1",44.1413333333333,"Up",2.449e+09,6.22e+08,7.33e+08,-1.11e+08,1.827e+09,1.732e+09,2.1e+07,7.4e+07,2e+06,2.451e+09,-1.725e+09,-2.94e+08,-1.431e+09,7.26e+08,7.26e+08,-1.39e+08,5.87e+08,-1.17e+08,4.7e+08,4.7e+08,4.7e+08,-2e+06,4.68e+08,2.59e+09,5.0763e+10,1.26714e+11,6.37e+08,1.09682e+11,1.1379e+10,5.016e+09,1.2285e+10,1.728e+09,5.977e+09,2.539e+09,1.9986e+10,2.22582e+11,1.64181e+11,1.19736e+11,4.4445e+10,1.2907e+10,8.405e+09,4.502e+09,7.429e+09,1.7196e+10,2.01713e+11,1.0171e+10,5.04e+08,9.667e+09,-1.902e+09,1.1751e+10,3.6e+08,2.0869e+10,2.0869e+10,2.22582e+11,4.7e+08,5.3e+07,7.35e+08,-7.25e+08,5.33e+08,-1.01e+08,-7.076e+09,-1.7441e+10,3.259e+09,-2.187e+10,-1.22e+08,6.09e+08,-8.78e+08,1.7892e+10,1.7495e+10,-3.842e+09,-3.842e+09,-3.842e+09,7.79e+08,2.0336e+10,7e+07,0.29645,0.1911,0.02243,0.0021,0.14957,9.66568,0.09136,1.01932,1.00198,5.33399,44.3882,0.152460000000002,0.26572,0.00265,0.00031,0.26068,22.78049,24.44353
"13","2013_Q2",49.31703125,"Up",2.435e+09,5.76e+08,6.87e+08,-1.11e+08,1.859e+09,1.779e+09,2e+06,7.8e+07,0,2.435e+09,-1.812e+09,-2.59e+08,-1.553e+09,6.23e+08,6.23e+08,-1.4e+07,6.09e+08,-1.45e+08,4.64e+08,4.64e+08,4.64e+08,-9e+06,4.55e+08,4.708e+09,3.9224e+10,1.26786e+11,6.54e+08,1.03836e+11,1.3593e+10,8.703e+09,1.3963e+10,1.756e+09,5.912e+09,2.452e+09,2.3388e+10,2.18189e+11,1.54775e+11,1.14071e+11,4.0704e+10,1.6462e+10,1.2108e+10,4.354e+09,7.44e+09,1.8643e+10,1.9732e+11,1.0173e+10,5.04e+08,9.669e+09,-2.134e+09,1.209e+10,2.51e+08,2.0869e+10,2.0869e+10,2.18189e+11,4.64e+08,5.3e+07,1.62e+08,-5.66e+08,1.13e+08,-1.19e+08,2.049e+09,9.837e+09,-3.651e+09,8.116e+09,-1.1e+08,3.548e+09,-1.43e+08,-9.406e+09,-6.111e+09,2.118e+09,2.118e+09,2.118e+09,6.76e+08,2.3902e+10,1.36e+08,0.25585,0.18686,0.0218,0.00209,0.2989,9.45517,0.10955,1.00151,0.98325,5.35972,44.85874,0.29935,0.24212,0.00259,0.00062,0.24176,28.39349,30.80899
"14","2013_Q3",54.46375,"Up",2.56e+09,5.96e+08,7e+08,-1.04e+08,1.964e+09,1.84e+09,-7e+06,1.31e+08,0,2.56e+09,-1.768e+09,-2.89e+08,-1.479e+09,7.92e+08,7.92e+08,-3e+07,7.62e+08,-1.83e+08,5.79e+08,5.79e+08,5.79e+08,-8e+06,5.71e+08,5.479e+09,4.4783e+10,1.2187e+11,6.53e+08,1.0018e+11,1.5468e+10,5.569e+09,1.6409e+10,1.772e+09,5.924e+09,2.406e+09,2.8657e+10,2.273e+11,1.6652e+11,1.16598e+11,4.9922e+10,1.2529e+10,9.252e+09,3.277e+09,8.841e+09,1.9329e+10,2.07219e+11,1.0217e+10,5.04e+08,9.713e+09,-2.648e+09,1.2545e+10,-5.23e+08,2.0081e+10,2.0081e+10,2.273e+11,5.79e+08,5.4e+07,1.73e+08,-2.68e+09,-1.874e+09,-1.09e+08,-742999999.999998,-8012999999.99999,3.164e+09,-5.701e+09,-1.32e+08,-2.447e+09,-8.2e+08,1.1745e+10,8346000000.00001,771000000.000001,771000000.000001,771000000.000001,8.46e+08,2.137e+10,-1.76e+09,0.30938,0.22305,0.02843,0.00251,-3.08231,10.31916,0.09402,1.26278,1.23993,5.66151,43.32605,-3.89229,0.29192,0.00309,-0.00774,0.23117,18.78369,20.06439
"15","2013_Q4",55.98609375,"Up",2.425e+09,5.46e+08,6.43e+08,-9.7e+07,1.879e+09,1.809e+09,-4e+06,7.4e+07,0,2.425e+09,-1.692e+09,-2.83e+08,-1.409e+09,7.33e+08,7.33e+08,-3e+07,7.03e+08,-1.63e+08,5.4e+08,5.4e+08,5.4e+08,-9e+06,5.31e+08,3.22e+09,6.4257e+10,1.23987e+11,8.43e+08,9.9174e+10,1.774e+10,6.23e+09,1.3458e+10,1.86e+09,6.036e+09,2.36e+09,2.8113e+10,2.43291e+11,1.82268e+11,1.16654e+11,6.5614e+10,1.1752e+10,7.972e+09,3.78e+09,9.699e+09,1.9194e+10,2.22913e+11,1.028e+10,5.04e+08,9.776e+09,-3.693e+09,1.3395e+10,-9.5e+07,2.0378e+10,2.0378e+10,2.43291e+11,5.4e+08,5.3e+07,7.5e+07,5.18e+08,1.186e+09,-3.1e+07,2.269e+09,6.999e+09,-2.22e+08,9.015e+09,-1.23e+08,1.231e+09,-5.71e+08,-1.2321e+10,-1.1784e+10,-1.583e+09,-1.583e+09,-1.583e+09,7.86e+08,2.1451e+10,1.436e+09,0.30227,0.21897,0.02606,0.00218,2.70433,10.9389,0.08817,1.19902,1.175,5.47577,44.90584,3.24256,0.27774,0.00269,0.0059,0.23164,23.19466,24.87176
"16","2014_Q1",55.4637704918033,"Down",2.444e+09,5.85e+08,6.84e+08,-9.9e+07,1.859e+09,1.783e+09,4.65661287307739e-10,7.6e+07,-6e+06,2.438e+09,-1.816e+09,-2.94e+08,-1.522e+09,6.22e+08,6.22e+08,-3e+07,5.92e+08,-1.25e+08,4.67e+08,4.67e+08,4.67e+08,-8e+06,4.59e+08,3.22e+09,6.4257e+10,1.23987e+11,8.43e+08,9.9174e+10,1.774e+10,6.23e+09,1.3458e+10,1.86e+09,6.036e+09,2.36e+09,2.8113e+10,2.43291e+11,1.82268e+11,1.16654e+11,6.5614e+10,1.1752e+10,7.972e+09,3.78e+09,9.699e+09,1.9194e+10,2.22913e+11,1.028e+10,5.04e+08,9.776e+09,-3.693e+09,1.3395e+10,-95000000.0000001,2.0378e+10,2.0378e+10,2.43291e+11,4.67e+08,5.4e+07,1.88e+08,-2.158e+09,-1.449e+09,-1.29e+08,-1.489e+09,-2.3531e+10,-3.66e+08,-2.5515e+10,-1.21e+08,-1.136e+09,-5.74e+08,2.8069e+10,2.6288e+10,-6.76e+08,-6.76e+08,-6.76e+08,6.76e+08,2.1451e+10,-1.486e+09,0.2545,0.18781,0.02252,0.00189,-3.23747,10.9389,0.08817,1.05365,1.03043,5.61028,45.65123,-3.41116,0.27776,0.00238,-0.00611,0.26362,26.96893,29.31029
"17","2014_Q2",52.9485714285714,"Down",2.485e+09,5.55e+08,6.55e+08,-1e+08,1.93e+09,1.839e+09,6e+06,8.5e+07,-2e+06,2.483e+09,-1.995e+09,-2.96e+08,-1.699e+09,4.88e+08,4.88e+08,-3.3e+07,4.55e+08,-9.2e+07,3.63e+08,3.63e+08,3.63e+08,-7e+06,3.56e+08,5222263044.07897,83865121769.875,123010820690.318,846808215.457165,99194537318.0209,18081844763.6047,4887630393.23487,14931698841.8238,1888862129.231,6062346743.44515,2333379919.44346,26485032486.5246,263799525624.74,202641072748.808,132079887017.703,70561185731.1043,12505557025.8056,8495368969.64119,4010188056.1644,9421194481.71398,18069212382.9537,242637036639.281,10269031281.6413,503999999.749501,9765031281.8918,-3914477530.84862,13609952201.2695,284560964.94404,21162529639.1126,21162488985.4587,263799525624.74,3.63e+08,5.4e+07,5.9e+07,1.43e+09,1.906e+09,-1.1e+08,-3.98e+08,-1.4167e+10,1.61e+08,-1.4514e+10,-1.2e+08,7.73e+08,1.91e+08,1.238e+10,1.3265e+10,6.57e+08,6.57e+08,6.57e+08,5.42e+08,0,1.954e+09,0.19638,0.14326,0.0248259438822335,0.00199078594096257,5.48876,11.4414445136785,0.0834743102776643,0.82671,0.81128,5.77074,46.9160883739454,4.53763,0.27867,0.00245549272360437,-0.00960742574688114,0.33708,23.1097483669508,25.0514884221922
"18","2014_Q3",57.57015625,"Up",2.598e+09,5.61e+08,6.5e+08,-8.9e+07,2.037e+09,1.892e+09,-2e+06,1.47e+08,-2e+06,2.596e+09,-1.822e+09,-3.09e+08,-1.513e+09,7.74e+08,7.74e+08,-2.8e+07,7.46e+08,-1.24e+08,6.22e+08,6.22e+08,6.22e+08,-2e+07,6.02e+08,6.247e+09,9.8386e+10,1.21925e+11,9.41e+08,9.8546e+10,1.8757e+10,3.681e+09,1.6767e+10,1.92e+09,6.037e+09,2.247e+09,2.8795e+10,2.82324e+11,2.18834e+11,1.45725e+11,7.3109e+10,1.3504e+10,9.182e+09,4.322e+09,9.037e+09,1.9249e+10,2.60624e+11,1.0269e+10,5.04e+08,9.765e+09,-4.405e+09,1.4114e+10,4.89e+08,2.17e+10,2.17e+10,2.82324e+11,6.22e+08,5.4e+07,1.38e+08,-2.32e+09,-1.506e+09,-1.24e+08,1.015e+09,-2.3289e+10,2.434e+09,-1.9964e+10,-1.31e+08,2.16e+08,-4.36e+08,2.4186e+10,2.384e+10,2.37e+09,2.37e+09,2.37e+09,8.28e+08,2.2541e+10,-1.492e+09,0.29792,0.23172,0.02774,0.00213,-2.47841,12.01032,0.07984,1.40712,1.38289,6.07259,47.83977,-3.48742,0.3062,0.0026,-0.00528,0.21761,19.67874,21.05168
"19","2014_Q4",60.93734375,"Up",2.582e+09,5.7e+08,6.71e+08,-1.01e+08,2.012e+09,1.913e+09,0,9.9e+07,-2e+06,2.58e+09,-1.872e+09,-2.96e+08,-1.576e+09,7.08e+08,7.08e+08,-2e+07,6.88e+08,-1.28e+08,5.6e+08,5.6e+08,5.6e+08,-1.8e+07,5.42e+08,4.146e+09,8.6946e+10,1.18955e+11,1.033e+09,9.6552e+10,1.8767e+10,2.603e+09,1.8364e+10,1.911e+09,5.899e+09,2.121e+09,3.6463e+10,2.74805e+11,2.07968e+11,1.41834e+11,6.6134e+10,1.3709e+10,9.402e+09,4.307e+09,9.016e+09,2.2956e+10,2.53649e+11,1.0284e+10,5.04e+08,9.78e+09,-4.785e+09,1.4531e+10,-1.07e+08,2.1156e+10,2.1156e+10,2.74805e+11,5.6e+08,5.4e+07,1.33e+08,-2.111e+09,-1.364e+09,-6.4e+07,-3e+08,9.84e+09,1.095e+09,1.0571e+10,-1.45e+08,1.89e+08,-4.4e+08,-1.0866e+10,-1.1308e+10,-2.101e+09,-2.101e+09,-2.101e+09,7.62e+08,2.2725e+10,-1.285e+09,0.27421,0.20991,0.02562,0.00197,-2.37085,11.98946,0.0827,1.28444,1.26124,6.11886,47.21381,-3.04521,0.34362,0.0025,-0.00468,0.26753,24.38189,26.24153
