"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","other_operating_expenses","operating_income_loss","non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","other_intangible_assets","deferred_tax_assets_long_term","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","other_payables_accruals","short_term_debt","total_current_liabilities","long_term_debt","other_long_term_liabilities","deferred_tax_liabilities_long_term","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","treasury_stock","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","acquisition_of_fixed_assets_intangibles","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",25.7168253968254,"Up",937200000,-794400000,142800000,-7.1e+07,-1300000,71800000,-4700000,67100000,67100000,-22200000,44900000,44900000,-1500000,43400000,43400000,-7576787933.17972,-7576785121.52589,1258646755.96779,1258646755.96779,892674946.58527,171722792.267838,68623759.1021437,-5253743438.35882,3372948665.27654,2640374256.20903,612268296.393541,221364028.456287,68654290.673993,6029986097.40204,776242659.04322,1288811042.38376,1288811042.38376,216076477.137123,1501684307.47943,-3214793899.94364,921270300.588714,437171398.469036,484098902.119678,-2293523599.35492,-791839291.875488,1129439487.52904,-18612316.0009705,861647505.124556,-442375002.170876,1523574900.45875,44507050.4599577,1568081950.91871,776242659.04322,44900000,3.5e+07,4e+06,-2.7e+07,56900000,-2.1e+07,-2.1e+07,-2.1e+07,-1.2e+07,1.14e+08,1.09e+08,144900000,144900000,1e+06,145900000,106800000,0,8.1e+07,0.15237,0.07661,0.04631,-0.0128890405668005,0.00410219021128613,1.86636,-12.4349736374202,-0.375412789341355,-0.583298337402169,0.57636,0.56806,12.44622,20.0170828761595,1.0757,0.15936,0.0127268315215291,0.0600270913936665,0.2765,35.0192340815352,53.7744256779977
"2","2010_Q3",25.86578125,"Up",1003100000,-839200000,163900000,-66600000,6700000,97300000,-6800000,90500000,69700000,-30800000,38900000,38900000,-2e+06,36900000,36900000,3.26e+08,3.26e+08,4.72e+08,4.72e+08,3.99e+08,5.7e+07,3.2e+07,1.254e+09,1.515e+09,3.26e+08,2.43e+08,2e+06,8.1e+07,1.852e+09,3.106e+09,4.76e+08,4.76e+08,1e+08,5.76e+08,4.99e+08,2.59e+08,1.11e+08,1.48e+08,7.58e+08,1.334e+09,1.102e+09,-6e+06,9.79e+08,-3.32e+08,1.743e+09,2.9e+07,1.772e+09,3.106e+09,38900000,3.5e+07,1.6e+07,3.8e+07,127900000,-3.5e+07,-3.5e+07,-3.5e+07,-1.1e+07,-5.5e+07,-8.5e+07,7900000,7900000,-3e+06,4900000,132300000,5.99e+08,166100000,0.16339,0.097,0.03679,0.02082,0.01188,4.50136,2.17708,0.75282,0.19285,0.48874,0.48172,13.28609,23.08609,2.2,0.1457,0.01821,0.06316,0.2981,2.06349,2.80576
"3","2010_Q4",32.91984375,"Up",1019500000,-8.48e+08,171500000,-79700000,1800000,91800000,-30200000,61600000,58400000,-19600000,38800000,38800000,-1900000,36900000,36900000,1.587e+09,1.587e+09,4.78e+08,4.78e+08,4.19e+08,3.2e+07,1.9e+07,2.516e+09,1.551e+09,3.47e+08,2.46e+08,2e+06,9.9e+07,1.909e+09,4.425e+09,5e+08,5e+08,7e+07,5.7e+08,1.705e+09,2.6e+08,1.2e+08,1.4e+08,1.965e+09,2.535e+09,1.104e+09,-462561.333009837,1.005e+09,-2.49e+08,1.86e+09,3e+07,1.89e+09,4.425e+09,39200000,3.5e+07,1.1e+07,5.5e+07,140200000,-3.4e+07,-3.4e+07,-3.5e+07,-1.2e+07,1.172e+09,1.15e+09,1255200000,1255200000,6e+06,1261200000,126800000,1.775e+09,167400000,0.16822,0.09004,0.03619,0.01952,0.00834,4.53659,4.41404,1.34127,0.40113,0.4881,0.4811,13.48545,24.60317,2.21429,0.15873,0.01246,0.04265,0.3252,1.48265,2.04793
"4","2011_Q1",36.5109677419355,"Up",1407200000,-1161400000,245800000,-142700000,2800000,103100000,-22300000,80800000,79800000,-26400000,53400000,53400000,-1600000,51800000,51800000,3.02e+08,3.02e+08,7.63e+08,7.63e+08,6.45e+08,4.4e+07,2e+07,1.754e+09,2.156e+09,1.118e+09,3.64e+08,6.9e+07,1.13e+08,3.286e+09,5.04e+09,7.8e+08,7.8e+08,8.8e+07,8.73e+08,1.681e+09,4.76e+08,2.36e+08,2.4e+08,2.157e+09,3.03e+09,1.12e+09,-1e+06,1.046e+09,-1.9e+08,1.975e+09,3.5e+07,2.01e+09,5.04e+09,5.3e+07,5e+07,-1.3e+07,-2.1e+07,6.9e+07,-6.6e+07,-6.9e+07,-1.337e+09,-1e+07,-1.9e+07,-1.9e+07,-1.287e+09,-1.287e+09,2e+06,-1.285e+09,153100000,1.769e+09,92500000,0.17467,0.07327,0.03681,0.02577,0.01028,1.78571,2.00916,1.50746,0.35099,0.68158,0.66839,18.51579,25.98684,1.21711,0.13158,0.01452,0.02174,0.19305,9.58197,14.2289
"5","2011_Q2",41.3519047619048,"Up",1459500000,-1161300000,298200000,-70800000,60200000,227400000,-26600000,200800000,200800000,-45300000,155500000,155500000,-1900000,153600000,153600000,2.67e+08,2.67e+08,8.44e+08,8.44e+08,7.89e+08,4.3e+07,2.5e+07,1.943e+09,2.127e+09,1.181e+09,3.62e+08,6.4e+07,1.15e+08,3.318e+09,5.261e+09,7.8e+08,7.8e+08,1.15e+08,9.15e+08,1.64e+09,4.96e+08,2.49e+08,2.47e+08,2.136e+09,3.051e+09,1.135e+09,-2e+06,1.189e+09,-1.45e+08,2.177e+09,3.3e+07,2.21e+09,5.261e+09,1.55e+08,4.9e+07,1e+07,-1.93e+08,2.1e+07,-3.3e+07,-3.3e+07,-3.3e+07,-1.2e+07,-2e+07,-2.4e+07,-3.6e+07,-3.6e+07,4351906.39213194,-3.6e+07,276400000,1.755e+09,95700000,0.20432,0.15581,0.10524,0.0695,0.0292,0.62305,2.1235,1.38054,0.33359,2.01047,1.96671,19.1034,28.49476,1.25262,0.15707,0.03712,0.02145,0.07812,5.3835,6.54354
"6","2011_Q3",37.288125,"Down",1584500000,-1312700000,271800000,-134400000,3099999.99999999,137400000,-1.9e+07,118400000,115900000,-34900000,8.1e+07,8.1e+07,-1700000,79300000,79300000,2.73e+08,2.73e+08,8.01e+08,8.01e+08,8.61e+08,4.1e+07,2.4e+07,1.976e+09,2.158e+09,1.17e+09,3.61e+08,6.4e+07,1.22e+08,3.338e+09,5.314e+09,7.23e+08,7.23e+08,1.15e+08,8.48e+08,1.653e+09,4.99e+08,2.49e+08,2.5e+08,2.152e+09,3e+09,1.144e+09,-4e+06,1.256e+09,-1.17e+08,2.279e+09,3.5e+07,2.314e+09,5.314e+09,8.1e+07,5.4e+07,1.2e+07,-6.7e+07,8e+07,-5.6e+07,-5.6e+07,-7.1e+07,-1.2e+07,4e+06,-3999999.99999997,5e+06,5e+06,1e+06,5999999.99999976,191400000,1.768e+09,103300000,0.17154,0.08672,0.05005,0.03427,0.01492,1.30265,2.33019,1.29646,0.33271,1.03255,1.00891,20.63151,29.67448,1.34505,0.15625,0.01993,0.02255,0.15132,7.81087,10.88064
"7","2011_Q4",37.4192063492063,"Up",1627800000,-1351800000,2.76e+08,-129800000,1400000,146200000,-12700000,133500000,129700000,-40200000,89500000,89500000,-1700000,87800000,87800000,2.79e+08,2.79e+08,7.8e+08,7.8e+08,7.8e+08,7.5e+07,2.6e+07,1.914e+09,2.102e+09,1.119e+09,3.51e+08,5.8e+07,1.29e+08,3.23e+09,5.144e+09,7.12e+08,7.12e+08,1.22e+08,8.34e+08,1.751e+09,4.5e+08,2.36e+08,2.14e+08,2.201e+09,3.035e+09,1.149e+09,-4.9e+07,1.332e+09,-3.61e+08,2.071e+09,3.8e+07,2.109e+09,5.144e+09,9e+07,5.3e+07,-1.9e+07,-7.8e+07,4.6e+07,-6.9e+07,-6.9e+07,-7e+07,-1.3e+07,1.01e+08,4.5e+07,2.1e+07,2.1e+07,-1.4e+07,7e+06,199200000,1.873e+09,92400000,0.16955,0.08981,0.05394,0.04163,0.01707,1.05239,2.29496,1.43907,0.36411,1.14771,1.1242,21.27843,27.0719,1.20784,0.16993,0.02274,0.02085,0.14806,8.00201,10.90287
"8","2012_Q1",43.1033870967742,"Up",1547200000,-1267200000,2.8e+08,-1.1e+08,33300000,1.7e+08,-19700000,150300000,146600000,-49600000,9.7e+07,9.7e+07,-1700000,95300000,95300000,4.01e+08,4.01e+08,8.37e+08,8.37e+08,7.69e+08,9.5e+07,2.4e+07,2.102e+09,2.156e+09,1.049e+09,3.47e+08,1.9e+07,1.21e+08,3.215e+09,5.317e+09,7.78e+08,7.78e+08,1.48e+08,9.26e+08,1.801e+09,4.42e+08,1.99e+08,2.43e+08,2.243e+09,3.169e+09,1.147e+09,-4.2e+07,1.412e+09,-4.13e+08,2.104e+09,4.4e+07,2.148e+09,5.317e+09,9.7e+07,5.5e+07,-3e+06,4000000.00000001,1.53e+08,-1.02e+08,-1.05e+08,-9.9e+07,-1.3e+07,7.5e+07,6.9e+07,1.23e+08,1.23e+08,-1e+06,1.22e+08,2.25e+08,1.949e+09,176600000,0.18097,0.10988,0.0616,0.04437,0.01792,1.8531,2.26998,1.47533,0.36656,1.2556,1.22179,20.38472,27.72069,2.32675,0.17128,0.02386,0.03891,0.13641,6.88,9.10588
"9","2012_Q2",41.4519047619048,"Down",1574200000,-1278300000,295900000,-131100000,5100000,164800000,-19500000,145300000,141500000,-45800000,95700000,95700000,-1500000,94200000,94200000,3.35e+08,3.35e+08,8.85e+08,8.85e+08,8.19e+08,1.01e+08,2.5e+07,2.14e+09,2.181e+09,1.051e+09,3.44e+08,2e+07,1.21e+08,3.242e+09,5.382e+09,7.53e+08,7.53e+08,1.41e+08,8.94e+08,1.779e+09,4.62e+08,2.08e+08,2.54e+08,2.241e+09,3.135e+09,1.14e+09,-2.2e+07,1.491e+09,-4.01e+08,2.208e+09,3.9e+07,2.247e+09,5.382e+09,95700000,5.4e+07,3.3e+07,-1.54e+08,28700000,-5.9e+07,-5.9e+07,-5.9e+07,-1.7e+07,-3.2e+07,-4e+07,-70300000,-70300000,4e+06,-66300000,218800000,1.92e+09,51600000,0.18797,0.10469,0.05984,0.04192,0.0175,0.54777,2.39374,1.39519,0.35674,1.23298,1.20769,20.60471,28.90052,0.67539,0.22251,0.02402,0.01115,0.18047,7.24406,9.61772
"10","2012_Q3",40.5366666666667,"Down",1.635e+09,-1339800000,295200000,-128800000,2700000,166400000,-17200000,149200000,135600000,-2.5e+07,110600000,110600000,-1500000,109100000,109100000,4.4e+08,4.4e+08,8.43e+08,8.43e+08,7.79e+08,8.5e+07,2e+07,2.147e+09,2.129e+09,1.043e+09,3.38e+08,3.1e+07,1.17e+08,3.182e+09,5.329e+09,7.34e+08,7.34e+08,6.3e+07,8.08e+08,1.776e+09,4.45e+08,2.01e+08,2.44e+08,2.221e+09,3.029e+09,1.14e+09,-3.1e+07,1.585e+09,-4.35e+08,2.259e+09,4.1e+07,2.3e+09,5.329e+09,110600000,5.3e+07,1.9e+07,1.07e+08,289600000,-6.9e+07,-6.9e+07,-6.9e+07,-1.6e+07,-7.9e+07,-1.06e+08,114600000,114600000,-9e+06,105600000,219400000,1.839e+09,282400000,0.18055,0.10177,0.06673,0.04743,0.02047,2.58845,2.65718,1.31696,0.34509,1.42428,1.40051,21.34465,29.49086,3.68668,0.20888,0.02729,0.06161,0.14665,6.37648,8.40745
"11","2012_Q4",48.25,"Up",1.679e+09,-1365800000,313200000,-134800000,2400000,178400000,-15900000,162500000,152900000,-38900000,1.14e+08,1.14e+08,-1300000,112700000,112700000,5.32e+08,5.13e+08,8.46e+08,8.46e+08,7.92e+08,5.1e+07,2.5e+07,2.221e+09,2.147e+09,1.037e+09,3.36e+08,1.9e+07,1.23e+08,3.194e+09,5.415e+09,7.36e+08,7.36e+08,4.5e+07,7.81e+08,1.728e+09,4.21e+08,2.05e+08,2.16e+08,2.149e+09,2.93e+09,1.138e+09,-2.1e+07,1.677e+09,-3.53e+08,2.441e+09,4.4e+07,2.485e+09,5.415e+09,1.14e+08,5.4e+07,2e+06,7.5e+07,2.45e+08,-7.4e+07,-7.4e+07,-9.2e+07,-1.6e+07,-7.1e+07,-8.4e+07,6.9e+07,6.9e+07,4e+06,7.3e+07,232400000,1.773e+09,272300000,0.18654,0.10625,0.06712,0.04535,0.02081,2.41615,2.84379,1.17907,0.32742,1.4732,1.44859,21.94771,31.9085,3.55948,0.20915,0.02751,0.0582,0.14197,5.33993,6.95628
"12","2013_Q1",52.9978333333333,"Up",1643800000,-1310100000,333700000,-139300000,11800000,194400000,-14400000,1.8e+08,1.71e+08,-57300000,113700000,113700000,-1700000,1.12e+08,1.12e+08,6.28e+08,6.09e+08,8.14e+08,8.14e+08,8.34e+08,8.4e+07,1.9e+07,2.36e+09,2.193e+09,1.029e+09,3.29e+08,2.1e+07,1.22e+08,3.232e+09,5.592e+09,8.55e+08,8.55e+08,7.6e+07,9.33e+08,1.724e+09,4.57e+08,1.6e+08,2.97e+08,2.181e+09,3.114e+09,1.149e+09,-6e+06,1.769e+09,-4.75e+08,2.437e+09,4.1e+07,2.478e+09,5.592e+09,113700000,5e+07,1.86264514923096e-09,5000000.00000001,168700000,-1.02e+08,-1.11e+08,-1.02e+08,-2e+07,3.2e+07,3.3e+07,99700000,99700000,-4e+06,95700000,244400000,1.8e+09,204700000,0.20301,0.11826,0.06813,0.0452,0.02003,1.82768,2.52947,1.25666,0.32189,1.46405,1.41593,21.48758,31.85621,2.67582,0.26144,0.02788,0.04323,0.17857,4.79542,6.02881
"13","2013_Q2",55.5315625,"Up",1583800000,-1278200000,305600000,-130500000,5e+06,175100000,-16800000,158300000,158300000,-46300000,1.12e+08,1.12e+08,-1200000,110800000,110800000,5.26e+08,5.26e+08,8.59e+08,8.59e+08,9.08e+08,9.5e+07,2.1e+07,2.388e+09,2.177e+09,1.012e+09,3.21e+08,1.9e+07,1.19e+08,3.199e+09,5.587e+09,7.9e+08,7.9e+08,8.7e+07,8.79e+08,1.724e+09,4.61e+08,1.65e+08,2.96e+08,2.185e+09,3.064e+09,1.16e+09,-7e+06,1.85e+09,-5.17e+08,2.486e+09,3.7e+07,2.523e+09,5.587e+09,1.12e+08,4.9e+07,3.1e+07,-2.22e+08,-3e+07,-6.6e+07,-6.6e+07,-4.5e+07,-2.2e+07,1.1e+07,-3e+06,-7.8e+07,-7.8e+07,-5e+06,-8.3e+07,224100000,1.811e+09,-17600000,0.19295,0.11056,0.06996,0.04392,0.01983,-0.15884,2.71672,1.21443,0.32415,1.43152,1.40609,20.46253,32.11886,-0.22739,0.28424,0.0277,-0.00367000000000001,0.19856,5.73405,7.33866
"14","2013_Q3",51.8946875,"Down",1633500000,-1357500000,2.76e+08,-135900000,2700000,140100000,-16200000,123900000,123900000,-27200000,96700000,96700000,-1700000,9.5e+07,9.5e+07,5.69e+08,5.69e+08,8.28e+08,8.28e+08,8.56e+08,1.01e+08,2.4e+07,2.354e+09,2.131e+09,9.8e+08,3.16e+08,1.7e+07,1.05e+08,3.122e+09,5.476e+09,7.17e+08,7.17e+08,9.1e+07,8.1e+08,1.719e+09,4.48e+08,1.63e+08,2.85e+08,2.167e+09,2.977e+09,1.164e+09,-7e+06,1.916e+09,-6.15e+08,2.458e+09,4.1e+07,2.499e+09,5.476e+09,96700000,4.9e+07,3.6e+07,-4e+07,141700000,-6.6e+07,-6.6e+07,-6.6e+07,-3e+07,8e+06,-2e+07,55700000,55700000,-1.3e+07,42700000,189100000,1.81e+09,110300000,0.16896,0.08577,0.05816,0.03802,0.01735,1.16105,2.90617,1.19128,0.33053,1.22423,1.20558,21.05026,31.67526,1.42139,0.3866,0.02628,0.02319,0.31579,6.56267,8.85796
"15","2013_Q4",54.0565625,"Up",1611700000,-1352800000,258900000,-1.22e+08,3e+06,136900000,-17900000,1.19e+08,1.19e+08,-30600000,88400000,88400000,-2e+06,86400000,86400000,6.18e+08,6.18e+08,8.29e+08,8.29e+08,7.48e+08,1.12e+08,2.4e+07,2.307e+09,2.144e+09,9.82e+08,3.15e+08,1.7e+07,1.08e+08,3.137e+09,5.444e+09,7.3e+08,7.3e+08,4.4e+07,7.76e+08,1.721e+09,4.43e+08,1.68e+08,2.75e+08,2.164e+09,2.94e+09,1.166e+09,-6e+07,1.972e+09,-6.18e+08,2.46e+09,4.4e+07,2.504e+09,5.444e+09,88400000,4.7e+07,4e+06,1.11e+08,250400000,-7e+07,-7e+07,-7e+07,-3e+07,-4.9e+07,-1.32e+08,48400000,48400000,1e+06,49400000,183900000,1.765e+09,255500000,0.16064,0.08494,0.05361,0.0345,0.01587,2.95718,2.97294,1.17412,0.32421,1.11484,1.09645,20.79613,31.74194,3.29677,0.3871,0.0247,0.05422,0.34722,6.23709,8.37838
"16","2014_Q1",52.7693442622951,"Down",1.499e+09,-1208500000,290500000,-129600000,5300000,160900000,-15100000,145800000,145800000,-39900000,105900000,105900000,-2100000,103800000,103800000,5.74e+08,5.74e+08,8.32e+08,8.32e+08,7.23e+08,8.5e+07,1.7e+07,2.214e+09,2.156e+09,9.79e+08,3.11e+08,1.5e+07,1.18e+08,3.146e+09,5.36e+09,7.27e+08,7.27e+08,9.3e+07,8.2e+08,1.717e+09,3.7e+08,2.07e+08,1.63e+08,2.087e+09,2.907e+09,1.167e+09,-2.25e+08,2.045e+09,-5.83e+08,2.404e+09,4.9e+07,2.453e+09,5.36e+09,105900000,4.9e+07,8000000.00000001,9.4e+07,256900000,-9.3e+07,-9.6e+07,-9.3e+07,-3e+07,-1999999.99999999,-1.98e+08,-34100000,-34100000,-1e+07,-44100000,209900000,1.81e+09,250800000,0.1938,0.10734,0.06925,0.04232,0.01937,2.41618,2.7,1.18508,0.33769,1.37483,1.35156,19.8543,31.84106,3.32185,0.39735,0.02888,0.05413,0.28902,5.88852,7.68179
"17","2014_Q2",58.8533333333333,"Up",1357200000,-1107400000,249800000,-127500000,4900000,122300000,-16600000,105700000,105700000,-30500000,75200000,75200000,-2600000,72600000,72600000,5.6e+08,5.6e+08,8.13e+08,8.13e+08,7.57e+08,5.7e+07,2.1e+07,2.187e+09,2.136e+09,9.68e+08,3.08e+08,1.4e+07,1.16e+08,3.114e+09,5.301e+09,6.58e+08,6.58e+08,6.1e+07,7.19e+08,1.718e+09,3.6e+08,2.07e+08,1.53e+08,2.078e+09,2.797e+09,1.172e+09,-2.2e+08,2.086e+09,-5.75e+08,2.463e+09,4.1e+07,2.504e+09,5.301e+09,75200000,4.8e+07,2.1e+07,-2.3e+07,121200000,-5.9e+07,-5.9e+07,-5.9e+07,-3.3e+07,-3.4e+07,-6.8e+07,-5800000,-5800000,-8e+06,-13800000,170300000,1.779e+09,118800000,0.18406,0.09011,0.05349,0.02899,0.0137,1.63636,3.04172,1.11701,0.3356,0.97319,0.95778,18.19303,33.01609,1.59249,0.44236,0.02274,0.02559,0.45455,7.15796,9.96729
"18","2014_Q3",63.255,"Up",1482600000,-1186700000,295900000,-133300000,3900000,162600000,-17200000,145400000,145400000,-40800000,104600000,104600000,-2e+06,102600000,102600000,5.92e+08,5.92e+08,8.61e+08,8.61e+08,7.84e+08,6.9e+07,2.1e+07,2.306e+09,2.154e+09,9.67e+08,3.05e+08,1.2e+07,1.18e+08,3.125e+09,5.431e+09,6.84e+08,6.84e+08,5.5e+07,7.39e+08,1.715e+09,3.69e+08,2.13e+08,1.56e+08,2.084e+09,2.823e+09,1.169e+09,-2e+08,2.157e+09,-5.62e+08,2.564e+09,4.4e+07,2.608e+09,5.431e+09,104600000,5e+07,1.6e+07,-6.3e+07,107600000,-5.7e+07,-5.7e+07,-5.7e+07,-3.2e+07,-7e+06,-2.6e+07,24600000,24600000,7e+06,31600000,212600000,1.77e+09,133400000,0.19958,0.10967,0.0692,0.03934,0.01889,1.30019,3.12043,1.08244,0.32591,1.368,1.35,19.768,34.18667,1.77867,0.42667,0.02835,0.0281,0.31189,5.54092,7.24477
"19","2014_Q4",65.07390625,"Up",1460300000,-1162700000,297600000,-119400000,9600000,178200000,-15200000,1.63e+08,1.63e+08,-42600000,120400000,120400000,-1800000,118600000,118600000,5.65e+08,5.65e+08,8.31e+08,8.31e+08,7.22e+08,9.8e+07,2.7e+07,2.216e+09,2.095e+09,9.4e+08,2.97e+08,1e+07,1.13e+08,3.04e+09,5.256e+09,7.34e+08,7.34e+08,2.9e+07,7.63e+08,1.888e+09,3.54e+08,2.02e+08,1.52e+08,2.242e+09,3.005e+09,1.108e+09,-4.31e+08,2.245e+09,-7.19e+08,2.203e+09,4.8e+07,2.251e+09,5.256e+09,120400000,4.9e+07,1.5e+07,4.9e+07,233400000,-7.1e+07,-7.1e+07,-6.1e+07,-3.2e+07,1.5e+08,-1.76e+08,-3600000,-3600000,-2.3e+07,-26600000,227200000,1.917e+09,247800000,0.20379,0.12203,0.08122,0.05269,0.02256,2.08938,2.90433,1.33496,0.36473,1.62466,1.58768,20.00411,30.17808,3.39452,0.43836,0.0333,0.0548,0.26981,5.9507,7.58698
"20","2015_Q1",67.2719672131147,"Up",1367900000,-1096200000,271700000,-120800000,5600000,150900000,-1.2e+07,138900000,105900000,-43100000,62800000,62800000,-1600000,61200000,61200000,6.14e+08,5.8e+08,7.62e+08,7.62e+08,6.99e+08,6.9e+07,2.1e+07,2.144e+09,2.073e+09,8.68e+08,2.9e+08,4e+06,9.6e+07,2.941e+09,5.085e+09,6.98e+08,6.98e+08,2.3e+07,7.21e+08,1.798e+09,3.37e+08,1.8e+08,1.57e+08,2.135e+09,2.856e+09,1.165e+09,-4.81e+08,2.275e+09,-7.82e+08,2.177e+09,5.2e+07,2.229e+09,5.085e+09,62800000,4.8e+07,3.7e+07,1.21e+08,268800000,-8.4e+07,-8.9e+07,-1.17e+08,-3.1e+07,-91000000.0000001,-1.18e+08,33800000,33800000,-1.9e+07,14800000,198900000,1.821e+09,2.79e+08,0.19863,0.11032,0.04474,0.02746,0.01204,4.55882,2.97365,1.28129,0.35811,0.85237,0.83721,19.05153,30.32033,3.88579,0.43175,0.02102,0.0636,0.50654,6.06838,7.99867
"21","2015_Q2",66.4214285714286,"Down",1.33e+09,-1.049e+09,2.81e+08,-1.31e+08,1e+06,1.5e+08,-1.4e+07,1.36e+08,1.26e+08,-4e+07,8.6e+07,8.6e+07,-2e+06,8.4e+07,8.4e+07,6.09e+08,5.73e+08,7.95e+08,7.95e+08,7.4e+08,8.2e+07,2.9e+07,2.226e+09,2.09e+09,1.103e+09,3.98e+08,4e+06,1.28e+08,3.193e+09,5.419e+09,6.62e+08,6.62e+08,2.2e+07,6.84e+08,2.208e+09,3.99e+08,2.03e+08,1.96e+08,2.607e+09,3.291e+09,1.164e+09,-4.85e+08,2.329e+09,-9.25e+08,2.083e+09,4.5e+07,2.128e+09,5.419e+09,8.6e+07,4.7e+07,2.6e+07,-9e+07,6.9e+07,-5.8e+07,-5.8e+07,-3.93e+08,-3.2e+07,3.97e+08,3.46e+08,2.2e+07,2.2e+07,-2.9e+07,-7e+06,1.97e+08,2.23e+09,8.9e+07,0.21128,0.11278,0.06316,0.03947,0.0155,1.05952,3.25439,1.54652,0.41152,1.17318,1.15543,18.57542,29.09218,1.24302,0.44693,0.02439,0.01871,0.38095,8.22843,10.80667
"22","2015_Q3",71.23296875,"Up",1.449e+09,-1.131e+09,3.18e+08,-1.46e+08,-1999999.99999999,1.72e+08,-1.6e+07,1.56e+08,1.56e+08,-4.7e+07,1.09e+08,1.09e+08,-3e+06,1.06e+08,1.06e+08,6.77e+08,6.57e+08,7.95e+08,7.95e+08,7.36e+08,6.8e+07,2.8e+07,2.276e+09,2.082e+09,1.112e+09,4.02e+08,4e+06,1.21e+08,3.194e+09,5.47e+09,6.15e+08,6.15e+08,4.9e+07,6.64e+08,2.163e+09,3.96e+08,2.02e+08,1.94e+08,2.559e+09,3.223e+09,1.163e+09,-4.83e+08,2.405e+09,-8.87e+08,2.198e+09,4.9e+07,2.247e+09,5.47e+09,1.09e+08,4.9e+07,3.5e+07,-1.4e+07,1.79e+08,-7e+07,-7e+07,-53000000.0000001,-3.1e+07,-12000000.0000001,-4.5e+07,8.1e+07,8.1e+07,3e+06,8.4e+07,2.21e+08,2.212e+09,1.84e+08,0.21946,0.1187,0.07315,0.04717,0.01938,1.73585,3.42771,1.43436,0.40439,1.48045,1.45405,20.23743,30.69832,2.56983,0.43296,0.02822,0.0379,0.29245,6.9457,8.92442
"23","2015_Q4",79.16625,"Up",1.437e+09,-1.107e+09,3.3e+08,-1.41e+08,-1e+06,1.89e+08,-1.4e+07,1.75e+08,1.61e+08,-5.1e+07,1.1e+08,1.1e+08,-2e+06,1.08e+08,1.08e+08,7.31e+08,7.22e+08,7.79e+08,7.79e+08,7.18e+08,6.4e+07,2.5e+07,2.292e+09,2.002e+09,1.15e+09,4.17e+08,4e+06,1.28e+08,3.152e+09,5.444e+09,6.46e+08,6.46e+08,2.4e+07,6.7e+08,2.243e+09,3.63e+08,1.81e+08,1.82e+08,2.606e+09,3.276e+09,1.161e+09,-4.75e+08,2.481e+09,-1.053e+09,2.114e+09,5.4e+07,2.168e+09,5.444e+09,1.1e+08,4.9e+07,3.6e+07,3.8e+07,2.33e+08,-6.5e+07,-6.5e+07,-1.57e+08,-3.1e+07,5.4e+07,2.8e+07,1.04e+08,1.04e+08,-3.9e+07,6.5e+07,2.38e+08,2.267e+09,2.62e+08,0.22965,0.13152,0.07516,0.04982,0.01984,2.42593,3.4209,1.51107,0.41642,1.50838,1.47743,20.06983,29.52514,3.65922,0.43296,0.02897,0.05461,0.28704,6.45378,8.12698
