"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","depreciation_amortization","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","total_current_assets","property_plant_equipment_net","other_long_term_assets","intangible_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","total_current_liabilities","long_term_debt","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_acquisitions_divestitures","net_cash_from_investing_activities","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2010_Q4",0.80484375,"Down",72785000,-65021000,7764000,-3910000,-3785000,-125000,3854000,-1474000,-1474000,2380000,-3009000,-629000,0,-629000,-629000,-629000,-629000,1700951.0640361,1700951.0640361,-3979703.098062,-3979703.098062,21582427.6601302,2200745.89508809,2200745.89508809,21504421.5211923,24117304.4235205,32839080.4326152,20625516.8816339,7015639.62620605,5328678.93908883,56956384.8561357,78460806.3773281,27940683.2715978,19774427.679957,8166255.59164081,122626970.217804,-79612434.4344256,9184701.18606241,7850930.57218165,-70427733.2483632,52199236.9694411,52587644.8674867,-24522023.4935042,-1804051.9660955,26261569.407887,26261569.407887,78460806.3773281,-629000,1229000,549000,2517000,3666000,-94000,-3676000,-3800000,708000,0,-23000,685000,551000,551000,551000,5083000,0,7506000,0.10667,0.05295,-0.00864,-0.172431628904324,-0.011933190343861,-11.93323,-3.85761650356441,1.96011022272105,0.259459756529695,-0.02974,-0.02974,3.44101,1.23817443841741,0.35486,0.00563124993816917,1.52906845173742,9.94370597329278,16.8806504354686
"2","2011_Q1",0.889677419354839,"Up",58082000,-52422000,5660000,-2832000,-2645000,-187000,2828000,-1174000,-1174000,1654000,-2674000,-1020000,81000,-939000,-939000,-939000,-939000,1957000,1957000,10190000,10190000,22723000,2258000,2258000,37128000,23172000,14517000,7901000,2966000,3650000,37689000,74817000,13832000,8204000,5628000,50065000,0,6616000,5290000,6616000,56681000,53946000,-34980000,-830000,18136000,18136000,74817000,-939000,1250000,644000,6724000,7679000,-283000,-86000,-423000,-5848000,0,-354000,-6202000,1054000,1054000,1054000,4078000,36233000,10438000,0.09745,0.04869,-0.01617,-0.05178,-0.01255,-11.11608,0.7416,3.12533,0.48429,-0.04463,-0.04231,2.76058,0.86199,0.49611,-0.0154,0.17116,8.4051,12.12023
"3","2011_Q2",0.961269841269841,"Up",69485000,-61595000,7890000,-4029000,-3857000,-172000,3861000,-1737000,-1737000,2124000,-3359000,-1235000,0,-1235000,-1235000,-1235000,-1235000,1457932.97865463,1457932.97865463,20253484.3660207,20253484.3660207,23578190.7799566,2024001.36830397,2024001.36830397,47313609.4929359,22661398.5254932,10060139.8557949,5138327.70612202,2052536.79126465,2825690.35363706,32721538.3812881,80035147.874224,15078605.5761341,9809524.10668101,5269081.46945306,23185593.2607319,33514644.8114752,5451432.9379792,4132523.14260612,38966077.7494544,62151671.0101863,54540535.0441711,-36328492.1688319,-328566.011301499,17883476.8640377,17883476.8640377,80035147.874224,-1235000,1189000,1294000,-245000,1003000,-170000,0,-177000,1050000,2762000,-1745000,2067000,2893000,2893000,2893000,5050000,0,4635000,0.11355,0.05557,-0.01777,0.0734688763014412,0.0120002301146203,-3.75304,2.37208383452147,3.35736492575965,0.509350081156768,-0.05807,-0.05807,3.26727,0.837973520527531,0.21794,0.0130095833539436,-0.182295317245806,6.24557134223574,7.93795985484381
"4","2011_Q3",0.8446875,"Down",82620000,-70603000,12017000,-4245000,-4074000,-171000,7772000,-1075000,-1075000,6697000,-3e+06,3697000,-2.91038304567337e-11,3697000,3697000,3697000,3697000,706000,706000,25913000,25913000,24435000,1722000,1722000,52776000,22504000,13519000,7987000,2966000,2566000,36023000,88799000,23268000,17149000,6119000,23268000,38222000,5208000,3882000,43430000,66698000,54772000,-32518000,-153000,22101000,22101000,88799000,3697000,1194000,8000,-7238000,-2339000,-929000,-522000,-1509000,1461000,21000.0000000005,-1778000,-296000,-4144000,-4144000,-4144000,8966000,38222000,798999.999999999,0.14545,0.09407,0.04475,0.16728,0.04163,0.21612,2.26818,3.01787,0.43043,0.16945,0.16133,3.78674,1.01296,0.03662,0.05642,0.01219,4.18425,4.82707
"5","2011_Q4",1.09634920634921,"Up",77439000,-64248000,13191000,-4421000,-4226000,-195000,8770000,-777000,-777000,7993000,-3457000,4536000,0,4536000,4536000,4536000,4536000,240000,240000,23624000,23624000,25656000,1708000,1708000,51228000,22639000,18202000,11496000,4128000,2578000,40841000,92069000,26997000,19539000,7458000,27997000,32004000,5242000,3916000,37246000,65243000,54961000,-27982000,-153000,26826000,26826000,92069000,4536000,1203000,27000,5096000,10862000,-457000,-5691000,-6202000,-4974000,-26000,-126000,-5126000,-466000,-466000,-466000,9973000,33004000,14612000,0.17034,0.11325,0.05858,0.16909,0.04927,3.22134,1.82977,2.43208,0.35847,0.20436,0.19409,3.48883,1.20858,0.65831,0.06971,0.22455,3.28527,3.73592
"6","2012_Q1",2.89629032258065,"Up",78278000,-67068000,11210000,-4737000,-4446000,-291000,6473000,-880000,-880000,5593000,-4284000,1309000,163000,1472000,1472000,1472000,1472000,550000,550000,14171000,14171000,27503000,2161000,2161000,44385000,22978000,18407000,11515000,4319000,2573000,41385000,85770000,18850000,10618000,8232000,19850000,31954000,5124000,3780000,37078000,56928000,55535000,-26510000,-183000,28842000,28842000,85770000,1472000,1330000,4823000,-5336000,2289000,-779000,-1101000,-1852000,-97000,25999.9999999999,-56000,-127000,310000,310000,310000,7803000,32954000,1525000,0.14321,0.08269,0.0188,0.05104,0.01716,1.03601,2.23602,1.97379,0.38421,0.06533,0.06172,3.47416,1.28007,0.06768,0.022,0.02279,4.15276,5.00603
"7","2012_Q2",4.93174603174603,"Up",102688000,-86254000,16434000,-5234000,-4918000,-316000,11200000,-845000,-845000,10355000,-5344000,5011000,0,5011000,5011000,5011000,5011000,1244000,1244000,30645000,30645000,29562000,1974000,1974000,63425000,23111000,21041000,12862000,5759000,2420000,44152000,107577000,29724000,23491000,6233000,30724000,35433000,5619000,4275000,41052000,71776000,57483000,-21499000,-183000,35801000,35801000,107577000,5011000,1428000,1960000,-6630000,1769000,-835000,-3691000,-4532000,3430000,0,27000,3457000,694000,694000,694000,12628000,36433000,5163000,0.16004,0.10907,0.0488,0.13997,0.04658,1.03033,2.06435,2.00486,0.33867,0.21794,0.20801,4.4661,1.55706,0.22455,0.06436,0.06632,2.78659,3.14188
"8","2012_Q3",5.53206349206349,"Up",115605000,-97766000,17839000,-6274000,-5940000,-334000,11565000,-790000,-790000,10775000,-4112000,6663000,6650000,13313000,13313000,13313000,13313000,1395000,1395000,25672000,25672000,34034000,3088000,3088000,64189000,23707000,24976000,12528000,5759000,2259000,48683000,112872000,33724000,24968000,8756000,34724000,24373000,3414000,3414000,27787000,62511000,58730000,-8186000,-183000,50361000,50361000,112872000,13313000,1111000,501000,-2379000,12546000,-1355000,4.65661287307739e-10,-1362000,-11109000,116000,-40000,-11033000,151000,151000,151000,12676000,25373000,2292000,0.15431,0.10004,0.11516,0.26435,0.11795,0.17216,1.84855,1.24126,0.22479,0.56212,0.54179,4.88125,2.12642,0.09678,0.1682,0.02896,1.89161,2.07332
"9","2012_Q4",7.11564516129032,"Up",112946000,-96043000,16903000,-5740000,-5398000,-342000,11163000,-830000,-830000,10333000,-3779000,6554000,0,6554000,6554000,6554000,6554000,888000,888000,31650000,31650000,40978000,3074000,3074000,76590000,28602000,26585000,13280000,6753000,2122000,55187000,131777000,37584000,27005000,10579000,38584000,32089000,3438000,3438000,35527000,74111000,59481000,-1632000,-183000,57666000,57666000,131777000,6554000,1154000,87000,-7480000,315000,-3033000,-5532000,-8594000,7667000,105000,0,7772000,-507000,-507000,-507000,12317000,33089000,1804000,0.14966,0.09883,0.05803,0.11365,0.04974,0.27525,1.98502,1.28518,0.2511,0.27292,0.26702,4.70329,2.40132,0.07512,0.06958,0.01915,2.61435,2.88462
"10","2013_Q1",6.2865,"Down",106128000,-91560000,14568000,-5912000,-5381000,-531000,8656000,-1572000,-1572000,7084000,-4040000,3044000,172999.999999999,3217000,3217000,3217000,3217000,434000,434000,17858000,17858000,46992000,3237000,3237000,68521000,37069000,37879000,19219000,10362000,2473000,74948000,143469000,29152000,17336000,11816000,29152000,49716000,3193000,3193000,52909000,82061000,59806000,1585000,17000,61408000,61408000,143469000,3217000,1893000,9665000,-8408000,6367000,-2638000,-20039000,-22734000,15942000,215000,-244000,15913000,-454000,-454000,-454000,10549000,49716000,-670000,0.13727,0.08156,0.03031,0.05239,0.02242,-0.20827,2.35047,1.33632,0.34653,0.13222,0.14282,4.36175,2.52381,-0.02754,0.02814,-0.00586,4.67172,5.69339
"11","2013_Q2",7.8471875,"Up",142120000,-119684000,22436000,-7488000,-6969000,-519000,14948000,-552000,-552000,14396000,-4532000,9864000,-3845000,6019000,6019000,6019000,6019000,1455000,1455000,32955000,32955000,52355000,2091000,2091000,88856000,36628000,33950000,18700000,10362000,2420000,70578000,159434000,38103000,28859000,9244000,38103000,54098000,3110000,3110000,57208000,95311000,56502000,7604000,17000,64123000,64123000,159434000,6019000,1807000,3669000,-10356000,1139000,-827000,-30977614.091537,-833000,4332000,-3567000,-50000,715000,1021000,1021000,1021000,16755000,54098000,9417000,0.15787,0.10518,0.04235,0.09387,0.03775,1.56455,2.33199,1.48638,0.33931,0.24533,0.24352,5.79278,2.61364,0.38383,0.04961,0.07761,3.14193,3.52174
"12","2013_Q3",10.63953125,"Up",159576000,-134416000,25160000,-7962000,-7441000,-521000,17198000,-522000,-522000,16676000,-4284000,12392000,-4835000,7557000,7557000,7557000,7557000,5378000,5378000,31963000,31963000,51674000,2473000,2473000,91488000,37589000,34891000,18179000,10362000,2341000,72480000,163968000,43892000,32112000,11780000,43892000,46008000,3026000,3026000,49034000,92926000,55864000,15161000,17000,71042000,71042000,163968000,7557000,1723000,-1576000,6191000,13895000,-1708000,-31472993.5919347,-1714000,-8124000,-2451000,2317000,-8258000,3923000,3923000,3923000,18921000,46008000,28239000,0.15767,0.10777,0.04736,0.10637,0.04609,3.7368,2.08439,1.30804,0.28059,0.31331,0.31209,6.61592,2.94536,1.17077,0.06294,0.23518,2.14735,2.36248
"13","2013_Q4",12.39390625,"Up",146623000,-124800000,21823000,-7549000,-7001000,-548000,14274000,-541000,-541000,13733000,-5299000,8434000,-2982000,5452000,5452000,5452000,5452000,10510000,10510000,35518000,35518000,55854000,4178000,4178000,106060000,40113000,48162000,26394000,16970000,2235000,88275000,194335000,51027000,36155000,14872000,51027000,6.3e+07,3481000,3013000,66481000,117508000,56197000,20613000,17000,76827000,76827000,194335000,5452000,1686000,2387000,-3107000,6418000,-1670000,-16544000,-18244000,16958000,4000,-4000,16958000,5132000,5132000,5132000,15960000,6.3e+07,14165000,0.14884,0.09735,0.03718,0.07096,0.02805,2.59813,2.07851,1.52951,0.32418,0.22742,0.22652,6.11598,3.20463,0.59085,0.03804,0.09884,3.28885,3.67732
"14","2014_Q1",15.5506557377049,"Up",146612000,-125008000,21604000,-7351000,-6568000,-783000,14253000,-556000,-556000,13697000,-5613000,8084000,-3072000,5012000,5012000,5012000,5012000,34000,34000,22644000,22644000,56510000,4749000,4749000,83937000,42117000,48133000,25611000,16495000,2265000,90250000,174187000,32411000,18826000,13585000,32411000,5.5e+07,4466000,2546000,59466000,91877000,60467000,21789000,54000,82310000,82310000,174187000,5012000,2081000,797000,-6911000,978999.999999999,-3443000,33000,-3465000,-7882000,0,-108000,-7990000,-10476000,-10476000,-10476000,16334000,5.5e+07,9052000,0.14735,0.09722,0.03419,0.06089,0.02877,1.80607,2.58977,1.11623,0.31575,0.20908,0.20818,6.1159,3.43355,0.3776,0.03535,0.06385,3.36513,3.85645
"15","2014_Q2",16.8468253968254,"Up",170150000,-143003000,27147000,-9287000,-8500000,-787000,17860000,-549000,-549000,17311000,-6099000,11212000,-4316000,6896000,6896000,6896000,6896000,23000,23000,42842000,42842000,59680000,2306000,2306000,104851000,41721000,46300000,24824000,16495000,2163000,88021000,192872000,50727000,36842000,13885000,50727000,47394000,4393000,2517000,51787000,102514000,61619000,28685000,54000,90358000,90358000,192872000,6896000,2111000,1714000,-3250000,7471000,-895000,-35445251.5598304,-902000,-7642000,26000,1036000,-6580000,-11000,-11000,-11000,19971000,47394000,20142000,0.15955,0.10497,0.04053,0.07632,0.03575,2.92082,2.06697,1.13453,0.24573,0.28638,0.28339,7.06618,3.75249,0.83648,0.04851,0.1417,2.37199,2.65235
"16","2014_Q3",17.8353125,"Up",187855000,-156036000,31819000,-9606000,-8765000,-841000,22213000,-507000,-507000,21706000,-6696000,15010000,-5779000,9231000,9231000,9231000,9231000,3323000,3323000,45475000,45475000,73334000,2997000,2997000,125129000,46763000,83031000,47990000,29470000,2111000,129794000,254923000,52629000,38805000,13824000,52629000,101685000,3776000,2174000,105461000,158090000,62005000,34774000,54000,96833000,96833000,254923000,9231000,2205000,95000,-2316000,9215000,-1436000,-55027000,-56517000,54254000,-3683000,31000.0000000002,50602000,3300000,3300000,3300000,24418000,101685000,26445000,0.16938,0.11825,0.04914,0.09533,0.03621,2.8648,2.37757,1.6326,0.39889,0.38316,0.38124,7.79756,4.01938,1.09769,0.04563,0.13073,4.02826,4.42813
"17","2014_Q4",17.7521875,"Down",188138000,-158110000,30028000,-10747000,-9339000,-1408000,19281000,-694000,-694000,18587000,-6791000,11796000,-4542000,7254000,7254000,7254000,7254000,2712000,2712000,44076000,44076000,76989000,3566000,3566000,127343000,53663000,82803000,48202000,28392000,2114000,136466000,263809000,50155000,36334000,13821000,50155000,107261000,4717000,2444000,111978000,162133000,62390000,39232000,54000,101676000,101676000,263809000,7254000,3002000,938000,-4680000,6514000,-1756000,-7593000,-9331000,5649000,-3245000,-198000,2206000,-611000,-611000,-611000,22283000,107261000,20389000,0.15961,0.10248,0.03856,0.07134,0.0275,2.81073,2.53899,1.5946,0.40659,0.30251,0.30073,7.84595,4.24021,0.85029,0.03395,0.09543,4.69187,5.42238
"18","2015_Q1",21.1929508196721,"Up",189574000,-160065000,29509000,-11229000,-9788000,-1441000,18280000,-643000,-643000,17637000,-6577000,11060000,-3767000,7293000,7293000,7293000,7293000,123000,123000,32637000,32637000,71020000,6453000,6453000,110233000,57353000,87975000,49544000,31630000,2238000,145328000,255561000,45142000,29754000,15388000,45142000,101054000,6597000,2239000,107651000,152793000,62228000,40509000,31000,102768000,102768000,255561000,7293000,3115000,2718000,9992000,23118000,-2342000,-9474000,-11871000,-6207000,-7e+06,-629000,-13836000,-2589000,-2589000,-2589000,21395000,101054000,32812000,0.15566,0.09643,0.03847,0.07097,0.02854,4.49911,2.44192,1.48678,0.39542,0.30968,0.30947,8.04985,4.36382,1.39329,0.03466,0.15594,4.7175,5.52139
"19","2015_Q2",24.4907936507937,"Up",223388000,-187994000,35394000,-13178000,-11519000,-1659000,22216000,-804000,-804000,21412000,-6653000,14759000,-5609000,9150000,9150000,9150000,9150000,69000,69000,68718000,68718000,74284000,2648000,2648000,145719000,60831000,116771000,63856000,47107000,2154000,177602000,323321000,59422000,43506000,15916000,59422000,149759000,6003000,2213000,155762000,215184000,63308000,44798000,31000,108137000,108137000,323321000,9150000,3550000,1486000,-17027000,-2841000,-1840000,-39579000,-41426000,48705000,-5634000,1142000,44213000,-54000,-54000,-54000,25766000,149759000,12508000,0.15844,0.09945,0.04096,0.08461,0.0283,1.36699,2.45227,1.98992,0.46319,0.39799,0.39413,9.71654,4.70355,0.54405,0.03467,0.0474,5.80959,6.73794
"20","2015_Q3",24.70140625,"Up",233481000,-193088000,40393000,-13201000,-11219000,-1982000,27192000,-898000,-898000,26294000,-6821000,19473000,-7400000,12073000,12073000,12073000,12073000,6606000,6606000,51345000,51345000,73428000,3097000,3097000,134476000,61466000,134875000,77245000,49551000,3652000,196341000,330817000,53560000,36429000,17131000,64274000,139286000,5865000,2177000,145151000,209425000,64490000,56871000,31000,121392000,121392000,330817000,12073000,3910000,363000,13858000,30204000,-1378000,-20934000,-22318000,240999.999999993,0,-1590000,-1349000.00000001,6537000,6537000,6537000,31102000,1.5e+08,50982000,0.173,0.11646,0.05171,0.09945,0.03649,4.22281,2.09223,1.7252,0.45342,0.52564,0.51883,10.16549,5.28527,2.2197,0.04354,0.18388,4.61044,5.27339
"21","2015_Q4",25.97203125,"Up",214805000,-179764000,35041000,-13159000,-10805000,-2354000,21882000,-1153000,-1153000,20729000,-6680000,14049000,-5089000,8960000,8960000,8960000,8960000,1410000,1410000,63301000,63301000,96183000,3579000,3579000,164473000,66661000,188014000,100381000,78331000,3128000,254675000,419148000,56643000,34686000,21957000,67357000,214107000,5445000,2155000,219552000,286909000,66377000,65831000,31000,132239000,132239000,419148000,8960000,4331000,-764000,-14550000,-2023000,-1413000,-78655000,-79404000,74821000,1845000,-435000,76231000,-5196000,-5196000,-5196000,26213000,224821000,15339000,0.16313,0.10187,0.04171,0.06776,0.02138,1.71194,2.44181,2.16962,0.53638,0.38935,0.38458,9.33407,5.74627,0.66654,0.02472,0.04231,8.52291,10.20981
"22","2016_Q1",24.4339344262295,"Down",248659000,-207208000,41451000,-15717000,-12925000,-2792000,25734000,-1464000,-1464000,24270000,-6952000,17318000,-5282000,12036000,12036000,12036000,12036000,87000,87000,38213000,38213000,89478000,6119000,6119000,133897000,67878000,179809000,106759000,68606000,2440000,247687000,381584000,47212000,28744000,18468000,57926000,193142000,1919000,1919000,195061000,252987000,65991000,62574000,32000,128597000,128597000,381584000,12036000,4984000,2917000,21579000,41516000,-3224000,-1008000.00000001,-4239000,-20337000,-16987000,-1276000,-38600000,-1323000,-1323000,-1323000,30718000,203856000,54355000,0.1667,0.10349,0.0484,0.09359,0.03154,4.51604,2.31152,1.96729,0.53424,0.52411,0.51806,10.82797,5.59982,2.36691,0.036,0.16256,6.63354,7.91828
"23","2016_Q2",31.34015625,"Up",278637000,-233285000,45352000,-17039000,-14271000,-2768000,28313000,-1649000,-1649000,26664000,-7699000,18965000,-5990000,12975000,12975000,12975000,12975000,10659000,10659000,67443000,67443000,100080000,3636000,3636000,181818000,70803000,201647000,120152000,77488000,2253000,272450000,454268000,71334000,48096000,23238000,82048000,230808000,1901000,1901000,232709000,314757000,67429000,72050000,32000,139511000,139511000,454268000,12975000,5212000,2039000,-4775000,15451000,-2734000,-36384000,-39124000,37693000,-2865000,-583000,34245000,10572000,10572000,10572000,33525000,241522000,32006000,0.16276,0.10161,0.04657,0.093,0.02856,2.46674,2.216,2.25614,0.53167,0.57867,0.56938,12.42695,6.22206,1.42744,0.03388,0.08358,6.88629,8.15396
