"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","depreciation_amortization","operating_income_loss","non_operating_income_loss","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_affiliates_net_of_taxes","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","other_long_term_assets","intangible_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","short_term_debt","total_current_liabilities","long_term_debt","other_long_term_liabilities","pension_liabilities","other_post_retirement_benefits","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","preferred_equity","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_cash_from_acquisitions_divestitures","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","piotroski_f_score","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",17.9403174603175,"Up",4.721e+09,-2.953e+09,1.768e+09,-1.471e+09,-1.099e+09,-2.05e+08,-5.7e+07,2.97e+08,-6.4e+07,2.33e+08,-2.43e+08,-1e+07,-2.2e+07,-2e+06,-3.4e+07,-3.4e+07,-4.2e+07,-4.2e+07,1.01e+09,1.01e+09,3.198e+09,3.198e+09,1.018e+09,3.554e+09,3.554e+09,8.78e+09,2.191e+09,1.8541e+10,3.584e+09,8.463e+09,5.761e+09,2.1843e+10,3.0623e+10,2.596e+09,1.659e+09,9.37e+08,1.296e+09,5.874e+09,8.668e+09,4.389e+09,9.95e+08,9.95e+08,3.394e+09,1.3057e+10,1.8931e+10,3.49e+08,7.823e+09,5.568e+09,-2.193e+09,1.1547e+10,1.45e+08,1.1692e+10,3.0623e+10,-3.4e+07,2.41e+08,2.78e+08,-1.1e+08,3.75e+08,-3.2e+07,-1.524e+09,-1e+07,-1.566e+09,-3.7e+07,-1.643e+09,1.15e+08,0,-1.565e+09,-2.756e+09,-2.756e+09,-3.3e+07,-2.789e+09,5.38e+08,9.964e+09,4.18e+08,0.3745,0.06291,-0.0089,-0.00359,-0.00137,-9.95238,1.49472,1.61914,0.32538,-0.14289,-0.14289,16.06148,38.09712,1.42209,0.12588,-9.08233288926658,-0.00019,0.01605,-0.88095,16.64312,30.14815
"2","2010_Q3",16.9378125,"Down",5.508e+09,-3.531e+09,1.977e+09,-1.57e+09,-1.163e+09,-1.94e+08,-8.5e+07,4.07e+08,-6.1e+07,3.46e+08,-2.6e+07,3.2e+08,-1.12e+08,2.8e+07,2.36e+08,2.36e+08,2.27e+08,2.27e+08,1.082e+09,1.082e+09,2.974e+09,2.974e+09,1.026e+09,3.416e+09,3.416e+09,8.498e+09,2.126e+09,1.824e+10,3.495e+09,8.446e+09,5.664e+09,2.1516e+10,3.0014e+10,2.5e+09,1.67e+09,8.3e+08,3.58e+08,4.692e+09,9.259e+09,4.379e+09,9.7e+08,9.7e+08,3.409e+09,1.3638e+10,1.833e+10,3.49e+08,7.859e+09,5.729e+09,-2.403e+09,1.1534e+10,1.5e+08,1.1684e+10,3.0014e+10,2.36e+08,2.79e+08,7e+07,9.3e+07,6.78e+08,-7.7e+07,-4e+06,-4.9e+07,-1.3e+08,-6.3e+07,-3.95e+08,2e+06,-1e+06,-4.57e+08,9.1e+07,9.1e+07,-1.9e+07,7.2e+07,6.86e+08,9.617e+09,8.14e+08,0.35893,0.07389,0.04121,0.01943,0.00756,3.5859,1.81117,1.56881,0.32042,0.65641,0.64004,15.92733,32.34335,2.35382,0.18218,-1.51057754094218,0.01129,0.0317,0.27753,12.44169,20.97052
"3","2010_Q4",21.2509375,"Up",5.428e+09,-3.544e+09,1.884e+09,-1.486e+09,-1.136e+09,-1.89e+08,-8.5e+07,3.98e+08,-6.1e+07,3.37e+08,-9e+06,3.28e+08,-9.8e+07,2.6e+07,2.56e+08,2.56e+08,2.5e+08,2.5e+08,9.75e+08,9.75e+08,3.172e+09,3.172e+09,1.177e+09,3.573e+09,3.573e+09,8.897e+09,2.175e+09,1.8519e+10,3.447e+09,8.613e+09,5.894e+09,2.195e+10,3.0847e+10,2.66e+09,1.762e+09,8.98e+08,1.636e+09,6.244e+09,7.86e+09,4.338e+09,9.47e+08,9.47e+08,3.391e+09,1.2198e+10,1.8442e+10,3.49e+08,7.867e+09,5.912e+09,-1.871e+09,1.2257e+10,1.48e+08,1.2405e+10,3.0847e+10,2.56e+08,2.84e+08,-9.8e+07,-7.6e+07,3.66e+08,-8.5e+07,-1.46e+08,-3.5e+07,-2.66e+08,-6.5e+07,-1.5e+08,3e+06,-1.9e+07,-2.31e+08,-1.31e+08,-1.31e+08,2.4e+07,-1.07e+08,6.82e+08,9.496e+09,6.19e+08,0.34709,0.07332,0.04606,0.02015,0.0081,2.476,1.42489,1.48666,0.30784,0.72092,0.71841,15.65269,34.33902,1.78501,0.18744,2.93353342214668,0.01201,0.02359,0.26,12.49413,21.40955
"4","2011_Q1",20.1258064516129,"Down",5.976e+09,-3.908e+09,2.068e+09,-1.549e+09,-1.196e+09,-1.93e+08,-8.5e+07,5.19e+08,-6e+07,4.59e+08,-2.82e+08,1.77e+08,-2.4e+07,2.6e+07,1.79e+08,1.79e+08,1.71e+08,1.71e+08,1.211e+09,1.211e+09,2.826e+09,2.826e+09,9.91e+08,3.611e+09,3.611e+09,8.639e+09,2.201e+09,1.8469e+10,3.371e+09,8.649e+09,5.909e+09,2.1961e+10,3.06e+10,2.869e+09,1.968e+09,9.01e+08,1.37e+09,6.417e+09,7.237e+09,4.438e+09,9.2e+08,9.2e+08,3.518e+09,1.1675e+10,1.8092e+10,3.49e+08,7.978e+09,6.016e+09,-1.988e+09,1.2355e+10,1.53e+08,1.2508e+10,3.06e+10,1.79e+08,2.93e+08,3.48e+08,4.87e+08,1.307e+09,-1.09e+08,-6e+07,-4.7e+07,-2.16e+08,-6.5e+07,-8.68e+08,6.3e+07,7e+06,-8.63e+08,2.28e+08,2.28e+08,7999999.99999999,2.36e+08,8.12e+08,8.607e+09,1.214e+09,0.34605,0.08685,0.02861,0.01367,0.00559,7.09942,1.34627,1.44643,0.28127,0.50757,0.48286,17.73821,35.63671,3.60345,0.19294,5,0.00924,0.04751,0.38012,9.10837,14.25048
"5","2011_Q2",18.9693650793651,"Down",5.465e+09,-3.604e+09,1.861e+09,-1.466e+09,-1.119e+09,-1.84e+08,-8.5e+07,3.95e+08,-6e+07,3.35e+08,1.5e+07,3.5e+08,-9.5e+07,3.4e+07,2.89e+08,2.89e+08,2.81e+08,2.81e+08,1e+09,1e+09,3.068e+09,3.068e+09,1.1e+09,4.051e+09,4.051e+09,9.219e+09,2.202e+09,1.8141e+10,3.304e+09,8.73e+09,5.566e+09,2.164e+10,3.0859e+10,2.614e+09,1.7e+09,9.14e+08,1.382e+09,6.116e+09,7.228e+09,4.502e+09,9.18e+08,9.18e+08,3.584e+09,1.173e+10,1.7846e+10,3.49e+08,8.027e+09,6.23e+09,-1.748e+09,1.2858e+10,1.55e+08,1.3013e+10,3.0859e+10,2.89e+08,2.91e+08,-1.9e+07,-5.91e+08,-3e+07,-6.9e+07,-4.3e+07,-4.1e+07,-1.53e+08,-6.6e+07,1.3e+07,1.9e+07,-8e+06,-4.2e+07,-2.25e+08,-2.25e+08,1.4e+07,-2.11e+08,6.86e+08,8.61e+09,1.21e+08,0.34053,0.07228,0.05142,0.02159,0.00911,0.4306,1.50736,1.3714,0.27901,0.80281,0.78277,15.61343,35.73803,0.3457,0.18856,5.43882219261777,0.01328,0.00463,0.23488,11.09329,19.26582
"6","2011_Q3",16.0340625,"Down",5.614e+09,-3.677e+09,1.937e+09,-1.485e+09,-1.119e+09,-1.75e+08,-8.7e+07,4.52e+08,-6e+07,3.92e+08,9e+06,4.01e+08,-1.08e+08,3.4e+07,3.27e+08,3.27e+08,3.19e+08,3.19e+08,1.098e+09,1.098e+09,2.921e+09,2.921e+09,1.129e+09,3.547e+09,3.547e+09,8.695e+09,2.204e+09,1.8878e+10,3.245e+09,8.83e+09,6.326e+09,2.24e+10,3.1095e+10,2.437e+09,1.693e+09,7.44e+08,2.197e+09,6.638e+09,7.113e+09,3.854e+09,9.13e+08,9.13e+08,2.941e+09,1.0967e+10,1.7605e+10,3.49e+08,8.073e+09,6.482e+09,-1.575e+09,1.3329e+10,1.61e+08,1.349e+10,3.1095e+10,3.27e+08,2.98e+08,7e+06,-2.85e+08,3.47e+08,-9.2e+07,-9.4e+07,-2.9e+07,-2.15e+08,-6.5e+07,6.9e+08,1.2e+07,-6.76e+08,-3.9e+07,93000000.0000002,93000000.0000001,5e+06,97999999.9999999,7.5e+08,9.31e+09,4.81e+08,0.34503,0.08051,0.05682,0.02365,0.01026,1.50784,1.30988,1.30504,0.29941,0.91009,0.88798,16.01651,37.03141,1.37227,0.18544,5,0.01441,0.01805,0.20376,10.94933,18.16814
"7","2011_Q4",14.8939682539683,"Down",5.583e+09,-3.699e+09,1.884e+09,-1.465e+09,-1.109e+09,-1.83e+08,-8.7e+07,4.19e+08,-5.6e+07,3.63e+08,4e+06,3.67e+08,-8.1e+07,4.3e+07,3.29e+08,3.29e+08,3.2e+08,3.2e+08,7.85e+08,7.85e+08,3.001e+09,3.001e+09,1.209e+09,3.486e+09,3.486e+09,8.481e+09,2.15e+09,1.8522e+10,3.172e+09,8.786e+09,6.15e+09,2.206e+10,3.0541e+10,2.563e+09,1.811e+09,7.52e+08,2.096e+09,6.652e+09,7.099e+09,3.521e+09,8.85e+08,8.85e+08,2.636e+09,1.062e+10,1.7272e+10,3.49e+08,8.213e+09,6.736e+09,-1.886e+09,1.3103e+10,1.66e+08,1.3269e+10,3.0541e+10,3.29e+08,3.01e+08,-1.28e+08,-1.36e+08,3.66e+08,-7.5e+07,-5.1e+07,-4.1e+07,-1.67e+08,-6.9e+07,-1.01e+08,-2.99e+08,-2.3e+07,-4.92e+08,-2.93e+08,-2.93e+08,-2e+07,-3.13e+08,7.2e+08,9.195e+09,5.9e+08,0.33745,0.07505,0.05732,0.02412,0.01048,1.84375,1.27495,1.30168,0.30107,0.91793,0.89781,16.01509,36.58543,1.69244,0.19793,5,0.01497,0.02271,0.21562,11.68056,20.0716
"8","2012_Q1",15.5154838709677,"Up",5.238e+09,-3.365e+09,1.873e+09,-1.448e+09,-1.074e+09,-1.77e+08,-1.39e+08,4.25e+08,-5.5e+07,3.7e+08,4.7e+07,4.17e+08,-9.3e+07,3.8e+07,3.62e+08,3.83e+08,3.75e+08,3.75e+08,9.02e+08,9.02e+08,2.6e+09,2.6e+09,1.021e+09,3.389e+09,3.389e+09,7.912e+09,2.145e+09,1.8664e+10,3.042e+09,8.803e+09,6.147e+09,2.2204e+10,3.0116e+10,2.773e+09,2.016e+09,7.57e+08,1.545e+09,6.381e+09,7.088e+09,4.273e+09,9.25e+08,9.25e+08,3.348e+09,1.1361e+10,1.7742e+10,3.49e+08,7.67e+09,7.046e+09,-2.716e+09,1.2225e+10,1.49e+08,1.2374e+10,3.0116e+10,3.83e+08,3.61e+08,2.11e+08,3.23e+08,1.278e+09,-7.4e+07,-2.4e+07,-4.2e+07,-1.4e+08,-6.5e+07,-5.53e+08,-3.89e+08,-6e+06,-1.013e+09,1.25e+08,1.25e+08,-8e+06,1.17e+08,7.86e+08,8.633e+09,1.128e+09,0.35758,0.08114,0.07159,0.03031,0.01245,3.008,1.23993,1.43381,0.28666,1.10634,1.01591,15.45339,35.03713,3.32788,0.19177,6,0.01741,0.04462,0.17333,9.83588,18.19059
"9","2012_Q2",14.5173015873016,"Down",5.503e+09,-3.742e+09,1.761e+09,-1.378e+09,-1.068e+09,-1.73e+08,-8.2e+07,3.83e+08,-5.3e+07,3.3e+08,-1.7e+07,3.13e+08,-7.7e+07,4e+07,2.76e+08,2.76e+08,2.69e+08,2.69e+08,1.514e+09,1.514e+09,2.909e+09,2.909e+09,1.065e+09,3.394e+09,3.394e+09,8.882e+09,2.139e+09,1.8792e+10,2.989e+09,8.918e+09,6.247e+09,2.2269e+10,3.1151e+10,2.552e+09,1.758e+09,7.94e+08,1.145e+09,5.795e+09,8.483e+09,4.133e+09,9.3e+08,9.3e+08,3.203e+09,1.2616e+10,1.8411e+10,3.49e+08,7.666e+09,7.25e+09,-2.654e+09,1.2608e+10,1.32e+08,1.274e+10,3.1151e+10,2.76e+08,3.13e+08,1e+06,-6.05e+08,-1.5e+07,-8.7e+07,-8.7e+07,-4e+07,-2.14e+08,-6.3e+07,9.98e+08,-4.3e+07,-5.7e+07,8.35e+08,6.06e+08,6.06e+08,6e+06,6.12e+08,6.96e+08,9.628e+09,8.1e+07,0.32001,0.0696,0.04888,0.02111,0.00864,0.30112,1.5327,1.44513,0.30908,0.80455,0.78604,16.45884,36.66525,0.24226,0.18843,3,0.01253,0.00306,0.2342,11.65805,21.18538
"10","2012_Q3",14.0047619047619,"Down",5.196e+09,-3.415e+09,1.781e+09,-1.359e+09,-1.039e+09,-1.61e+08,-8.2e+07,4.22e+08,-5.1e+07,3.71e+08,-3.2e+07,3.39e+08,-6.2e+07,3.1e+07,3.08e+08,3.16e+08,3.09e+08,3.09e+08,8.14e+08,8.14e+08,2.776e+09,2.776e+09,1.073e+09,3.349e+09,3.349e+09,8.012e+09,2.072e+09,1.839e+10,2.904e+09,8.848e+09,6.04e+09,2.1829e+10,2.9841e+10,2.387e+09,1.712e+09,6.75e+08,1.099e+09,5.382e+09,8.061e+09,3.903e+09,9.16e+08,9.16e+08,2.987e+09,1.1964e+10,1.7346e+10,3.49e+08,7.695e+09,7.496e+09,-2.878e+09,1.2359e+10,1.36e+08,1.2495e+10,2.9841e+10,3.16e+08,3.13e+08,5.5e+07,-4.56e+08,2.28e+08,-7.9e+07,0,-1.9e+07,-9.8e+07,-6.3e+07,-4.55e+08,-3.04e+08,-4999999.99999999,-8.27e+08,-6.97e+08,-6.97e+08,-3e+06,-7e+08,7.35e+08,9.16e+09,2.62e+08,0.34276,0.08122,0.05947,0.02473,0.01035,0.8479,1.48867,1.38824,0.30696,0.92658,0.90766,15.58089,36.01356,0.78564,0.18891,5,0.01456,0.01025,0.20388,11.3551,19.77725
"11","2012_Q4",13.1541935483871,"Down",5.275e+09,-3.565e+09,1.71e+09,-1.333e+09,-1.032e+09,-1.61e+08,-8.2e+07,3.77e+08,-4.9e+07,3.28e+08,-1.4e+07,3.14e+08,-6.2e+07,3.4e+07,2.86e+08,2.88e+08,2.82e+08,2.82e+08,8.82e+08,8.82e+08,3.19e+09,3.19e+09,1.128e+09,3.186e+09,3.186e+09,8.386e+09,2.092e+09,1.8319e+10,2.857e+09,9.042e+09,5.966e+09,2.1853e+10,3.0239e+10,2.386e+09,1.591e+09,7.95e+08,1.893e+09,6.213e+09,7.458e+09,3.853e+09,8.79e+08,8.79e+08,2.974e+09,1.1311e+10,1.7524e+10,3.49e+08,7.417e+09,7.716e+09,-2.546e+09,1.2575e+10,1.4e+08,1.2715e+10,3.0239e+10,2.88e+08,3.39e+08,2.9e+07,-6.2e+07,5.94e+08,-1.09e+08,-1.56e+08,-2.4e+07,-2.89e+08,-6.9e+07,1.99e+08,-3.28e+08,-3.2e+07,-2.3e+08,7.5e+07,7.5e+07,-7e+06,6.8e+07,7.16e+08,9.351e+09,6.07e+08,0.32417,0.07147,0.05346,0.02218,0.00933,2.15248,1.34975,1.37821,0.30924,0.87447,0.85688,16.35751,37.91222,1.88228,0.21397,5,0.01354,0.02342,0.24468,11.82821,22.46419
"12","2013_Q1",15.5386666666667,"Up",4.447e+09,-2.714e+09,1.733e+09,-1.284e+09,-1.002e+09,-1.6e+08,-5.5e+07,4.49e+08,-4.5e+07,4.04e+08,-8.6e+07,3.18e+08,-5.5e+07,4.7e+07,3.1e+08,3.43e+08,3.35e+08,3.35e+08,1.246e+09,1.246e+09,2.866e+09,2.866e+09,1.011e+09,3.15e+09,3.15e+09,8.273e+09,2.091e+09,1.827e+10,2.783e+09,9.062e+09,5.662e+09,2.1742e+10,3.0015e+10,2.654e+09,1.913e+09,7.41e+08,1.042e+09,5.91e+09,7.447e+09,4.645e+09,9.09e+08,9.09e+08,3.736e+09,1.2092e+10,1.8002e+10,3.49e+08,6.861e+09,7.991e+09,-3.227e+09,1.187e+10,1.43e+08,1.2013e+10,3.0015e+10,3.43e+08,3.36e+08,2.48e+08,8.46e+08,1.773e+09,-1.04e+08,-33000000.0000001,-2.3e+07,-1.6e+08,-6e+07,-8.5e+08,-3.33e+08,-6999999.99999999,-1.25e+09,3.63e+08,3.63e+08,999999.999999999,3.64e+08,7.85e+08,8.489e+09,1.582e+09,0.3897,0.10097,0.07533,0.02789,0.01116,4.72239,1.39983,1.49854,0.28283,1.07463,1.05536,14.26525,36.95749,5.0748,0.19247,6,0.01571,0.06291,0.1791,9.22675,16.1314
"13","2013_Q2",17.2803125,"Up",5.202e+09,-3.573e+09,1.629e+09,-1.294e+09,-1.04e+09,-1.54e+08,-8.3e+07,3.35e+08,-4.3e+07,2.92e+08,8e+06,3e+08,-5e+07,4.7e+07,2.97e+08,3e+08,2.96e+08,2.96e+08,9.93e+08,9.93e+08,3.065e+09,3.065e+09,1.096e+09,3.106e+09,3.106e+09,8.26e+09,2.043e+09,1.793e+10,2.724e+09,8.993e+09,5.516e+09,2.1305e+10,2.9565e+10,2.442e+09,1.656e+09,7.86e+08,1.107e+09,5.627e+09,7.432e+09,4.511e+09,8.94e+08,8.94e+08,3.617e+09,1.1943e+10,1.757e+10,3.49e+08,6.788e+09,8.208e+09,-3.495e+09,1.185e+10,1.45e+08,1.1995e+10,2.9565e+10,3e+08,3.29e+08,8e+06,-7.24e+08,-8.7e+07,-8.2e+07,-5.3e+07,-1.8e+07,-1.53e+08,-5.8e+07,5.7e+07,1.2e+07,-1.2e+07,-1e+06,-2.41e+08,-2.41e+08,-1.2e+07,-2.53e+08,6.64e+08,8.539e+09,-9.2e+07,0.31315,0.0644,0.0569,0.02468,0.01001,-0.31081,1.46792,1.46478,0.28882,0.96632,0.92467,16.98237,37.54598,-0.30034,0.18935,4,0.01413,-0.00367,0.19595,11.36446,22.52537
"14","2013_Q3",19.55421875,"Up",5.381e+09,-3.643e+09,1.738e+09,-1.331e+09,-1.04e+09,-1.49e+08,-8.3e+07,4.07e+08,-4.2e+07,3.65e+08,-3.3e+07,3.32e+08,-6.8e+07,3.6e+07,3e+08,2.77e+08,2.71e+08,2.71e+08,9.29e+08,9.29e+08,3.039e+09,3.039e+09,1.109e+09,3.135e+09,3.135e+09,8.212e+09,2.015e+09,1.7827e+10,2.656e+09,9.064e+09,5.44e+09,2.1115e+10,2.9327e+10,2.43e+09,1.731e+09,6.99e+08,1.783e+09,6.305e+09,6.366e+09,4.433e+09,8.49e+08,8.49e+08,3.584e+09,1.0799e+10,1.7104e+10,3.49e+08,6.847e+09,8.4e+09,-3.522e+09,1.2074e+10,1.49e+08,1.2223e+10,2.9327e+10,2.77e+08,3.43e+08,1.36e+08,-2.23e+08,5.33e+08,-7.6e+07,-6.7e+07,-2.1e+07,-1.64e+08,-7.8e+07,-3.78e+08,3.1e+07,-5e+06,-4.3e+08,-6.1e+07,-6.1e+07,-3e+06,-6.4e+07,7.5e+08,8.149e+09,5.19e+08,0.32299,0.07564,0.05036,0.02217,0.00924,1.91513,1.30246,1.39933,0.27787,0.88107,0.84213,17.49456,38.12001,1.68736,0.25359,6,0.01407,0.02092,0.28782,9.62667,17.73956
"15","2013_Q4",21.545,"Up",5.21e+09,-3.523e+09,1.687e+09,-1.277e+09,-1.01e+09,-1.45e+08,-8.3e+07,4.1e+08,-4e+07,3.7e+08,-3.5e+07,3.35e+08,-8.5e+07,4.3e+07,2.93e+08,2.91e+08,2.86e+08,2.86e+08,9.48e+08,9.48e+08,2.989e+09,2.989e+09,1.152e+09,2.981e+09,2.981e+09,8.07e+09,2.018e+09,1.7599e+10,2.586e+09,9.169e+09,5.201e+09,2.0946e+10,2.9016e+10,2.361e+09,1.589e+09,7.72e+08,1.135e+09,5.646e+09,6.406e+09,4.435e+09,8.47e+08,8.47e+08,3.588e+09,1.0841e+10,1.6487e+10,3.49e+08,6.877e+09,8.608e+09,-3.277e+09,1.2395e+10,1.34e+08,1.2529e+10,2.9016e+10,2.91e+08,3.4e+08,5.8e+07,2.72e+08,9.61e+08,-4.3e+07,-2.4e+07,-1.5e+07,-8.2e+07,-8.3e+07,-6.1e+08,-1.19e+08,-5.9e+07,-8.71e+08,8e+06,8e+06,1.1e+07,1.9e+07,7.5e+08,7.541e+09,1.064e+09,0.3238,0.07869,0.05489,0.02283,0.00986,3.72028,1.42933,1.31591,0.25989,0.92499,0.88987,16.85041,38.95971,3.44124,0.26844,8,0.01506,0.04342,0.29021,8.79067,16.08049
"16","2014_Q1",22.0314754098361,"Up",4.213e+09,-2.619e+09,1.594e+09,-1.225e+09,-9.83e+08,-1.55e+08,-5.6e+07,3.69e+08,-3.8e+07,3.31e+08,-5.5e+07,2.76e+08,-5e+07,4.3e+07,2.69e+08,3.11e+08,3.06e+08,3.06e+08,1.764e+09,1.764e+09,2.929e+09,2.929e+09,9.98e+08,2.82e+09,2.82e+09,8.511e+09,2.025e+09,1.7215e+10,2.503e+09,9.205e+09,5.507e+09,2.0525e+10,2.9036e+10,2.36e+09,1.626e+09,7.34e+08,1.117e+09,5.686e+09,6.904e+09,3.678e+09,7.85e+08,7.85e+08,2.893e+09,1.0582e+10,1.6268e+10,3.49e+08,6.492e+09,8.839e+09,-2.779e+09,1.2649e+10,1.19e+08,1.2768e+10,2.9036e+10,3.11e+08,3.46e+08,1.68e+08,1.43e+08,9.68e+08,-5.9e+07,1.5e+07,-9e+06,-5.3e+07,-7.7e+07,4.97e+08,-4.96e+08,-2.4e+07,-1e+08,8.15e+08,8.15e+08,999999.999999998,8.16e+08,7.15e+08,8.021e+09,8.49e+08,0.37835,0.08759,0.07263,0.02397,0.01054,2.77451,1.49683,1.27412,0.27624,1.01192,0.98641,13.93207,40.67517,2.80758,0.25463,6,0.01565,0.0347,0.25163,8.75105,16.95664
"17","2014_Q2",24.0320634920635,"Up",4.771e+09,-3.232e+09,1.539e+09,-1.206e+09,-9.45e+08,-1.45e+08,-7.7e+07,3.33e+08,-3.6e+07,2.97e+08,-2.6e+07,2.71e+08,-4.2e+07,4.2e+07,2.71e+08,2.86e+08,2.81e+08,2.81e+08,1.567e+09,1.567e+09,3.032e+09,3.032e+09,1.044e+09,2.819e+09,2.819e+09,8.462e+09,1.979e+09,1.7043e+10,2.436e+09,9.243e+09,5.364e+09,2.0406e+10,2.8868e+10,2.371e+09,1.568e+09,8.03e+08,2.109e+09,6.6e+09,5.896e+09,3.687e+09,7.66e+08,7.66e+08,2.921e+09,9.583e+09,1.6183e+10,3.49e+08,6.226e+09,9.039e+09,-2.838e+09,1.2572e+10,1.13e+08,1.2685e+10,2.8868e+10,2.86e+08,3.45e+08,5.9e+07,-4.04e+08,2.86e+08,-5.1e+07,-5.4e+07,-1.5e+07,-1.2e+08,-7.4e+07,4e+06,-2.55e+08,-2.4e+07,-3.49e+08,-1.83e+08,-1.83e+08,-1.4e+07,-1.97e+08,6.78e+08,8.005e+09,2.65e+08,0.32257,0.0698,0.0589,0.02215,0.00973,0.94306,1.28212,1.27576,0.2773,0.95349,0.93842,16.18896,41.47509,0.8992,0.2511,6,0.01456,0.01087,0.26335,9.49558,19.33333
"18","2014_Q3",26.52578125,"Up",4.941e+09,-3.32e+09,1.621e+09,-1.245e+09,-9.59e+08,-1.43e+08,-7.8e+07,3.76e+08,-3.6e+07,3.4e+08,-3.9e+07,3.01e+08,-7.3e+07,3.3e+07,2.61e+08,2.72e+08,2.66e+08,2.66e+08,1.007e+09,1.007e+09,3.097e+09,3.097e+09,1.077e+09,2.798e+09,2.798e+09,7.979e+09,1.968e+09,1.7158e+10,2.388e+09,9.431e+09,5.339e+09,2.0529e+10,2.8508e+10,2.302e+09,1.597e+09,7.05e+08,1.355e+09,5.69e+09,6.354e+09,3.71e+09,7.64e+08,7.64e+08,2.946e+09,1.0064e+10,1.5754e+10,3.49e+08,6.011e+09,9.226e+09,-2.802e+09,1.2636e+10,1.18e+08,1.2754e+10,2.8508e+10,2.72e+08,3.76e+08,9.7e+07,-4.2e+08,3.25e+08,-1e+08,-2.12e+08,-1.4e+07,-3.26e+08,-7.9e+07,-2.99e+08,-1.85e+08,2e+06,-5.61e+08,-5.62e+08,-5.62e+08,2e+06,-5.6e+08,7.52e+08,7.709e+09,3.05e+08,0.32807,0.0761,0.05384,0.02086,0.00933,1.14662,1.40228,1.23522,0.27042,0.91658,0.90112,17.02557,42.33823,1.05096,0.27222,7,0.01427,0.01262,0.29699,8.91223,17.82447
"19","2014_Q4",26.93640625,"Up",4.795e+09,-3.218e+09,1.577e+09,-1.229e+09,-9.42e+08,-1.39e+08,-7.7e+07,3.48e+08,-3.5e+07,3.13e+08,-2.7e+07,2.86e+08,-6.6e+07,4.4e+07,2.64e+08,2.72e+08,2.66e+08,2.66e+08,1.015e+09,1.015e+09,3.026e+09,3.026e+09,1.069e+09,2.772e+09,2.772e+09,7.882e+09,1.914e+09,1.6716e+10,2.317e+09,9.351e+09,5.048e+09,1.9995e+10,2.7877e+10,2.35e+09,1.55e+09,8e+08,1.305e+09,5.703e+09,6.355e+09,3.562e+09,7.61e+08,7.61e+08,2.801e+09,9.917e+09,1.562e+10,3.49e+08,5.87e+09,9.412e+09,-3.228e+09,1.2151e+10,1.06e+08,1.2257e+10,2.7877e+10,2.72e+08,3.49e+08,1.2e+07,-3.8e+07,5.95e+08,-8.3e+07,-2.4e+07,-2.1e+07,-1.28e+08,-8.3e+07,-4e+07,-2.41e+08,-5.3e+07,-4.17e+08,5e+07,5e+07,-4.2e+07,8e+06,6.97e+08,7.66e+09,6.42e+08,0.32888,0.07258,0.05547,0.0217,0.00954,2.41353,1.38208,1.27437,0.27478,0.92593,0.91296,16.69113,41.08212,2.23477,0.28892,5,0.01486,0.02734,0.31203,9.53372,19.09483
