"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","depreciation_amortization","operating_income_loss","non_operating_income_loss","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","short_term_investments","accounts_notes_receivable","accounts_receivable_net","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","other_long_term_assets","intangible_assets","goodwill","deferred_tax_assets_long_term","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","other_short_term_liabilities","deferred_revenue_short_term","total_current_liabilities","long_term_debt","other_long_term_liabilities","deferred_tax_liabilities_long_term","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","other_investing_activities","net_cash_from_investing_activities","cash_from_repurchase_of_equity","increase_in_capital_stock","decrease_in_capital_stock","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","piotroski_f_score","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",17.354126984127,"Up",8.15e+08,-2.22e+08,5.93e+08,-4.91e+08,-2.01e+08,-2.75e+08,-1.5e+07,1.02e+08,37437600.6725952,37437600.6725952,1.02e+08,9.3e+07,3e+06,9.6e+07,9.6e+07,9.6e+07,9.6e+07,1.73e+09,1.057e+09,6.73e+08,1.03e+08,1.03e+08,3.13e+08,2.7e+08,2.228e+09,5.16e+08,1.501e+09,1.85e+08,1.09e+09,4.9e+07,1.77e+08,2.017e+09,4.245e+09,6.75e+08,5.5e+07,6.2e+08,4.9e+08,4.9e+08,1.165e+09,504015631.078114,3.28e+08,2e+06,3.26e+08,3.28e+08,1.493e+09,2.42e+09,2.19e+08,1.13e+08,2.752e+09,2.752e+09,4.245e+09,9.6e+07,4.8e+07,5.7e+07,-3.49e+08,-1.48e+08,-1.1e+07,-5e+07,-5.3e+07,1e+06,1e+06,-425359268.982429,-4181217485.8793,1e+06,-2e+08,-2e+08,-1.6e+07,-2.16e+08,1.5e+08,0,-2.13e+08,0.72761,0.12515,0.11779,0.03488,0.02261,-2.21875,1.91245,0.54251,0,0.29721,0.29721,2.52322,8.52012,-0.65944,-77.4070514306397,0.03117,-0.06916,-11.53333,-16.96078
"2","2010_Q3",15.71734375,"Down",6.31e+08,-3.63e+08,2.68e+08,-5.42e+08,-2.5e+08,-2.77e+08,-1.5e+07,-2.74e+08,6e+06,6e+06,-2.68e+08,-2.18e+08,1.7e+07,-2.01e+08,-2.01e+08,-2.01e+08,-2.01e+08,1.657e+09,1.056e+09,6.01e+08,4.44e+08,4.44e+08,2.29e+08,2.07e+08,2.485e+09,5.1e+08,1.499e+09,1.68e+08,1.094e+09,4.8e+07,1.89e+08,2.009e+09,4.494e+09,8.25e+08,2.05e+08,6.2e+08,7.43e+08,7.43e+08,1.568e+09,509010420.718743,2.88e+08,2e+06,2.86e+08,2.88e+08,1.856e+09,2.476e+09,1.8e+07,1.44e+08,2.638e+09,2.638e+09,4.494e+09,-2.01e+08,4.6e+07,9e+06,1.2e+07,-1.34e+08,-1.2e+07,-1.5e+07,9.7e+07,1.6e+07,1.6e+07,-187179634.491215,-1766608742.93965,1.6e+07,-2.1e+07,-2.1e+07,2e+07,-1000000.00000003,-2.28e+08,0,-2.45e+08,0.42472,-0.43423,-0.31854,-0.07619,-0.04473,1.21891,1.58482,0.70356,0,-0.62229,-0.62229,1.95356,8.16718,-0.75851,-28.2035257153198,-0.06869,-0.08373,7.26754,6.04745
"3","2010_Q4",15.74765625,"Up",1.053e+09,-5.86e+08,4.67e+08,-6.15e+08,-3.28e+08,-2.73e+08,-1.4e+07,-1.48e+08,0,0,-1.48e+08,-3.03e+08,-1.9e+07,-3.22e+08,-3.22e+08,-3.22e+08,-3.22e+08,1.971e+09,1.353e+09,6.18e+08,3.9e+08,3.9e+08,2.48e+08,2.26e+08,2.714e+09,5.02e+08,1.511e+09,1.6e+08,1.107e+09,4.4e+07,2e+08,2.013e+09,4.727e+09,9.08e+08,1.62e+08,7.46e+08,1.1e+09,1.1e+09,2.008e+09,514006252.431246,3.61e+08,4e+06,3.57e+08,3.61e+08,2.369e+09,2.507e+09,-3.04e+08,1.55e+08,2.358e+09,2.358e+09,4.727e+09,-3.22e+08,4.4e+07,5.6e+07,5.71e+08,3.49e+08,-1.5e+07,-2e+07,-5.1e+07,0,0,-77393211.4970715,-480536247.64655,0,2.98e+08,2.98e+08,-1e+06,2.97e+08,-1.04e+08,0,4.71e+08,0.44349,-0.14055,-0.30579,-0.13656,-0.06812,-1.46273,1.35159,1.00466,0,-0.99077,-0.99077,3.24,7.25538,1.44923,-2.73450857177328,-0.11843,0.17323,18.95192,13.31757
"4","2011_Q1",17.5461290322581,"Up",1.09e+09,-3.28e+08,7.62e+08,-6.1e+08,-2.98e+08,-2.99e+08,-1.3e+07,1.52e+08,4e+06,4e+06,1.56e+08,1.49e+08,2e+06,1.51e+08,1.51e+08,1.51e+08,1.51e+08,2.237e+09,1.579e+09,6.58e+08,3.35e+08,3.35e+08,3.83e+08,3.27e+08,3.032e+09,5.13e+08,1.383e+09,1.44e+08,1.11e+09,4.9e+07,8e+07,1.896e+09,4.928e+09,9.96e+08,2.28e+08,7.68e+08,1.005e+09,1.005e+09,2.001e+09,519003126.215623,3.63e+08,3.7e+07,3.26e+08,3.63e+08,2.364e+09,2.498e+09,-1.53e+08,2.19e+08,2.564e+09,2.564e+09,4.928e+09,1.51e+08,4.2e+07,3.7e+07,2.3e+07,2.53e+08,-2.1e+07,1.3e+07,-8e+06,-4.1e+07,1.7e+07,-5.8e+07,1e+06,-4e+07,2.05e+08,2.05e+08,2.1e+07,2.26e+08,1.94e+08,0,1.94e+08,0.69908,0.13945,0.13853,0.05889,0.03064,1.28477,1.51524,0.922,-8.67361737988404e-19,0.46462,0.46462,3.35385,7.88923,0.59692,6,0.05159,0.06628,-11.53093,-14.71711
"5","2011_Q2",21.7055555555556,"Up",9.99e+08,-2.4e+08,7.59e+08,-5.12e+08,-2.14e+08,-2.85e+08,-1.3e+07,2.47e+08,3e+06,3e+06,2.5e+08,2.3e+08,-9e+06,2.21e+08,2.21e+08,2.21e+08,2.21e+08,1.848e+09,1.173e+09,6.75e+08,3e+07,3e+07,4.01e+08,3.43e+08,2.354e+09,5.16e+08,1.485e+09,1.34e+08,1.132e+09,4.9e+07,1.7e+08,2.001e+09,4.355e+09,6.95e+08,9.1e+07,6.04e+08,5.3e+08,5.3e+08,1.225e+09,524001042.071874,3.8e+08,4.2e+07,3.38e+08,3.8e+08,1.605e+09,2.442e+09,6.8e+07,2.4e+08,2.75e+09,2.75e+09,4.355e+09,2.21e+08,4.3e+07,4.1e+07,-5.79e+08,-2.74e+08,-3.2e+07,-7e+06,-6.4e+07,-7.7e+07,1.4e+07,-9.1e+07,2000000.00000003,-7.5e+07,-4.13e+08,-4.13e+08,7e+06,-4.06e+08,2.9e+08,0,-3.12e+08,0.75976,0.24725,0.22122,0.08036,0.05075,-1.41176,1.92163,0.58364,0,0.67378,0.66566,3.04573,8.38415,-0.95122,5,0.07061,-0.09968,-6.37241,-7.48178
"6","2011_Q3",21.6715625,"Down",7.15e+08,-4.32e+08,2.83e+08,-6.41e+08,-3.1e+08,-3.18e+08,-1.3e+07,-3.58e+08,-6e+06,-6e+06,-3.64e+08,-3.8e+08,4e+07,-3.4e+08,-3.4e+08,-3.4e+08,-3.4e+08,1.499e+09,9.3e+08,5.69e+08,5.62e+08,5.62e+08,4.17e+08,3.2e+08,2.568e+09,5.32e+08,2.335e+09,4.16e+08,1.7e+09,4.5e+07,1.74e+08,2.867e+09,5.435e+09,1.005e+09,2.13e+08,7.92e+08,8.49e+08,8.49e+08,1.854e+09,5.29e+08,5.12e+08,8.4e+07,4.28e+08,1.041e+09,2.895e+09,2.554e+09,-2.72e+08,2.58e+08,2.54e+09,2.54e+09,5.435e+09,-3.4e+08,5.1e+07,-1e+06,79000000.0000001,-2.11e+08,-2.6e+07,1.47e+08,-5.11e+08,-7.7e+07,2.1e+07,-9.8e+07,-1.06e+08,4.99e+08,-2.23e+08,-2.23e+08,-2e+07,-2.43e+08,-3.07e+08,5.29e+08,-2.94e+08,0.3958,-0.5007,-0.47552,-0.13386,-0.06256,0.864709999999999,1.38511,1.13976,0.09733,-1.01796,-1.01796,2.14072,7.60479,-0.88024,2,-0.09495,-0.0821,3.15961,2.7095
"7","2011_Q4",22.2514285714286,"Up",1.061e+09,-5.52e+08,5.09e+08,-7.03e+08,-3.67e+08,-3.25e+08,-1.1e+07,-1.94e+08,-1e+07,-1e+07,-2.04e+08,-1.93e+08,-1.2e+07,-2.05e+08,-2.05e+08,-2.05e+08,-2.05e+08,1.791e+09,1.242e+09,5.49e+08,5.26e+08,5.26e+08,4.2e+08,3.28e+08,2.806e+09,5.47e+08,2.343e+09,4.02e+08,1.716e+09,4.4e+07,1.81e+08,2.89e+09,5.696e+09,9.58e+08,1.12e+08,8.46e+08,1.439e+09,1.439e+09,2.397e+09,5.34e+08,5e+08,8.2e+07,4.18e+08,1.034e+09,3.431e+09,2.552e+09,-4.77e+08,1.9e+08,2.265e+09,2.265e+09,5.696e+09,-2.05e+08,5.4e+07,3.8e+07,5.88e+08,4.75e+08,-4.4e+07,-5.1e+07,-1.14e+08,-3.7e+07,4e+06,-4.1e+07,1e+06,-3.6e+07,3.25e+08,3.25e+08,-1.3e+07,3.12e+08,-1.4e+08,5.34e+08,4.16e+08,0.47974,-0.18285,-0.19321,-0.09051,-0.03599,-2.02927,1.17063,1.51479,0.09375,-0.61747,-0.61747,3.19578,6.82229,1.25301,4,-0.06214,0.1261,8.97857,6.47938
"8","2012_Q1",17.5496774193548,"Down",1.368e+09,-3.74e+08,9.94e+08,-6.27e+08,-3.69e+08,-2.52e+08,-6e+06,3.67e+08,-4e+06,-4e+06,3.63e+08,3.61e+08,3.9e+07,4e+08,4e+08,4e+08,4e+08,1.849e+09,1.293e+09,5.56e+08,3.66e+08,3.66e+08,3.35e+08,2.68e+08,2.609e+09,5.68e+08,2.314e+09,3.69e+08,1.718e+09,4.2e+07,1.85e+08,2.882e+09,5.491e+09,1.072e+09,2.15e+08,8.57e+08,1.048e+09,1.048e+09,2.12e+09,5.39e+08,3.74e+08,8e+06,3.66e+08,9.13e+08,3.033e+09,2.362e+09,-7.7e+07,1.73e+08,2.458e+09,2.458e+09,5.491e+09,4e+08,6.8e+07,-4999999.99999999,-1.76e+08,2.87e+08,-4.4e+07,4.4e+07,0,-2.23e+08,1.8e+07,-2.41e+08,-2.5e+07,-2.48e+08,38999999.9999999,38999999.9999999,1.2e+07,5.1e+07,4.35e+08,5.39e+08,1.76e+08,0.72661,0.26827,0.2924,0.16273,0.07285,0.44,1.23066,1.23393,0.09816,1.22699,1.22699,4.19632,7.53988,0.53988,5,0.11866,0.05221,-3.01149,-3.56948
"9","2012_Q2",14.0865079365079,"Down",9.55e+08,-2.05e+08,7.5e+08,-5.28e+08,-2.39e+08,-2.82e+08,-7e+06,2.22e+08,-5e+06,-5e+06,2.17e+08,2.1e+08,-9e+06,2.01e+08,2.01e+08,2.01e+08,2.01e+08,1.439e+09,9.19e+08,5.2e+08,1.11e+08,1.11e+08,3.41e+08,2.73e+08,1.951e+09,5.58e+08,2.316e+09,3.47e+08,1.716e+09,4.4e+07,2.09e+08,2.874e+09,4.825e+09,7.52e+08,5e+07,7.02e+08,5.84e+08,5.84e+08,1.336e+09,5.44e+08,3.93e+08,2e+06,3.91e+08,9.37e+08,2.273e+09,2.313e+09,1.24e+08,1.15e+08,2.552e+09,2.552e+09,4.825e+09,2.01e+08,5.6e+07,1.6e+07,-5.17e+08,-2.44e+08,-3.1e+07,-9e+06,-4e+07,-7.1e+07,0,-7.1e+07,-1e+06,-7.2e+07,-3.56e+08,-3.56e+08,-1.8e+07,-3.74e+08,2.78e+08,5.44e+08,-2.61e+08,0.78534,0.23246,0.21047,0.07876,0.04166,-1.29851,1.46033,0.89067,0.11275,0.60725,0.59644,2.8852,7.70997,-0.78852,2,0.05761,-0.07481,-3.21942,-4.03153
"10","2012_Q3",12.5547619047619,"Down",7.11e+08,-4.45e+08,2.66e+08,-6.32e+08,-3.19e+08,-3.06e+08,-7e+06,-3.66e+08,-4e+06,-4e+06,-3.7e+08,-3.68e+08,-1.3e+07,-3.81e+08,-3.81e+08,-3.81e+08,-3.81e+08,1.315e+09,8.71e+08,4.44e+08,6.43e+08,6.43e+08,3.03e+08,2.39e+08,2.332e+09,5.61e+08,2.298e+09,3.34e+08,1.723e+09,4.9e+07,1.92e+08,2.859e+09,5.191e+09,1.093e+09,2.19e+08,8.74e+08,9.53e+08,9.53e+08,2.046e+09,5.49e+08,4.42e+08,2e+06,4.4e+08,9.91e+08,3.037e+09,2.262e+09,-2.57e+08,1.49e+08,2.154e+09,2.154e+09,5.191e+09,-3.81e+08,5.6e+07,4.4e+07,2.53e+08,-2.8e+07,-2.5e+07,1.17e+08,8.2e+07,-9e+07,1.8e+07,-1.08e+08,-2.7e+07,-1.17e+08,-62999999.9999999,-62999999.9999999,1.5e+07,-47999999.9999999,-3.1e+08,5.49e+08,-6.9e+07,0.37412,-0.51477,-0.53586,-0.17688,-0.0734,0.1811,1.13978,1.40994,0.10576,-1.15106,-1.15106,2.14804,6.50755,-0.20846,2,-0.12114,-0.02194,2.47097,2.0929
"11","2012_Q4",13.5756451612903,"Up",9.22e+08,-4.29e+08,4.93e+08,-5.75e+08,-2.9e+08,-2.78e+08,-7e+06,-8.2e+07,-8e+06,-8e+06,-9e+07,-3.3e+07,-1.2e+07,-4.5e+07,-4.5e+07,-4.5e+07,-4.5e+07,1.492e+09,1.158e+09,3.34e+08,3.82e+08,3.82e+08,2.96e+08,2.29e+08,2.229e+09,5.5e+08,2.26e+09,3.04e+08,1.724e+09,4.7e+07,1.85e+08,2.81e+09,5.039e+09,9.33e+08,9.3e+07,8.4e+08,1.213e+09,1.213e+09,2.146e+09,5.54e+08,3.81e+08,2e+06,3.79e+08,9.35e+08,3.081e+09,2.141e+09,-3.02e+08,1.19e+08,1.958e+09,1.958e+09,5.039e+09,-4.5e+07,6.6e+07,-2.1e+07,3.63e+08,3.63e+08,-2.5e+07,7.7e+07,7.7e+07,-1.56e+08,1e+06,-1.57e+08,-2e+06,-1.58e+08,2.82e+08,2.82e+08,5e+06,2.87e+08,-1.6e+07,5.54e+08,3.34e+08,0.53471,-0.08894,-0.04881,-0.02298,-0.00893,-7.42222,1.03868,1.57354,0.10994,-0.13554,-0.13554,2.77711,5.89759,1.00602,4,-0.01555,0.11545,58.625,11.43902
"12","2013_Q1",16.454,"Up",1.209e+09,-3.09e+08,9e+08,-5.9e+08,-2.94e+08,-2.87e+08,-9e+06,3.1e+08,-4e+06,-4e+06,3.06e+08,3.3e+08,-7e+06,3.23e+08,3.23e+08,3.23e+08,3.23e+08,1.68e+09,1.292e+09,3.88e+08,3.12e+08,3.12e+08,2.91e+08,2.39e+08,2.325e+09,5.48e+08,2.197e+09,2.53e+08,1.721e+09,5.3e+07,1.7e+08,2.745e+09,5.07e+09,8.73e+08,1.36e+08,7.37e+08,1.044e+09,1.044e+09,1.917e+09,5.59e+08,3.27e+08,1e+06,3.26e+08,8.86e+08,2.803e+09,2.177e+09,2.1e+07,6.9e+07,2.267e+09,2.267e+09,5.07e+09,3.23e+08,8.6e+07,2.4e+07,-2e+08,2.33e+08,-2.5e+07,-1.09e+08,-8.7e+07,2e+06,1.5e+07,-1.3e+07,0,1999999.99999997,1.48e+08,1.48e+08,-1.4e+07,1.34e+08,3.96e+08,5.59e+08,1.78e+08,0.74442,0.25641,0.26716,0.14248,0.06371,0.551079999999998,1.21283,1.23644,0.11026,0.97879,0.97879,3.66364,6.8697,0.53939,3,0.10244,0.05645,-2.83081000000001,-3.61613
"13","2013_Q2",20.109375,"Up",9.49e+08,-1.94e+08,7.55e+08,-5.14e+08,-2.32e+08,-2.78e+08,-4e+06,2.41e+08,-5e+06,-5e+06,2.36e+08,2.28e+08,-6e+06,2.22e+08,2.22e+08,2.22e+08,2.22e+08,1.411e+09,1.056e+09,3.55e+08,1.2e+08,1.2e+08,3.12e+08,2.61e+08,1.884e+09,5.37e+08,2.184e+09,2.34e+08,1.722e+09,5e+07,1.78e+08,2.721e+09,4.605e+09,6.36e+08,4.8e+07,5.88e+08,5.9e+08,5.9e+08,1.226e+09,5.64e+08,3.23e+08,1e+06,3.22e+08,8.87e+08,2.113e+09,2.193e+09,2.43e+08,5.6e+07,2.492e+09,2.492e+09,4.605e+09,2.22e+08,5.6e+07,4.2e+07,-5.68e+08,-2.48e+08,-2.9e+07,3.2e+07,-2e+06,2.2e+07,2.2e+07,-1.49011611938477e-08,-1e+06,2.1e+07,-2.29e+08,-2.29e+08,-7e+06,-2.36e+08,2.97e+08,5.64e+08,-2.94e+08,0.79557,0.25395,0.23393,0.08909,0.04821,-1.32432,1.5367,0.84791,0.12248,0.70032,0.69375,2.99369,7.8612,-0.92744,5,0.0657,-0.08701,-2.85185,-3.51452
"14","2013_Q3",25.65625,"Up",6.95e+08,-4.13e+08,2.82e+08,-5.8e+08,-2.93e+08,-2.83e+08,-4e+06,-2.98e+08,-8e+06,-8e+06,-3.06e+08,-2.6e+08,-1.3e+07,-2.73e+08,-2.73e+08,-2.73e+08,-2.73e+08,1.418e+09,1.09e+09,3.28e+08,5.94e+08,5.94e+08,2.7e+08,2.19e+08,2.34e+09,5.32e+08,2.164e+09,2.16e+08,1.726e+09,4.8e+07,1.74e+08,2.696e+09,5.036e+09,9.16e+08,2.08e+08,7.08e+08,9.35e+08,9.35e+08,1.851e+09,5.7e+08,3.29e+08,1e+06,3.28e+08,8.99e+08,2.75e+09,2.254e+09,-3e+07,6.2e+07,2.286e+09,2.286e+09,5.036e+09,-2.73e+08,5.6e+07,-3e+06,2.14e+08,-6e+06,-2.4e+07,2.7e+07,2999999.99999999,2.8e+07,2.8e+07,0,0,2.8e+07,2.5e+07,2.5e+07,9e+06,3.4e+07,-2.42e+08,5.7e+08,-3.9e+07,0.40576,-0.42878,-0.39281,-0.11942,-0.05421,0.142860000000001,1.26418,1.20297,0.11319,-0.86392,-0.93493,2.19937,7.23418,-0.12342,6,-0.08571,-0.01224,3.50413,2.84564
"15","2013_Q4",23.70296875,"Down",8.08e+08,-5.17e+08,2.91e+08,-5.84e+08,-3.05e+08,-2.75e+08,-4e+06,-2.93e+08,-6e+06,-6e+06,-2.99e+08,-2.98e+08,-1e+07,-3.08e+08,-3.08e+08,-3.08e+08,-3.08e+08,2.07e+09,1.746e+09,3.24e+08,5.26e+08,5.26e+08,2.7e+08,2.19e+08,2.921e+09,5.18e+08,2.134e+09,1.96e+08,1.725e+09,4.6e+07,1.67e+08,2.652e+09,5.573e+09,9.6e+08,1.37e+08,8.23e+08,1.699e+09,1.699e+09,2.659e+09,5.75e+08,3.35e+08,1e+06,3.34e+08,9.1e+08,3.569e+09,2.29e+09,-3.38e+08,5.2e+07,2.004e+09,2.004e+09,5.573e+09,-3.08e+08,5.8e+07,4.1e+07,8.92e+08,6.83e+08,-2.8e+07,2e+06,-2.6e+07,1e+06,1e+06,0,-4.65661287307739e-10,1e+06,6.58e+08,6.58e+08,-4e+06,6.54e+08,-2.35e+08,5.75e+08,6.39e+08,0.36015,-0.36262,-0.38119,-0.15369,-0.05527,-2.07468,1.09853,1.78094,0.10318,-1.00654,-0.99676,2.64052,6.54902,2.08824,5,-0.1057,0.21929,6.3617,5.10239
"16","2014_Q1",26.4847540983607,"Up",1.123e+09,-2.23e+08,9e+08,-5.53e+08,-2.6e+08,-2.89e+08,-4e+06,3.47e+08,-7e+06,-7e+06,3.4e+08,3.37e+08,3e+07,3.67e+08,3.67e+08,3.67e+08,3.67e+08,2.365e+09,1.782e+09,5.83e+08,3.27e+08,3.27e+08,3.9e+08,3.16e+08,3.138e+09,5.1e+08,2.068e+09,1.77e+08,1.723e+09,2.8e+07,1.4e+08,2.578e+09,5.716e+09,9e+08,1.19e+08,7.81e+08,1.49e+09,1.49e+09,2.39e+09,5.8e+08,3.24e+08,1.8e+07,3.06e+08,9.04e+08,3.294e+09,2.356e+09,2.9e+07,3.7e+07,2.422e+09,2.422e+09,5.716e+09,3.67e+08,5.7e+07,5.3e+07,-1.94e+08,2.83e+08,-1.6e+07,-2.6e+08,-2.76e+08,2.6e+07,2.6e+07,0,1.3e+07,3.9e+07,4.6e+07,4.6e+07,-8e+06,3.8e+07,4.04e+08,5.8e+08,1.64e+08,0.80142,0.30899,0.3268,0.15153,0.06421,0.446870000000001,1.31297,1.36003,0.10147,1.21927,1.10876,3.7309,8.04651,0.54485,6,0.11034,0.04931,-4.41832,-5.14409
"17","2014_Q2",32.0814285714286,"Up",1.214e+09,-3.67e+08,8.47e+08,-4.86e+08,-2.18e+08,-2.65e+08,-3e+06,3.61e+08,-8e+06,-8e+06,3.53e+08,3.54e+08,-1.9e+07,3.35e+08,3.35e+08,3.35e+08,3.35e+08,2.316e+09,1.554e+09,7.62e+08,2.19e+08,2.19e+08,3.58e+08,3e+08,2.93e+09,5.03e+08,2.043e+09,1.6e+08,1.726e+09,1.5e+07,1.42e+08,2.546e+09,5.476e+09,7.35e+08,6.9e+07,6.66e+08,1.051e+09,1.051e+09,1.786e+09,5.86e+08,3.91e+08,8.5e+07,3.06e+08,9.77e+08,2.763e+09,2.288e+09,3.64e+08,6.1e+07,2.713e+09,2.713e+09,5.476e+09,3.35e+08,5.6e+07,2.9e+07,-4.16e+08,4e+06,-2.7e+07,-1.8e+08,-2.07e+08,-4.5e+07,5e+06,-5e+07,1.2e+07,-3.3e+07,-2.36e+08,-2.36e+08,8e+06,-2.28e+08,4.17e+08,5.86e+08,-7e+06,0.69769,0.29736,0.27595,0.12348,0.06118,-0.0209,1.64054,1.01843,0.10701,1.10197,1.07372,3.99342,8.92434,-0.02303,7,0.09079,-0.0019,-4.14868,-4.79224
"18","2014_Q3",36.006875,"Up",9.9e+08,-4.27e+08,5.63e+08,-5.4e+08,-2.75e+08,-2.61e+08,-4e+06,2.3e+07,-6e+06,-6e+06,1.7e+07,1.8e+07,-1.5e+07,3e+06,3e+06,3e+06,3e+06,2.388e+09,1.624e+09,7.64e+08,8.29e+08,8.29e+08,2.48e+08,1.9e+08,3.532e+09,4.83e+08,2.016e+09,1.43e+08,1.723e+09,9e+06,1.41e+08,2.499e+09,6.031e+09,1.106e+09,1.91e+08,9.15e+08,1.281e+09,1.281e+09,2.387e+09,5.91e+08,3.83e+08,8.5e+07,2.98e+08,9.74e+08,3.361e+09,2.25e+09,3.67e+08,5.3e+07,2.67e+09,2.67e+09,6.031e+09,3e+06,5.6e+07,4.2e+07,8.2e+07,1.83e+08,-2.1e+07,-5e+06,-2.6e+07,-7.4e+07,2.1e+07,-9.5e+07,2e+06,-7.2e+07,8.5e+07,8.5e+07,-1.5e+07,7e+07,7.9e+07,5.91e+08,1.55e+08,0.56869,0.02323,0.00303000000000003,0.00112000000000001,5e-04,51.66667,1.47968,1.2588,0.09799,0.00974000000000008,0.01,3.21429,8.66883,0.50325,8,0.000820000000000001,0.04254,-22.74684,-78.13043
"19","2014_Q4",40.7453125,"Up",1.126e+09,-4.01e+08,7.25e+08,-5.63e+08,-2.76e+08,-2.83e+08,-4e+06,1.62e+08,-6e+06,-6e+06,1.56e+08,1.56e+08,-1.4e+07,1.42e+08,1.42e+08,1.42e+08,1.42e+08,2.94e+09,2.166e+09,7.74e+08,4.88e+08,4.88e+08,2.87e+08,2.3e+08,3.754e+09,4.61e+08,1.952e+09,1.27e+08,1.718e+09,6e+06,1.01e+08,2.413e+09,6.167e+09,8.9e+08,7.7e+07,8.13e+08,1.583e+09,1.583e+09,3.069e+09,3.7e+07,3.74e+08,8.5e+07,2.89e+08,4.11e+08,3.48e+09,2.155e+09,5.09e+08,2.3e+07,2.687e+09,2.687e+09,6.167e+09,1.42e+08,5.3e+07,4.4e+07,4.43e+08,6.82e+08,-1.5e+07,-1.2e+07,-2.7e+07,-9.2e+07,5e+06,-9.7e+07,2e+06,-9e+07,5.65e+08,5.65e+08,-2.3e+07,5.42e+08,2.15e+08,6.33e+08,6.57e+08,0.64387,0.14387,0.12611,0.05285,0.02303,4.62676,1.2232,1.29512,0.10264,0.45955,0.45955,3.64401,8.69579,2.12621,8,0.03844,0.17786,-10.73023,-14.24074
"20","2015_Q1",53.2654098360656,"Up",1.185e+09,-2.34e+08,9.51e+08,-5.52e+08,-2.64e+08,-2.85e+08,-3e+06,3.99e+08,-3e+06,-3e+06,3.96e+08,3.97e+08,-2e+06,3.95e+08,3.95e+08,3.95e+08,3.95e+08,3.021e+09,2.068e+09,9.53e+08,3.62e+08,3.62e+08,3.01e+08,2.47e+08,3.72e+09,4.59e+08,1.968e+09,1.11e+08,1.713e+09,1.3e+07,1.31e+08,2.427e+09,6.147e+09,8.62e+08,6.8e+07,7.94e+08,1.283e+09,1.283e+09,2.747e+09,3.1e+07,3.33e+08,8e+07,2.53e+08,3.64e+08,3.111e+09,2.13e+09,9.04e+08,2e+06,3.036e+09,3.036e+09,6.147e+09,3.95e+08,5.5e+07,2.7e+07,-2.79e+08,1.98e+08,-3.2e+07,-1.78e+08,-2.1e+08,-6.6e+07,2.9e+07,-9.5e+07,6e+06,-6e+07,-7.2e+07,-7.2e+07,-2.6e+07,-9.8e+07,4.54e+08,6.33e+08,1.45e+08,0.80253,0.33671,0.33333,0.13011,0.06426,0.367089999999993,1.3542,1.0247,0.10298,1.2701,1.1516,3.81029,9.76206,0.46624,6,0.0987,0.03623,-5.25991,-5.98496
"21","2015_Q2",60.7566666666667,"Up",1.203e+09,-1.73e+08,1.03e+09,-5.18e+08,-2.21e+08,-2.96e+08,-1e+06,5.12e+08,-3e+06,-3e+06,5.09e+08,5.09e+08,-6.7e+07,4.42e+08,4.42e+08,4.42e+08,4.42e+08,2.879e+09,1.81e+09,1.069e+09,1.44e+08,1.44e+08,2.69e+08,2.16e+08,3.326e+09,4.44e+08,1.951e+09,9.8e+07,1.713e+09,1.4e+07,1.26e+08,2.395e+09,5.721e+09,6.46e+08,4.3e+07,6.03e+08,7.75e+08,7.75e+08,2.029e+09,2.5e+07,3.31e+08,8e+07,2.51e+08,3.56e+08,2.385e+09,2.004e+09,1.346e+09,-1.4e+07,3.336e+09,3.336e+09,5.721e+09,4.42e+08,4.9e+07,4.5e+07,-6.07e+08,-7.1e+07,-2.4e+07,-1.16e+08,-1.4e+08,-8.7e+07,4.5e+07,-1.32e+08,4e+07,-4.7e+07,-2.58e+08,-2.58e+08,0,-2.58e+08,5.61e+08,6.33e+08,-3e+06,0.85619,0.4256,0.36741,0.13249,0.07726,-0.00679,1.63923,0.71493,0.11064,1.41214,1.37267,3.84345,10.65815,-0.00958,4,0.10279,-7e-04,-4.00357,-4.38672
