"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","depreciation_amortization","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","misc_short_term_assets","total_current_assets","property_plant_equipment_net","long_term_investments_receivables","other_long_term_assets","deferred_tax_assets_long_term","derivative_hedging_assets_long_term","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","short_term_debt","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","pension_liabilities","pensions","other_post_retirement_benefits","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_change_in_long_term_investment","net_cash_from_investing_activities","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2017_Q1",34.6595161290323,"Up",2.537e+09,-2.102e+09,4.35e+08,-2.78e+08,-8.9e+07,-7e+06,-1.82e+08,1.57e+08,-7.1e+07,-4.6e+07,-2.5e+07,8.6e+07,-2.09e+08,-1.23e+08,-6e+06,-1.29e+08,-1.29e+08,4e+06,-1.25e+08,-1.25e+08,8.53e+08,6.68e+08,6.68e+08,1.16e+09,5e+08,2.83e+08,1.66e+08,3.181e+09,9.325e+09,1.358e+09,2.877e+09,7.41e+08,4.68e+08,1.668e+09,1.356e+10,1.6741e+10,2.058e+09,1.455e+09,6.03e+08,2.1e+07,7.42e+08,7.07e+08,2.821e+09,1.424e+09,4.799e+09,3.017e+09,1.851e+09,1.166e+09,1.548e+09,6.223e+09,9.044e+09,9.533e+09,-1.04e+08,-3.775e+09,5.654e+09,2.043e+09,7.697e+09,1.6741e+10,-1.29e+08,1.82e+08,1.49e+08,3.7e+07,2.39e+08,-1.46e+08,0,-8.19e+08,-7e+06,1.209e+09,6.29e+08,6.29e+08,-1.1e+07,6.18e+08,3.39e+08,1.445e+09,2.36e+08,0.17146,0.06188,-0.04927,-0.01624,-0.00747,-1.888,1.12761,1.175,0.08632,-0.67719,-0.67204,13.74424,30.63064,1.27853,-0.00897,0.01693,1.74631,3.7707
"2","2017_Q2",32.1333333333333,"Down",2.655e+09,-2.023e+09,6.32e+08,-2.57e+08,-7.1e+07,-7e+06,-1.79e+08,3.75e+08,5.3e+07,-2.6e+07,7.9e+07,4.28e+08,-1e+07,4.18e+08,-1.1e+08,3.08e+08,3.08e+08,-8.3e+07,2.25e+08,2.25e+08,8.04e+08,7.08e+08,7.08e+08,1.294e+09,5.98e+08,4.24e+08,1.74e+08,3.404e+09,9.434e+09,1.393e+09,2.845e+09,8.14e+08,3.57e+08,1.674e+09,1.3672e+10,1.7076e+10,2.035e+09,1.434e+09,6.01e+08,2e+07,5.68e+08,5.68e+08,2.623e+09,1.431e+09,4.859e+09,2.967e+09,1.813e+09,1.154e+09,1.892e+09,6.29e+09,8.913e+09,9.555e+09,1.21e+08,-3.8e+09,5.876e+09,2.287e+09,8.163e+09,1.7076e+10,3.08e+08,1.79e+08,-6.5e+07,-3.48e+08,74000000.0000001,-7.1e+07,-2.5e+07,-95999999.9999999,-3.9e+07,-2.2e+07,-4.4e+07,-4.4e+07,7000000.00000001,-3.7e+07,5.54e+08,1.451e+09,2.45e+08,0.23804,0.14124,0.08475,0.02756,0.01318,1.08889,1.29775,1.09188,0.08497,1.22283,1.20968,14.42935,31.93478,1.33152,0.01555,0.01693,1.16787,1.72533
"3","2017_Q3",39.6065079365079,"Up",2.859e+09,-2.289e+09,5.7e+08,-2.68e+08,-7e+07,-8e+06,-1.9e+08,3.02e+08,-5.3e+07,-2.5e+07,-2.8e+07,2.49e+08,-1.2e+07,2.37e+08,-9.9e+07,1.38e+08,1.38e+08,-6.3e+07,7.5e+07,7.5e+07,9.54e+08,7.89e+08,7.89e+08,1.287e+09,5.53e+08,3.47e+08,2.06e+08,3.583e+09,9.237e+09,1.378e+09,2.731e+09,7.84e+08,2.59e+08,1.688e+09,1.3346e+10,1.6929e+10,2.097e+09,1.508e+09,5.89e+08,1.9e+07,4.92e+08,4.92e+08,2.608e+09,1.418e+09,4.704e+09,2.842e+09,1.748e+09,1.094e+09,1.862e+09,6.122e+09,8.73e+09,9.561e+09,1.96e+08,-3.803e+09,5.954e+09,2.245e+09,8.199e+09,1.6929e+10,1.38e+08,1.9e+08,5.4e+07,-7.1e+07,3.11e+08,-8.8e+07,-1.1e+07,-1.03e+08,-6.6e+07,-6.9e+07,1.39e+08,1.39e+08,4e+06,1.43e+08,4.92e+08,1.437e+09,4.32e+08,0.19937,0.10563,0.02623,0.00915,0.00443,5.76,1.37385,1.06476,0.08488,0.40761,0.40323,15.53804,32.3587,2.34783,0.00523,0.03013,0.98171,1.59934
"4","2017_Q4",45.2931746031746,"Up",2.964e+09,-2.34e+09,6.24e+08,-2.72e+08,-7e+07,-8e+06,-1.94e+08,3.52e+08,-7.4e+07,-2.6e+07,-4.8e+07,2.78e+08,9999999.99999999,2.88e+08,-1.19e+08,1.69e+08,1.69e+08,-5.6e+07,1.13e+08,1.13e+08,1.119e+09,8.4e+08,8.4e+08,1.323e+09,5.22e+08,2.17e+08,1.93e+08,3.804e+09,9.282e+09,1.408e+09,2.76e+09,8.62e+08,1.53e+08,1.745e+09,1.345e+10,1.7254e+10,2.234e+09,1.618e+09,6.16e+08,1.7e+07,5.15e+08,3.76e+08,2.766e+09,1.384e+09,4.986e+09,2.779e+09,1.703e+09,1.076e+09,1.518e+09,6.37e+09,9.136e+09,9.586e+09,3.09e+08,-4.033e+09,5.862e+09,2.256e+09,8.118e+09,1.7254e+10,1.69e+08,1.95e+08,2.6e+07,-6000000.00000003,3.84e+08,-9.6e+07,-8e+06,-1.04e+08,-8.9e+07,-1.15e+08,1.65e+08,1.65e+08,-3e+06,1.62e+08,5.47e+08,1.401e+09,5.64e+08,0.21053,0.11876,0.03812,0.01392,0.00655,4.99115,1.37527,1.1254,0.0812,0.61413,0.59788,16.1087,31.8587,3.06522,0.00779,0.03888,0.51554,0.80114
"5","2018_Q1",49.0501639344262,"Up",3.174e+09,-2.339e+09,8.35e+08,-2.65e+08,-6.9e+07,-9e+06,-1.87e+08,5.7e+08,-5.7e+07,-2.7e+07,-3e+07,5.13e+08,-2.97e+08,2.16e+08,-2.72e+08,-5.6e+07,-5.6e+07,-1.4e+08,-1.96e+08,-1.96e+08,1.358e+09,8.11e+08,8.11e+08,1.453e+09,6.16e+08,2.71e+08,2.32e+08,4.238e+09,9.138e+09,1.41e+09,2.661e+09,8.14e+08,1.28e+08,1.719e+09,1.3209e+10,1.7447e+10,2.639e+09,1.898e+09,7.41e+08,1.6e+07,5.97e+08,4.12e+08,3.252e+09,1.388e+09,6.009e+09,3.441e+09,2.341e+09,1.1e+09,1.463e+09,7.397e+09,1.0649e+10,9.592e+09,1.13e+08,-5.182e+09,4.523e+09,2.275e+09,6.798e+09,1.7447e+10,-5.6e+07,1.88e+08,4.24e+08,-1.01e+08,4.55e+08,-1.5e+08,-2.2e+07,-1.7e+08,-7.6e+07,-5.3e+07,2.32e+08,2.32e+08,6e+06,2.38e+08,7.58e+08,1.404e+09,7.79e+08,0.26307,0.17958,-0.06175,-0.02883,-0.01123,-3.97449,1.3032,1.56649,0.08047,-1.06522,-1.04813,17.25,24.58152,4.2337,-0.01379,0.05482,0.06069,0.0807
"6","2018_Q2",49.80453125,"Up",3.09e+09,-2.381e+09,7.09e+08,-2.69e+08,-6.7e+07,-8e+06,-1.94e+08,4.4e+08,-4.7e+07,-2.6e+07,-2.1e+07,3.93e+08,19000000.0000001,4.12e+08,-1.38e+08,2.74e+08,2.74e+08,-1.24e+08,1.5e+08,1.5e+08,1.196e+09,8.14e+08,8.14e+08,1.63e+09,5.09e+08,2.7e+08,1.87e+08,4.149e+09,9.034e+09,1.413e+09,2.5e+09,7e+08,9.9e+07,1.701e+09,1.2947e+10,1.7096e+10,2.554e+09,1.813e+09,7.41e+08,1.5e+07,4.07e+08,2.94e+08,2.976e+09,1.445e+09,5.158e+09,3.293e+09,2.218e+09,1.075e+09,1.399e+09,6.603e+09,9.579e+09,9.635e+09,2.63e+08,-4.53e+09,5.368e+09,2.149e+09,7.517e+09,1.7096e+10,2.74e+08,1.94e+08,-4.5e+07,-3.68e+08,5.5e+07,-7.4e+07,-18501626.2030206,-7.4e+07,-2.19e+08,-1.47e+08,-1.66e+08,-1.66e+08,4e+06,-1.62e+08,6.34e+08,1.46e+09,3.3e+08,0.22945,0.14239,0.04854,0.01995,0.00877,2.2,1.39415,1.27431,0.0854,0.80645,0.79787,16.6129,28.86022,1.77419,0.01061,0.02335,0.4164,0.6
"7","2018_Q3",43.0450793650794,"Down",3.579e+09,-2.632e+09,9.47e+08,-2.65e+08,-6.4e+07,-9e+06,-1.92e+08,6.82e+08,-4.1e+07,-3.2e+07,-9e+06,6.41e+08,-2.31e+08,4.1e+08,-1.8e+08,2.3e+08,2.3e+08,-1.55e+08,7.5e+07,7.5e+07,1.089e+09,1.025e+09,1.025e+09,1.668e+09,4.99e+08,2.83e+08,1.7e+08,4.281e+09,8.556e+09,1.39e+09,2.291e+09,6.12e+08,4.4e+07,1.635e+09,1.2237e+10,1.6518e+10,2.496e+09,1.752e+09,7.44e+08,1.3e+07,5.04e+08,3.53e+08,3.013e+09,1.916e+09,4.481e+09,2.605e+09,1.58e+09,1.025e+09,1.296e+09,6.397e+09,9.41e+09,9.652e+09,3.39e+08,-4.967e+09,5.024e+09,2.084e+09,7.108e+09,1.6518e+10,2.3e+08,1.93e+08,-4.11e+08,-4.42e+08,-4.3e+08,-9.5e+07,-5e+06,-1e+08,-6.3e+07,4.33e+08,-9.7e+07,-9.7e+07,-1.1e+07,-1.08e+08,8.75e+08,1.929e+09,5.18e+08,0.2646,0.19056,0.02096,0.01055,0.00454,6.90667,1.42084,1.32386,0.11678,0.40323,0.39474,19.24194,27.01075,2.78495,0.00555,0.03832,0.96,1.23167
"8","2018_Q4",33.3077777777778,"Down",3.39e+09,-2.534e+09,8.56e+08,-2.38e+08,-5.8e+07,-7e+06,-1.73e+08,6.18e+08,-3.5e+07,-3.3e+07,-2e+06,5.83e+08,-1.77e+08,4.06e+08,-2.51e+08,1.55e+08,1.55e+08,-1.96e+08,-4.1e+07,-4.1e+07,1.022e+09,1.017e+09,1.017e+09,1.666e+09,4.88e+08,2.55e+08,1.76e+08,4.193e+09,8.355e+09,1.381e+09,2.256e+09,5.99e+08,4.2e+07,1.615e+09,1.1992e+10,1.6185e+10,2.548e+09,1.711e+09,8.37e+08,4e+06,4.52e+08,3.19e+08,3.004e+09,1.82e+09,4.076e+09,2.136e+09,1.21e+09,9.26e+08,1.31e+09,5.896e+09,8.9e+09,9.658e+09,2.98e+08,-4.74e+09,5.216e+09,2.069e+09,7.285e+09,1.6185e+10,1.55e+08,1.72e+08,-42000000.0000001,3e+06,2.88e+08,-8.2e+07,-1e+06,-8.3e+07,-1.83e+08,-2.8e+08,-7.5e+07,-7.5e+07,6e+06,-6.9e+07,7.9e+08,1.824e+09,9.62e+08,0.25251,0.1823,-0.01209,-0.00563,-0.00253,-23.46341,1.39581,1.22169,0.1127,-0.22043,-0.21693,18.22581,28.04301,5.17204,-0.00311,0.07296,1.01519,1.29773
"9","2019_Q1",28.3254098360656,"Down",3.344e+09,-2.506e+09,8.38e+08,-2.4e+08,-5.9e+07,-7e+06,-1.74e+08,5.98e+08,-6.3e+07,-3.1e+07,-3.2e+07,5.35e+08,-1.38e+08,3.97e+08,-1.63e+08,2.34e+08,2.34e+08,-1.68e+08,6.6e+07,6.6e+07,1.113e+09,8.3e+08,8.3e+08,1.644e+09,5.47e+08,3.01e+08,1.73e+08,4.134e+09,8.327e+09,1.36e+09,2.117e+09,5.6e+08,8.2e+07,1.475e+09,1.1804e+10,1.5938e+10,2.489e+09,1.663e+09,8.26e+08,1e+06,4.29e+08,3.47e+08,2.919e+09,1.801e+09,3.824e+09,2.275e+09,1.407e+09,8.68e+08,1.288e+09,5.625e+09,8.544e+09,9.613e+09,3.41e+08,-4.565e+09,5.389e+09,2.005e+09,7.394e+09,1.5938e+10,2.34e+08,1.74e+08,1.42e+08,-1.5e+07,5.35e+08,-1.48e+08,-1e+06,-1.48e+08,-2.21e+08,-2.94e+08,9.3e+07,9.3e+07,-3e+06,9e+07,7.72e+08,1.802e+09,7.72e+08,0.2506,0.17883,0.01974,0.00893,0.00414,11.69697,1.41624,1.15553,0.11306,0.35484,0.34921,17.97849,28.97312,4.15054,0.00507,0.05929,0.89249,1.15217
"10","2019_Q2",24.677619047619,"Down",2.719e+09,-2.18e+09,5.39e+08,-2.63e+08,-8.4e+07,-7e+06,-1.72e+08,2.76e+08,-7.1e+07,-3e+07,-4.1e+07,2.05e+08,-1.13e+08,9.2e+07,-1.5e+08,-5.8e+07,-5.8e+07,-1.41e+08,-1.99e+08,-1.99e+08,1.017e+09,7.58e+08,7.58e+08,1.799e+09,5.4e+08,2.85e+08,1.84e+08,4.114e+09,8.328e+09,1.362e+09,2.152e+09,6.04e+08,6.8e+07,1.48e+09,1.1842e+10,1.5956e+10,2.281e+09,1.503e+09,7.78e+08,1e+06,5.21e+08,4.37e+08,2.803e+09,1.802e+09,4.268e+09,2.238e+09,1.387e+09,8.51e+08,1.45e+09,6.07e+09,8.873e+09,9.62e+09,3.71e+08,-4.834e+09,5.157e+09,1.926e+09,7.083e+09,1.5956e+10,-5.8e+07,1.72e+08,2.11e+08,-1.57e+08,1.68e+08,-6.9e+07,-1e+06,-5.9e+07,-2e+08,-1.99e+08,-9e+07,-9e+07,-6e+06,-9.6e+07,4.48e+08,1.803e+09,3.72e+08,0.19823,0.10151,-0.07319,-0.0281,-0.01247,-1.86935,1.46771,1.25272,0.113,-1.07568,-1.07568,14.6973,27.87568,2.01081,-0.01513,0.02828,1.75446,2.84783
"11","2019_Q3",20.5934375,"Down",2.711e+09,-2.189e+09,5.22e+08,-2.49e+08,-6.8e+07,-7e+06,-1.74e+08,2.73e+08,-8e+07,-3e+07,-5e+07,1.93e+08,-3.7e+08,-1.77e+08,-1.16e+08,-2.93e+08,-2.93e+08,-1.09e+08,-4.02e+08,-4.02e+08,8.34e+08,6.84e+08,6.84e+08,1.767e+09,5.33e+08,2.5e+08,2.03e+08,3.818e+09,8.273e+09,1.141e+09,2.117e+09,5.99e+08,5.5e+07,1.463e+09,1.1531e+10,1.5349e+10,2.032e+09,1.523e+09,5.09e+08,1e+06,4.98e+08,4.27e+08,2.531e+09,1.804e+09,4.155e+09,2.223e+09,1.388e+09,8.35e+08,1.426e+09,5.959e+09,8.49e+09,9.631e+09,-3.1e+07,-4.705e+09,4.895e+09,1.964e+09,6.859e+09,1.5349e+10,-2.93e+08,1.74e+08,4.19e+08,-2.18e+08,8.2e+07,-8.9e+07,-1.1e+08,-1.99e+08,-7.1e+07,-7.1e+07,-1.88e+08,-1.88e+08,5e+06,-1.83e+08,4.47e+08,1.805e+09,2.56e+08,0.19255,0.1007,-0.14828,-0.05861,-0.02619,-0.63682,1.50849,1.23779,0.1176,-2.17297,-2.17297,14.65405,26.45946,1.38378,-0.03136,0.01997,2.17226,3.55678
"12","2019_Q4",20.5034375,"Down",2.567e+09,-2.12e+09,4.47e+08,-2.57e+08,-6.6e+07,-7e+06,-1.84e+08,1.9e+08,-5.7e+07,-3e+07,-2.7e+07,1.33e+08,-1.85e+08,-5.2e+07,-9.5e+07,-1.47e+08,-1.47e+08,-7.4e+07,-2.21e+08,-2.21e+08,8.41e+08,5.96e+08,5.96e+08,1.649e+09,5.57e+08,2.45e+08,2.28e+08,3.643e+09,7.929e+09,1.114e+09,1.984e+09,5.6e+08,4.7e+07,1.377e+09,1.1027e+10,1.467e+10,1.903e+09,1.418e+09,4.85e+08,1e+06,5.51e+08,4.84e+08,2.455e+09,1.805e+09,4e+09,2.209e+09,1.389e+09,8.2e+08,1.366e+09,5.805e+09,8.26e+09,9.64e+09,-2.52e+08,-4.849e+09,4.539e+09,1.871e+09,6.41e+09,1.467e+10,-1.47e+08,1.84e+08,1.95e+08,-5.8e+07,1.74e+08,-8.7e+07,-1e+06,-7.6e+07,-8.2e+07,-8.1e+07,1.7e+07,1.7e+07,-1e+07,7e+06,3.74e+08,1.806e+09,3.24e+08,0.17413,0.07402,-0.08609,-0.03448,-0.01506,-1.46606,1.48391,1.28861,0.12311,-1.19459,-1.19459,13.87568,24.53514,1.75135,-0.01809,0.02652,2.58021,5.07895
