"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","depreciation_amortization","operating_income_loss","non_operating_income_loss","interest_expense_net","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","short_term_investments","accounts_notes_receivable","accounts_receivable_net","other_short_term_assets","prepaid_expenses","misc_short_term_assets","total_current_assets","property_plant_equipment_net","long_term_investments_receivables","other_long_term_assets","goodwill","other_intangible_assets","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","short_term_debt","other_short_term_liabilities","deferred_revenue_short_term","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_change_in_long_term_investment","net_cash_from_acquisitions_divestitures","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","increase_in_capital_stock","decrease_in_capital_stock","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","piotroski_f_score","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",25.3293650793651,"Down",2.3193e+10,-1.7653e+10,5.54e+09,-3.524e+09,-2.48e+08,2.016e+09,-1.25e+08,-1.25e+08,1.891e+09,1.891e+09,-7e+08,1.191e+09,1.191e+09,1.191e+09,1.191e+09,1.1075e+10,9.92e+09,1.155e+09,2.309e+09,2.309e+09,4.995e+09,5.95e+08,4.065e+09,1.8379e+10,2.07e+09,1.3835e+10,2.5257e+10,2.083e+10,2.297e+09,2.13e+09,4.1162e+10,5.9541e+10,6.385e+09,2.522e+09,1.4035e+10,1.144e+09,1.2891e+10,2.2942e+10,8.001e+09,4.279e+09,4.279e+09,1.228e+10,3.5222e+10,1.1e+07,2.4056e+10,2.52e+08,2.4319e+10,2.4319e+10,5.9541e+10,1.191e+09,2.48e+08,3.8e+07,-2.72e+08,1.205e+09,-1.32e+08,-3.73e+08,-7.8e+07,-109706303.115826,-5.83e+08,0,-6.08e+08,-5.31e+08,9.5e+07,-6.26e+08,6.37e+08,-5.02e+08,1.2e+08,1.2e+08,1.2e+08,2.264e+09,1.0523e+10,2.56e+09,0.23887,0.08692,0.05135,0.04897,0.02,2.14945,0.80111,1.44833,0.17674,1.04017,1.03028,20.2559,21.2393,2.23581,0,-0.094083560787368,0.03044,0.06544,0,-0.24382,-0.27381
"2","2010_Q3",26.975,"Up",2.3264e+10,-1.7755e+10,5.509e+09,-3.608e+09,-2.49e+08,1.901e+09,-1.19e+08,-1.19e+08,1.782e+09,1.782e+09,-6.59e+08,1.123e+09,1.123e+09,1.123e+09,1.123e+09,1.1073e+10,9.983e+09,1.09e+09,2.766e+09,2.766e+09,5.143e+09,5.01e+08,4.251e+09,1.8982e+10,2.069e+09,1.4019e+10,2.5354e+10,2.0985e+10,2.257e+09,2.112e+09,4.1442e+10,6.0424e+10,6.122e+09,2.676e+09,1.4305e+10,9.92e+08,1.3313e+10,2.3103e+10,8.036e+09,4.456e+09,4.456e+09,1.2492e+10,3.5595e+10,1.1e+07,2.4465e+10,3.53e+08,2.4829e+10,2.4829e+10,6.0424e+10,1.123e+09,2.49e+08,1e+08,-7.49e+08,7.23e+08,-2.11e+08,63000000.0000002,-8.7e+07,0,-2.35e+08,-1.74e+08,1.55e+08,-6.04e+08,1.1e+07,-6.15e+08,1.98e+08,-4.25e+08,6.3e+07,6.3e+07,63000000.0000001,2.15e+09,1.0712e+10,1.849e+09,0.2368,0.08171,0.04827,0.04523,0.01859,1.64648,0.82162,1.43361,0.17728,0.99645,0.98856,20.64241,22.03106,1.64064,0.15439,5.08315543424674,0.03243,0.04623,0.15494,-0.16791,-0.1899
"3","2010_Q4",30.27921875,"Up",2.3668e+10,-1.7728e+10,5.94e+09,-3.795e+09,-2.47e+08,2.145e+09,-1.19e+08,-1.19e+08,2.026e+09,2.026e+09,-7.49e+08,1.277e+09,1.277e+09,1.277e+09,1.277e+09,1.1003e+10,9.577e+09,1.426e+09,2.082e+09,2.082e+09,5.171e+09,4.5e+08,4.216e+09,1.8256e+10,2.033e+09,1.4749e+10,2.7985e+10,2.2855e+10,3.008e+09,2.122e+09,4.4767e+10,6.3023e+10,7.152e+09,2.929e+09,1.4361e+10,1.11e+09,1.3251e+10,2.4442e+10,8.076e+09,4.894e+09,4.894e+09,1.297e+10,3.7412e+10,1.1e+07,2.5109e+10,4.91e+08,2.5611e+10,2.5611e+10,6.3023e+10,1.277e+09,2.47e+08,2.26e+08,1.154e+09,2.904e+09,-2.05e+08,-7.04e+08,-1.907e+09,0,-2.816e+09,-1.39e+08,2.51e+08,-5.68e+08,8.3e+07,-6.51e+08,-3.8e+07,-4.94e+08,-4.06e+08,-4.06e+08,-4.06e+08,2.392e+09,1.1005e+10,4.09e+09,0.25097,0.09063,0.05395,0.04986,0.02026,3.20282,0.74691,1.46078,0.17462,1.14529,1.13511,21.22691,22.96951,3.66816,0.12466,7.53118328784253,0.03411,0.09853,0.10885,0.00084,0.00093
"4","2011_Q1",35.2801612903226,"Up",2.403e+10,-1.7821e+10,6.209e+09,-4.407e+09,-3.2e+08,1.802e+09,-1.18e+08,-1.18e+08,1.684e+09,1.684e+09,-6.41e+08,1.043e+09,1.043e+09,1.043e+09,1.043e+09,1.1195e+10,9.123e+09,2.072e+09,2.061e+09,2.061e+09,5.137e+09,5.41e+08,4.193e+09,1.8393e+10,2.2e+09,1.4707e+10,2.7763e+10,2.2745e+10,2.91e+09,2.108e+09,4.467e+10,6.3063e+10,6.488e+09,2.48e+09,1.4732e+10,1.533e+09,1.3199e+10,2.37e+10,8.662e+09,4.876e+09,4.876e+09,1.3538e+10,3.7238e+10,1.1e+07,2.5562e+10,2.52e+08,2.5825e+10,2.5825e+10,6.3063e+10,1.043e+09,3.2e+08,2.2e+08,-1.42e+08,1.441e+09,-3.3e+08,-1.143e+09,-2.51e+08,1.9e+07,-1.705e+09,-1.36e+08,2.96e+08,-5.42e+08,8.3e+07,-6.25e+08,1.92e+08,-1.9e+08,-4.54e+08,-4.54e+08,-4.54e+08,2.122e+09,1.1142e+10,2.291e+09,0.25839,0.07499,0.0434,0.04039,0.01654,2.19655,0.77608,1.44194,0.17668,0.95425,0.94219,21.98536,23.62763,2.09607,0.12443,8,0.02818,0.05475,0.13039,-0.02498,-0.02941
"5","2011_Q2",40.9128571428571,"Up",2.5432e+10,-1.9324e+10,6.108e+09,-3.887e+09,-2.7e+08,2.221e+09,-1.18e+08,-1.18e+08,2.103e+09,2.103e+09,-7.57e+08,1.346e+09,1.346e+09,1.346e+09,1.346e+09,1.215e+10,9.79e+09,2.36e+09,2.495e+09,2.495e+09,5.173e+09,6.41e+08,4.297e+09,1.9818e+10,2.189e+09,1.4932e+10,2.8396e+10,2.3393e+10,2.893e+09,2.11e+09,4.5517e+10,6.5335e+10,6.382e+09,2.286e+09,1.5859e+10,1.382e+09,1.4477e+10,2.4527e+10,9.359e+09,4.878e+09,4.878e+09,1.4237e+10,3.8764e+10,1.1e+07,2.6353e+10,2.07e+08,2.6571e+10,2.6571e+10,6.5335e+10,1.346e+09,2.7e+08,2.57e+08,-6.49e+08,1.224e+09,-2.13e+08,-5.83e+08,-5.41e+08,271927469.900086,-1.337e+09,-1.35e+08,5.51e+08,-5.24e+08,9.6e+07,-6.2e+08,8.88e+08,7.8e+08,6.67e+08,6.67e+08,6.67e+08,2.491e+09,1.1645e+10,2.386e+09,0.24017,0.08733,0.05293,0.05066,0.0206,1.77266,0.80801,1.45888,0.17824,1.23941,1.22475,23.41805,24.46685,2.19705,0.12431,7.23960557071916,0.03437,0.05537,0.1003,-0.20273,-0.22738
"6","2011_Q3",40.70375,"Down",2.5234e+10,-1.9132e+10,6.102e+09,-4.003e+09,-2.7e+08,2.099e+09,-1.19e+08,-1.19e+08,1.98e+09,1.98e+09,-7.13e+08,1.267e+09,1.267e+09,1.267e+09,1.267e+09,1.2307e+10,9.775e+09,2.532e+09,2.851e+09,2.851e+09,5.271e+09,6.47e+08,4.471e+09,2.0429e+10,2.302e+09,1.4935e+10,2.8449e+10,2.3423e+10,2.878e+09,2.148e+09,4.5686e+10,6.6115e+10,6.373e+09,1.689e+09,1.6312e+10,1.474e+09,1.4838e+10,2.4374e+10,9.442e+09,4.936e+09,4.936e+09,1.4378e+10,3.8752e+10,1.1e+07,2.702e+10,3.32e+08,2.7363e+10,2.7363e+10,6.6115e+10,1.267e+09,2.7e+08,2e+08,-5.42e+08,1.195e+09,-3.03e+08,-1e+07,-2.86e+08,3.78e+08,-2.21e+08,-1.74e+08,-6.05e+08,-5.06e+08,1.29e+08,-6.35e+08,2.96e+08,-9.89e+08,-1.5e+07,-1.5e+07,-1.5e+07,2.369e+09,1.1131e+10,2.237e+09,0.24182,0.08318,0.05021,0.0463,0.01916,1.76559,0.83815,1.41622,0.16836,1.1786,1.15814,23.47349,25.45395,2.08093,0.16186,6,0.03318,0.05151,0.13733,-0.49641,-0.56027
"7","2011_Q4",40.0598412698413,"Down",2.528e+10,-1.9017e+10,6.263e+09,-4.193e+09,-2.94e+08,2.07e+09,-1.29e+08,-1.29e+08,1.941e+09,1.941e+09,-6.7e+08,1.271e+09,1.271e+09,1.271e+09,1.271e+09,1.6377e+10,1.3679e+10,2.698e+09,2.234e+09,2.234e+09,5.897e+09,6.66e+08,4.739e+09,2.4508e+10,2.388e+09,1.5398e+10,2.8616e+10,2.3723e+10,2.855e+09,2.038e+09,4.6402e+10,7.091e+10,6.643e+09,2.364e+09,1.9611e+10,3.631e+09,1.598e+10,2.8618e+10,9.555e+09,4.865e+09,4.865e+09,1.442e+10,4.3038e+10,1.1e+07,2.7464e+10,3.97e+08,2.7872e+10,2.7872e+10,7.091e+10,1.271e+09,2.94e+08,2.33e+08,3.166e+09,4.964e+09,-2.9e+08,-4.31e+08,-6.51e+08,7e+06,-1.365e+09,-1.72e+08,7.98e+08,-7.53e+08,8.6e+07,-8.39e+08,4.32e+08,3.05e+08,3.904e+09,3.904e+09,3.904e+09,2.364e+09,1.1919e+10,5.91e+09,0.24775,0.08188,0.05028,0.0456,0.01792,4.64988,0.85638,1.54413,0.16809,1.19343,1.17685,23.73709,26.17089,5.5493,0.1615,5,0.03231,0.13235,0.13533,-1.88579,-2.15362
"8","2012_Q1",45.9508064516129,"Up",2.5916e+10,-1.9244e+10,6.672e+09,-4.598e+09,-2.9e+08,2.074e+09,-1.39e+08,-1.39e+08,1.935e+09,1.935e+09,-6.77e+08,1.258e+09,1.258e+09,1.258e+09,1.258e+09,1.2006e+10,9.429e+09,2.577e+09,2.294e+09,2.294e+09,6.05e+09,6.15e+08,4.963e+09,2.035e+10,2.515e+09,1.6166e+10,2.8858e+10,2.3975e+10,2.795e+09,2.088e+09,4.7539e+10,6.7889e+10,6.853e+09,9.82e+08,1.6087e+10,1.225e+09,1.4862e+10,2.3922e+10,1.0656e+10,5.019e+09,3.668e+09,1.5675e+10,3.9597e+10,1e+07,2.7821e+10,4.61e+08,2.8292e+10,2.8292e+10,6.7889e+10,1.258e+09,2.9e+08,1.85e+08,-2.148e+09,-414999999.999999,-2.12e+08,-6.71e+08,1.9e+07,-3.85e+08,-1.249e+09,-1.7e+08,-2.66e+08,-8.3e+08,7e+07,-9e+08,-1.32e+09,-2.586e+09,-4.25e+09,-4.25e+09,-4.25e+09,2.364e+09,1.1638e+10,681000000.000001,0.25745,0.08003,0.04854,0.04446,0.01853,0.54134,0.85068,1.39958,0.17143,1.19355,1.17023,24.58824,26.8425,0.646109999999999,0.16129,5,0.03177,0.01515,0.13514,-0.15567,-0.17743
"9","2012_Q2",48.9425396825397,"Up",2.7282e+10,-2.0573e+10,6.709e+09,-4.392e+09,-2.96e+08,2.317e+09,-1.48e+08,-1.48e+08,2.169e+09,2.169e+09,-7.81e+08,1.388e+09,1.388e+09,1.388e+09,1.388e+09,1.4326e+10,1.1661e+10,2.665e+09,2.688e+09,2.688e+09,5.676e+09,6.98e+08,4.546e+09,2.269e+10,2.56e+09,1.6492e+10,3.0948e+10,2.5754e+10,3.103e+09,2.091e+09,5e+10,7.269e+10,6.197e+09,1.771e+09,1.9494e+10,3.816e+09,1.5678e+10,2.7462e+10,1.1083e+10,5.289e+09,5.289e+09,1.6372e+10,4.3834e+10,1e+07,2.8388e+10,4.58e+08,2.8856e+10,2.8856e+10,7.269e+10,1.388e+09,2.96e+08,-7e+07,1.972e+09,3.586e+09,-2.69e+08,-1.94e+08,-1.935e+09,-495661641.227918,-2.398e+09,-1.68e+08,1.239e+09,-7.34e+08,2.57e+08,-9.91e+08,7.07e+08,1.044e+09,2.232e+09,2.232e+09,2.232e+09,2.613e+09,1.2854e+10,5.097e+09,0.24591,0.08493,0.05088,0.0481,0.01909,3.67219,0.82623,1.51906,0.17683,1.3359,1.30943,26.25794,27.77286,4.90568,0.16169,6,0.03311,0.10845,0.12104,-0.56334,-0.6353
"10","2012_Q3",46.397619047619,"Down",2.7265e+10,-2.0633e+10,6.632e+09,-4.406e+09,-3.26e+08,2.226e+09,-1.53e+08,-1.53e+08,2.073e+09,2.073e+09,-7.36e+08,1.337e+09,1.337e+09,1.337e+09,1.337e+09,1.443e+10,1.1578e+10,2.852e+09,2.648e+09,2.648e+09,5.649e+09,6.73e+08,4.515e+09,2.2727e+10,2.589e+09,1.6698e+10,3.1451e+10,2.6191e+10,3.141e+09,2.119e+09,5.0738e+10,7.3465e+10,6.46e+09,1.461e+09,1.9702e+10,3.853e+09,1.5849e+10,2.7623e+10,1.1156e+10,5.311e+09,5.311e+09,1.6467e+10,4.409e+10,1e+07,2.8896e+10,4.69e+08,2.9375e+10,2.9375e+10,7.3465e+10,1.337e+09,3.26e+08,-1.08e+08,630000000.000001,2.185e+09,-1.96e+08,-3.4e+08,-4.69e+08,-382478611.7626,-1.005e+09,-2.18e+08,-2.44e+08,-6.65e+08,1.53e+08,-8.18e+08,-1.36e+08,-1.263e+09,-8.3e+07,-8.3e+07,-82999999.999999,2.552e+09,1.2617e+10,3.722e+09,0.24324,0.08164,0.04904,0.04551,0.0182,2.78384,0.82276,1.50094,0.17174,1.29932,1.27455,26.4966,28.54713,3.6171,0.21186,5,0.03287,0.07868,0.16305,-0.71042,-0.81447
"11","2012_Q4",47.2540322580645,"Up",2.7302e+10,-2.0098e+10,7.204e+09,-4.594e+09,-3.17e+08,2.61e+09,-1.58e+08,-1.58e+08,2.452e+09,2.452e+09,-8.95e+08,1.557e+09,1.557e+09,1.557e+09,1.557e+09,1.1954e+10,8.916e+09,3.038e+09,2.403e+09,2.403e+09,5.974e+09,6.78e+08,4.882e+09,2.0331e+10,2.619e+09,1.7227e+10,3.1523e+10,2.6339e+10,3.049e+09,2.135e+09,5.1369e+10,7.17e+10,6.579e+09,1.852e+09,1.6422e+10,1.186e+09,1.5236e+10,2.4853e+10,1.1146e+10,5.478e+09,5.478e+09,1.6624e+10,4.1477e+10,1e+07,2.9638e+10,5.75e+08,3.0223e+10,3.0223e+10,7.17e+10,1.557e+09,3.17e+08,2.18e+08,-2.39e+09,-2.98e+08,-3.21e+08,-5.9e+08,-1.46e+08,-174306276.415983,-1.057e+09,-2.17e+08,3.94e+08,-6.87e+08,9.8e+07,-7.85e+08,-7.97e+08,-1.307e+09,-2.662e+09,-2.662e+09,-2.662e+09,2.927e+09,1.2998e+10,1.111e+09,0.26386,0.0956,0.05703,0.05152,0.02172,0.71355,0.81805,1.37237,0.18128,1.52348,1.49856,26.71429,29.57241,1.08708,0.21233,5,0.03643,0.02281,0.13937,0.35668,0.4
"12","2013_Q1",47.4298333333333,"Up",2.8769e+10,-2.1445e+10,7.324e+09,-5.223e+09,-3.7e+08,2.101e+09,-1.73e+08,-1.73e+08,1.928e+09,1.928e+09,-6.84e+08,1.244e+09,1.244e+09,1.244e+09,1.244e+09,1.1437e+10,8.406e+09,3.031e+09,2.709e+09,2.709e+09,6.906e+09,7.81e+08,5.662e+09,2.1052e+10,3.939e+09,1.7711e+10,3.8183e+10,3.1286e+10,4.682e+09,2.215e+09,5.9833e+10,8.0885e+10,6.984e+09,2.713e+09,1.7419e+10,1.505e+09,1.5914e+10,2.7116e+10,1.4041e+10,6.429e+09,3.979e+09,2.047e+10,4.7586e+10,7.6e+07,3.0664e+10,4.38e+08,3.1178e+10,3.3299e+10,8.0885e+10,1.244e+09,3.7e+08,3.77e+08,-3.09e+08,1.682e+09,-2.84e+08,-1.75e+08,-3.73e+09,0,-4.189e+09,-2.17e+08,3.178e+09,8e+07,5.7e+08,-4.9e+08,-1.044e+09,1.997e+09,-5.1e+08,-5.1e+08,-5.1e+08,2.471e+09,1.6754e+10,2.562e+09,0.25458,0.07303,0.04324,0.03736,0.01538,2.05949,0.77637,1.42905,0.20713,1.222,1.20077,28.26031,30.62672,2.5167,0.21316,4,0.02587,0.04536,0.17444,2.15176,2.5307
"13","2013_Q2",53.974375,"Up",3.034e+10,-2.3251e+10,7.089e+09,-4.95e+09,-3.36e+08,2.139e+09,-1.78e+08,-1.78e+08,1.961e+09,1.961e+09,-7.21e+08,1.24e+09,1.24e+09,1.192e+09,1.192e+09,1.3057e+10,1.0038e+10,3.019e+09,3.185e+09,3.185e+09,6.475e+09,8.66e+08,5.273e+09,2.2717e+10,3.945e+09,1.7998e+10,3.8466e+10,3.181e+10,4.309e+09,2.347e+09,6.0409e+10,8.3126e+10,6.559e+09,2.39e+09,1.8234e+10,1.386e+09,1.6848e+10,2.7183e+10,1.5659e+10,6.339e+09,4.018e+09,2.1998e+10,4.9181e+10,1e+07,3.1359e+10,3.88e+08,3.1757e+10,3.3945e+10,8.3126e+10,1.24e+09,3.36e+08,1.89e+08,-7.12e+08,1.053e+09,-3.23e+08,-3.47e+08,-2.79e+08,4.5e+07,-9.04e+08,-2.16e+08,1.288e+09,-4.27e+08,1.16e+08,-5.43e+08,8.58e+08,1.503e+09,1.652e+09,1.652e+09,1.632e+09,2.475e+09,1.8049e+10,2.161e+09,0.23365,0.0705,0.03929,0.03512,0.01434,1.81292,0.83571,1.44884,0.21713,1.17323,1.15841,29.8622,31.25689,2.12697,0.2126,4,0.02414,0.03705,0.18121,2.01697,2.3338
"14","2013_Q3",62.3553125,"Up",3.0408e+10,-2.2842e+10,7.566e+09,-5.165e+09,-3.4e+08,2.401e+09,-1.76e+08,-1.76e+08,2.225e+09,2.225e+09,-7.89e+08,1.436e+09,1.436e+09,1.436e+09,1.436e+09,1.0097e+10,7.654e+09,2.443e+09,3.674e+09,3.674e+09,6.847e+09,8.48e+08,5.633e+09,2.0618e+10,3.785e+09,1.7976e+10,3.7822e+10,3.1427e+10,4.079e+09,2.316e+09,5.9583e+10,8.0201e+10,7.046e+09,1.086e+09,1.8273e+10,1.242e+09,1.7031e+10,2.6405e+10,1.5543e+10,6.103e+09,4.027e+09,2.1646e+10,4.8051e+10,9999999.99999999,3.1906e+10,-5.35e+08,3.1381e+10,3.215e+10,8.0201e+10,1.436e+09,3.4e+08,-4e+07,-2.62e+08,1.474e+09,-1.56e+08,46999999.9999999,-5e+06,0,-1.14e+08,-2.81e+08,-1.301e+09,-5.93e+08,1.98e+08,-7.91e+08,-1.495e+09,-3.67e+09,-2.31e+09,-2.31e+09,-2.384e+09,2.741e+09,1.6629e+10,3.112e+09,0.24882,0.07896,0.04722,0.04467,0.01791,2.16713,0.78084,1.49459,0.20734,1.4246,1.39961,30.16667,31.13194,3.0873,0.27877,6,0.03129,0.0567,0.19568,2.38307,2.72053
"15","2013_Q4",62.8428125,"Up",3.0624e+10,-2.2775e+10,7.849e+09,-5.218e+09,-3.49e+08,2.631e+09,-1.78e+08,-1.78e+08,2.453e+09,2.453e+09,-8.83e+08,1.57e+09,1.57e+09,1.57e+09,1.57e+09,1.0719e+10,8.286e+09,2.433e+09,2.853e+09,2.853e+09,7.622e+09,7.9e+08,6.466e+09,2.1194e+10,3.829e+09,1.8783e+10,3.8057e+10,3.1751e+10,4.019e+09,2.287e+09,6.0669e+10,8.1863e+10,7.145e+09,1.895e+09,1.8827e+10,1.525e+09,1.7302e+10,2.7867e+10,1.4888e+10,5.962e+09,4.081e+09,2.085e+10,4.8717e+10,1e+07,3.2593e+10,-5.87e+08,3.2016e+10,3.3146e+10,8.1863e+10,1.57e+09,3.49e+08,1.3e+07,1.464e+09,3.396e+09,-3.61e+08,-8.48e+08,-4.6e+07,0,-1.255e+09,-2.8e+08,1.59e+08,-7.9e+08,2.24e+08,-1.014e+09,-6.05e+08,-1.516e+09,6.25e+08,6.25e+08,6.32e+08,2.98e+09,1.6783e+10,4.966e+09,0.2563,0.08591,0.05127,0.04737,0.01918,3.16306,0.76054,1.46977,0.20501,1.5653,1.5332,30.5324,31.92024,4.95115,0.27916,5,0.0331,0.08885,0.17834,2.0349,2.30483
"16","2014_Q1",66.0755737704918,"Up",3.1117e+10,-2.3682e+10,7.435e+09,-4.983e+09,-3.5e+08,2.452e+09,-1.76e+08,-1.76e+08,2.276e+09,2.276e+09,-8.49e+08,1.427e+09,1.427e+09,1.427e+09,1.427e+09,9.213e+09,7.276e+09,1.937e+09,3.052e+09,3.052e+09,8.115e+09,9.3e+08,6.755e+09,2.038e+10,4.01e+09,1.9605e+10,3.7887e+10,3.1604e+10,3.844e+09,2.439e+09,6.1502e+10,8.1882e+10,7.458e+09,1.969e+09,1.8454e+10,1.6e+09,1.6854e+10,2.7881e+10,1.4891e+10,5.786e+09,3.99e+09,2.0677e+10,4.8558e+10,1e+07,3.3047e+10,-9.08e+08,3.2149e+10,3.3324e+10,8.1882e+10,1.427e+09,3.5e+08,-1.34e+08,-5.75e+08,1.068e+09,-4.67e+08,-4.63e+08,-3.2e+07,1.46e+08,-8.16e+08,-2.79e+08,6e+06,-7.62e+08,6e+07,-8.22e+08,-2.28e+08,-1.263e+09,-1.011e+09,-1.011e+09,-1.01e+09,2.802e+09,1.686e+10,2.609e+09,0.23894,0.0788,0.04586,0.04282,0.01743,1.82831,0.73096,1.45715,0.20591,1.43129,1.40869,31.21063,32.24574,2.61685,0.27984,4,0.03048,0.04661,0.19552,2.72912,3.11868
"17","2014_Q2",69.3280952380952,"Up",3.1708e+10,-2.41e+10,7.608e+09,-5.554e+09,-3.6e+08,2.054e+09,-1.6e+08,-1.6e+08,1.894e+09,1.894e+09,-7.95e+08,1.099e+09,1.099e+09,1.099e+09,1.099e+09,9.383e+09,7.514e+09,1.869e+09,4.202e+09,4.202e+09,8.779e+09,2.056e+09,6.404e+09,2.2364e+10,4.065e+09,1.9377e+10,3.8816e+10,3.215e+10,3.867e+09,2.799e+09,6.2258e+10,8.4622e+10,9.16e+09,2.241e+09,1.9315e+10,1.838e+09,1.7477e+10,3.0716e+10,1.4524e+10,5.565e+09,3.734e+09,2.0089e+10,5.0805e+10,1e+07,3.3112e+10,-5.73e+08,3.2549e+10,3.3817e+10,8.4622e+10,1.099e+09,3.6e+08,-6.4e+07,1.3e+07,1.408e+09,-3.53e+08,1.46e+08,-3.45e+08,-5.1e+07,-6.03e+08,-2.76e+08,-1.63e+08,-6.95e+08,2.16e+08,-9.11e+08,5.61e+08,-5.73e+08,2.32e+08,2.32e+08,2.38e+08,2.414e+09,1.6765e+10,2.869e+09,0.23994,0.06478,0.03466,0.0325,0.01299,2.61056,0.72809,1.50235,0.19812,1.11801,1.10341,32.25636,33.1119,2.91862,0.28077,6,0.02449,0.0511,0.25114,3.058,3.59396
"18","2014_Q3",74.8159375,"Up",3.2574e+10,-2.4452e+10,8.122e+09,-5.57e+09,-3.64e+08,2.552e+09,-1.55e+08,-1.55e+08,2.397e+09,2.397e+09,-9.89e+08,1.408e+09,1.408e+09,1.408e+09,1.408e+09,8.289e+09,6.412e+09,1.877e+09,5.383e+09,5.383e+09,9.179e+09,1.851e+09,6.832e+09,2.2851e+10,4.267e+09,1.9274e+10,3.9074e+10,3.2462e+10,3.791e+09,2.821e+09,6.2615e+10,8.5466e+10,9.625e+09,2.117e+09,1.9034e+10,1.482e+09,1.7552e+10,3.0776e+10,1.463e+10,5.822e+09,3.811e+09,2.0452e+10,5.1228e+10,1e+07,3.3215e+10,-2.9e+08,3.2935e+10,3.4238e+10,8.5466e+10,1.408e+09,3.64e+08,-1.3e+08,-6.28e+08,1.014e+09,-3.63e+08,3.14e+08,-1.78e+08,-4.8e+07,-2.75e+08,-3.66e+08,-1.1e+08,-9.75e+08,51000000.0000001,-1.026e+09,-3.98e+08,-1.849e+09,-1.11e+09,-1.11e+09,-1.102e+09,2.916e+09,1.6747e+10,2.914e+09,0.24934,0.07834,0.04322,0.04112,0.01647,2.0696,0.74249,1.49623,0.19595,1.4382,1.42079,33.27273,33.64147,2.97651,0.37385,5,0.03123,0.0513,0.25994,2.90055,3.31426
"19","2014_Q4",84.28453125,"Up",3.2759e+10,-2.4047e+10,8.712e+09,-5.809e+09,-3.73e+08,2.903e+09,-1.52e+08,-1.52e+08,2.751e+09,2.751e+09,-1.149e+09,1.602e+09,1.602e+09,1.602e+09,1.602e+09,9.212e+09,7.233e+09,1.979e+09,3.826e+09,3.826e+09,9.925e+09,1.361e+09,8.044e+09,2.2963e+10,4.309e+09,1.9346e+10,3.8808e+10,3.2357e+10,3.579e+09,2.872e+09,6.2463e+10,8.5426e+10,8.394e+09,2.925e+09,1.9811e+10,1.691e+09,1.812e+10,3.113e+10,1.4592e+10,5.714e+09,3.813e+09,2.0306e+10,5.1436e+10,1e+07,3.3578e+10,-9.84e+08,3.2604e+10,3.399e+10,8.5426e+10,1.602e+09,3.73e+08,1.03e+08,1.122e+09,3.2e+09,-4.05e+08,-2.07e+08,-3.28e+08,-4e+07,-9.8e+08,-3.62e+08,8.16e+08,-9.54e+08,1.33e+08,-1.087e+09,-8.88e+08,-1.388e+09,8.32e+08,8.32e+08,8.21e+08,3.276e+09,1.7517e+10,5.142e+09,0.26594,0.08862,0.0489,0.04713,0.01875,3.20974,0.73765,1.51327,0.20505,1.65325,1.63136,33.80702,33.64706,5.3065,0.37358,6,0.03432,0.08986,0.22597,2.5351,2.86083
