"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","depreciation_amortization","other_operating_expenses","operating_income_loss","non_operating_income_loss","interest_expense_net","income_loss_from_affiliates","other_non_operating_income_loss","pretax_income_loss_adj","abnormal_gains_losses","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","property_plant_equipment","accumulated_depreciation","other_long_term_assets","intangible_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","short_term_debt","other_short_term_liabilities","deferred_revenue_short_term","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","deferred_tax_liabilities_long_term","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_change_in_long_term_investment","other_investing_activities","net_cash_from_investing_activities","cash_from_repayment_of_debt","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2016_Q3",33.06734375,"Up",1.366e+09,-4.86e+08,8.8e+08,-4.23e+08,-2.08e+08,-9.3e+07,-1.22e+08,4.57e+08,-6.7e+07,-9e+07,1.8e+07,5e+06,3.9e+08,-1.61e+08,2.29e+08,-8.7e+07,1.42e+08,1.42e+08,-6e+07,8.2e+07,8.2e+07,1.229e+09,1.229e+09,2.76e+08,2.76e+08,2.63e+08,2.63e+08,1.768e+09,2.042e+09,2.792e+09,-7.5e+08,2.5464e+10,1.068e+09,1.4345e+10,8.978e+09,2.9121e+10,3.0889e+10,8.08e+08,8.08e+08,2.56e+08,1.931e+09,1.883e+09,4.8e+07,2.995e+09,7.275e+09,2.568e+09,1.852e+09,7.16e+08,9.843e+09,1.2838e+10,1.1426e+10,-5.1e+07,1.1647e+10,6.404e+09,1.8051e+10,3.0889e+10,1.42e+08,9.3e+07,1.3e+08,1e+07,3.75e+08,-3.5e+07,2.2e+08,-1.46e+08,3.9e+07,6.16e+08,-4.03e+08,2.13e+08,6.27e+08,6.27e+08,6.27e+08,5.5e+08,7.531e+09,6.12e+08,0.64422,0.33455,0.06003,0.00454,0.00265,7.46341,0.59032,0.71121,0.24381,0.24068,0.23926,4.00945,34.186,1.79633,0.00291,0.02174,11.45818,13.78993
"2","2016_Q4",33.8806349206349,"Up",1.385e+09,-4.89e+08,8.96e+08,-4.23e+08,-2.35e+08,-9.2e+07,-9.6e+07,4.73e+08,-5.6e+07,-9.8e+07,3.7e+07,5e+06,4.17e+08,-1.14e+08,3.03e+08,-1.34e+08,1.69e+08,1.69e+08,-5.4e+07,1.15e+08,1.15e+08,9.4e+08,9.4e+08,2.74e+08,2.74e+08,2.58e+08,2.58e+08,1.472e+09,2.163e+09,2.98e+09,-8.17e+08,2.5523e+10,1.07e+09,1.4345e+10,9.035e+09,3.0091e+10,3.1563e+10,8.24e+08,8.24e+08,6.09e+08,1.853e+09,1.838e+09,1.5e+07,3.286e+09,7.51e+09,2.774e+09,2.009e+09,7.65e+08,1.0284e+10,1.357e+10,1.1608e+10,-5.4e+07,1.1705e+10,6.288e+09,1.7993e+10,3.1563e+10,1.69e+08,9.2e+07,2.38e+08,-1.1e+08,3.89e+08,-1.55e+08,-7.51e+08,-1.8e+07,-9.24e+08,5.06e+08,-2.6e+08,2.46e+08,-2.89e+08,-2.89e+08,-2.89e+08,5.65e+08,8.119e+09,4.34e+08,0.64693,0.34152,0.08303,0.00639,0.00364,3.77391,0.44796,0.75418,0.25723,0.33755,0.33554,4.06522,34.35624,1.27387,0.00398,0.01502,12.70619,15.17759
"3","2017_Q1",36.773064516129,"Up",1.321e+09,-5.52e+08,7.69e+08,-3.65e+08,-2.42e+08,-8.2e+07,-4.1e+07,4.04e+08,-1.4e+08,-9e+07,-2.9e+07,-2.1e+07,2.64e+08,-6.1e+07,2.03e+08,-1.7e+07,1.86e+08,1.86e+08,-6.7e+07,1.19e+08,1.19e+08,5.62e+08,5.62e+08,2.4e+08,2.4e+08,2.27e+08,2.27e+08,1.029e+09,2.352e+09,3.182e+09,-8.3e+08,2.557e+10,1.072e+09,1.4345e+10,9.08e+09,3.0348e+10,3.1377e+10,9.85e+08,9.85e+08,5e+06,1.882e+09,1.877e+09,5e+06,2.872e+09,8.013e+09,2.776e+09,2.025e+09,7.51e+08,1.0789e+10,1.3661e+10,1.1727e+10,-6.2e+07,1.1756e+10,5.96e+09,1.7716e+10,3.1377e+10,1.86e+08,8.2e+07,5e+07,2.02e+08,5.2e+08,-2.49e+08,-2.2e+07,1.7e+07,-2.54e+08,-1.47e+08,-4.97e+08,-6.44e+08,-3.78e+08,-3.78e+08,-3.78e+08,4.86e+08,8.018e+09,4.56e+08,0.58213,0.30583,0.09008,0.00672,0.00379,3.83193,0.35829,0.77111,0.25554,0.34929,0.34721,3.87737,34.50594,1.33844,0.00417,0.01599,15.34156,18.45545
"4","2017_Q2",38.8428571428571,"Up",1.395e+09,-5.65e+08,8.3e+08,-4.44e+08,-2.39e+08,-1.64e+08,-4.1e+07,3.86e+08,-1.27e+08,-1.4e+08,-4e+06,1.7e+07,2.59e+08,-1.39e+08,1.2e+08,-7.6e+07,4.4e+07,4.4e+07,-6.5e+07,-2.1e+07,-2.1e+07,1.071e+09,1.071e+09,2.8e+08,2.8e+08,3.57e+08,3.57e+08,1.708e+09,2.466e+09,3.329e+09,-8.63e+08,3.5145e+10,6.467e+09,1.8313e+10,9.292e+09,3.9294e+10,4.1002e+10,9.71e+08,9.71e+08,47999999.9999999,2.493e+09,2.466e+09,2.7e+07,3.512e+09,1.3306e+10,3.408e+09,2.646e+09,7.62e+08,1.6714e+10,2.0226e+10,1.1706e+10,-6.2e+07,1.498e+10,5.796e+09,2.0776e+10,4.1002e+10,4.4e+07,1.64e+08,1.9e+08,4999999.99999994,4.03e+08,-1.56e+08,-5e+06,1.1e+07,-1.797e+09,2.24e+09,-3.38e+08,1.902e+09,5.08e+08,5.08e+08,5.09e+08,5.5e+08,1.3354e+10,4.75e+08,0.59498,0.2767,-0.01505,-0.00101,-0.00051,-22.61905,0.48633,0.97353,0.32569,-0.06164,-0.06127,4.09457,43.96895,1.39421,-0.00056,0.01265,22.33273,31.82124
"5","2017_Q3",42.1301587301587,"Up",2.14e+09,-9.28e+08,1.212e+09,-6.64e+08,-2.88e+08,-2.23e+08,-1.53e+08,5.48e+08,-1.37e+08,-1.49e+08,1.6e+07,-4e+06,4.11e+08,-1.75e+08,2.36e+08,-8e+07,1.56e+08,1.56e+08,-6.2e+07,9.4e+07,9.4e+07,7.44e+08,7.44e+08,3.63e+08,3.63e+08,3.26e+08,3.26e+08,1.433e+09,2.471e+09,3.393e+09,-9.22e+08,3.5154e+10,6.373e+09,1.8398e+10,9.309e+09,3.9951e+10,4.1384e+10,9.92e+08,9.92e+08,5e+06,2.314e+09,2.292e+09,2.2e+07,3.311e+09,1.3519e+10,3.47e+09,2.693e+09,7.77e+08,1.6989e+10,2.03e+10,1.18e+10,-5.2e+07,1.5448e+10,5.636e+09,2.1084e+10,4.1384e+10,1.56e+08,2.23e+08,1.34e+08,-1.77e+08,3.36e+08,-1.04e+08,-4.37e+08,-1.3e+08,-6.71e+08,5.04e+08,-5e+08,4e+06,-3.31e+08,-3.31e+08,-3.27e+08,7.71e+08,1.3524e+10,5.7e+08,0.56636,0.25607,0.04393,0.00446,0.00227,6.06383,0.4328,0.96282,0.32679,0.27591,0.27427,6.28128,45.34261,1.67305,0.00247,0.01497,16.57588,23.32117
"6","2017_Q4",41.0222222222222,"Down",2.065e+09,-8.73e+08,1.192e+09,-6.91e+08,-3.24e+08,-2.28e+08,-1.39e+08,5.01e+08,-1.5e+07,-1.59e+08,1.55e+08,-1.1e+07,4.86e+08,-1.01e+08,3.85e+08,-1.24e+08,2.61e+08,2.61e+08,-9.3e+07,1.68e+08,1.68e+08,7.83e+08,7.83e+08,3.53e+08,3.53e+08,2.99e+08,2.99e+08,1.435e+09,2.514e+09,3.485e+09,-9.71e+08,3.5012e+10,6.242e+09,1.8395e+10,9.301e+09,4.0418e+10,4.1853e+10,1.1e+09,1.1e+09,4.7e+07,2.207e+09,2.179e+09,2.8e+07,3.354e+09,1.3445e+10,3.6e+09,2.814e+09,7.86e+08,1.7045e+10,2.0399e+10,1.1968e+10,-3.4e+07,1.5839e+10,5.615e+09,2.1454e+10,4.1853e+10,2.61e+08,2.28e+08,7.1e+07,1.5e+07,5.75e+08,-1.27e+08,-3.18e+08,-1000000.00000001,-4.46e+08,1.95e+08,-2.86e+08,-9.1e+07,37999999.9999999,37999999.9999999,4e+07,7.29e+08,1.3492e+10,7.41e+08,0.57724,0.24262,0.08136,0.00783,0.00401,4.41071,0.42785,0.95083,0.32237,0.49311,0.49018,6.06114,46.49026,2.17497,0.00436,0.01922,17.43347,25.36727
"7","2018_Q1",41.3008196721311,"Up",1.994e+09,-9.55e+08,1.039e+09,-5.81e+08,-3.11e+08,-2.09e+08,-6.1e+07,4.58e+08,-2e+08,-1.43e+08,-6.3e+07,6e+06,2.58e+08,-1.72e+08,8.6e+07,1.343e+09,1.429e+09,1.429e+09,-3.16e+08,1.113e+09,1.113e+09,1.029e+09,1.029e+09,3.58e+08,3.58e+08,3.56e+08,3.56e+08,1.743e+09,2.541e+09,3.596e+09,-1.055e+09,3.4848e+10,6.192e+09,1.8383e+10,9.199e+09,4.0253e+10,4.1996e+10,1.25e+09,1.25e+09,7.68e+08,1.961e+09,1.941e+09,2e+07,3.979e+09,1.3186e+10,2.257e+09,1.478e+09,7.79e+08,1.5443e+10,1.9422e+10,1.3081e+10,-3.5e+07,1.6943e+10,5.631e+09,2.2574e+10,4.1996e+10,1.429e+09,2.09e+08,-1.18e+09,-4e+07,4.18e+08,-1.09e+08,-1.02e+08,-1.2e+07,-2.23e+08,5.89e+08,-5.36e+08,5.3e+07,2.48e+08,2.48e+08,2.45e+08,6.67e+08,1.3954e+10,-8.25e+08,0.52106,0.22969,0.55817,0.0493,0.0265,-0.74124,0.43805,0.86037,0.33227,3.26685,3.24746,5.85274,49.7307,-2.42152,0.0287,-0.02127,19.37781,28.22052
"8","2018_Q2",43.12421875,"Up",1.517e+09,-6.15e+08,9.02e+08,-5.52e+08,-2.65e+08,-2.16e+08,-7.1e+07,3.5e+08,-1.52e+08,-1.5e+08,-8000000.00000003,6e+06,1.98e+08,3e+07,2.28e+08,-1.5e+07,2.13e+08,2.13e+08,-8.2e+07,1.31e+08,1.31e+08,1.042e+09,1.042e+09,3.94e+08,3.94e+08,4.83e+08,4.83e+08,1.919e+09,2.603e+09,3.727e+09,-1.124e+09,3.4787e+10,6.015e+09,1.8383e+10,9.315e+09,4.0621e+10,4.254e+10,1.064e+09,1.064e+09,3.6e+07,2.487e+09,2.463e+09,2.4e+07,3.587e+09,1.4077e+10,2.401e+09,1.51e+09,8.91e+08,1.6478e+10,2.0065e+10,1.3247e+10,-3.9e+07,1.6977e+10,5.498e+09,2.2475e+10,4.254e+10,2.13e+08,2.16e+08,-6.2e+07,2.57e+08,6.24e+08,-8e+07,-3.93e+08,4.9e+07,-4.24e+08,1.63e+08,-3.02e+08,-1.7e+08,3e+07,3e+07,3.2e+07,5.66e+08,1.4113e+10,7.58e+08,0.59459,0.23072,0.0863499999999999,0.00583,0.00308,5.78626,0.53499,0.89277,0.33176,0.38451,0.38223,4.45266,49.83049,2.22486,0.00336,0.01944,23.09364,37.34571
"9","2018_Q3",45.6647619047619,"Up",2.199e+09,-1.051e+09,1.148e+09,-6.55e+08,-3.03e+08,-2.31e+08,-1.21e+08,4.93e+08,-1.1e+08,-1.53e+08,2.2e+07,2.1e+07,3.83e+08,-6.1e+07,3.22e+08,-6.7e+07,2.55e+08,2.55e+08,-8.3e+07,1.72e+08,1.72e+08,4.85e+08,4.85e+08,4.28e+08,4.28e+08,4.14e+08,4.14e+08,1.327e+09,2.572e+09,3.755e+09,-1.183e+09,3.482e+10,5.952e+09,1.8383e+10,9.411e+09,4.048e+10,4.1807e+10,1.229e+09,1.229e+09,1.8e+07,2.408e+09,2.387e+09,2.1e+07,3.655e+09,1.3252e+10,2.435e+09,1.551e+09,8.84e+08,1.5687e+10,1.9342e+10,1.3419e+10,-6.9e+07,1.6888e+10,5.577e+09,2.2465e+10,4.1807e+10,2.55e+08,2.31e+08,1.8e+07,1.4e+08,6.44e+08,1.32e+08,-6e+06,-2e+06,1.24e+08,-9.98e+08,-9.6e+07,-1.281e+09,-5.13e+08,-5.13e+08,-5.16e+08,7.24e+08,1.327e+10,1.063e+09,0.52206,0.22419,0.07822,0.00766,0.00411,6.18023,0.36306,0.86098,0.31741,0.50485,0.50185,6.45445,49.56926,3.12009,0.00451,0.02785,17.65884,25.93306
"10","2018_Q4",39.2242857142857,"Down",2.315e+09,-1.015e+09,1.3e+09,-6.59e+08,-2.95e+08,-2.34e+08,-1.3e+08,6.41e+08,-8.2e+07,-1.5e+08,5.8e+07,1e+07,5.59e+08,-1.41e+08,4.18e+08,-5.2e+07,3.66e+08,3.66e+08,-9.8e+07,2.68e+08,2.68e+08,3.55e+08,3.55e+08,4.4e+08,4.4e+08,4.46e+08,4.46e+08,1.241e+09,2.576e+09,3.821e+09,-1.245e+09,3.4671e+10,5.83e+09,1.8386e+10,9.381e+09,4.0383e+10,4.1624e+10,1.097e+09,1.097e+09,1.8e+07,2.264e+09,2.235e+09,2.9e+07,3.379e+09,1.338e+10,2.496e+09,1.61e+09,8.86e+08,1.5876e+10,1.9255e+10,1.3684e+10,-7.5e+07,1.686e+10,5.509e+09,2.2369e+10,4.1624e+10,3.66e+08,2.34e+08,7.6e+07,-3.09e+08,3.67e+08,-7.3e+07,-4e+06,-5000000.00000001,-8.2e+07,1.31e+08,-3.79e+08,-3.98e+08,-1.13e+08,-1.13e+08,-1.12e+08,8.75e+08,1.3398e+10,5.45e+08,0.56156,0.27689,0.11577,0.01198,0.00644,2.03358,0.36727,0.86079,0.32188,0.78663,0.78196,6.79493,49.48708,1.59967,0.007,0.01424,14.90629,20.34789
"11","2019_Q1",38.8168852459016,"Down",2.009e+09,-9e+08,1.109e+09,-6.09e+08,-3.16e+08,-2.24e+08,-6.9e+07,5e+08,-1.66e+08,-1.53e+08,-5.4e+07,4.1e+07,3.34e+08,-2.61e+08,7.3e+07,-4.2e+07,3.1e+07,3.1e+07,-7.1e+07,-4e+07,-4e+07,3.58e+08,3.58e+08,3.64e+08,3.64e+08,3.6e+08,3.6e+08,1.082e+09,2.469e+09,3.765e+09,-1.296e+09,3.5636e+10,5.715e+09,1.8386e+10,9.183e+09,3.9746e+10,4.0828e+10,1.116e+09,1.116e+09,1.7e+07,2.111e+09,2.079e+09,3.2e+07,3.244e+09,1.3371e+10,2.515e+09,1.651e+09,8.64e+08,1.5886e+10,1.913e+10,1.3644e+10,-3.8e+07,1.6595e+10,5.103e+09,2.1698e+10,4.0828e+10,3.1e+07,2.24e+08,2.53e+08,1.3e+07,5.21e+08,-3.82e+08,-1.1e+07,8e+06,1.2e+07,2.64e+08,-6.97e+08,-5.31e+08,2e+06,2e+06,1e+06,7.24e+08,1.3388e+10,3.97e+08,0.55202,0.24888,-0.01991,-0.00184,-0.00098,-9.925,0.33354,0.88165,0.32791,-0.11741,-0.11671,5.89677,48.70926,1.16527,-0.00106,0.01056,17.99724,26.06
"12","2019_Q2",37.64,"Down",2.012e+09,-8.96e+08,1.116e+09,-7.32e+08,-4.02e+08,-2.48e+08,-8.2e+07,3.84e+08,-1.71e+08,-1.59e+08,-2e+07,8e+06,2.13e+08,-2.82e+08,-6.9e+07,-5.8e+07,-1.27e+08,-1.27e+08,-3.1e+07,-1.58e+08,-1.58e+08,6.33e+08,6.33e+08,7.28e+08,7.28e+08,3.71e+08,3.71e+08,1.732e+09,2.205e+09,3.562e+09,-1.357e+09,3.8332e+10,6.367e+09,1.9927e+10,9.846e+09,4.2178e+10,4.391e+10,1.347e+09,1.347e+09,1.3e+07,2.601e+09,2.499e+09,1.02e+08,3.961e+09,1.4026e+10,2.728e+09,1.75e+09,9.78e+08,1.6754e+10,2.0715e+10,1.3484e+10,-4.3e+07,1.6707e+10,6.488e+09,2.3195e+10,4.391e+10,-1.27e+08,2.48e+08,2.63e+08,2.65e+08,6.49e+08,-41000000.0000001,84760337.6414247,2.95e+08,2.54e+08,1.72e+08,-6.35e+08,-6.85e+08,2.18e+08,2.18e+08,2.19e+08,6.32e+08,1.4039e+10,9.14e+08,0.55467,0.19085,-0.07853,-0.00681,-0.0036,-5.78481,0.43726,0.89308,0.31972,-0.47718,-0.47718,6.07646,50.45699,2.76038,-0.00395,0.02287,21.21203,34.91146
"13","2019_Q3",39.775,"Up",2.805e+09,-1.323e+09,1.482e+09,-9.1e+08,-4.33e+08,-2.71e+08,-2.06e+08,5.72e+08,-1.12e+08,-1.67e+08,3.4e+07,2.1e+07,4.6e+08,-1.98e+08,2.62e+08,-7e+07,1.92e+08,1.92e+08,-7.6e+07,1.16e+08,1.16e+08,6.97e+08,6.97e+08,8.49e+08,8.49e+08,3.85e+08,3.85e+08,1.931e+09,2.211e+09,3.63e+09,-1.419e+09,3.7864e+10,6.222e+09,1.9948e+10,1.0289e+10,4.1769e+10,4.37e+10,1.507e+09,1.507e+09,1.3e+07,2.453e+09,2.356e+09,9.7e+07,3.973e+09,1.4411e+10,2.835e+09,1.824e+09,1.011e+09,1.7246e+10,2.1219e+10,1.36e+10,-2.5e+07,1.6596e+10,5.885e+09,2.2481e+10,4.37e+10,1.92e+08,2.71e+08,1.88e+08,-1.28e+08,5.23e+08,1.93e+08,7.2e+07,-7e+06,2.58e+08,1.4e+07,-9.36e+08,-7e+08,8.1e+07,8.1e+07,8e+07,8.43e+08,1.4424e+10,9.78e+08,0.52834,0.20392,0.04135,0.00516,0.00265,8.43103,0.48603,0.94386,0.33007,0.35033,0.35033,8.47141,50.12176,2.95367,0.00292,0.02461,16.28351,23.99825
"14","2019_Q4",44.98953125,"Up",2.856e+09,-1.314e+09,1.542e+09,-9.34e+08,-4.4e+08,-2.71e+08,-2.23e+08,6.08e+08,-1.61e+08,-1.69e+08,5.5e+07,-4.7e+07,4.47e+08,-8.7e+07,3.6e+08,-9.8e+07,2.62e+08,2.62e+08,-6.9e+07,1.93e+08,1.93e+08,6.94e+08,6.94e+08,7.78e+08,7.78e+08,4.64e+08,4.64e+08,1.936e+09,2.23e+09,3.714e+09,-1.484e+09,3.7781e+10,6.079e+09,1.9952e+10,1.0345e+10,4.1709e+10,4.3645e+10,1.537e+09,1.537e+09,25891394.1893369,2.345e+09,2.235e+09,1.1e+08,3.882e+09,1.4707e+10,2.878e+09,1.872e+09,1.006e+09,1.7585e+10,2.1467e+10,1.3793e+10,-6.1e+07,1.6517e+10,5.661e+09,2.2178e+10,4.3645e+10,2.62e+08,2.71e+08,1.53e+08,-8.8e+07,5.98e+08,-1.01e+08,1e+06,-3.15e+08,-1.02e+08,1.13e+08,-5.82e+08,-4.69e+08,2.7e+07,2.7e+07,2.2e+07,8.79e+08,1.4707e+10,7.88e+08,0.53992,0.21289,0.06758,0.0087,0.00442,4.0829,0.49871,0.96794,0.33697,0.58288,0.58288,8.62544,49.88317,2.37985,0.00485,0.01982,15.94198,23.0477
