"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","other_operating_expenses","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","property_plant_equipment","other_long_term_assets","goodwill","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","short_term_debt","short_term_borrowings","current_portion_of_long_term_debt","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","long_term_debt","long_term_borrowings","other_long_term_liabilities","pension_liabilities","deferred_tax_liabilities_long_term","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","net_change_in_long_term_investment","other_investing_activities","net_cash_from_investing_activities","dividends_paid","cash_from_repayment_of_debt","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","dividends_per_share","piotroski_f_score","return_on_invested_capital","cash_return_on_invested_capital","dividend_payout_ratio","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",15.6647619047619,"Down",1.94e+09,-8.97e+08,1.043e+09,-7.45e+08,-7.45e+08,2.98e+08,-1.17e+08,-1.32e+08,1.5e+07,1.81e+08,1.81e+08,-7.5e+07,1.06e+08,1.06e+08,1.06e+08,1.06e+08,3.6e+08,3.6e+08,8.19e+08,5e+08,6.35e+08,8.44e+08,6.11e+08,2.658e+09,1.7671e+10,1.7671e+10,3.359e+09,8.31e+08,2.404e+09,2.103e+10,2.3688e+10,5.92e+08,4.27e+08,2.04e+08,-435060524.098639,2.04e+08,8.44e+08,4.03e+08,1.64e+09,7.743e+09,7.743e+09,6.195e+09,1.181e+09,2.696e+09,2.318e+09,1.3938e+10,1.5578e+10,5.439e+09,2.466e+09,-4e+06,7.901e+09,2.09e+08,8.11e+09,2.3688e+10,1.06e+08,1.9e+08,5.3e+07,3.1e+07,3.8e+08,-2.89e+08,-4e+06,-2.4e+07,-3.17e+08,-9.1e+07,-2.2e+08,-3.4e+07,-3.25e+08,-2.62e+08,-2.62e+08,-2.62e+08,4.88e+08,7.947e+09,3.05e+08,0.53763,0.15361,0.05464,0.01307,0.00447,2.87736,1.62073,1.92084,0.33549,0.44613,0.44613,8.16498,33.25337,1.28367,0.383,32.0281104561367,0.00885,0.01371,0.85849,15.54713,25.45973
"2","2010_Q3",16.8846875,"Up",1.725e+09,-6.37e+08,1.088e+09,-7.57e+08,-7.57e+08,3.31e+08,-9.3e+07,-1.15e+08,2.2e+07,2.38e+08,2.38e+08,-8.3e+07,1.55e+08,1.55e+08,1.55e+08,1.55e+08,5.06e+08,5.06e+08,6.74e+08,4.66e+08,6.76e+08,9.74e+08,8.08e+08,2.83e+09,1.7747e+10,1.7747e+10,3.338e+09,8.31e+08,2.394e+09,2.1085e+10,2.3915e+10,5.88e+08,4.65e+08,3.54e+08,-104020174.699546,3.54e+08,8.18e+08,4.93e+08,1.76e+09,7.653e+09,7.653e+09,6.302e+09,1.132e+09,2.815e+09,2.355e+09,1.3955e+10,1.5715e+10,5.478e+09,2.526e+09,-1.3e+07,7.991e+09,2.09e+08,8.2e+09,2.3915e+10,1.55e+08,1.97e+08,1.27e+08,-8.8e+07,3.91e+08,-2.38e+08,-4e+06,-1e+06,-2.43e+08,-9.2e+07,6e+07,7e+06,-2e+06,1.46e+08,1.46e+08,1.46e+08,5.28e+08,8.007e+09,2.85e+08,0.63072,0.19188,0.08986,0.0189,0.00648,1.83871,1.60795,1.91646,0.33481,0.65017,0.65017,7.23574,33.5193,1.19547,0.38591,16.4149922432729,0.01097,0.01266,0.59355,14.20644,22.66163
"3","2010_Q4",18.44515625,"Up",2.267e+09,-8.21e+08,1.446e+09,-7.68e+08,-7.68e+08,6.78e+08,-1.16e+08,-1.3e+08,1.4e+07,5.62e+08,-2.7e+07,-1.37e+08,-1.64e+08,-1.64e+08,-1.64e+08,-1.64e+08,6.08e+08,6.08e+08,8.91e+08,4.96e+08,7.46e+08,8.75e+08,7.22e+08,3.12e+09,1.7655e+10,1.7655e+10,2.856e+09,4.11e+08,2.436e+09,2.0511e+10,2.3631e+10,5.88e+08,4.14e+08,4.79e+08,1.25e+08,3.54e+08,8.47e+08,5.06e+08,1.914e+09,7.259e+09,7.259e+09,6.549e+09,1.076e+09,3.031e+09,2.442e+09,1.3808e+10,1.5722e+10,5.498e+09,2.266e+09,-1e+07,7.754e+09,1.55e+08,7.909e+09,2.3631e+10,-1.64e+08,2.01e+08,8.14e+08,-1.26e+08,7.25e+08,-2.1e+08,-4e+06,-2e+06,-2.16e+08,-9.3e+07,-2.71e+08,-6e+07,-4.07e+08,1.02e+08,1.02e+08,1.02e+08,8.79e+08,7.738e+09,6.8e+08,0.63785,0.29907,-0.07234,-0.02074,-0.00694,-4.14634,1.63009,1.98786,0.32745,-0.68562,-0.68562,9.47742,32.41639,2.84281,0.3888,7.65562209122733,-0.0032,0.03064,-0.56707,8.11149,10.51622
"4","2011_Q1",18.2003225806452,"Down",1.706e+09,-7.43e+08,9.63e+08,-7.65e+08,-7.65e+08,1.98e+08,-1.14e+08,-1.2e+08,6e+06,8.4e+07,8.4e+07,-3e+07,54000000.0000001,5.4e+07,5.4e+07,5.4e+07,5.45e+08,5.45e+08,7.27e+08,5.17e+08,7.07e+08,9.11e+08,7.82e+08,2.89e+09,1.7853e+10,1.7853e+10,2.768e+09,4.11e+08,2.35e+09,2.0621e+10,2.3511e+10,7.58e+08,6.51e+08,4.24e+08,2.69e+08,1.55e+08,7.06e+08,4.82e+08,1.888e+09,7.313e+09,7.313e+09,6.426e+09,1.045e+09,2.972e+09,2.409e+09,1.3739e+10,1.5627e+10,5.522e+09,2.225e+09,-1.7e+07,7.73e+09,1.54e+08,7.884e+09,2.3511e+10,54000000.0000001,1.58e+08,2.6e+07,8.9e+07,3.27e+08,-2.78e+08,-3e+06,-3.9e+07,-3.2e+08,-9.2e+07,5.96046447753906e-08,1999999.99999999,-7e+07,-6.3e+07,-6.3e+07,-6.3e+07,3.56e+08,7.737e+09,1.97e+08,0.56448,0.11606,0.03165,0.00685,0.0023,3.64815,1.53072,1.98212,0.32908,0.225,0.225,7.10833,32.20833,0.82083,0.38333,4,0.00662,0.00894,1.7037,20.20225,36.32323
"5","2011_Q2",18.9814285714286,"Up",1.904e+09,-8.94e+08,1.01e+09,-7.83e+08,-7.83e+08,2.27e+08,-1.08e+08,-1.19e+08,1.1e+07,1.19e+08,1.19e+08,-4.5e+07,7.4e+07,7.4e+07,7.4e+07,7.4e+07,5.73e+08,5.73e+08,8.08e+08,5.17e+08,5.72e+08,7.62e+08,6.25e+08,2.715e+09,1.7888e+10,1.7888e+10,2.726e+09,4.11e+08,2.308e+09,2.0614e+10,2.3329e+10,5.54e+08,4.01e+08,4.89e+08,3.34e+08,1.55e+08,7.94e+08,5.34e+08,1.837e+09,7.123e+09,7.123e+09,6.489e+09,1.057e+09,3.026e+09,2.406e+09,1.3612e+10,1.5449e+10,5.542e+09,2.203e+09,-2e+07,7.725e+09,1.55e+08,7.88e+09,2.3329e+10,7.4e+07,1.87e+08,-1.6e+07,3.15e+08,5.6e+08,-2.31e+08,-4e+06,-2.1e+07,-2.56e+08,-9.3e+07,-1.25e+08,-7.5e+07,-2.76e+08,2.8e+07,2.8e+07,2.8e+07,4.14e+08,7.612e+09,5.43e+08,0.53046,0.11922,0.03887,0.00939,0.00317,7.33784,1.47795,1.96053,0.32629,0.30756,0.30756,7.91355,32.10723,2.25686,0.38653,3.69812596959089,0.0076,0.0247,1.25676,17.00242,31.00881
"6","2011_Q3",19.3584375,"Up",1.781e+09,-6.87e+08,1.094e+09,-7.76e+08,-7.76e+08,3.18e+08,-9.2e+07,-1.04e+08,1.2e+07,2.26e+08,2.24e+08,-8.5e+07,1.39e+08,1.39e+08,1.39e+08,1.39e+08,3.78e+08,3.78e+08,7.56e+08,5.07e+08,6.54e+08,8.15e+08,6.56e+08,2.603e+09,1.7945e+10,1.7945e+10,2.843e+09,4.11e+08,2.428e+09,2.0788e+10,2.3391e+10,5.89e+08,4.82e+08,3.42e+08,3.37e+08,5e+06,7.96e+08,5.22e+08,1.727e+09,7.054e+09,7.054e+09,6.667e+09,1.067e+09,3.208e+09,2.392e+09,1.3721e+10,1.5448e+10,5.561e+09,2.248e+09,-2.1e+07,7.788e+09,1.55e+08,7.943e+09,2.3391e+10,1.39e+08,1.86e+08,1.76e+08,-1.62e+08,3.39e+08,-2.27e+08,-8e+06,-3e+06,-2.38e+08,-9.3e+07,-2.17e+08,-1e+06,-2.96e+08,-1.95e+08,-1.95e+08,-1.95e+08,5.04e+08,7.396e+09,2e+08,0.61426,0.17855,0.07805,0.0175,0.00594,1.43885,1.50724,1.94486,0.31619,0.57629,0.57629,7.38391,32.28856,0.82919,0.38557,5,0.01054,0.00909,0.66906,13.9246,22.06918
"7","2011_Q4",21.3909523809524,"Up",2.268e+09,-8.45e+08,1.423e+09,-7.49e+08,-7.49e+08,6.74e+08,-1e+08,-1.13e+08,1.3e+07,5.74e+08,4.5e+08,-1.63e+08,2.87e+08,2.87e+08,2.87e+08,2.87e+08,5.22e+08,5.22e+08,7.22e+08,5.75e+08,7.34e+08,7.02e+08,6.08e+08,2.68e+09,1.7873e+10,1.7873e+10,2.803e+09,4.11e+08,2.386e+09,2.0676e+10,2.3356e+10,5.69e+08,4.1e+08,5.28e+08,3.5e+08,1.78e+08,7.51e+08,4.72e+08,1.848e+09,6.682e+09,6.682e+09,6.674e+09,9.22e+08,3.38e+09,2.372e+09,1.3356e+10,1.5204e+10,5.582e+09,2.44e+09,-2.5e+07,7.997e+09,1.55e+08,8.152e+09,2.3356e+10,2.87e+08,1.85e+08,3.16e+08,-1.22e+08,6.66e+08,-2.5e+08,-4e+06,-3e+06,-2.57e+08,-9.3e+07,-1.87e+08,-2e+06,-2.65e+08,1.44e+08,1.44e+08,1.44e+08,8.59e+08,7.21e+09,6.5e+08,0.62743,0.29718,0.12654,0.03521,0.01229,2.26481,1.45022,1.86506,0.3087,1.18693,1.18693,9.37965,33.07279,2.68817,0.38462,6,0.01724,0.0295,0.32404,7.7858,9.92285
"8","2012_Q1",21.7503225806452,"Up",1.95e+08,38000000.0000001,2.33e+08,-3.3e+08,-3.3e+08,-96999999.9999999,-4.2e+07,-5.1e+07,9e+06,-1.39e+08,-1.02e+08,3.9e+07,-63000000.0000001,2.6e+07,2.6e+07,2.6e+07,2.55e+08,2.55e+08,5.42e+08,4.73e+08,7.12e+08,7.86e+08,6.51e+08,2.295e+09,1.8127e+10,1.8127e+10,3.223e+09,4.11e+08,2.805e+09,2.135e+10,2.3645e+10,7.94e+08,6.93e+08,3.27e+08,1.48e+08,1.79e+08,6.64e+08,4.38e+08,1.785e+09,6.677e+09,6.677e+09,7.115e+09,1.344e+09,3.394e+09,2.377e+09,1.3792e+10,1.5577e+10,5.6e+09,2.369e+09,-5e+07,7.919e+09,1.49e+08,8.068e+09,2.3645e+10,-63000000.0000001,4.4e+07,-63999999.9999999,1.7e+07,3.13e+08,-1.73e+08,-5e+06,-2e+07,-2.97e+08,-9.6e+07,-1.07e+08,4e+06,-2.83e+08,-2.67e+08,-2.67e+08,-2.67e+08,-5.3e+07,7.004e+09,-2.48e+08,1.19487,-0.49744,0.13333,0.00322,0.0011,-9.53846,1.28571,1.93071,0.29621,0.10726,0.10726,0.804460000000001,32.66914,-1.0231,0.39604,5,0.0055,-0.01118,3.69231,-127.33962,-69.57732
"9","2012_Q2",22.4130158730159,"Up",1.658e+09,-7.05e+08,9.53e+08,-7.47e+08,-7.47e+08,2.06e+08,-1.11e+08,-1.13e+08,2e+06,9.5e+07,-5.33e+08,1.3e+08,-4.03e+08,-4.03e+08,-4.03e+08,-4.03e+08,2.08e+08,2.08e+08,5.11e+08,4.46e+08,6.25e+08,7.8e+08,6.13e+08,2.124e+09,1.7535e+10,1.7535e+10,3.24e+09,4.11e+08,2.82e+09,2.0775e+10,2.2899e+10,5.15e+08,3.66e+08,3.05e+08,1.26e+08,1.79e+08,7.94e+08,4.73e+08,1.614e+09,6.677e+09,6.677e+09,7.029e+09,1.357e+09,3.188e+09,2.484e+09,1.3706e+10,1.532e+10,5.598e+09,1.869e+09,-3.5e+07,7.432e+09,1.47e+08,7.579e+09,2.2899e+10,-4.03e+08,1.88e+08,4.95e+08,1.12e+08,3.92e+08,-2.66e+08,-2.1e+07,-3.9e+07,-3.26e+08,-9e+07,-2.2e+07,-1e+06,-1.13e+08,-4.7e+07,-4.7e+07,-4.7e+07,3.94e+08,6.982e+09,1.1e+08,0.57479,0.12425,-0.24306,-0.05317,-0.0176,-0.27295,1.31599,2.02137,0.3049,-1.66117,-1.66117,6.8343,30.63479,0.45342,0.37098,4,-0.0145,0.00509,-0.22333,17.19289,32.8835
"10","2012_Q3",23.3530158730159,"Up",1.66e+09,-5.28e+08,1.132e+09,-7.69e+08,-7.69e+08,3.63e+08,-9.9e+07,-1.12e+08,1.3e+07,2.64e+08,2.64e+08,-5.4e+07,2.1e+08,2.1e+08,2.1e+08,2.1e+08,1.17e+08,1.17e+08,4.86e+08,4.17e+08,6.86e+08,8.65e+08,7.09e+08,2.154e+09,1.769e+10,1.769e+10,3.136e+09,4.11e+08,2.713e+09,2.0826e+10,2.298e+10,5.92e+08,4.79e+08,2.09e+08,3e+07,1.79e+08,8.02e+08,4.63e+08,1.603e+09,6.678e+09,6.678e+09,6.999e+09,1.251e+09,3.274e+09,2.474e+09,1.3677e+10,1.528e+10,5.602e+09,1.983e+09,-3e+07,7.555e+09,1.45e+08,7.7e+09,2.298e+10,2.1e+08,1.85e+08,78000000.0000001,-6e+07,4.13e+08,-2.81e+08,-1.6e+07,-1.5e+07,-3.12e+08,-9.7e+07,-9.6e+07,-2e+06,-1.95e+08,-94000000.0000001,-94000000.0000001,-94000000.0000001,5.48e+08,6.887e+09,2.61e+08,0.68193,0.21867,0.12651,0.02727,0.00914,1.24286,1.34373,1.98442,0.2997,0.85158,0.85158,6.73155,30.63666,1.05839,0.39335,6,0.01422,0.01209,0.4619,12.35401,18.65014
"11","2012_Q4",21.9390322580645,"Down",2.001e+09,-6.35e+08,1.366e+09,-7.31e+08,-7.31e+08,6.35e+08,-1.03e+08,-1.13e+08,1e+07,5.32e+08,5.32e+08,-1.58e+08,3.74e+08,3.74e+08,3.74e+08,3.74e+08,2.98e+08,2.98e+08,6.05e+08,5.23e+08,7.56e+08,7.47e+08,6.13e+08,2.406e+09,1.7833e+10,1.7833e+10,3.259e+09,4.11e+08,2.834e+09,2.1092e+10,2.3498e+10,6.03e+08,4.58e+08,2.11e+08,5e+06,2.06e+08,7.32e+08,4.14e+08,1.546e+09,6.781e+09,6.781e+09,7.145e+09,1.152e+09,3.459e+09,2.534e+09,1.3926e+10,1.5472e+10,5.613e+09,2.259e+09,2e+06,7.874e+09,1.52e+08,8.026e+09,2.3498e+10,3.74e+08,1.79e+08,2.8e+07,-2.5e+07,5.56e+08,-3.36e+08,-2.7e+07,-1e+07,-3.73e+08,-9.7e+07,1.03e+08,-5e+06,1e+06,1.84e+08,1.84e+08,1.84e+08,8.14e+08,6.992e+09,6.11e+08,0.68266,0.31734,0.18691,0.0466,0.01592,1.63369,1.55627,1.92773,0.29756,1.56748,1.56748,8.38642,33.00084,2.56077,0.40654,7,0.02125,0.02757,0.25936,8.22359,10.54173
"12","2013_Q1",23.6243333333333,"Up",4.62e+08,-9.8e+07,3.64e+08,-3.8e+08,-3.8e+08,-1.6e+07,-4.6e+07,-5.4e+07,8e+06,-6.2e+07,5.66e+08,-2.25e+08,3.41e+08,-1.155e+09,-1.155e+09,-1.155e+09,1.84e+08,1.84e+08,4.25e+08,3.54e+08,5.7e+08,2.417e+09,6.36e+08,3.596e+09,1.5348e+10,1.5348e+10,3.286e+09,4.11e+08,2.861e+09,1.8634e+10,2.223e+10,6.22e+08,5.33e+08,3.55e+08,0,3.55e+08,1.709e+09,3.75e+08,2.686e+09,5.802e+09,5.802e+09,6.975e+09,1.138e+09,3.256e+09,2.581e+09,1.2777e+10,1.5463e+10,5.618e+09,1.006e+09,-8e+06,6.616e+09,1.51e+08,6.767e+09,2.223e+10,3.41e+08,8.1e+07,-3.93e+08,1.4e+07,3.29e+08,-1.8e+08,4.5e+07,-7e+06,-2.99e+08,-9.8e+07,-1.1e+07,-1e+07,-1.19e+08,-88999999.9999999,-88999999.9999999,-88999999.9999999,65000000.0000002,6.157e+09,1.24e+08,0.78788,-0.03463,-2.5,-0.17068,-0.05196,-0.10736,1.33879,2.28506,0.27697,-4.76092,-4.76092,1.90437,27.27123,0.51113,0.40396,5,-0.05312,0.00623,-0.0848499999999999,91.89231,-373.3125
"13","2013_Q2",25.33375,"Up",1.475e+09,-5.94e+08,8.81e+08,-6.96e+08,-6.96e+08,1.85e+08,-9.4e+07,-1.01e+08,7e+06,9.1e+07,9.1e+07,-3.5e+07,5.6e+07,-1.43e+08,-1.43e+08,-1.43e+08,1.84e+08,1.84e+08,4.25e+08,3.54e+08,5.7e+08,2.406e+09,6.36e+08,3.585e+09,1.5348e+10,1.5348e+10,3.286e+09,4.11e+08,2.861e+09,1.8634e+10,2.2219e+10,6.22e+08,5.33e+08,3.55e+08,-18217253.7100176,3.55e+08,1.683e+09,3.75e+08,2.66e+09,5.802e+09,5.802e+09,6.99e+09,1.138e+09,3.246e+09,2.606e+09,1.2792e+10,1.5452e+10,5.618e+09,1.006e+09,-8e+06,6.616e+09,1.51e+08,6.767e+09,2.2219e+10,5.6e+07,1.66e+08,6.4e+07,5.6e+07,3.79e+08,-2.75e+08,-3e+06,-1.3e+07,-3.03e+08,-9.7e+07,0,-2e+06,-9.9e+07,-2.3e+07,-2.3e+07,-2.3e+07,3.51e+08,6.157e+09,1.67e+08,0.59729,0.12542,-0.09695,-0.02113,-0.00644,-1.16783,1.34774,2.28343,0.27711,-0.58945,-0.58945,6.07997,27.27123,0.68838,0.39984,6,-0.00231,0.00839,-0.67832,17.01709,32.28649
"14","2013_Q3",25.42140625,"Up",1.403e+09,-4.06e+08,9.97e+08,-7.36e+08,-7.36e+08,2.61e+08,-8.9e+07,-1e+08,1.1e+07,1.72e+08,1.72e+08,-6.6e+07,1.06e+08,95999999.9999999,96000000.0000001,96000000.0000001,1.84e+08,1.84e+08,4.25e+08,3.54e+08,5.7e+08,2.396e+09,6.36e+08,3.575e+09,1.5348e+10,1.5348e+10,3.286e+09,4.11e+08,2.861e+09,1.8634e+10,2.2209e+10,6.22e+08,5.33e+08,3.55e+08,-7.45058059692383e-09,3.55e+08,1.683e+09,3.75e+08,2.66e+09,5.802e+09,5.802e+09,6.98e+09,1.138e+09,3.236e+09,2.606e+09,1.2782e+10,1.5442e+10,5.618e+09,1.006e+09,-8e+06,6.616e+09,1.51e+08,6.767e+09,2.2209e+10,1.06e+08,1.68e+08,62999999.9999999,5e+07,3.89e+08,-3e+08,-4999999.99999999,-1e+07,-3.34e+08,-9.7e+07,2.5e+07,6e+06,-6.6e+07,-1.1e+07,-1.1e+07,-1.1e+07,4.29e+08,6.157e+09,2.45e+08,0.71062,0.18603,0.0684199999999996,0.01419,0.00432,2.55208,1.34398,2.28196,0.27723,0.39571,0.395709999999999,5.78318,27.27123,1.00989,0.39984,7,0.00969999999999999,0.01231,1.01042,13.92308,22.8850599999999
"15","2013_Q4",26.65421875,"Up",1.638e+09,-3.92e+08,1.246e+09,-6.79e+08,-6.79e+08,5.67e+08,-7.3e+07,-8.8e+07,1.5e+07,4.94e+08,4.94e+08,-1.87e+08,3.07e+08,3.04e+08,3.04e+08,3.04e+08,1.84e+08,1.84e+08,4.25e+08,3.54e+08,5.7e+08,2.396e+09,6.13e+08,3.575e+09,1.5348e+10,1.5348e+10,3.286e+09,4.11e+08,2.861e+09,1.8634e+10,2.2209e+10,6.22e+08,5.33e+08,3.55e+08,114232325.621602,3.55e+08,1.683e+09,3.75e+08,2.66e+09,5.802e+09,5.802e+09,6.98e+09,1.138e+09,3.236e+09,2.606e+09,1.2782e+10,1.5442e+10,5.618e+09,1.006e+09,-8e+06,6.616e+09,1.51e+08,6.767e+09,2.2209e+10,3.07e+08,1.66e+08,2.02e+08,-1.89e+08,5.46e+08,-3.68e+08,-5e+06,-1.2e+07,-3.96e+08,-9.7e+07,-2.5e+07,-9e+06,-1.31e+08,1.9e+07,1.9e+07,1.9e+07,7.33e+08,6.157e+09,3.63e+08,0.76068,0.34615,0.18559,0.04492,0.01369,1.19408,1.34398,2.28196,0.27723,1.25309,1.24031,6.75185,27.27123,1.49629,0.39984,5,0.02015,0.01824,0.31908,8.1487,10.53439
"16","2014_Q1",28.9196721311475,"Up",1.322e+09,-4.87e+08,8.35e+08,-6.64e+08,-6.64e+08,1.71e+08,-9.9e+07,-1.09e+08,1e+07,7.2e+07,71999999.9999999,-2.3e+07,4.9e+07,38000000.0000001,38000000.0000001,38000000.0000001,3e+07,3e+07,6e+08,4.04e+08,5.26e+08,8.16e+08,5.45e+08,1.972e+09,1.6205e+10,1.6205e+10,2.865e+09,4.11e+08,2.454e+09,1.907e+10,2.1042e+10,8.92e+08,8.06e+08,9.02e+08,3.68e+08,5.34e+08,6.67e+08,5.67e+08,2.461e+09,5.504e+09,5.504e+09,6.391e+09,4.66e+08,3.313e+09,2.612e+09,1.1895e+10,1.4356e+10,5.634e+09,9.07e+08,3e+06,6.544e+09,1.42e+08,6.686e+09,2.1042e+10,4.9e+07,1.66e+08,1.89e+08,1.7e+07,3.79e+08,-4.36e+08,-5e+06,-8e+06,-6.9e+08,-9.7e+07,2.47e+08,-3e+06,1.47e+08,-1.64e+08,-1.64e+08,-1.64e+08,3.37e+08,6.406e+09,-5.9e+07,0.63162,0.12935,0.02874,0.00568,0.00181,-1.55263,0.8013,2.14717,0.30444,0.15664,0.15664,5.4493,26.97444,-0.2432,0.39984,5,0.00693,-0.00303,2.55263,18.91988,37.28655
"17","2014_Q2",30.2315873015873,"Up",1.594e+09,-6.22e+08,9.72e+08,-7.26e+08,-7.26e+08,2.46e+08,-8.3e+07,-9.2e+07,9e+06,1.63e+08,1.63e+08,-6.4e+07,9.9e+07,9.8e+07,9.8e+07,9.8e+07,2.6e+07,2.6e+07,7.54e+08,5.53e+08,4.24e+08,6.36e+08,5.26e+08,1.84e+09,1.6425e+10,1.6425e+10,2.901e+09,4.11e+08,2.473e+09,1.9326e+10,2.1166e+10,6.63e+08,5.59e+08,1.348e+09,7e+08,6.48e+08,7.14e+08,5.92e+08,2.725e+09,5.226e+09,5.226e+09,6.56e+09,4.8e+08,3.402e+09,2.678e+09,1.1786e+10,1.4511e+10,5.604e+09,9.06e+08,3e+06,6.513e+09,1.42e+08,6.655e+09,2.1166e+10,9.9e+07,1.76e+08,1.14e+08,-1.5e+08,2.39e+08,-4.42e+08,-4e+06,-1.9e+07,-3.13e+08,-9.7e+07,1.69e+08,-2e+06,7e+07,-4e+06,-4e+06,-4e+06,4.22e+08,6.574e+09,-1.06e+08,0.60979,0.15433,0.06148,0.01473,0.00463,-1.08163,0.67523,2.18047,0.31059,0.40396,0.40396,6.57049,26.84666,-0.43693,0.39984,7,0.00985,-0.00536,0.9898,15.51659,26.61789
"18","2014_Q3",29.95046875,"Down",1.419e+09,-3.89e+08,1.03e+09,-7.08e+08,-7.08e+08,3.22e+08,-7.2e+07,-8.9e+07,1.7e+07,2.5e+08,2.5e+08,-9.9e+07,1.51e+08,1.5e+08,1.5e+08,1.5e+08,4.6e+07,4.6e+07,6.67e+08,4.54e+08,4.91e+08,7.61e+08,5.69e+08,1.965e+09,1.6726e+10,1.6726e+10,2.897e+09,4.11e+08,2.467e+09,1.9623e+10,2.1588e+10,6.67e+08,5.75e+08,9.12e+08,7.93e+08,1.19e+08,7.33e+08,5.68e+08,2.312e+09,5.825e+09,5.825e+09,6.737e+09,4.63e+08,3.586e+09,2.688e+09,1.2562e+10,1.4874e+10,5.609e+09,9.57e+08,6e+06,6.572e+09,1.42e+08,6.714e+09,2.1588e+10,1.51e+08,1.73e+08,1.13e+08,-1.8e+07,4.15e+08,-4.41e+08,-3e+06,-1.3e+07,-4.57e+08,-9.7e+07,1.62e+08,-3e+06,6.2e+07,2e+07,2e+07,2e+07,4.95e+08,6.737e+09,1.35e+08,0.72586,0.22692,0.10571,0.02234,0.00695,0.9,0.84991,2.21537,0.31207,0.6183,0.6183,5.84913,27.08986,0.55647,0.39984,6,0.01223,0.00669,0.64667,13.51717,20.7795
"19","2014_Q4",32.8940625,"Up",1.67e+09,-3.99e+08,1.271e+09,-7.1e+08,-7.1e+08,5.61e+08,-7.1e+07,-8.5e+07,1.4e+07,4.9e+08,4.9e+08,-1.94e+08,2.96e+08,2.95e+08,2.95e+08,2.95e+08,1.3e+07,1.3e+07,5.84e+08,4.67e+08,5.61e+08,7.84e+08,4.68e+08,1.942e+09,1.6991e+10,1.6991e+10,2.943e+09,4.11e+08,2.512e+09,1.9934e+10,2.1876e+10,5.71e+08,4.66e+08,8.72e+08,7.53e+08,1.19e+08,6.76e+08,4.82e+08,2.119e+09,5.825e+09,5.825e+09,7.016e+09,4e+08,3.904e+09,2.712e+09,1.2841e+10,1.496e+10,5.614e+09,1.154e+09,6e+06,6.774e+09,1.42e+08,6.916e+09,2.1876e+10,2.96e+08,1.77e+08,2.14e+08,-1.37e+08,5.49e+08,-4.27e+08,-4e+06,2e+06,-4.42e+08,-9.7e+07,-4e+07,-3e+06,-1.4e+08,-3.3e+07,-3.3e+07,-3.3e+07,7.38e+08,6.697e+09,3.68e+08,0.76108,0.33593,0.17665,0.04265,0.01349,1.24746,0.91647,2.1631,0.30613,1.21599,1.20753,6.88376,27.92251,1.5169,0.39984,6,0.019,0.01784,0.32881,9.05691,11.91444
"20","2015_Q1",33.9895081967213,"Up",1.37e+09,-4.92e+08,8.78e+08,-7.53e+08,-7.53e+08,1.25e+08,-5.8e+07,-7.5e+07,1.7e+07,66999999.9999999,6.7e+07,-2e+07,4.7e+07,48999999.9999999,4.9e+07,4.9e+07,5e+06,5e+06,5.04e+08,4.23e+08,5.24e+08,6.61e+08,6.46e+08,1.694e+09,1.7424e+10,1.7424e+10,3.171e+09,4.11e+08,2.76e+09,2.0595e+10,2.2289e+10,7.96e+08,7.11e+08,8.34e+08,7.14e+08,1.2e+08,6.19e+08,5.4e+08,2.249e+09,6.085e+09,6.085e+09,7.1e+09,7.05e+08,3.635e+09,2.76e+09,1.3185e+10,1.5434e+10,5.619e+09,1.103e+09,-9e+06,6.713e+09,1.42e+08,6.855e+09,2.2289e+10,4.7e+07,1.84e+08,8e+07,5.2e+07,3.62e+08,-4.75e+08,-3e+06,-2.7e+07,-5.05e+08,-9.9e+07,2.56e+08,-2.2e+07,1.35e+08,-8e+06,-8e+06,-8e+06,3.09e+08,6.919e+09,-9.4e+07,0.64088,0.09124,0.03577,0.00715,0.0022,-1.91837,0.75322,2.2515,0.31042,0.20198,0.20198,5.64716,27.67106,-0.38747,0.40808,6,0.00709,-0.0045,2.02041,22.3754,55.312
