"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","operating_income_loss","non_operating_income_loss","interest_expense_net","interest_expense","interest_income","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","prepaid_expenses","misc_short_term_assets","total_current_assets","property_plant_equipment_net","other_long_term_assets","intangible_assets","goodwill","deferred_tax_assets_long_term","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","accrued_taxes","other_payables_accruals","total_current_liabilities","other_long_term_liabilities","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","acquisition_of_fixed_assets_intangibles","net_cash_from_investing_activities","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2013_Q2",54.44234375,"Up",170085000,-100253000,69832000,-112583000,-112583000,-42751000,-301000,-371000,-380000,9000,70000,-43052000,-43052000,13777000,-29275000,-29275000,-29275000,-29275000,-535634032.634718,-535634032.634718,531569086.198186,531569086.198186,1738051215.31284,1188202332.49184,40050861.8907298,877239499.049389,2922188601.36814,48592532.7634607,228900245.407994,56830293.2193435,135977321.094402,6235764.03878146,29856867.0554671,277492778.171455,3199681379.5396,3704907739.28836,2474841445.43908,512258012.262188,717808281.587091,2944287305.40309,56044817.5610704,56044817.5610704,-99616123.2108696,2844671182.19222,137889844.689728,209276042.758079,7844309.89956865,355010197.347375,355010197.347375,3199681379.5396,-29275000,8879000,4010000,3197000,-13189000,-17561000,-17561000,-17561000,-11369000,14631000,-16119000,-16119000,654000,-15465000,-33872000,0,-62013000,0.41057,-0.25135,-0.17212,4.18410631077636,3.39527403766957,2.11829,-44.3343458781487,3.42808461488679,-0.669908103195142,-0.84973,-0.84973,4.93687,8.9144793997862,-1.79998,3.95058274555537,9.86731973121653,27.5726103557305,37.2221435181034
"2","2013_Q3",58.20953125,"Up",386725000,-219833000,166892000,-120395000,-120395000,46497000,-795000,-1060000,-1067000,7000,265000,45702000,45702000,-12642000,33060000,33060000,33060000,33060000,22921655.7884273,22921655.7884273,328280028.732729,328280028.732729,698795071.770945,480059444.163947,23616953.9635766,369446833.016463,1530056200.45605,135076510.921154,249437748.469331,84588431.0731145,131142440.364801,12410588.0129272,21296289.018489,384514259.390485,1914570459.84653,1351636579.76279,830825815.14636,202653004.087396,318157760.52903,1157337101.80103,51415272.5203568,51415272.5203568,10664292.2630435,1168001394.06407,141241948.229909,605710014.252693,-382896.700143782,746569065.782458,746569065.782458,1914570459.84653,33060000,9560000,3997000,-204659000,-158042000,-26796000,-26796000,-26796000,-31908999.9999999,218549000,33711000,33711000,1270000,34981000,56057000,0,-162756000,0.43155,0.12023,0.08549,1.44842877025879,1.15539801255652,-4.92305,-11.7022519593829,1.3747315382956,-0.172036034398381,0.95837,0.94081,11.21072,21.2204364665954,-4.71810999999999,1.36487424851846,3.54246657707218,5.58151345191016,9.76826117270113
"3","2013_Q4",73.9978125,"Up",736048000,-359848000,376200000,-174701000,-174701000,201499000,-1102000,-1275000,-1293000,18000,173000,200397000,200397000,-59500000,140897000,140897000,140897000,140897000,237125000,237125000,184013000,184013000,260791000,147375000,14980000,112514000,829304000,174066000,256359000,93278000,128725000,15751000,18605000,430425000,1259729000,310790000,151037000,49453000,110300000,320518000,51092000,51092000,51092000,371610000,144262000,746500000,-2643000,888119000,888119000,1259729000,140897000,14030000,1325000,261337000,417589000,-28736000,-28736000,-28736000,-270801000,-236531000,152322000,152322000,696000,153018000,215529000,9728000,507630000,0.51111,0.27376,0.19142,0.15865,0.11185,3.60284,2.58739,0.41842,0.00772,4.07924,4.02874,21.31002,25.71277,14.69687,0.14848,0.53494,-1.05506,-1.12853
"4","2014_Q1",79.3273770491803,"Up",-998142000,529478000,-468664000,263011000,263011000,-205653000,1864000,2255000,2224000,31000,-391000,-203789000,-203789000,56422000,-147367000,-147367000,-147367000,-147367000,245088000,245088000,106199000,106199000,211519000,61056000,12067000,27118000,623862000,184570000,255772000,91411000,127934000,17062000,19365000,440342000,1064204000,115513000,76139000,2908000.00000001,36466000,122215000,53140000,53140000,53140000,175355000,147077000,743815000,-2043000,888849000,888849000,1064204000,-147367000,-21900000,-8556000,-20625999.9999999,-198449000,55460000,55460000,55460000,294475000,-19253000,-162242000,-162242000,-2329000,-164571000,-227553000,6702000,-249141000,0.46954,0.20604,0.14764,-0.1658,-0.13848,1.69062,5.10463,0.19728,0.00630000000000001,-4.272,-4.228,-28.93501,25.76673,-7.22232,-0.15534,-0.26262,1.04761,1.15917
"5","2014_Q2",79.6880952380952,"Up",211469000,-124697000,86772000,-137254000,-137254000,-50482000,-288000,-384000,-438000,54000,96000,-50770000,-50770000,13708000,-37062000,-37062000,-37062000,-37062000,158226000,158226000,130691000,130691000,355979000,80682000,13319000,27872000,725578000,187804000,255231000,89487000,127934000,17062000,20748000,443035000,1168613000,256344000,217257000,3928000,35159000,259592000,53939000,53939000,53939000,313531000,150156000,706753000,-1827000,855082000,855082000,1168613000,-37062000,11131000,6035000,-45063000,-64959000,-18734000,-18734000,-18734000,-174000,-3632000,-87325000,-87325000,463000,-86862000,-39351000,3248000,-116856000,0.41033,-0.23872,-0.17526,-0.04334,-0.03171,3.15299,2.79507,0.36667,0.00278,-1.07035,-1.07035,6.10723,24.6948,-3.37481,-0.04063,-0.12809,3.93835,3.06997
"6","2014_Q3",91.66140625,"Up",480273000,-256400000,223873000,-164290000,-164290000,59583000,-1941000,-1970000,-2e+06,30000,29000,57642000,57642000,-16912000,40730000,40730000,40730000,40730000,114651000,114651000,264920000,264920000,481651000,77160000,16663000,35453000,938382000,202777000,260844000,96018000,127934000,16556000,20336000,463621000,1402003000,266428000,215055000,2763000,48610000,421034000,51554000,51554000,84962000,505996000,153626000,747483000,-5102000,896007000,896007000,1402003000,40730000,13642000,3827000,-252610000,-194411000,-29245000,-29245000,-29245000,-661000,184017000,-39639000,-39639000,-3936000,-43575000,73225000,188014000,-191718000,0.46614,0.12406,0.08481,0.04546,0.02905,-4.70705,2.22876,0.56472,0.1341,1.17608,1.15526,13.8679,25.87223,-5.53586,0.03587,-0.16883,1.00188,1.23127
"7","2014_Q4",91.3934375,"Down",784678000,-369539000,415139000,-200558000,-200558000,214581000,-1265000,-1270000,-1308000,38000,5000,213316000,213316000,-56610000,156706000,156706000,156706000,156706000,369442000,369442000,189548000,189548000,293905000,90267000,14934000,54366000,943162000,216055000,257624000,92033000,127934000,16556000,21101000,473679000,1416841000,289864000,171167000,46419000,72278000,295231000,55100000,55100000,88382000,383613000,154775000,890884000,-12431000,1033228000,1033228000,1416841000,156706000,13035000,3193000,279981000,452915000,-28173000,-28173000,-28173000,-2778000,-165452000,259290000,259290000,-4499000,254791000,227616000,38649000,536034000,0.52906,0.27346,0.19971,0.15167,0.1106,3.42063,3.19466,0.37128,0.02728,4.53747,4.49607,22.72058,29.91742,15.52102,0.13905,0.47564,-1.45329,-1.54158
"8","2015_Q1",77.1029508196721,"Down",340637000,-188313000,152324000,-151587000,-151587000,737000.00000003,214000,-389000,-474000,85000,603000,951000,951000,455000,1406000,1406000,1406000,1406000,225143000,225143000,143105000,143105000,238911000,79434000,15141000,35057000,686593000,232317000,251023000,87743000,127934000,15017000,20329000,483340000,1169933000,162159000,85714000,6858000,69587000,167542000,32225000,32225000,65379000,232921000,159110000,798370000,-20468000,937012000,937012000,1169933000,1406000,11485000,10941000,-47722999.9999999,-23891000,-24484000,-24484000,-24484000,864999.999999996,-93193000,-141568000,-141568000,-2731000,-144299000,12222000,38537000,-60439999.9999999,0.44717,0.00216,0.00413,0.0015,0.00120000000000001,-42.9872,4.09804,0.24858,0.03294,0.0414300000000001,0.0411200000000003,10.03704,27.60952,-1.78089,0.00140000000000001,-0.0599700000000002,-15.26804,-253.19674
"9","2015_Q2",73.6920634920635,"Down",213805000,-127209000,86596000,-150304000,-150304000,-63708000,-974000,-919000,-1035000,116000,-55000,-64682000,-64682000,17355000,-47327000,-47327000,-47327000,-47327000,168744000,168744000,117399000,117399000,373622000,101150000,18579000,32218000,760915000,239381000,253202000,90141000,127934000,15391000,19736000,492583000,1253498000,294844000,227850000,4969000,62025000,338238000,34303000,34303000,67332000,405570000,161451000,705642000,-19165000,847928000,847928000,1253498000,-47327000,11905000,4685000,3717000,-27020000,-23455000,-23455000,-23455000,-189000,-7715000,-58190000,-58190000,1791000,-56399000,-51803000,76423000,-88896000,0.40502,-0.29797,-0.22136,-0.05581,-0.03776,1.87834,2.24964,0.47831,0.06097,-1.42908,-1.42908,6.45605,25.60401,-2.6843,-0.04937,-0.09273,1.78216,1.44913
"10","2015_Q3",66.92375,"Down",486855000,-272742000,214113000,-162900000,-162900000,51213000,-1371000,-1467000,-1532000,65000,96000,49842000,49842000,-13465000,36377000,36377000,36377000,36377000,99775000,99775000,285528000,285528000,595006000,94873000,18110000,39768000,1075182000,245649000,251835000,87968000,127934000,15391000,20542000,497484000,1572666000,322333000,246333000,3153000,72847000,639174000,36099000,36099000,69002000,708176000,165489000,718230000,-19229000,864490000,864490000,1572666000,36377000,13158000,5012000,-355914000,-301367000,-15294000,-17729000,-15294000,-326000,249199000,-67462000,-67462000,-1507000,-68969000,64371000,349744000,-293372000,0.43979,0.10519,0.07472,0.04208,0.02313,-8.06476999999999,1.68214,0.81918,0.22239,1.11905,1.11905,14.97693,26.59396,-9.02489,0.02909,-0.23464,3.88325,4.88096999999997
"11","2015_Q4",53.124375,"Down",795902000,-404885000,391017000,-188517000,-188517000,202500000,-1842000,-2026000,-2075000,49000,184000,200658000,200658000,-43737000,156921000,156921000,156921000,156921000,263009000,263009000,195323000,195323000,370608000,82435000,17783000,56096000,911375000,245400000,251376000,85220000,127934000,15105000,23117000,496776000,1408151000,296365000,192244000,15596000,88525000,319909000,36964000,36964000,69734000,389643000,164737000,875151000,-21380000,1018508000,1018508000,1408151000,156921000,13064000,5349000,298684000,474018000,-14051000,-14051000,-14051000,-1436000,-294697000,165270000,165270000,-2036000,163234000,215564000,56314000,543934000,0.49129,0.25443,0.19716,0.15407,0.11144,3.46629,2.84886,0.38256,0.03999,4.85208,4.63619,24.60969,31.49278,16.81871,0.14114,0.48924,-0.95886,-1.02072
"12","2016_Q1",51.863606557377,"Down",378635000,-223693000,154942000,-182820000,-182820000,-27878000,-1055000,-982000,-1172000,190000,-73000,-28933000,-28933000,5226999.99999999,-23706000,-23706000,-23706000,-23706000,245956000,245956000,160154000,160154000,299911000,79744000,18249000,38039000,785765000,237246000,255057000,83026000,127934000,20636000,23461000,492303000,1278068000,171023000,100593000,6461000,63969000,238498000,39468000,39468000,72099000,310597000,161579000,826449000,-20557000,967471000,967471000,1278068000,-23706000,11897000,34031000,-42039999.9999999,-19818000.0000001,-14421000,-15651000,-14421000,-2247000,16402000.0000001,-17837000,-17837000,784000,-17053000,-15981000,100106000,-77669000,0.40921,-0.07363,-0.06261,-0.0245,-0.01855,3.27634,3.29464,0.32104,0.07833,-0.734860000000001,-0.725290000000001,11.73734,29.99073,-2.40767,-0.02141,-0.07016,9.12646,5.23172
"13","2016_Q2",55.41125,"Up",174393000,-98141000,76252000,-154571000,-154571000,-78319000,-562000,-1231000,-1435000,204000,669000,-78881000,-78881000,19963000,-58918000,-58918000,-58918000,-58918000,202309000,202309000,102951000,102951000,469163000,84540000,17051000,37987000,858963000,245111000,253671000,80684000,127934000,21038000,24015000,498782000,1357745000,261473000,212723000,5877000,42873000,372031000,35970000,35970000,68470000,440501000,163662000,767531000,-13949000,917244000,917244000,1357745000,-58918000,13021000,2522000,41000,-43334000,-20114000,-20114000,-20114000,-20890000,22352000,-41096000,-41096000,-2551000,-43647000,-65298000,143058000,-105334000,0.43724,-0.44909,-0.33785,-0.06423,-0.04339,1.78781,2.30885,0.48024,0.10536,-1.83981,-1.83981,5.4457,28.64239,-3.28922,-0.05374,-0.09608,0.90739,0.75653
"14","2016_Q3",62.8384375,"Up",485944000,-269519000,216425000,-162402000,-162402000,54023000,-1551000,-1840000,-1943000,103000,289000,52472000,52472000,-13167000,39305000,39305000,39305000,39305000,110047000,110047000,300159000,300159000,578027000,86796000,20454000,48030000,1075029000,246723000,250849000,78740000,127934000,21574000,22601000,497572000,1572601000,267835000,202917000,3784000,61134000,545861000,37100000,37100000,69466000,615327000,166133000,806836000,-15695000,957274000,957274000,1572601000,39305000,12864000,4852000,-302219000,-245198000,-11512000,-11512000,-11512000,-2931000,164888000,-91822000,-91822000,-440000.000000001,-92262000,66887000,310392000,-233677000,0.44537,0.11117,0.08088,0.04106,0.02499,-5.94522,1.96942,0.64279,0.19737,1.22606,1.22606,15.15828,29.86069,-7.28919,0.03012,-0.17909,2.99528,3.70851
"15","2016_Q4",57.7447619047619,"Down",760345000,-376711000,383634000,-330384000,-330384000,53250000,-2363000,-2491000,-2660000,169000,128000,50887000,50887000,-9860000,41027000,41027000,41027000,41027000,296428000,296428000,216786000,216786000,373502000,81982000,17400000,58065000,968698000,240618000,159989000,66960000,13990000,57136000,21903000,400607000,1369305000,296810000,172751000,32300000,91759000,326978000,39602000,39602000,71829000,398807000,165366000,835293000,-30161000,970498000,970498000,1369305000,41027000,13609000,94205000,307752000,456593000,-5084000,-5084000,-5084000,-2276000,-259002000,192507000,192507000,-6126000,186381000,66859000,62395000,379387000,0.50455,0.07003,0.05396,0.04227,0.02996,9.24725,2.96258,0.41093,0.04557,1.28322,1.2414,23.78159,30.35462,11.86623,0.03825,0.35374,-3.5004,-4.39499
"16","2017_Q1",55.3643548387097,"Down",369465000,-210541000,158924000,-189797000,-189797000,-30873000,-591000,-979000,-1281000,302000,388000,-31464000,-31464000,15760000,-15704000,-15704000,-15704000,-15704000,291764000,291764000,158643000,158643000,298851000,71563000,15996000,30781000,820821000,225531000,145428000,65138000,13990000,44708000,21592000,370959000,1191780000,158501000,95893000,2719000,59889000,159051000,46392000,46392000,78474000,237525000,161117000,819589000,-26451000,954255000,954255000,1191780000,-15704000,13134000,40011000,-6172000,31269000,-7789000,-7789000,-7789000,-2413000,-31995000,-8514999.99999994,-8514999.99999994,3851000,-4664000.00000006,-17739000,32632000,-47460000.0000001,0.43015,-0.08356,-0.0425,-0.01646,-0.01318,3.02216,5.16074,0.24891,0.02738,-0.49158,-0.48636,11.5653,29.87088,-1.48563,-0.0152,-0.0459299999999999,14.60804,8.39348
"17","2017_Q2",62.5706349206349,"Up",209717000,-119092000,90625000,-146881000,-146881000,-56256000,-331000,-555000,-1007000,452000,224000,-56587000,-56587000,14466000,-42121000,-42121000,-42121000,-42121000,279940000,279940000,108895000,108895000,441648000,72897000,18544000,16961000,903380000,219577000,149901000,63503000,13990000,50698000,21710000,369478000,1272858000,285318000,229519000,5070000,50729000,285875000,41366000,41366000,73309000,359184000,163514000,778833000,-28673000,913674000,913674000,1272858000,-42121000,12268000,4622000,17883000,-7348000,-3835000,-3835000,-3835000,-893000,-1026000,-12209000,-12209000,385000,-11824000,-43988000,32500000,-44406000,0.43213,-0.26825,-0.20085,-0.0461,-0.03309,1.05425,3.16005,0.39312,0.02553,-1.31665,-1.31665,6.5555,28.56035,-1.38808,-0.04265,-0.04497,5.62517,4.39846
"18","2017_Q3",64.7042857142857,"Up",482460000,-257343000,225117000,-157762000,-157762000,67355000,-1034000,-1022000,-1531000,509000,-12000,66321000,66321000,-16762000,49559000,49559000,49559000,49559000,230586000,230586000,306573000,306573000,555560000,60192000,19102000,28914000,1152911000,216980000,150397000,61679000,13990000,52470000,22258000,367377000,1520288000,340573000,244846000,18105000,77622000,474047000,45612000,45612000,77415000,551462000,167050000,828392000,-26616000,968826000,968826000,1520288000,49559000,12185000,5733000,-242919000,-175442000,-6316000,-6323000,-6316000,-978000,131994000,-49764000,-49764000,410000,-49354000,79540000,165277000,-152933000,0.4666,0.13961,0.10272,0.05115,0.0326,-3.08588,2.43206,0.56921,0.10871,1.54799,1.52391,15.06981,30.26163,-4.77692,0.04201,-0.12964,-0.82108,-0.96962
