"","YQ","p","d","revenue","cost_of_revenue","gross_profit","operating_expenses","selling_general_administrative","research_development","operating_income_loss","non_operating_income_loss","interest_expense_net","other_non_operating_income_loss","pretax_income_loss_adj","pretax_income_loss","income_tax_expense_benefit_net","income_loss_from_continuing_operations","income_loss_incl_minority_interest","minority_interest","net_income","net_income_common","cash_cash_equivalents_short_term_investments","cash_cash_equivalents","accounts_notes_receivable","accounts_receivable_net","inventories","other_short_term_assets","misc_short_term_assets","total_current_assets","property_plant_equipment_net","other_long_term_assets","goodwill","deferred_tax_assets_long_term","prepaid_pension_costs","misc_long_term_assets","total_noncurrent_assets","total_assets","payables_accruals","accounts_payable","other_payables_accruals","short_term_debt","other_short_term_liabilities","misc_short_term_liabilities","total_current_liabilities","long_term_debt","other_long_term_liabilities","pension_liabilities","pensions","misc_long_term_liabilities","total_noncurrent_liabilities","total_liabilities","preferred_equity","share_capital_additional_paid_in_capital","retained_earnings","other_equity","equity_before_minority_interest","minority_interest_2","total_equity","total_liabilities_equity","net_income_starting_line","depreciation_amortization_2","non_cash_items","change_in_working_capital","net_cash_from_operating_activities","change_in_fixed_assets_intangibles","other_investing_activities","net_cash_from_investing_activities","cash_from_repayment_of_debt","cash_from_repurchase_of_equity","increase_in_capital_stock","other_financing_activities","net_cash_from_financing_activities","net_cash_before_disc_operations_and_fx","change_in_cash_from_disc_operations_and_other","net_cash_before_fx","effect_of_foreign_exchange_rates","net_change_in_cash","ebitda","total_debt","free_cash_flow","gross_profit_margin","operating_margin","net_profit_margin","return_on_equity","return_on_assets","free_cash_flow_to_net_income","current_ratio","liabilities_to_equity_ratio","debt_ratio","earnings_per_share_basic","earnings_per_share_diluted","sales_per_share","equity_per_share","free_cash_flow_per_share","return_on_invested_capital","cash_return_on_invested_capital","net_debt_ebitda","net_debt_ebit"
"1","2010_Q2",13.4053968253968,"Up",1.029e+09,-8.38e+08,1.91e+08,-2.09e+08,-1.7e+08,-3.9e+07,-1.8e+07,0,-1e+06,1e+06,-1.8e+07,-1.8e+07,1e+06,-1.7e+07,-1.7e+07,-2e+06,-1.9e+07,-1.9e+07,1166946490.22031,1166946490.22031,524742709.437485,524742709.437485,167049603.946697,-68123495.896871,-67951745.53862,1790615307.70763,392775101.754361,1319548517.09597,111257296.388815,578353690.33642,191123991.409827,383006409.513926,1712323618.85033,3502938926.55795,345394983.496542,215030042.85978,130364940.636762,-1243803.23400345,489699295.590155,189048037.125062,838252474.873123,-24300032.5051582,2034841903.19389,1131263122.75512,1131263122.75512,903578780.43877,2010541870.68873,2848794345.56185,0.00465704437695792,371189062.025104,1670823349.64278,-1404375097.71037,637637313.96217,16507267.0339311,654144580.996101,3502938926.55795,-1.7e+07,3.2e+07,1.3e+07,-5e+06,2.3e+07,-3.9e+07,-1.3e+07,-5.2e+07,-4e+06,2e+06,2e+06,0,-2e+06,-3.1e+07,-8e+06,-3.9e+07,-4e+06,-4.3e+07,1.4e+07,0,-3.1e+07,0.18562,-0.01749,-0.01846,-0.286455129126691,-0.0534907488052812,1.63158,1.96079302724198,4.80632933952901,-0.00256579561650595,-0.11882,-0.11882,6.43527,4.08077968680936,-0.19387,-0.0824263693466965,0.77634321078353,-3.52550576618595,15.331777877129
"2","2010_Q3",13.3046875,"Down",1.176e+09,-9.35e+08,2.41e+08,-2.1e+08,-1.71e+08,-3.9e+07,3.1e+07,0,-1.16415321826935e-10,-1.86264514923096e-09,3.1e+07,3.1e+07,-1.1e+07,2e+07,3.1e+07,0,3.1e+07,3.1e+07,4.47e+08,4.47e+08,8.79e+08,8.79e+08,7.29e+08,2.94e+08,2.94e+08,2.349e+09,3.92e+08,1.384e+09,9.9e+07,5.96e+08,2.49e+08,4.4e+08,1.776e+09,4.125e+09,6.99e+08,5.46e+08,1.53e+08,-121901.617001727,6.71e+08,3.26e+08,1.37e+09,1e+07,2.036e+09,1.215e+09,1.215e+09,8.21e+08,2.046e+09,3.416e+09,0,2.84e+08,1.813e+09,-1.419e+09,6.78e+08,3.1e+07,7.09e+08,4.125e+09,2e+07,3.3e+07,-5e+06,4.2e+07,9e+07,-4.1e+07,-1.5e+07,-5.6e+07,-1e+06,1e+06,1e+06,0,0,34000000.0000001,8e+06,4.2e+07,-3e+06,38999999.9999999,6.4e+07,1e+07,7.6e+07,0.20493,0.02636,0.02636,0.04372,0.00752,2.45161,1.7146,4.81805,0.00242,0.19327,0.19053,7.33167,4.22693,0.47382,0.01125,0.02759,-6.82812,-14.09677
"3","2010_Q4",14.4603125,"Up",1.207e+09,-9.61e+08,2.46e+08,-2.12e+08,-1.73e+08,-3.9e+07,3.4e+07,1e+06,0,1e+06,3.5e+07,3.5e+07,4.5e+07,8e+07,8.5e+07,-2e+06,8.3e+07,8.3e+07,3.6e+08,3.6e+08,9.57e+08,9.57e+08,8.15e+08,3.54e+08,3.54e+08,2.486e+09,4.1e+08,1.422e+09,1.01e+08,6.18e+08,2.72e+08,4.31e+08,1.832e+09,4.318e+09,7.4e+08,5.67e+08,1.73e+08,626032.794332758,7.21e+08,3.73e+08,1.461e+09,1e+07,2.03e+09,1.248e+09,1.248e+09,7.82e+08,2.04e+09,3.501e+09,0,2.73e+08,1.896e+09,-1.386e+09,7.83e+08,3.4e+07,8.17e+08,4.318e+09,8e+07,3.6e+07,-5.7e+07,-1.06e+08,-4.7e+07,-1.7e+07,-2.3e+07,-4e+07,0,-1.6e+07,4e+06,0,-1.6e+07,-1.03e+08,6e+06,-9.7e+07,1e+07,-8.7e+07,7e+07,1e+07,-9.8e+07,0.20381,0.02817,0.06877,0.10159,0.01922,-1.18072,1.70157,4.28519,0.00232,0.51875,0.51361,7.54375,4.89375,-0.6125,0.02905,-0.0343,-5,-10.29412
"4","2011_Q1",18.0498387096774,"Up",1.299e+09,-9.87e+08,3.12e+08,-2.1e+08,-1.71e+08,-3.9e+07,1.02e+08,-1.4e+07,-1e+06,-1.3e+07,8.8e+07,8.8e+07,-2.4e+07,6.4e+07,3.8e+07,1e+06,3.9e+07,3.9e+07,4.96e+08,4.96e+08,9.28e+08,9.28e+08,7.41e+08,3.13e+08,3.13e+08,2.478e+09,4.29e+08,1.454e+09,1.15e+08,6.3e+08,2.86e+08,4.08e+08,1.883e+09,4.361e+09,6.74e+08,4.99e+08,1.75e+08,1e+06,7.41e+08,3.79e+08,1.416e+09,1e+07,2.019e+09,1.259e+09,1.259e+09,7.6e+08,2.029e+09,3.445e+09,0,2.83e+08,1.935e+09,-1.335e+09,8.83e+08,3.3e+07,9.16e+08,4.361e+09,6.4e+07,1.3e+07,3.1e+07,1.1e+08,2.18e+08,6.2e+07,-3e+07,3.2e+07,3.72529029846191e-09,4e+06,4e+06,-5.82076609134674e-11,4e+06,2.54e+08,-1.22e+08,1.32e+08,4e+06,1.36e+08,1.15e+08,1.1e+07,3.11e+08,0.24018,0.07852,0.03002,0.04258,0.00894,7.97436,1.75,3.76092,0.00252,0.24544,0.24284,8.17495,5.55695,1.95721,0.01324,0.10557,-4.21739,-4.7549
"5","2011_Q2",18.9171428571429,"Up",1.058e+09,-8.39e+08,2.19e+08,-1.99e+08,-1.59e+08,-4e+07,2e+07,6e+06,0,6e+06,2.6e+07,2.6e+07,-6e+06,2e+07,1.4e+07,-1e+06,1.3e+07,1.3e+07,4.8e+08,4.8e+08,9.46e+08,9.46e+08,7.93e+08,3.49e+08,3.49e+08,2.568e+09,4.34e+08,1.47e+09,1.16e+08,6.24e+08,3.14e+08,4.16e+08,1.904e+09,4.472e+09,6.9e+08,5.4e+08,1.5e+08,1e+06,8.13e+08,3.89e+08,1.504e+09,1e+07,2.008e+09,1.278e+09,1.278e+09,7.3e+08,2.018e+09,3.522e+09,1.73472347597681e-18,2.63e+08,1.948e+09,-1.296e+09,9.15e+08,3.5e+07,9.5e+08,4.472e+09,2e+07,2.9e+07,4e+06,-4e+06,4.9e+07,-9e+06,-1.4e+07,-2.3e+07,0,-2.9e+07,6e+06,1e+06,-2.8e+07,-2e+06,-2e+07,-2.2e+07,6e+06,-1.6e+07,4.9e+07,1.1e+07,4.2e+07,0.20699,0.0189,0.01229,0.01368,0.00291,3.23077,1.70745,3.70737,0.00246,0.08166,0.0804,6.64573,5.74749,0.26382,0.00438,0.01415,-9.57143,-23.45
"6","2011_Q3",17.84625,"Down",1.272e+09,-9.93e+08,2.79e+08,-2.17e+08,-1.76e+08,-4.1e+07,6.2e+07,-2e+06,-1e+06,-1e+06,6e+07,6e+07,-1.3e+07,4.7e+07,3.5e+07,-2e+06,3.3e+07,3.3e+07,4.57e+08,4.57e+08,9.8e+08,9.8e+08,8.1e+08,3.28e+08,3.28e+08,2.575e+09,4.53e+08,1.476e+09,1.15e+08,6.28e+08,3.25e+08,4.08e+08,1.929e+09,4.504e+09,7.19e+08,5.48e+08,1.71e+08,1e+06,7.98e+08,4.02e+08,1.518e+09,1e+07,1.98e+09,1.279e+09,1.279e+09,7.01e+08,1.99e+09,3.508e+09,0,2.41e+08,1.981e+09,-1.263e+09,9.59e+08,3.7e+07,9.96e+08,4.504e+09,4.7e+07,2.9e+07,2999999.99999999,-8000000.00000001,7.1e+07,-2.1e+07,-1.5e+07,-35999999.9999999,0,-2.8e+07,7e+06,1.86264514923096e-09,-28000000.0000001,7e+06,-3.5e+07,-2.8e+07,5e+06,-2.3e+07,9.1e+07,1.1e+07,7.5e+07,0.21934,0.04874,0.02594,0.03313,0.00733,2.27273,1.69631,3.52209,0.00244,0.20913,0.20535,8.06084,6.07731,0.47529,0.01105,0.02511,-4.9011,-7.19355
"7","2011_Q4",17.5838095238095,"Down",1.36e+09,-1.061e+09,2.99e+08,-2.71e+08,-2.27e+08,-4.4e+07,2.8e+07,-4e+06,-3e+06,-1e+06,2.4e+07,2.4e+07,-2e+06,2.2e+07,1.5e+07,1e+06,1.6e+07,1.6e+07,3.41e+08,3.41e+08,1.128e+09,1.128e+09,8.5e+08,3.65e+08,3.65e+08,2.684e+09,4.59e+08,2.537e+09,9.18e+08,5.54e+08,3.09e+08,4.28e+08,2.996e+09,5.68e+09,7.73e+08,5.68e+08,2.05e+08,1e+06,8.62e+08,4.43e+08,1.636e+09,1.061e+09,1.923e+09,1.229e+09,1.229e+09,6.94e+08,2.984e+09,4.62e+09,0,2.54e+08,1.997e+09,-1.229e+09,1.022e+09,3.8e+07,1.06e+09,5.68e+09,2.2e+07,3e+07,-4e+06,-5.4e+07,-6e+06,-1.1e+07,-1.6e+07,-1.114e+09,1.05e+09,2e+06,2e+06,-2.8e+07,1.024e+09,-9.6e+07,-1.2e+07,-1.08e+08,-8e+06,-1.16e+08,5.8e+07,1.062e+09,-5e+06,0.21985,0.02059,0.01176,0.01509,0.00282,-0.3125,1.64059,4.35849,0.18697,0.10172,0.09981,8.6459,6.49714,-0.03179,0.00396,-0.00124,12.43103,25.75
"8","2012_Q1",19.9291935483871,"Up",1.601e+09,-1.447e+09,1.54e+08,-4.12e+08,-3.28e+08,-8.4e+07,-2.58e+08,-1.6e+07,-9e+06,-7e+06,-2.74e+08,-2.74e+08,8.7e+07,-1.87e+08,-2.55e+08,3e+06,-2.52e+08,-2.52e+08,3.98e+08,3.98e+08,1.032e+09,1.032e+09,7.74e+08,3.11e+08,3.11e+08,2.515e+09,3.65e+08,2.711e+09,9.13e+08,7.14e+08,3.39e+08,4.33e+08,3.076e+09,5.591e+09,7.46e+08,5.25e+08,2.21e+08,1e+06,8.12e+08,3.94e+08,1.559e+09,8.52e+08,2.345e+09,1.662e+09,1.662e+09,6.83e+08,3.197e+09,4.756e+09,0,2.89e+08,1.988e+09,-1.492e+09,7.85e+08,5e+07,8.35e+08,5.591e+09,-3.73e+08,4e+07,1.54e+08,5.27e+08,3.48e+08,-1.8e+07,-1.7e+07,-32999999.9999998,-2.1e+08,3e+06,3e+06,4.1e+07,-1.66e+08,1.49e+08,-8.7e+07,6.2e+07,-8e+06,5.4e+07,-2.18e+08,8.53e+08,2.04e+08,0.09619,-0.16115,-0.1574,-0.3018,-0.04507,-0.80952,1.61321,5.69581,0.15257,-1.59797,-1.68788,10.15219,4.97781,1.2936,-0.06248,0.05058,-2.08716,-1.76357
"9","2012_Q2",21.8292063492063,"Up",1.244e+09,-9.29e+08,3.15e+08,-2.37e+08,-1.91e+08,-4.6e+07,7.8e+07,-1.1e+07,-9e+06,-2e+06,6.7e+07,6.7e+07,-7e+06,6e+07,5.1e+07,-1e+06,5e+07,5e+07,4.14e+08,4.14e+08,1.065e+09,1.065e+09,8.02e+08,3.97e+08,3.36e+08,2.678e+09,2.98e+08,2.714e+09,9.18e+08,7.15e+08,3.55e+08,4.24e+08,3.012e+09,5.69e+09,7.46e+08,5.82e+08,1.64e+08,1.8e+07,9.09e+08,4.06e+08,1.673e+09,8.09e+08,2.315e+09,1.667e+09,1.667e+09,6.48e+08,3.124e+09,4.797e+09,0,3.02e+08,2.017e+09,-1.475e+09,8.44e+08,4.9e+07,8.93e+08,5.69e+09,6e+07,4.1e+07,2.7e+07,-3.9e+07,8.9e+07,-1.3e+07,-2e+07,-3.3e+07,-2.5e+07,7e+06,7e+06,-9e+06,-2.7e+07,2.9e+07,-1e+07,1.9e+07,-3e+06,1.6e+07,1.19e+08,8.27e+08,7.4e+07,0.25322,0.0627,0.04019,0.05599,0.00879,1.48,1.60072,5.37178,0.14534,0.31606,0.30807,7.86346,5.33502,0.46776,0.01239,0.01834,3.47059,5.29487
"10","2012_Q3",23.3714285714286,"Up",1.409e+09,-1.035e+09,3.74e+08,-2.44e+08,-1.95e+08,-4.9e+07,1.3e+08,-1.3e+07,-8e+06,-5e+06,1.17e+08,1.17e+08,-2.8e+07,8.9e+07,1.02e+08,-9.31322574615479e-10,1.02e+08,1.02e+08,3.77e+08,3.77e+08,1.078e+09,1.078e+09,7.98e+08,3.59e+08,3.59e+08,2.612e+09,2.97e+08,2.714e+09,9.37e+08,7.1e+08,3.58e+08,4.12e+08,3.011e+09,5.623e+09,7.42e+08,5.59e+08,1.83e+08,3.9e+07,8.64e+08,3.94e+08,1.645e+09,7.01e+08,2.281e+09,1.625e+09,1.625e+09,6.56e+08,2.982e+09,4.627e+09,0,3.18e+08,2.097e+09,-1.468e+09,9.47e+08,4.9e+07,9.96e+08,5.623e+09,89000000.0000001,4e+07,1.8e+07,-1.16e+08,3.1e+07,-1e+07,-9e+06,-4.4e+07,-8.8e+07,6e+06,6e+06,0,-8.2e+07,-9.5e+07,6.4e+07,-3.1e+07,-6e+06,-3.7e+07,1.7e+08,7.4e+08,7.2e+07,0.26544,0.09226,0.07239,0.10241,0.01814,0.70588,1.58784,4.64558,0.1316,0.64151,0.62233,8.86164,5.95597,0.45283,0.02539,0.01792,2.13529,2.79231
"11","2012_Q4",23.2114516129032,"Down",1.435e+09,-1.053e+09,3.82e+08,-2.53e+08,-2.06e+08,-4.7e+07,1.29e+08,-7e+06,-7e+06,0,1.22e+08,1.22e+08,-3.3e+07,8.9e+07,8.8e+07,-1e+06,8.7e+07,8.7e+07,5.81e+08,5.81e+08,1.124e+09,1.124e+09,8.26e+08,4.25e+08,4.25e+08,2.956e+09,3.03e+08,2.775e+09,9.66e+08,7.17e+08,3.55e+08,4.38e+08,3.078e+09,6.034e+09,8.05e+08,6.12e+08,1.93e+08,5.4e+07,8.71e+08,3.94e+08,1.73e+09,1.408e+09,1.86e+09,1.194e+09,1.194e+09,6.66e+08,3.268e+09,4.998e+09,0,3.39e+08,2.154e+09,-1.507e+09,9.86e+08,5e+07,1.036e+09,6.034e+09,8.9e+07,4.2e+07,1.7e+07,-5.48e+08,-4e+08,-2.2e+07,-2.5e+07,-8e+07,7.23e+08,1e+07,1e+07,-1.5e+07,7.18e+08,2.38e+08,-4.1e+07,1.97e+08,7e+06,2.04e+08,1.71e+08,1.462e+09,-3.66e+08,0.2662,0.0899,0.06063,0.08398,0.01442,-4.2069,1.70867,4.82432,0.24229,0.54545,0.52791,8.99687,6.18182,-2.29467,0.01996,-0.08398,5.15205,6.82946
"12","2013_Q1",27.48,"Up",1.642e+09,-1.068e+09,5.74e+08,-1.63e+08,-1.5e+08,-1.3e+07,4.11e+08,-1.9e+07,-1.8e+07,-1e+06,3.92e+08,3.92e+08,-1.55e+08,2.37e+08,2.4e+08,2e+06,2.42e+08,2.42e+08,1.069e+09,1.069e+09,1.086e+09,1.086e+09,7.97e+08,4.54e+08,4.54e+08,3.406e+09,3.08e+08,2.655e+09,1.003e+09,5.32e+08,3.68e+08,4.48e+08,2.963e+09,6.369e+09,7.97e+08,6.11e+08,1.86e+08,7.2e+07,8.73e+08,4.18e+08,1.742e+09,1.891e+09,1.439e+09,8.05e+08,8.05e+08,6.34e+08,3.33e+09,5.072e+09,0,3.6e+08,9.29e+08,-3.7e+07,1.252e+09,4.5e+07,1.297e+09,6.369e+09,2.37e+08,4.3e+07,1.28e+08,-3.08e+08,1e+08,-2.7e+07,-2.2e+07,-9.9e+07,5e+08,3e+07,3e+07,-8e+06,5.22e+08,5.23e+08,-2.8e+07,4.95e+08,-7e+06,4.88e+08,4.54e+08,1.963e+09,2.74e+08,0.34957,0.2503,0.14738,0.18658,0.038,1.13223,1.95522,3.91056,0.30821,1.50779,1.47381,10.23053,7.80062,1.70717,0.0515,0.05831,1.96916,2.17518
"13","2013_Q2",30.233125,"Up",1.41e+09,-1.041e+09,3.69e+08,-2.84e+08,-2.29e+08,-5.5e+07,8.5e+07,-1.9e+07,-2.1e+07,2e+06,6.6e+07,6.6e+07,-2e+06,6.4e+07,6.3e+07,-2e+06,6.1e+07,6.1e+07,4.83e+08,4.83e+08,1.193e+09,1.193e+09,8.47e+08,4.9e+08,4.9e+08,3.013e+09,3.27e+08,3.315e+09,1.453e+09,5.38e+08,3.72e+08,4.5e+08,3.642e+09,6.655e+09,7.86e+08,5.93e+08,1.93e+08,7.7e+07,9.74e+08,4.16e+08,1.837e+09,2.014e+09,1.413e+09,8.14e+08,8.14e+08,5.99e+08,3.427e+09,5.264e+09,5.6843418860808e-14,3.83e+08,1.145e+09,-1.92e+08,1.336e+09,5.5e+07,1.391e+09,6.655e+09,6.4e+07,4.7e+07,-3e+06,-8.7e+07,2.1e+07,-2.4e+07,-1.6e+07,-7.21e+08,1.64e+08,-1.8e+07,-1.8e+07,-2.7e+07,1.19e+08,-5.81e+08,1e+06,-5.8e+08,-6e+06,-5.86e+08,1.32e+08,2.091e+09,2.3e+07,0.2617,0.06028,0.04326,0.04385,0.00916999999999999,0.37705,1.64017,3.78433,0.3142,0.37263,0.36418,8.61332,8.16127,0.1405,0.01246,0.00470000000000001,12.18182,18.91765
"14","2013_Q3",36.4490625,"Up",1.535e+09,-1.109e+09,4.26e+08,-2.87e+08,-2.32e+08,-5.5e+07,1.39e+08,-2.9e+07,-2.6e+07,-3e+06,1.1e+08,1.1e+08,-2.3e+07,8.7e+07,8.7e+07,-1e+06,8.6e+07,8.6e+07,4.6e+08,4.6e+08,1.266e+09,1.266e+09,8.25e+08,5.25e+08,5.25e+08,3.076e+09,3.27e+08,3.303e+09,1.455e+09,5.36e+08,3.94e+08,4.28e+08,3.63e+09,6.706e+09,7.9e+08,5.82e+08,2.08e+08,8.5e+07,9.63e+08,4.2e+08,1.838e+09,2.079e+09,1.305e+09,7.38e+08,7.38e+08,5.67e+08,3.384e+09,5.222e+09,0,4.21e+08,1.231e+09,-2.22e+08,1.43e+09,5.4e+07,1.484e+09,6.706e+09,8.7e+07,5e+07,1e+07,-1.79e+08,-3.2e+07,-1.8e+07,-2.3e+07,-56000000.0000001,3.7e+07,6.3e+07,6.3e+07,-3e+06,9.7e+07,9000000.00000024,-2.5e+07,-15999999.9999998,-7e+06,-23000000.0000001,1.89e+08,2.164e+09,1.5e+07,0.27752,0.09055,0.05603,0.05795,0.01282,0.17442,1.67356,3.51887,0.3227,0.52027,0.50978,9.28615,8.65094,0.0907400000000002,0.01736,0.00303,9.01587,12.25899
"15","2013_Q4",36.226875,"Down",1.508e+09,-1.093e+09,4.15e+08,-2.7e+08,-2.17e+08,-5.3e+07,1.45e+08,-2.6e+07,-2.3e+07,-3e+06,1.19e+08,1.19e+08,-1.9e+07,1e+08,1e+08,-2e+06,9.8e+07,9.8e+07,4.6e+08,4.6e+08,1.349e+09,1.349e+09,8.42e+08,5.91e+08,5.91e+08,3.242e+09,3.38e+08,3.298e+09,1.472e+09,4.92e+08,4.24e+08,4.36e+08,3.636e+09,6.878e+09,7.93e+08,5.84e+08,2.09e+08,1.5e+07,9.45e+08,4.37e+08,1.753e+09,2.212e+09,1.321e+09,7.4e+08,7.4e+08,5.81e+08,3.533e+09,5.286e+09,9.09494701772928e-13,4.36e+08,1.174e+09,-7.3e+07,1.537e+09,5.5e+07,1.592e+09,6.878e+09,1e+08,5.2e+07,5e+06,-1.3e+08,2.7e+07,-2.8e+07,-3.1e+07,-5.9e+07,6.3e+07,7e+06,7e+06,-1e+07,6e+07,2.8e+07,-2.7e+07,1e+06,-1e+06,0,1.97e+08,2.227e+09,5.8e+07,0.2752,0.09615,0.06499,0.06156,0.01425,0.59184,1.8494,3.32035,0.32379,0.5893,0.57647,9.06795,9.24233,0.34877,0.01907,0.01128,8.96954,12.18621
"16","2014_Q1",34.6295081967213,"Down",1.67e+09,-1.14e+09,5.3e+08,-2.33e+08,-1.93e+08,-4e+07,2.97e+08,-3.8e+07,-3.3e+07,-5e+06,2.59e+08,2.59e+08,-5.4e+07,2.05e+08,1.97e+08,1e+06,1.98e+08,1.98e+08,5.28e+08,5.28e+08,1.339e+09,1.339e+09,7.9e+08,1.682e+09,1.682e+09,4.339e+09,3.52e+08,3.417e+09,1.534e+09,4.41e+08,4.78e+08,4.7e+08,3.769e+09,8.108e+09,8.61e+08,6.7e+08,1.91e+08,3.4e+07,9.86e+08,4.61e+08,1.881e+09,3.32e+09,1.11e+09,5.32e+08,5.32e+08,5.78e+08,4.43e+09,6.311e+09,0,4.35e+08,1.372e+09,-3.8e+07,1.769e+09,2.8e+07,1.797e+09,8.108e+09,2.05e+08,5.9e+07,1.8e+07,-1.7e+07,2.65e+08,-3.6e+07,-1.149e+09,-1.269e+09,1.129e+09,5e+06,5e+06,-5.3e+07,1.081e+09,7.7e+07,-1e+06,75999999.9999999,-8e+06,6.8e+07,3.56e+08,3.354e+09,3.57e+08,0.31737,0.17784,0.11856,0.11018,0.02442,1.80303,2.30675,3.51196,0.41367,1.19062,1.15789,10.04209,10.6374,2.14672,0.03162,0.05702,7.9382,9.51515
"17","2014_Q2",32.9255555555556,"Down",1.518e+09,-1.102e+09,4.16e+08,-3.08e+08,-2.45e+08,-6.3e+07,1.08e+08,-5e+07,-4.3e+07,-7e+06,5.8e+07,5.8e+07,-4e+06,5.4e+07,5.4e+07,-1e+06,5.3e+07,5.3e+07,5.15e+08,5.15e+08,1.442e+09,1.442e+09,8.2e+08,6.08e+08,6.08e+08,3.385e+09,3.9e+08,5.053e+09,2.789e+09,2.52e+08,4.95e+08,4.93e+08,5.443e+09,8.828e+09,8.78e+08,6.95e+08,1.83e+08,6.4e+07,1.066e+09,4.79e+08,2.008e+09,3.885e+09,1.087e+09,5.32e+08,5.32e+08,5.55e+08,4.972e+09,6.98e+09,-7.27595761418343e-12,4.28e+08,1.425e+09,-3.3e+07,1.82e+09,2.8e+07,1.848e+09,8.828e+09,5.4e+07,6.9e+07,1.2e+07,-1.04e+08,3.1e+07,-3.2e+07,1.076e+09,-5.98e+08,5.96e+08,5e+06,5e+06,-2.5e+07,5.76e+08,9e+06,-1.6e+07,-7e+06,-6e+06,-1.3e+07,1.77e+08,3.949e+09,4.5e+07,0.27404,0.07115,0.03491,0.02868,0.006,0.84906,1.68576,3.77706,0.44733,0.31718,0.30994,9.08438,10.89168,0.2693,0.0077,0.00653999999999998,19.40113,31.7963
"18","2014_Q3",33.07640625,"Up",1.658e+09,-1.178e+09,4.8e+08,-3.11e+08,-2.47e+08,-6.4e+07,1.69e+08,-4.9e+07,-4.6e+07,-3e+06,1.2e+08,1.2e+08,-2.9e+07,9.1e+07,9.1e+07,-1e+06,9e+07,9e+07,4.83e+08,4.83e+08,1.464e+09,1.464e+09,8.16e+08,6.27e+08,6.27e+08,3.39e+09,4.02e+08,5.057e+09,2.791e+09,2.47e+08,5.2e+08,5.05e+08,5.459e+09,8.849e+09,8.66e+08,6.78e+08,1.88e+08,8.3e+07,1.027e+09,4.64e+08,1.976e+09,3.84e+09,1.064e+09,5.29e+08,5.29e+08,5.35e+08,4.904e+09,6.88e+09,0,4.4e+08,1.515e+09,-1.4e+07,1.941e+09,2.8e+07,1.969e+09,8.849e+09,9.1e+07,7.3e+07,1.5e+07,-9.9e+07,8e+07,-3.4e+07,-30999999.9999998,-65000000.0000001,-2.5e+07,2e+06,2e+06,-5e+06,-2.8e+07,-1.3e+07,-2.2e+07,-3.5e+07,3e+06,-3.2e+07,2.42e+08,3.923e+09,1.38e+08,0.28951,0.10193,0.05428,0.04571,0.01017,1.53333,1.71559,3.49416,0.44333,0.53603,0.52662,9.87493,11.56045,0.82192,0.01294,0.01984,14.21488,20.35503
"19","2014_Q4",28.63109375,"Down",1.647e+09,-1.243e+09,4.04e+08,-2.91e+08,-2.32e+08,-5.9e+07,1.13e+08,-6e+07,-4.6e+07,-1.4e+07,5.3e+07,-1.9e+07,1.9e+07,0,1.5e+07,0,1.5e+07,1.5e+07,4.24e+08,4.24e+08,1.454e+09,1.454e+09,7.77e+08,5.57e+08,5.57e+08,3.212e+09,3.98e+08,5e+09,2.773e+09,2.45e+08,5.06e+08,5.14e+08,5.398e+09,8.61e+09,9.08e+08,7.05e+08,2.03e+08,8.5e+07,1.015e+09,4.86e+08,2.008e+09,3.66e+09,9.98e+08,5.13e+08,5.13e+08,4.85e+08,4.658e+09,6.666e+09,2.3283064365387e-10,4.48e+08,1.53e+09,-6e+07,1.918e+09,2.6e+07,1.944e+09,8.61e+09,0,6.9e+07,-2.3e+07,7.8e+07,1.24e+08,-2.2e+07,-3.6e+07,-6.3e+07,-1.77e+08,3e+06,3e+06,-4e+06,-1.78e+08,-1.17e+08,6.6e+07,-5.1e+07,-8e+06,-5.9e+07,1.82e+08,3.745e+09,2.19e+08,0.24529,0.06861,0.00911,0.00772,0.00174,14.6,1.5996,3.42901,0.43496,0.08918,0.08757,9.79191,11.40309,1.30202,0.00224,0.03275,18.24725,29.38938
"20","2015_Q1",28.3332786885246,"Down",1.768e+09,-1.336e+09,4.32e+08,-3.65e+08,-2.88e+08,-7.7e+07,6.7e+07,-5.7e+07,-4.6e+07,-1.1e+07,1e+07,-2.2e+07,6.2e+07,4e+07,3.5e+07,-2e+06,3.3e+07,3.3e+07,5.11e+08,5.11e+08,1.404e+09,1.404e+09,6.69e+08,5.04e+08,5.04e+08,3.088e+09,3.96e+08,5.082e+09,2.76e+09,3.49e+08,5.51e+08,4.96e+08,5.478e+09,8.566e+09,9.08e+08,7.12e+08,1.96e+08,1.87e+08,9.75e+08,4.81e+08,2.07e+09,3.431e+09,1.167e+09,7.05e+08,7.05e+08,4.62e+08,4.598e+09,6.668e+09,0,4.44e+08,1.563e+09,-1.36e+08,1.871e+09,2.7e+07,1.898e+09,8.566e+09,4e+07,7.3e+07,-8.7e+07,2.63e+08,2.89e+08,-2.9e+07,-32999999.9999999,-6.2e+07,-8.5e+07,3e+06,3e+06,-4e+06,-8.6e+07,1.41e+08,-2.9e+07,1.12e+08,-2.5e+07,8.7e+07,1.4e+08,3.618e+09,3.12e+08,0.24434,0.0379,0.01867,0.01739,0.00385,9.45455,1.49179,3.51317,0.42237,0.19596,0.19231,10.49881,11.11045,1.85273,0.00494,0.04669,22.19286,46.37313
